================================================
      Client Script 1202 Dumped by SiniSoul    
      Instruction Size: 372
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 1204
Offset: 49, Unref Method: 2003, Operand: 0
Offset: 50, PUSHI , Operand: 0
Offset: 51, PUSHI , Operand: 58327044
Offset: 52, Unref Method: 2003, Operand: 0
Offset: 53, PUSHI , Operand: -130
Offset: 54, PUSHI , Operand: 58327043
Offset: 55, Unref Method: 2501, Operand: 0
Offset: 56, PUSHI , Operand: 1
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 58327043
Offset: 59, Unref Method: 2000, Operand: 0
Offset: 60, PUSHI , Operand: 130
Offset: 61, PUSHI , Operand: 58327044
Offset: 62, Unref Method: 2501, Operand: 0
Offset: 63, PUSHI , Operand: 1
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 58327044
Offset: 66, Unref Method: 2000, Operand: 0
Offset: 67, PUSHI , Operand: 150
Offset: 68, PUSHI , Operand: 105
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 58327043
Offset: 72, Unref Method: 2001, Operand: 0
Offset: 73, PUSHI , Operand: 150
Offset: 74, PUSHI , Operand: 105
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 58327044
Offset: 78, Unref Method: 2001, Operand: 0
Offset: 79, GOTO , Operand: 291
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 58327043
Offset: 82, Unref Method: 2003, Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 58327044
Offset: 85, Unref Method: 2003, Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 58327045
Offset: 88, Unref Method: 2003, Operand: 0
Offset: 89, PUSHI , Operand: -150
Offset: 90, PUSHI , Operand: 58327043
Offset: 91, Unref Method: 2501, Operand: 0
Offset: 92, PUSHI , Operand: 1
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 58327043
Offset: 95, Unref Method: 2000, Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, PUSHI , Operand: 58327044
Offset: 98, Unref Method: 2501, Operand: 0
Offset: 99, PUSHI , Operand: 1
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 58327044
Offset: 102, Unref Method: 2000, Operand: 0
Offset: 103, PUSHI , Operand: 150
Offset: 104, PUSHI , Operand: 58327045
Offset: 105, Unref Method: 2501, Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 58327045
Offset: 109, Unref Method: 2000, Operand: 0
Offset: 110, PUSHI , Operand: 120
Offset: 111, PUSHI , Operand: 105
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 58327043
Offset: 115, Unref Method: 2001, Operand: 0
Offset: 116, PUSHI , Operand: 120
Offset: 117, PUSHI , Operand: 105
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 58327044
Offset: 121, Unref Method: 2001, Operand: 0
Offset: 122, PUSHI , Operand: 120
Offset: 123, PUSHI , Operand: 105
Offset: 124, PUSHI , Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 58327045
Offset: 127, Unref Method: 2001, Operand: 0
Offset: 128, GOTO , Operand: 242
Offset: 129, PUSHI , Operand: 0
Offset: 130, PUSHI , Operand: 58327043
Offset: 131, Unref Method: 2003, Operand: 0
Offset: 132, PUSHI , Operand: 0
Offset: 133, PUSHI , Operand: 58327044
Offset: 134, Unref Method: 2003, Operand: 0
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 58327045
Offset: 137, Unref Method: 2003, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 58327046
Offset: 140, Unref Method: 2003, Operand: 0
Offset: 141, PUSHI , Operand: -180
Offset: 142, PUSHI , Operand: 58327043
Offset: 143, Unref Method: 2501, Operand: 0
Offset: 144, PUSHI , Operand: 1
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 58327043
Offset: 147, Unref Method: 2000, Operand: 0
Offset: 148, PUSHI , Operand: -60
Offset: 149, PUSHI , Operand: 58327044
Offset: 150, Unref Method: 2501, Operand: 0
Offset: 151, PUSHI , Operand: 1
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 58327044
Offset: 154, Unref Method: 2000, Operand: 0
Offset: 155, PUSHI , Operand: 60
Offset: 156, PUSHI , Operand: 58327045
Offset: 157, Unref Method: 2501, Operand: 0
Offset: 158, PUSHI , Operand: 1
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 58327045
Offset: 161, Unref Method: 2000, Operand: 0
Offset: 162, PUSHI , Operand: 180
Offset: 163, PUSHI , Operand: 58327046
Offset: 164, Unref Method: 2501, Operand: 0
Offset: 165, PUSHI , Operand: 1
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 58327046
Offset: 168, Unref Method: 2000, Operand: 0
Offset: 169, PUSHI , Operand: 100
Offset: 170, PUSHI , Operand: 105
Offset: 171, PUSHI , Operand: 0
Offset: 172, PUSHI , Operand: 0
Offset: 173, PUSHI , Operand: 58327043
Offset: 174, Unref Method: 2001, Operand: 0
Offset: 175, PUSHI , Operand: 100
Offset: 176, PUSHI , Operand: 105
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 0
Offset: 179, PUSHI , Operand: 58327044
Offset: 180, Unref Method: 2001, Operand: 0
Offset: 181, PUSHI , Operand: 100
Offset: 182, PUSHI , Operand: 105
Offset: 183, PUSHI , Operand: 0
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 58327045
Offset: 186, Unref Method: 2001, Operand: 0
Offset: 187, PUSHI , Operand: 100
Offset: 188, PUSHI , Operand: 105
Offset: 189, PUSHI , Operand: 0
Offset: 190, PUSHI , Operand: 0
Offset: 191, PUSHI , Operand: 58327046
Offset: 192, Unref Method: 2001, Operand: 0
Offset: 193, GOTO , Operand: 177
Offset: 194, PUSHI , Operand: 0
Offset: 195, PUSHI , Operand: 58327043
Offset: 196, Unref Method: 2003, Operand: 0
Offset: 197, PUSHI , Operand: 0
Offset: 198, PUSHI , Operand: 58327044
Offset: 199, Unref Method: 2003, Operand: 0
Offset: 200, PUSHI , Operand: 0
Offset: 201, PUSHI , Operand: 58327045
Offset: 202, Unref Method: 2003, Operand: 0
Offset: 203, PUSHI , Operand: 0
Offset: 204, PUSHI , Operand: 58327046
Offset: 205, Unref Method: 2003, Operand: 0
Offset: 206, PUSHI , Operand: 0
Offset: 207, PUSHI , Operand: 58327047
Offset: 208, Unref Method: 2003, Operand: 0
Offset: 209, PUSHI , Operand: -200
Offset: 210, PUSHI , Operand: 58327043
Offset: 211, Unref Method: 2501, Operand: 0
Offset: 212, PUSHI , Operand: 1
Offset: 213, PUSHI , Operand: 0
Offset: 214, PUSHI , Operand: 58327043
Offset: 215, Unref Method: 2000, Operand: 0
Offset: 216, PUSHI , Operand: -100
Offset: 217, PUSHI , Operand: 58327044
Offset: 218, Unref Method: 2501, Operand: 0
Offset: 219, PUSHI , Operand: 1
Offset: 220, PUSHI , Operand: 0
Offset: 221, PUSHI , Operand: 58327044
Offset: 222, Unref Method: 2000, Operand: 0
Offset: 223, PUSHI , Operand: 0
Offset: 224, PUSHI , Operand: 58327045
Offset: 225, Unref Method: 2501, Operand: 0
Offset: 226, PUSHI , Operand: 1
Offset: 227, PUSHI , Operand: 0
Offset: 228, PUSHI , Operand: 58327045
Offset: 229, Unref Method: 2000, Operand: 0
Offset: 230, PUSHI , Operand: 100
Offset: 231, PUSHI , Operand: 58327046
Offset: 232, Unref Method: 2501, Operand: 0
Offset: 233, PUSHI , Operand: 1
Offset: 234, PUSHI , Operand: 0
Offset: 235, PUSHI , Operand: 58327046
Offset: 236, Unref Method: 2000, Operand: 0
Offset: 237, PUSHI , Operand: 200
Offset: 238, PUSHI , Operand: 58327047
Offset: 239, Unref Method: 2501, Operand: 0
Offset: 240, PUSHI , Operand: 1
Offset: 241, PUSHI , Operand: 0
Offset: 242, PUSHI , Operand: 58327047
Offset: 243, Unref Method: 2000, Operand: 0
Offset: 244, PUSHI , Operand: 90
Offset: 245, PUSHI , Operand: 105
Offset: 246, PUSHI , Operand: 0
Offset: 247, PUSHI , Operand: 0
Offset: 248, PUSHI , Operand: 58327043
Offset: 249, Unref Method: 2001, Operand: 0
Offset: 250, PUSHI , Operand: 90
Offset: 251, PUSHI , Operand: 105
Offset: 252, PUSHI , Operand: 0
Offset: 253, PUSHI , Operand: 0
Offset: 254, PUSHI , Operand: 58327044
Offset: 255, Unref Method: 2001, Operand: 0
Offset: 256, PUSHI , Operand: 90
Offset: 257, PUSHI , Operand: 105
Offset: 258, PUSHI , Operand: 0
Offset: 259, PUSHI , Operand: 0
Offset: 260, PUSHI , Operand: 58327045
Offset: 261, Unref Method: 2001, Operand: 0
Offset: 262, PUSHI , Operand: 90
Offset: 263, PUSHI , Operand: 105
Offset: 264, PUSHI , Operand: 0
Offset: 265, PUSHI , Operand: 0
Offset: 266, PUSHI , Operand: 58327046
Offset: 267, Unref Method: 2001, Operand: 0
Offset: 268, PUSHI , Operand: 90
Offset: 269, PUSHI , Operand: 105
Offset: 270, PUSHI , Operand: 0
Offset: 271, PUSHI , Operand: 0
Offset: 272, PUSHI , Operand: 58327047
Offset: 273, Unref Method: 2001, Operand: 0
Offset: 274, GOTO , Operand: 96
Offset: 275, PUSHI , Operand: 0
Offset: 276, PUSHI , Operand: 58327043
Offset: 277, Unref Method: 2003, Operand: 0
Offset: 278, PUSHI , Operand: 0
Offset: 279, PUSHI , Operand: 58327044
Offset: 280, Unref Method: 2003, Operand: 0
Offset: 281, PUSHI , Operand: 0
Offset: 282, PUSHI , Operand: 58327045
Offset: 283, Unref Method: 2003, Operand: 0
Offset: 284, PUSHI , Operand: 0
Offset: 285, PUSHI , Operand: 58327046
Offset: 286, Unref Method: 2003, Operand: 0
Offset: 287, PUSHI , Operand: 0
Offset: 288, PUSHI , Operand: 58327047
Offset: 289, Unref Method: 2003, Operand: 0
Offset: 290, PUSHI , Operand: 0
Offset: 291, PUSHI , Operand: 58327048
Offset: 292, Unref Method: 2003, Operand: 0
Offset: 293, PUSHI , Operand: -210
Offset: 294, PUSHI , Operand: 58327043
Offset: 295, Unref Method: 2501, Operand: 0
Offset: 296, PUSHI , Operand: 1
Offset: 297, PUSHI , Operand: 0
Offset: 298, PUSHI , Operand: 58327043
Offset: 299, Unref Method: 2000, Operand: 0
Offset: 300, PUSHI , Operand: -124
Offset: 301, PUSHI , Operand: 58327044
Offset: 302, Unref Method: 2501, Operand: 0
Offset: 303, PUSHI , Operand: 1
Offset: 304, PUSHI , Operand: 0
Offset: 305, PUSHI , Operand: 58327044
Offset: 306, Unref Method: 2000, Operand: 0
Offset: 307, PUSHI , Operand: -42
Offset: 308, PUSHI , Operand: 58327045
Offset: 309, Unref Method: 2501, Operand: 0
Offset: 310, PUSHI , Operand: 1
Offset: 311, PUSHI , Operand: 0
Offset: 312, PUSHI , Operand: 58327045
Offset: 313, Unref Method: 2000, Operand: 0
Offset: 314, PUSHI , Operand: 42
Offset: 315, PUSHI , Operand: 58327046
Offset: 316, Unref Method: 2501, Operand: 0
Offset: 317, PUSHI , Operand: 1
Offset: 318, PUSHI , Operand: 0
Offset: 319, PUSHI , Operand: 58327046
Offset: 320, Unref Method: 2000, Operand: 0
Offset: 321, PUSHI , Operand: 124
Offset: 322, PUSHI , Operand: 58327047
Offset: 323, Unref Method: 2501, Operand: 0
Offset: 324, PUSHI , Operand: 1
Offset: 325, PUSHI , Operand: 0
Offset: 326, PUSHI , Operand: 58327047
Offset: 327, Unref Method: 2000, Operand: 0
Offset: 328, PUSHI , Operand: 210
Offset: 329, PUSHI , Operand: 58327048
Offset: 330, Unref Method: 2501, Operand: 0
Offset: 331, PUSHI , Operand: 1
Offset: 332, PUSHI , Operand: 0
Offset: 333, PUSHI , Operand: 58327048
Offset: 334, Unref Method: 2000, Operand: 0
Offset: 335, PUSHI , Operand: 85
Offset: 336, PUSHI , Operand: 105
Offset: 337, PUSHI , Operand: 0
Offset: 338, PUSHI , Operand: 0
Offset: 339, PUSHI , Operand: 58327043
Offset: 340, Unref Method: 2001, Operand: 0
Offset: 341, PUSHI , Operand: 85
Offset: 342, PUSHI , Operand: 105
Offset: 343, PUSHI , Operand: 0
Offset: 344, PUSHI , Operand: 0
Offset: 345, PUSHI , Operand: 58327044
Offset: 346, Unref Method: 2001, Operand: 0
Offset: 347, PUSHI , Operand: 85
Offset: 348, PUSHI , Operand: 105
Offset: 349, PUSHI , Operand: 0
Offset: 350, PUSHI , Operand: 0
Offset: 351, PUSHI , Operand: 58327045
Offset: 352, Unref Method: 2001, Operand: 0
Offset: 353, PUSHI , Operand: 85
Offset: 354, PUSHI , Operand: 105
Offset: 355, PUSHI , Operand: 0
Offset: 356, PUSHI , Operand: 0
Offset: 357, PUSHI , Operand: 58327046
Offset: 358, Unref Method: 2001, Operand: 0
Offset: 359, PUSHI , Operand: 85
Offset: 360, PUSHI , Operand: 105
Offset: 361, PUSHI , Operand: 0
Offset: 362, PUSHI , Operand: 0
Offset: 363, PUSHI , Operand: 58327047
Offset: 364, Unref Method: 2001, Operand: 0
Offset: 365, PUSHI , Operand: 85
Offset: 366, PUSHI , Operand: 105
Offset: 367, PUSHI , Operand: 0
Offset: 368, PUSHI , Operand: 0
Offset: 369, PUSHI , Operand: 58327048
Offset: 370, Unref Method: 2001, Operand: 0
Offset: 371, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 26
Key: 100, Value: 1
Key: 2, Value: 43
Key: 3, Value: 76
Key: 4, Value: 125
Key: 5, Value: 190
Key: 6, Value: 271
