================================================
      Client Script 202 Dumped by SiniSoul    
      Instruction Size: 413
      Integer Arguments: 12 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 194, PUSHI , Operand: 8
Offset: 195, IADD , Operand: 0
Offset: 196, STOREINT , Operand: 5
Offset: 197, LOADINT , Operand: 5
Offset: 198, LOADINT , Operand: 0
Offset: 199, Unref Method: 2502, Operand: 0
Offset: 200, IFGT , Operand: 1
Offset: 201, GOTO , Operand: 8
Offset: 202, LOADSTR , Operand: 0
Offset: 203, PUSHS , Operand: <br>
Offset: 204, PUSHS , Operand: Last known as:
Offset: 205, PUSHS , Operand: <br>
Offset: 206, LOADSTR , Operand: 3
Offset: 207, CONCAT , Operand: 5
Offset: 208, STORESTR , Operand: 2
Offset: 209, GOTO , Operand: 6
Offset: 210, LOADSTR , Operand: 0
Offset: 211, PUSHS , Operand: <br>
Offset: 212, PUSHS , Operand: Last known as: 
Offset: 213, LOADSTR , Operand: 3
Offset: 214, CONCAT , Operand: 4
Offset: 215, STORESTR , Operand: 2
Offset: 216, GOTO , Operand: 2
Offset: 217, LOADSTR , Operand: 0
Offset: 218, STORESTR , Operand: 2
Offset: 219, PUSHI , Operand: 2467
Offset: 220, PUSHI , Operand: -2147483645
Offset: 221, PUSHI , Operand: -2147483643
Offset: 222, LOADSTR , Operand: 2
Offset: 223, PUSHI , Operand: -2147483647
Offset: 224, PUSHI , Operand: -2147483646
Offset: 225, LOADINT , Operand: 0
Offset: 226, PUSHI , Operand: 38666274
Offset: 227, PUSHI , Operand: 38666277
Offset: 228, PUSHI , Operand: 496
Offset: 229, PUSHS , Operand: IisiiIIIf
Offset: 230, Unref Method: 1412, Operand: 0
Offset: 231, PUSHI , Operand: 2469
Offset: 232, PUSHI , Operand: 38666274
Offset: 233, PUSHI , Operand: 38666277
Offset: 234, PUSHS , Operand: II
Offset: 235, Unref Method: 1404, Operand: 0
Offset: 236, GOTO , Operand: 50
Offset: 237, LOADINT , Operand: 6
Offset: 238, PUSHI , Operand: 1
Offset: 239, IFEQ , Operand: 1
Offset: 240, GOTO , Operand: 44
Offset: 241, LOADSTR , Operand: 1
Offset: 242, Unref Method: 1112, Operand: 0
Offset: 243, PUSHS , Operand: Last known as: 
Offset: 244, LOADSTR , Operand: 3
Offset: 245, CONCAT , Operand: 2
Offset: 246, PUSHI , Operand: 2147483647
Offset: 247, PUSHI , Operand: 496
Offset: 248, Unref Method: 4109, Operand: 0
Offset: 249, PUSHI , Operand: 8
Offset: 250, IADD , Operand: 0
Offset: 251, STOREINT , Operand: 5
Offset: 252, LOADINT , Operand: 5
Offset: 253, LOADINT , Operand: 0
Offset: 254, Unref Method: 2502, Operand: 0
Offset: 255, IFGT , Operand: 1
Offset: 256, GOTO , Operand: 6
Offset: 257, PUSHS , Operand: Last known as:
Offset: 258, PUSHS , Operand: <br>
Offset: 259, LOADSTR , Operand: 3
Offset: 260, CONCAT , Operand: 3
Offset: 261, STORESTR , Operand: 2
Offset: 262, GOTO , Operand: 4
Offset: 263, PUSHS , Operand: Last known as: 
Offset: 264, LOADSTR , Operand: 3
Offset: 265, CONCAT , Operand: 2
Offset: 266, STORESTR , Operand: 2
Offset: 267, PUSHI , Operand: 2467
Offset: 268, PUSHI , Operand: -2147483645
Offset: 269, PUSHI , Operand: -2147483643
Offset: 270, LOADSTR , Operand: 2
Offset: 271, PUSHI , Operand: -2147483647
Offset: 272, PUSHI , Operand: -2147483646
Offset: 273, LOADINT , Operand: 0
Offset: 274, PUSHI , Operand: 38666274
Offset: 275, PUSHI , Operand: 38666277
Offset: 276, PUSHI , Operand: 496
Offset: 277, PUSHS , Operand: IisiiIIIf
Offset: 278, Unref Method: 1412, Operand: 0
Offset: 279, PUSHI , Operand: 2469
Offset: 280, PUSHI , Operand: 38666274
Offset: 281, PUSHI , Operand: 38666277
Offset: 282, PUSHS , Operand: II
Offset: 283, Unref Method: 1404, Operand: 0
Offset: 284, GOTO , Operand: 2
Offset: 285, LOADSTR , Operand: 0
Offset: 286, Unref Method: 1112, Operand: 0
Offset: 287, LOADINT , Operand: 0
Offset: 288, PUSHI , Operand: 5
Offset: 289, LOADINT , Operand: 8
Offset: 290, PUSHI , Operand: 1
Offset: 291, IADD , Operand: 0
Offset: 292, Unref Method: 100, Operand: 0
Offset: 293, PUSHI , Operand: 2313
Offset: 294, Unref Method: 1105, Operand: 0
Offset: 295, PUSHI , Operand: 14
Offset: 296, PUSHI , Operand: 14
Offset: 297, PUSHI , Operand: 0
Offset: 298, PUSHI , Operand: 0
Offset: 299, Unref Method: 1001, Operand: 0
Offset: 300, PUSHI , Operand: 0
Offset: 301, LOADINT , Operand: 9
Offset: 302, PUSHI , Operand: 0
Offset: 303, PUSHI , Operand: 0
Offset: 304, Unref Method: 1000, Operand: 0
Offset: 305, LOADINT , Operand: 6
Offset: 306, PUSHI , Operand: 0
Offset: 307, IFEQ , Operand: 1
Offset: 308, GOTO , Operand: 2
Offset: 309, PUSHI , Operand: 1
Offset: 310, Unref Method: 1003, Operand: 0
Offset: 311, LOADINT , Operand: 0
Offset: 312, PUSHI , Operand: 4
Offset: 313, LOADINT , Operand: 8
Offset: 314, PUSHI , Operand: 2
Offset: 315, IADD , Operand: 0
Offset: 316, Unref Method: 100, Operand: 0
Offset: 317, PUSHI , Operand: 496
Offset: 318, Unref Method: 1113, Operand: 0
Offset: 319, LOADINT , Operand: 3
Offset: 320, Unref Method: 3603, Operand: 0
Offset: 321, CALL , Operand: 203
Offset: 322, Unref Method: 1112, Operand: 0
Offset: 323, PUSHI , Operand: 137
Offset: 324, LOADINT , Operand: 9
Offset: 325, PUSHI , Operand: 0
Offset: 326, PUSHI , Operand: 0
Offset: 327, Unref Method: 1000, Operand: 0
Offset: 328, PUSHI , Operand: 131
Offset: 329, PUSHI , Operand: 15
Offset: 330, PUSHI , Operand: 0
Offset: 331, PUSHI , Operand: 0
Offset: 332, Unref Method: 1001, Operand: 0
Offset: 333, PUSHI , Operand: 16777215
Offset: 334, Unref Method: 1101, Operand: 0
Offset: 335, PUSHI , Operand: 1
Offset: 336, Unref Method: 1115, Operand: 0
Offset: 337, PUSHI , Operand: 1
Offset: 338, PUSHS , Operand: Not in clan
Offset: 339, setChildInterfaceText , Operand: 0
Offset: 340, PUSHI , Operand: 2
Offset: 341, PUSHS , Operand: Recruit
Offset: 342, setChildInterfaceText , Operand: 0
Offset: 343, PUSHI , Operand: 3
Offset: 344, PUSHS , Operand: Corporal
Offset: 345, setChildInterfaceText , Operand: 0
Offset: 346, PUSHI , Operand: 4
Offset: 347, PUSHS , Operand: Sergeant
Offset: 348, setChildInterfaceText , Operand: 0
Offset: 349, PUSHI , Operand: 5
Offset: 350, PUSHS , Operand: Lieutenant
Offset: 351, setChildInterfaceText , Operand: 0
Offset: 352, PUSHI , Operand: 6
Offset: 353, PUSHS , Operand: Captain
Offset: 354, setChildInterfaceText , Operand: 0
Offset: 355, PUSHI , Operand: 7
Offset: 356, PUSHS , Operand: General
Offset: 357, setChildInterfaceText , Operand: 0
Offset: 358, PUSHI , Operand: 204
Offset: 359, LOADINT , Operand: 3
Offset: 360, PUSHI , Operand: -2147483644
Offset: 361, PUSHS , Operand: ii
Offset: 362, Unref Method: 1409, Operand: 0
Offset: 363, LOADINT , Operand: 3
Offset: 364, PUSHI , Operand: 1
Offset: 365, IADD , Operand: 0
Offset: 366, STOREINT , Operand: 3
Offset: 367, GOTO , Operand: -273
Offset: 368, PUSHI , Operand: 0
Offset: 369, STOREINT , Operand: 10
Offset: 370, PUSHI , Operand: 0
Offset: 371, STOREINT , Operand: 11
Offset: 372, LOADINT , Operand: 3
Offset: 373, PUSHI , Operand: 12
Offset: 374, IFGT , Operand: 1
Offset: 375, GOTO , Operand: 24
Offset: 376, LOADINT , Operand: 0
Offset: 377, Unref Method: 2601, Operand: 0
Offset: 378, STOREINT , Operand: 10
Offset: 379, LOADINT , Operand: 3
Offset: 380, PUSHI , Operand: 16
Offset: 381, IMUL , Operand: 0
Offset: 382, PUSHI , Operand: 4
Offset: 383, IADD , Operand: 0
Offset: 384, STOREINT , Operand: 11
Offset: 385, PUSHI , Operand: 0
Offset: 386, LOADINT , Operand: 11
Offset: 387, LOADINT , Operand: 0
Offset: 388, Unref Method: 2120, Operand: 0
Offset: 389, LOADINT , Operand: 10
Offset: 390, LOADINT , Operand: 11
Offset: 391, IFGT , Operand: 1
Offset: 392, GOTO , Operand: 2
Offset: 393, LOADINT , Operand: 11
Offset: 394, STOREINT , Operand: 10
Offset: 395, LOADINT , Operand: 1
Offset: 396, LOADINT , Operand: 0
Offset: 397, LOADINT , Operand: 10
Offset: 398, CALL , Operand: 72
Offset: 399, GOTO , Operand: 12
Offset: 400, PUSHI , Operand: 0
Offset: 401, PUSHI , Operand: 0
Offset: 402, LOADINT , Operand: 0
Offset: 403, Unref Method: 2120, Operand: 0
Offset: 404, PUSHI , Operand: 0
Offset: 405, PUSHI , Operand: 0
Offset: 406, LOADINT , Operand: 0
Offset: 407, Unref Method: 2100, Operand: 0
Offset: 408, LOADINT , Operand: 1
Offset: 409, LOADINT , Operand: 0
Offset: 410, PUSHI , Operand: 0
Offset: 411, CALL , Operand: 72
Offset: 412, RETURN , Operand: 0
