================================================
      Client Script 2815 Dumped by SiniSoul    
      Instruction Size: 134
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 63, PUSHI , Operand: 2
Offset: 64, LOADGINT , Operand: 1065
Offset: 65, PUSHI , Operand: 73750262
Offset: 66, PUSHI , Operand: 74045176
Offset: 67, CALL , Operand: 2808
Offset: 68, PUSHI , Operand: 378
Offset: 69, LOADGINT , Operand: 1065
Offset: 70, PUSHI , Operand: 73750262
Offset: 71, PUSHI , Operand: 74045175
Offset: 72, CALL , Operand: 2808
Offset: 73, PUSHI , Operand: 378
Offset: 74, PUSHI , Operand: 0
Offset: 75, Unref Method: 5406, Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, PUSHI , Operand: 2
Offset: 78, LOADGINT , Operand: 1065
Offset: 79, PUSHI , Operand: 73750262
Offset: 80, PUSHI , Operand: 73979640
Offset: 81, CALL , Operand: 2808
Offset: 82, PUSHI , Operand: 346
Offset: 83, LOADGINT , Operand: 1065
Offset: 84, PUSHI , Operand: 73750262
Offset: 85, PUSHI , Operand: 73979639
Offset: 86, CALL , Operand: 2808
Offset: 87, PUSHI , Operand: 346
Offset: 88, PUSHI , Operand: 0
Offset: 89, Unref Method: 5406, Operand: 0
Offset: 90, PUSHI , Operand: 0
Offset: 91, PUSHI , Operand: 3
Offset: 92, LOADGINT , Operand: 1065
Offset: 93, PUSHI , Operand: 73750262
Offset: 94, PUSHI , Operand: 73996016
Offset: 95, CALL , Operand: 2808
Offset: 96, PUSHI , Operand: 670
Offset: 97, LOADGINT , Operand: 1065
Offset: 98, PUSHI , Operand: 73750262
Offset: 99, PUSHI , Operand: 73963244
Offset: 100, CALL , Operand: 2808
Offset: 101, PUSHI , Operand: 785
Offset: 102, PUSHI , Operand: 0
Offset: 103, Unref Method: 5406, Operand: 0
Offset: 104, PUSHI , Operand: 1
Offset: 105, PUSHI , Operand: 3
Offset: 106, LOADGINT , Operand: 1065
Offset: 107, PUSHI , Operand: 73750262
Offset: 108, PUSHI , Operand: 73996022
Offset: 109, CALL , Operand: 2808
Offset: 110, PUSHI , Operand: 210
Offset: 111, LOADGINT , Operand: 1065
Offset: 112, PUSHI , Operand: 73750262
Offset: 113, PUSHI , Operand: 73996021
Offset: 114, CALL , Operand: 2808
Offset: 115, PUSHI , Operand: 210
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 5406, Operand: 0
Offset: 118, PUSHI , Operand: -1
Offset: 119, STOREGINT , Operand: 1065
Offset: 120, PUSHI , Operand: 0
Offset: 121, STOREGINT , Operand: 1064
Offset: 122, PUSHI , Operand: 877
Offset: 123, STOREGINT , Operand: 1067
Offset: 124, PUSHI , Operand: 1
Offset: 125, CALL , Operand: 2825
Offset: 126, PUSHI , Operand: 5832706
Offset: 127, CALL , Operand: 2810
Offset: 128, PUSHI , Operand: 2824
Offset: 129, PUSHI , Operand: 1
Offset: 130, PUSHS , Operand: i
Offset: 131, PUSHI , Operand: 5832704
Offset: 132, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 133, RETURN , Operand: 0
