================================================
      Client Script 1006 Dumped by SiniSoul    
      Instruction Size: 1786
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 216, PUSHS , Operand: You can now track 
Offset: 217, PUSHS , Operand: <col=000080>
Offset: 218, PUSHS , Operand: polar kebbits
Offset: 219, PUSHS , Operand: </col>
Offset: 220, PUSHS , Operand: .
Offset: 221, CONCAT , Operand: 5
Offset: 222, RETURN , Operand: 0
Offset: 223, GOTO , Operand: 57
Offset: 224, PUSHI , Operand: 3
Offset: 225, PUSHI , Operand: 9954
Offset: 226, PUSHS , Operand: Common kebbit (woodland)
Offset: 227, PUSHS , Operand: You can now track 
Offset: 228, PUSHS , Operand: <col=000080>
Offset: 229, PUSHS , Operand: common kebbits
Offset: 230, PUSHS , Operand: </col>
Offset: 231, PUSHS , Operand: .
Offset: 232, CONCAT , Operand: 5
Offset: 233, RETURN , Operand: 0
Offset: 234, GOTO , Operand: 46
Offset: 235, PUSHI , Operand: 7
Offset: 236, PUSHI , Operand: 9955
Offset: 237, PUSHS , Operand: Feldip weasel (jungle)
Offset: 238, PUSHS , Operand: You can now track 
Offset: 239, PUSHS , Operand: <col=000080>
Offset: 240, PUSHS , Operand: feldip weasels
Offset: 241, PUSHS , Operand: </col>
Offset: 242, PUSHS , Operand: .
Offset: 243, CONCAT , Operand: 5
Offset: 244, RETURN , Operand: 0
Offset: 245, GOTO , Operand: 35
Offset: 246, PUSHI , Operand: 13
Offset: 247, PUSHI , Operand: 9956
Offset: 248, PUSHS , Operand: Desert devil (desert)
Offset: 249, PUSHS , Operand: You can now track 
Offset: 250, PUSHS , Operand: <col=000080>
Offset: 251, PUSHS , Operand: desert devils
Offset: 252, PUSHS , Operand: </col>
Offset: 253, PUSHS , Operand: .
Offset: 254, CONCAT , Operand: 5
Offset: 255, RETURN , Operand: 0
Offset: 256, GOTO , Operand: 24
Offset: 257, PUSHI , Operand: 45
Offset: 258, PUSHI , Operand: 14832
Offset: 259, PUSHS , Operand: Penguins (polar)
Offset: 260, PUSHS , Operand: <br>
Offset: 261, PUSHS , Operand:  (after Hunt for Red Raktuber)
Offset: 262, CONCAT , Operand: 3
Offset: 263, PUSHS , Operand: You can now track 
Offset: 264, PUSHS , Operand: <col=000080>
Offset: 265, PUSHS , Operand: penguins
Offset: 266, PUSHS , Operand: </col>
Offset: 267, PUSHS , Operand:  (after Hunt for Red Raktuber).
Offset: 268, CONCAT , Operand: 5
Offset: 269, RETURN , Operand: 0
Offset: 270, GOTO , Operand: 10
Offset: 271, PUSHI , Operand: 49
Offset: 272, PUSHI , Operand: 9961
Offset: 273, PUSHS , Operand: Razor-backed kebbit (woodland)
Offset: 274, PUSHS , Operand: You can now track 
Offset: 275, PUSHS , Operand: <col=000080>
Offset: 276, PUSHS , Operand: razor-backed kebbits
Offset: 277, PUSHS , Operand: </col>
Offset: 278, PUSHS , Operand: .
Offset: 279, CONCAT , Operand: 5
Offset: 280, RETURN , Operand: 0
Offset: 281, GOTO , Operand: 1499
Offset: 282, LOADINT , Operand: 1
Offset: 283, SWITCH , Operand: 3
Offset: 284, GOTO , Operand: 70
Offset: 285, PUSHI , Operand: 1
Offset: 286, PUSHI , Operand: 9965
Offset: 287, PUSHS , Operand: Crimson swift (jungle)
Offset: 288, PUSHS , Operand: You can now trap 
Offset: 289, PUSHS , Operand: <col=000080>
Offset: 290, PUSHS , Operand: crimson swifts
Offset: 291, PUSHS , Operand: </col>
Offset: 292, PUSHS , Operand: .
Offset: 293, CONCAT , Operand: 5
Offset: 294, RETURN , Operand: 0
Offset: 295, GOTO , Operand: 59
Offset: 296, PUSHI , Operand: 5
Offset: 297, PUSHI , Operand: 9968
Offset: 298, PUSHS , Operand: Golden warbler (desert)
Offset: 299, PUSHS , Operand: You can now trap 
Offset: 300, PUSHS , Operand: <col=000080>
Offset: 301, PUSHS , Operand: golden warblers
Offset: 302, PUSHS , Operand: </col>
Offset: 303, PUSHS , Operand: .
Offset: 304, CONCAT , Operand: 5
Offset: 305, RETURN , Operand: 0
Offset: 306, GOTO , Operand: 48
Offset: 307, PUSHI , Operand: 9
Offset: 308, PUSHI , Operand: 9966
Offset: 309, PUSHS , Operand: Copper longtail (woodland)
Offset: 310, PUSHS , Operand: You can now trap 
Offset: 311, PUSHS , Operand: <col=000080>
Offset: 312, PUSHS , Operand: copper longtails
Offset: 313, PUSHS , Operand: </col>
Offset: 314, PUSHS , Operand: .
Offset: 315, CONCAT , Operand: 5
Offset: 316, RETURN , Operand: 0
Offset: 317, GOTO , Operand: 37
Offset: 318, PUSHI , Operand: 11
Offset: 319, PUSHI , Operand: 9967
Offset: 320, PUSHS , Operand: Cerulean twitch (polar)
Offset: 321, PUSHS , Operand: You can now trap 
Offset: 322, PUSHS , Operand: <col=000080>
Offset: 323, PUSHS , Operand: cerulean twitches
Offset: 324, PUSHS , Operand: </col>
Offset: 325, PUSHS , Operand: .
Offset: 326, CONCAT , Operand: 5
Offset: 327, RETURN , Operand: 0
Offset: 328, GOTO , Operand: 26
Offset: 329, PUSHI , Operand: 19
Offset: 330, PUSHI , Operand: 9969
Offset: 331, PUSHS , Operand: Tropical wagtail (jungle)
Offset: 332, PUSHS , Operand: You can now trap 
Offset: 333, PUSHS , Operand: <col=000080>
Offset: 334, PUSHS , Operand: tropical wagtails
Offset: 335, PUSHS , Operand: </col>
Offset: 336, PUSHS , Operand: .
Offset: 337, CONCAT , Operand: 5
Offset: 338, RETURN , Operand: 0
Offset: 339, GOTO , Operand: 15
Offset: 340, PUSHI , Operand: 39
Offset: 341, PUSHI , Operand: 12586
Offset: 342, PUSHS , Operand: Wimpy bird (jungle)
Offset: 343, PUSHS , Operand: <br>
Offset: 344, PUSHS , Operand:  (after starting As a First Resort...)
Offset: 345, PUSHS , Operand: <br>
Offset: 346, PUSHS , Operand:  Required lure: smouldering tansymum
Offset: 347, CONCAT , Operand: 5
Offset: 348, PUSHS , Operand: You can now trap 
Offset: 349, PUSHS , Operand: <col=000080>
Offset: 350, PUSHS , Operand: wimpy birds
Offset: 351, PUSHS , Operand: </col>
Offset: 352, PUSHS , Operand:  (after starting As a First Resort...).
Offset: 353, CONCAT , Operand: 5
Offset: 354, RETURN , Operand: 0
Offset: 355, GOTO , Operand: 1425
Offset: 356, LOADINT , Operand: 1
Offset: 357, SWITCH , Operand: 4
Offset: 358, GOTO , Operand: 200
Offset: 359, PUSHI , Operand: 15
Offset: 360, PUSHI , Operand: 9970
Offset: 361, PUSHS , Operand: Ruby harvest butterfly (woodland)
Offset: 362, PUSHS , Operand: You can now net 
Offset: 363, PUSHS , Operand: <col=000080>
Offset: 364, PUSHS , Operand: ruby harvest butterflies
Offset: 365, PUSHS , Operand: </col>
Offset: 366, PUSHS , Operand: .
Offset: 367, CONCAT , Operand: 5
Offset: 368, RETURN , Operand: 0
Offset: 369, GOTO , Operand: 189
Offset: 370, PUSHI , Operand: 17
Offset: 371, PUSHI , Operand: 11238
Offset: 372, PUSHS , Operand: Baby impling
Offset: 373, PUSHS , Operand: You can now net 
Offset: 374, PUSHS , Operand: <col=000080>
Offset: 375, PUSHS , Operand: baby implings
Offset: 376, PUSHS , Operand: </col>
Offset: 377, PUSHS , Operand: .
Offset: 378, CONCAT , Operand: 5
Offset: 379, RETURN , Operand: 0
Offset: 380, GOTO , Operand: 178
Offset: 381, PUSHI , Operand: 22
Offset: 382, PUSHI , Operand: 11240
Offset: 383, PUSHS , Operand: Young impling
Offset: 384, PUSHS , Operand: You can now net 
Offset: 385, PUSHS , Operand: <col=000080>
Offset: 386, PUSHS , Operand: young implings
Offset: 387, PUSHS , Operand: </col>
Offset: 388, PUSHS , Operand: .
Offset: 389, CONCAT , Operand: 5
Offset: 390, RETURN , Operand: 0
Offset: 391, GOTO , Operand: 167
Offset: 392, PUSHI , Operand: 25
Offset: 393, PUSHI , Operand: 9971
Offset: 394, PUSHS , Operand: Sapphire glacialis butterfly (polar)
Offset: 395, PUSHS , Operand: You can now net 
Offset: 396, PUSHS , Operand: <col=000080>
Offset: 397, PUSHS , Operand: sapphire glacialis butterflies
Offset: 398, PUSHS , Operand: </col>
Offset: 399, PUSHS , Operand: .
Offset: 400, CONCAT , Operand: 5
Offset: 401, RETURN , Operand: 0
Offset: 402, GOTO , Operand: 156
Offset: 403, PUSHI , Operand: 28
Offset: 404, PUSHI , Operand: 11242
Offset: 405, PUSHS , Operand: Gourmet impling
Offset: 406, PUSHS , Operand: You can now net 
Offset: 407, PUSHS , Operand: <col=000080>
Offset: 408, PUSHS , Operand: gourmet implings
Offset: 409, PUSHS , Operand: </col>
Offset: 410, PUSHS , Operand: .
Offset: 411, CONCAT , Operand: 5
Offset: 412, RETURN , Operand: 0
Offset: 413, GOTO , Operand: 145
Offset: 414, PUSHI , Operand: 35
Offset: 415, PUSHI , Operand: 9972
Offset: 416, PUSHS , Operand: Snowy knight butterfly (polar)
Offset: 417, PUSHS , Operand: You can now net 
Offset: 418, PUSHS , Operand: <col=000080>
Offset: 419, PUSHS , Operand: snowy knight butterflies
Offset: 420, PUSHS , Operand: </col>
Offset: 421, PUSHS , Operand: .
Offset: 422, CONCAT , Operand: 5
Offset: 423, RETURN , Operand: 0
Offset: 424, GOTO , Operand: 134
Offset: 425, PUSHI , Operand: 36
Offset: 426, PUSHI , Operand: 11244
Offset: 427, PUSHS , Operand: Earth impling
Offset: 428, PUSHS , Operand: You can now net 
Offset: 429, PUSHS , Operand: <col=000080>
Offset: 430, PUSHS , Operand: earth implings
Offset: 431, PUSHS , Operand: </col>
Offset: 432, PUSHS , Operand: .
Offset: 433, CONCAT , Operand: 5
Offset: 434, RETURN , Operand: 0
Offset: 435, GOTO , Operand: 123
Offset: 436, PUSHI , Operand: 42
Offset: 437, PUSHI , Operand: 11246
Offset: 438, PUSHS , Operand: Essence impling
Offset: 439, PUSHS , Operand: You can now net 
Offset: 440, PUSHS , Operand: <col=000080>
Offset: 441, PUSHS , Operand: essence implings
Offset: 442, PUSHS , Operand: </col>
Offset: 443, PUSHS , Operand: .
Offset: 444, CONCAT , Operand: 5
Offset: 445, RETURN , Operand: 0
Offset: 446, GOTO , Operand: 112
Offset: 447, PUSHI , Operand: 45
Offset: 448, PUSHI , Operand: 9973
Offset: 449, PUSHS , Operand: Black warlock butterfly (jungle)
Offset: 450, PUSHS , Operand: You can now net 
Offset: 451, PUSHS , Operand: <col=000080>
Offset: 452, PUSHS , Operand: black warlock butterflies
Offset: 453, PUSHS , Operand: </col>
Offset: 454, PUSHS , Operand: .
Offset: 455, CONCAT , Operand: 5
Offset: 456, RETURN , Operand: 0
Offset: 457, GOTO , Operand: 101
Offset: 458, PUSHI , Operand: 50
Offset: 459, PUSHI , Operand: 11248
Offset: 460, PUSHS , Operand: Eclectic impling
Offset: 461, PUSHS , Operand: You can now net 
Offset: 462, PUSHS , Operand: <col=000080>
Offset: 463, PUSHS , Operand: eclectic implings
Offset: 464, PUSHS , Operand: </col>
Offset: 465, PUSHS , Operand: .
Offset: 466, CONCAT , Operand: 5
Offset: 467, RETURN , Operand: 0
Offset: 468, GOTO , Operand: 90
Offset: 469, PUSHI , Operand: 54
Offset: 470, PUSHI , Operand: 15513
Offset: 471, PUSHS , Operand: Spirit impling
Offset: 472, PUSHS , Operand: You can now net 
Offset: 473, PUSHS , Operand: <col=000080>
Offset: 474, PUSHS , Operand: spirit implings
Offset: 475, PUSHS , Operand: </col>
Offset: 476, PUSHS , Operand: .
Offset: 477, CONCAT , Operand: 5
Offset: 478, RETURN , Operand: 0
Offset: 479, GOTO , Operand: 79
Offset: 480, PUSHI , Operand: 58
Offset: 481, PUSHI , Operand: 11250
Offset: 482, PUSHS , Operand: Nature impling
Offset: 483, PUSHS , Operand: You can now net 
Offset: 484, PUSHS , Operand: <col=000080>
Offset: 485, PUSHS , Operand: nature implings
Offset: 486, PUSHS , Operand: </col>
Offset: 487, PUSHS , Operand: .
Offset: 488, CONCAT , Operand: 5
Offset: 489, RETURN , Operand: 0
Offset: 490, GOTO , Operand: 68
Offset: 491, PUSHI , Operand: 65
Offset: 492, PUSHI , Operand: 11252
Offset: 493, PUSHS , Operand: Magpie impling
Offset: 494, PUSHS , Operand: You can now net 
Offset: 495, PUSHS , Operand: <col=000080>
Offset: 496, PUSHS , Operand: magpie implings
Offset: 497, PUSHS , Operand: </col>
Offset: 498, PUSHS , Operand: .
Offset: 499, CONCAT , Operand: 5
Offset: 500, RETURN , Operand: 0
Offset: 501, GOTO , Operand: 57
Offset: 502, PUSHI , Operand: 74
Offset: 503, PUSHI , Operand: 11254
Offset: 504, PUSHS , Operand: Ninja impling
Offset: 505, PUSHS , Operand: You can now net 
Offset: 506, PUSHS , Operand: <col=000080>
Offset: 507, PUSHS , Operand: ninja implings
Offset: 508, PUSHS , Operand: </col>
Offset: 509, PUSHS , Operand: .
Offset: 510, CONCAT , Operand: 5
Offset: 511, RETURN , Operand: 0
Offset: 512, GOTO , Operand: 46
Offset: 513, PUSHI , Operand: 76
Offset: 514, PUSHI , Operand: 13337
Offset: 515, PUSHS , Operand: Pirate impling
Offset: 516, PUSHS , Operand: <br>
Offset: 517, PUSHS , Operand:  (after Rocking Out)
Offset: 518, CONCAT , Operand: 3
Offset: 519, PUSHS , Operand: You can now net 
Offset: 520, PUSHS , Operand: <col=000080>
Offset: 521, PUSHS , Operand: pirate implings
Offset: 522, PUSHS , Operand: </col>
Offset: 523, PUSHS , Operand:  (after Rocking Out).
Offset: 524, CONCAT , Operand: 5
Offset: 525, RETURN , Operand: 0
Offset: 526, GOTO , Operand: 32
Offset: 527, PUSHI , Operand: 83
Offset: 528, PUSHI , Operand: 11256
Offset: 529, PUSHS , Operand: Dragon impling
Offset: 530, PUSHS , Operand: You can now net 
Offset: 531, PUSHS , Operand: <col=000080>
Offset: 532, PUSHS , Operand: dragon implings
Offset: 533, PUSHS , Operand: </col>
Offset: 534, PUSHS , Operand: .
Offset: 535, CONCAT , Operand: 5
Offset: 536, RETURN , Operand: 0
Offset: 537, GOTO , Operand: 21
Offset: 538, PUSHI , Operand: 87
Offset: 539, PUSHI , Operand: 15515
Offset: 540, PUSHS , Operand: Zombie impling
Offset: 541, PUSHS , Operand: You can now net 
Offset: 542, PUSHS , Operand: <col=000080>
Offset: 543, PUSHS , Operand: zombie implings
Offset: 544, PUSHS , Operand: </col>
Offset: 545, PUSHS , Operand: .
Offset: 546, CONCAT , Operand: 5
Offset: 547, RETURN , Operand: 0
Offset: 548, GOTO , Operand: 10
Offset: 549, PUSHI , Operand: 91
Offset: 550, PUSHI , Operand: 15517
Offset: 551, PUSHS , Operand: Kingly impling
Offset: 552, PUSHS , Operand: You can now net 
Offset: 553, PUSHS , Operand: <col=000080>
Offset: 554, PUSHS , Operand: kingly implings
Offset: 555, PUSHS , Operand: </col>
Offset: 556, PUSHS , Operand: .
Offset: 557, CONCAT , Operand: 5
Offset: 558, RETURN , Operand: 0
Offset: 559, GOTO , Operand: 1221
Offset: 560, LOADINT , Operand: 1
Offset: 561, SWITCH , Operand: 5
Offset: 562, GOTO , Operand: 87
Offset: 563, PUSHI , Operand: 23
Offset: 564, PUSHI , Operand: 9962
Offset: 565, PUSHS , Operand: Wild kebbit (woodland)
Offset: 566, PUSHS , Operand: <br>
Offset: 567, PUSHS , Operand:  Preferred bait: Raw meat
Offset: 568, CONCAT , Operand: 3
Offset: 569, PUSHS , Operand: You can now use deadfall traps to hunt 
Offset: 570, PUSHS , Operand: <col=000080>
Offset: 571, PUSHS , Operand: wild kebbits
Offset: 572, PUSHS , Operand: </col>
Offset: 573, PUSHS , Operand: .
Offset: 574, CONCAT , Operand: 5
Offset: 575, RETURN , Operand: 0
Offset: 576, GOTO , Operand: 73
Offset: 577, PUSHI , Operand: 33
Offset: 578, PUSHI , Operand: 9958
Offset: 579, PUSHS , Operand: Barb-tailed kebbit (jungle)
Offset: 580, PUSHS , Operand: <br>
Offset: 581, PUSHS , Operand:  Preferred bait: Raw rainbow fish
Offset: 582, CONCAT , Operand: 3
Offset: 583, PUSHS , Operand: You can now use deadfall traps to hunt 
Offset: 584, PUSHS , Operand: <col=000080>
Offset: 585, PUSHS , Operand: barb-tailed kebbits
Offset: 586, PUSHS , Operand: </col>
Offset: 587, PUSHS , Operand: .
Offset: 588, CONCAT , Operand: 5
Offset: 589, RETURN , Operand: 0
Offset: 590, GOTO , Operand: 59
Offset: 591, PUSHI , Operand: 37
Offset: 592, PUSHI , Operand: 9957
Offset: 593, PUSHS , Operand: Prickly kebbit (northern woodland)
Offset: 594, PUSHS , Operand: <br>
Offset: 595, PUSHS , Operand:  Preferred bait: Barley
Offset: 596, CONCAT , Operand: 3
Offset: 597, PUSHS , Operand: You can now use deadfall traps to hunt 
Offset: 598, PUSHS , Operand: <col=000080>
Offset: 599, PUSHS , Operand: prickly kebbits
Offset: 600, PUSHS , Operand: </col>
Offset: 601, PUSHS , Operand: .
Offset: 602, CONCAT , Operand: 5
Offset: 603, RETURN , Operand: 0
Offset: 604, GOTO , Operand: 45
Offset: 605, PUSHI , Operand: 44
Offset: 606, PUSHI , Operand: 12587
Offset: 607, PUSHS , Operand: Diseased kebbit (jungle)
Offset: 608, PUSHS , Operand: <br>
Offset: 609, PUSHS , Operand:  (after starting As a First Resort...)
Offset: 610, PUSHS , Operand: <br>
Offset: 611, PUSHS , Operand:  Required lure: smouldering fever grass
Offset: 612, CONCAT , Operand: 5
Offset: 613, PUSHS , Operand: You now have the Hunter level required to use deadfall traps to hunt 
Offset: 614, PUSHS , Operand: <col=000080>
Offset: 615, PUSHS , Operand: diseased kebbits
Offset: 616, PUSHS , Operand: </col>
Offset: 617, PUSHS , Operand:  (after starting As a First Resort...).
Offset: 618, CONCAT , Operand: 5
Offset: 619, RETURN , Operand: 0
Offset: 620, GOTO , Operand: 29
Offset: 621, PUSHI , Operand: 51
Offset: 622, PUSHI , Operand: 9959
Offset: 623, PUSHS , Operand: Sabre-toothed kebbit (polar)
Offset: 624, PUSHS , Operand: <br>
Offset: 625, PUSHS , Operand:  Preferred bait: Raw meat
Offset: 626, CONCAT , Operand: 3
