================================================
      Client Script 2335 Dumped by SiniSoul    
      Instruction Size: 158
      Integer Arguments: 19 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 3939
Offset: 63, PUSHI , Operand: 494
Offset: 64, Unref Method: 4109, Operand: 0
Offset: 65, STOREINT , Operand: 16
Offset: 66, LOADINT , Operand: 13
Offset: 67, Unref Method: 2602, Operand: 0
Offset: 68, PUSHI , Operand: 512
Offset: 69, PUSHI , Operand: 494
Offset: 70, Unref Method: 4109, Operand: 0
Offset: 71, STOREINT , Operand: 17
Offset: 72, LOADINT , Operand: 5
Offset: 73, STOREINT , Operand: 18
Offset: 74, LOADINT , Operand: 18
Offset: 75, LOADINT , Operand: 6
Offset: 76, PUSHI , Operand: 10
Offset: 77, IADD , Operand: 0
Offset: 78, LOADINT , Operand: 14
Offset: 79, IADD , Operand: 0
Offset: 80, Unref Method: 4017, Operand: 0
Offset: 81, STOREINT , Operand: 18
Offset: 82, LOADINT , Operand: 18
Offset: 83, LOADINT , Operand: 7
Offset: 84, PUSHI , Operand: 10
Offset: 85, IADD , Operand: 0
Offset: 86, LOADINT , Operand: 15
Offset: 87, IADD , Operand: 0
Offset: 88, Unref Method: 4017, Operand: 0
Offset: 89, STOREINT , Operand: 18
Offset: 90, LOADINT , Operand: 18
Offset: 91, LOADINT , Operand: 8
Offset: 92, PUSHI , Operand: 10
Offset: 93, IADD , Operand: 0
Offset: 94, LOADINT , Operand: 16
Offset: 95, IADD , Operand: 0
Offset: 96, Unref Method: 4017, Operand: 0
Offset: 97, STOREINT , Operand: 18
Offset: 98, LOADINT , Operand: 18
Offset: 99, LOADINT , Operand: 9
Offset: 100, PUSHI , Operand: 10
Offset: 101, IADD , Operand: 0
Offset: 102, LOADINT , Operand: 17
Offset: 103, IADD , Operand: 0
Offset: 104, Unref Method: 4017, Operand: 0
Offset: 105, STOREINT , Operand: 18
Offset: 106, LOADINT , Operand: 18
Offset: 107, LOADINT , Operand: 0
Offset: 108, Unref Method: 2503, Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, LOADINT , Operand: 0
Offset: 112, Unref Method: 2001, Operand: 0
Offset: 113, Unref Opcode: 25, Operand: 3939
Offset: 114, PUSHI , Operand: 40
Offset: 115, IFLT , Operand: 1
Offset: 116, GOTO , Operand: 4
Offset: 117, PUSHI , Operand: 16750623
Offset: 118, LOADINT , Operand: 1
Offset: 119, Unref Method: 2101, Operand: 0
Offset: 120, GOTO , Operand: 3
Offset: 121, PUSHI , Operand: 6750207
Offset: 122, LOADINT , Operand: 1
Offset: 123, Unref Method: 2101, Operand: 0
Offset: 124, Unref Opcode: 25, Operand: 3941
Offset: 125, PUSHI , Operand: 40
Offset: 126, IFLT , Operand: 1
Offset: 127, GOTO , Operand: 4
Offset: 128, PUSHI , Operand: 16750623
Offset: 129, LOADINT , Operand: 2
Offset: 130, Unref Method: 2101, Operand: 0
Offset: 131, GOTO , Operand: 3
Offset: 132, PUSHI , Operand: 6750207
Offset: 133, LOADINT , Operand: 2
Offset: 134, Unref Method: 2101, Operand: 0
Offset: 135, Unref Opcode: 25, Operand: 3938
Offset: 136, PUSHI , Operand: 40
Offset: 137, IFLT , Operand: 1
Offset: 138, GOTO , Operand: 4
Offset: 139, PUSHI , Operand: 16750623
Offset: 140, LOADINT , Operand: 3
Offset: 141, Unref Method: 2101, Operand: 0
Offset: 142, GOTO , Operand: 3
Offset: 143, PUSHI , Operand: 6750207
Offset: 144, LOADINT , Operand: 3
Offset: 145, Unref Method: 2101, Operand: 0
Offset: 146, Unref Opcode: 25, Operand: 3942
Offset: 147, PUSHI , Operand: 40
Offset: 148, IFLT , Operand: 1
Offset: 149, GOTO , Operand: 4
Offset: 150, PUSHI , Operand: 16750623
Offset: 151, LOADINT , Operand: 4
Offset: 152, Unref Method: 2101, Operand: 0
Offset: 153, GOTO , Operand: 3
Offset: 154, PUSHI , Operand: 6750207
Offset: 155, LOADINT , Operand: 4
Offset: 156, Unref Method: 2101, Operand: 0
Offset: 157, RETURN , Operand: 0
