================================================
      Client Script 3268 Dumped by SiniSoul    
      Instruction Size: 1414
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 144, PUSHS , Operand: 
Offset: 145, PUSHI , Operand: 61145364
Offset: 146, Unref Method: 2300, Operand: 0
Offset: 147, LOADINT , Operand: 0
Offset: 148, PUSHI , Operand: 61145374
Offset: 149, Unref Method: 2501, Operand: 0
Offset: 150, LOADINT , Operand: 8
Offset: 151, CALL , Operand: 3270
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 61145374
Offset: 155, Unref Method: 2000, Operand: 0
Offset: 156, LOADGINT , Operand: 1201
Offset: 157, PUSHI , Operand: 1
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 11
Offset: 160, PUSHI , Operand: 0
Offset: 161, PUSHI , Operand: 61145374
Offset: 162, Unref Method: 2003, Operand: 0
Offset: 163, PUSHI , Operand: 1
Offset: 164, PUSHS , Operand: Expand
Offset: 165, PUSHI , Operand: 61145374
Offset: 166, Unref Method: 2300, Operand: 0
Offset: 167, PUSHI , Operand: 2851
Offset: 168, PUSHI , Operand: 61145383
Offset: 169, Unref Method: 2105, Operand: 0
Offset: 170, GOTO , Operand: 10
Offset: 171, PUSHI , Operand: 1
Offset: 172, PUSHI , Operand: 61145374
Offset: 173, Unref Method: 2003, Operand: 0
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 61145372
Offset: 176, Unref Method: 2003, Operand: 0
Offset: 177, PUSHI , Operand: 1
Offset: 178, PUSHS , Operand: 
Offset: 179, PUSHI , Operand: 61145374
Offset: 180, Unref Method: 2300, Operand: 0
Offset: 181, LOADINT , Operand: 0
Offset: 182, PUSHI , Operand: 61145384
Offset: 183, Unref Method: 2501, Operand: 0
Offset: 184, LOADINT , Operand: 9
Offset: 185, CALL , Operand: 3270
Offset: 186, PUSHI , Operand: 0
Offset: 187, PUSHI , Operand: 0
Offset: 188, PUSHI , Operand: 61145384
Offset: 189, Unref Method: 2000, Operand: 0
Offset: 190, LOADGINT , Operand: 1202
Offset: 191, PUSHI , Operand: 1
Offset: 192, IFEQ , Operand: 1
Offset: 193, GOTO , Operand: 11
Offset: 194, PUSHI , Operand: 0
Offset: 195, PUSHI , Operand: 61145384
Offset: 196, Unref Method: 2003, Operand: 0
Offset: 197, PUSHI , Operand: 1
Offset: 198, PUSHS , Operand: Expand
Offset: 199, PUSHI , Operand: 61145384
Offset: 200, Unref Method: 2300, Operand: 0
Offset: 201, PUSHI , Operand: 2851
Offset: 202, PUSHI , Operand: 61145396
Offset: 203, Unref Method: 2105, Operand: 0
Offset: 204, GOTO , Operand: 10
Offset: 205, PUSHI , Operand: 1
Offset: 206, PUSHI , Operand: 61145384
Offset: 207, Unref Method: 2003, Operand: 0
Offset: 208, PUSHI , Operand: 1
Offset: 209, PUSHI , Operand: 61145382
Offset: 210, Unref Method: 2003, Operand: 0
Offset: 211, PUSHI , Operand: 1
Offset: 212, PUSHS , Operand: 
Offset: 213, PUSHI , Operand: 61145384
Offset: 214, Unref Method: 2300, Operand: 0
Offset: 215, PUSHI , Operand: 16384
Offset: 216, PUSHI , Operand: 61145353
Offset: 217, Unref Method: 2503, Operand: 0
Offset: 218, PUSHI , Operand: 61145354
Offset: 219, Unref Method: 2501, Operand: 0
Offset: 220, PUSHI , Operand: 61145353
Offset: 221, Unref Method: 2501, Operand: 0
Offset: 222, ISUB , Operand: 0
Offset: 223, PUSHI , Operand: 5
Offset: 224, ISUB , Operand: 0
Offset: 225, CALL , Operand: 3270
Offset: 226, PUSHI , Operand: 2
Offset: 227, PUSHI , Operand: 0
Offset: 228, PUSHI , Operand: 61145353
Offset: 229, Unref Method: 2001, Operand: 0
Offset: 230, PUSHI , Operand: 16384
Offset: 231, PUSHI , Operand: 61145354
Offset: 232, Unref Method: 2503, Operand: 0
Offset: 233, PUSHI , Operand: 61145364
Offset: 234, Unref Method: 2501, Operand: 0
Offset: 235, PUSHI , Operand: 61145354
Offset: 236, Unref Method: 2501, Operand: 0
Offset: 237, ISUB , Operand: 0
Offset: 238, PUSHI , Operand: 5
Offset: 239, ISUB , Operand: 0
Offset: 240, CALL , Operand: 3270
Offset: 241, PUSHI , Operand: 2
Offset: 242, PUSHI , Operand: 0
Offset: 243, PUSHI , Operand: 61145354
Offset: 244, Unref Method: 2001, Operand: 0
Offset: 245, PUSHI , Operand: 16384
Offset: 246, PUSHI , Operand: 61145364
Offset: 247, Unref Method: 2503, Operand: 0
Offset: 248, PUSHI , Operand: 61145374
Offset: 249, Unref Method: 2501, Operand: 0
Offset: 250, PUSHI , Operand: 61145364
Offset: 251, Unref Method: 2501, Operand: 0
Offset: 252, ISUB , Operand: 0
Offset: 253, PUSHI , Operand: 5
Offset: 254, ISUB , Operand: 0
Offset: 255, CALL , Operand: 3270
Offset: 256, PUSHI , Operand: 2
Offset: 257, PUSHI , Operand: 0
Offset: 258, PUSHI , Operand: 61145364
Offset: 259, Unref Method: 2001, Operand: 0
Offset: 260, PUSHI , Operand: 16384
Offset: 261, PUSHI , Operand: 61145374
Offset: 262, Unref Method: 2503, Operand: 0
Offset: 263, PUSHI , Operand: 61145384
Offset: 264, Unref Method: 2501, Operand: 0
Offset: 265, PUSHI , Operand: 61145374
Offset: 266, Unref Method: 2501, Operand: 0
Offset: 267, ISUB , Operand: 0
Offset: 268, PUSHI , Operand: 5
Offset: 269, ISUB , Operand: 0
Offset: 270, CALL , Operand: 3270
Offset: 271, PUSHI , Operand: 2
Offset: 272, PUSHI , Operand: 0
Offset: 273, PUSHI , Operand: 61145374
Offset: 274, Unref Method: 2001, Operand: 0
Offset: 275, PUSHI , Operand: 16384
Offset: 276, PUSHI , Operand: 61145384
Offset: 277, Unref Method: 2503, Operand: 0
Offset: 278, LOADINT , Operand: 2
Offset: 279, PUSHI , Operand: 61145384
Offset: 280, Unref Method: 2501, Operand: 0
Offset: 281, ISUB , Operand: 0
Offset: 282, PUSHI , Operand: 5
Offset: 283, ISUB , Operand: 0
Offset: 284, CALL , Operand: 3270
Offset: 285, PUSHI , Operand: 2
Offset: 286, PUSHI , Operand: 0
Offset: 287, PUSHI , Operand: 61145384
Offset: 288, Unref Method: 2001, Operand: 0
Offset: 289, GOTO , Operand: 1122
Offset: 290, LOADINT , Operand: 0
Offset: 291, PUSHI , Operand: 61145353
Offset: 292, Unref Method: 2501, Operand: 0
Offset: 293, LOADINT , Operand: 5
Offset: 294, CALL , Operand: 3270
Offset: 295, PUSHI , Operand: 0
Offset: 296, PUSHI , Operand: 0
Offset: 297, PUSHI , Operand: 61145353
Offset: 298, Unref Method: 2000, Operand: 0
Offset: 299, PUSHI , Operand: 1
Offset: 300, PUSHS , Operand: Shrink
Offset: 301, PUSHI , Operand: 61145353
Offset: 302, Unref Method: 2300, Operand: 0
Offset: 303, PUSHI , Operand: 2852
Offset: 304, PUSHI , Operand: 61145405
Offset: 305, Unref Method: 2105, Operand: 0
Offset: 306, LOADINT , Operand: 0
Offset: 307, PUSHI , Operand: 61145354
Offset: 308, Unref Method: 2501, Operand: 0
Offset: 309, LOADINT , Operand: 6
Offset: 310, CALL , Operand: 3270
Offset: 311, PUSHI , Operand: 0
Offset: 312, PUSHI , Operand: 0
Offset: 313, PUSHI , Operand: 61145354
Offset: 314, Unref Method: 2000, Operand: 0
Offset: 315, LOADGINT , Operand: 1199
Offset: 316, PUSHI , Operand: 1
Offset: 317, IFEQ , Operand: 1
Offset: 318, GOTO , Operand: 11
Offset: 319, PUSHI , Operand: 0
Offset: 320, PUSHI , Operand: 61145354
Offset: 321, Unref Method: 2003, Operand: 0
Offset: 322, PUSHI , Operand: 1
Offset: 323, PUSHS , Operand: Expand
Offset: 324, PUSHI , Operand: 61145354
Offset: 325, Unref Method: 2300, Operand: 0
Offset: 326, PUSHI , Operand: 2851
Offset: 327, PUSHI , Operand: 61145363
Offset: 328, Unref Method: 2105, Operand: 0
Offset: 329, GOTO , Operand: 10
Offset: 330, PUSHI , Operand: 1
Offset: 331, PUSHI , Operand: 61145354
Offset: 332, Unref Method: 2003, Operand: 0
Offset: 333, PUSHI , Operand: 1
Offset: 334, PUSHI , Operand: 61145404
Offset: 335, Unref Method: 2003, Operand: 0
Offset: 336, PUSHI , Operand: 1
Offset: 337, PUSHS , Operand: 
Offset: 338, PUSHI , Operand: 61145354
Offset: 339, Unref Method: 2300, Operand: 0
Offset: 340, LOADINT , Operand: 0
Offset: 341, PUSHI , Operand: 61145364
Offset: 342, Unref Method: 2501, Operand: 0
Offset: 343, LOADINT , Operand: 7
Offset: 344, CALL , Operand: 3270
Offset: 345, PUSHI , Operand: 0
Offset: 346, PUSHI , Operand: 0
Offset: 347, PUSHI , Operand: 61145364
Offset: 348, Unref Method: 2000, Operand: 0
Offset: 349, LOADGINT , Operand: 1200
Offset: 350, PUSHI , Operand: 1
Offset: 351, IFEQ , Operand: 1
Offset: 352, GOTO , Operand: 11
Offset: 353, PUSHI , Operand: 0
Offset: 354, PUSHI , Operand: 61145364
Offset: 355, Unref Method: 2003, Operand: 0
Offset: 356, PUSHI , Operand: 1
Offset: 357, PUSHS , Operand: Expand
Offset: 358, PUSHI , Operand: 61145364
Offset: 359, Unref Method: 2300, Operand: 0
Offset: 360, PUSHI , Operand: 2851
Offset: 361, PUSHI , Operand: 61145373
Offset: 362, Unref Method: 2105, Operand: 0
Offset: 363, GOTO , Operand: 10
Offset: 364, PUSHI , Operand: 1
Offset: 365, PUSHI , Operand: 61145364
Offset: 366, Unref Method: 2003, Operand: 0
Offset: 367, PUSHI , Operand: 1
Offset: 368, PUSHI , Operand: 61145362
Offset: 369, Unref Method: 2003, Operand: 0
Offset: 370, PUSHI , Operand: 1
Offset: 371, PUSHS , Operand: 
Offset: 372, PUSHI , Operand: 61145364
Offset: 373, Unref Method: 2300, Operand: 0
Offset: 374, LOADINT , Operand: 0
Offset: 375, PUSHI , Operand: 61145374
Offset: 376, Unref Method: 2501, Operand: 0
Offset: 377, LOADINT , Operand: 8
Offset: 378, CALL , Operand: 3270
Offset: 379, PUSHI , Operand: 0
Offset: 380, PUSHI , Operand: 0
Offset: 381, PUSHI , Operand: 61145374
Offset: 382, Unref Method: 2000, Operand: 0
Offset: 383, LOADGINT , Operand: 1201
Offset: 384, PUSHI , Operand: 1
Offset: 385, IFEQ , Operand: 1
Offset: 386, GOTO , Operand: 11
Offset: 387, PUSHI , Operand: 0
Offset: 388, PUSHI , Operand: 61145374
Offset: 389, Unref Method: 2003, Operand: 0
Offset: 390, PUSHI , Operand: 1
Offset: 391, PUSHS , Operand: Expand
Offset: 392, PUSHI , Operand: 61145374
Offset: 393, Unref Method: 2300, Operand: 0
Offset: 394, PUSHI , Operand: 2851
Offset: 395, PUSHI , Operand: 61145383
Offset: 396, Unref Method: 2105, Operand: 0
Offset: 397, GOTO , Operand: 10
Offset: 398, PUSHI , Operand: 1
Offset: 399, PUSHI , Operand: 61145374
Offset: 400, Unref Method: 2003, Operand: 0
Offset: 401, PUSHI , Operand: 1
Offset: 402, PUSHI , Operand: 61145372
Offset: 403, Unref Method: 2003, Operand: 0
Offset: 404, PUSHI , Operand: 1
Offset: 405, PUSHS , Operand: 
Offset: 406, PUSHI , Operand: 61145374
Offset: 407, Unref Method: 2300, Operand: 0
Offset: 408, LOADINT , Operand: 0
Offset: 409, PUSHI , Operand: 61145384
Offset: 410, Unref Method: 2501, Operand: 0
Offset: 411, LOADINT , Operand: 9
Offset: 412, CALL , Operand: 3270
Offset: 413, PUSHI , Operand: 0
Offset: 414, PUSHI , Operand: 0
Offset: 415, PUSHI , Operand: 61145384
Offset: 416, Unref Method: 2000, Operand: 0
Offset: 417, LOADGINT , Operand: 1202
Offset: 418, PUSHI , Operand: 1
Offset: 419, IFEQ , Operand: 1
Offset: 420, GOTO , Operand: 11
Offset: 421, PUSHI , Operand: 0
Offset: 422, PUSHI , Operand: 61145384
Offset: 423, Unref Method: 2003, Operand: 0
Offset: 424, PUSHI , Operand: 1
Offset: 425, PUSHS , Operand: Expand
Offset: 426, PUSHI , Operand: 61145384
Offset: 427, Unref Method: 2300, Operand: 0
Offset: 428, PUSHI , Operand: 2851
Offset: 429, PUSHI , Operand: 61145396
Offset: 430, Unref Method: 2105, Operand: 0
Offset: 431, GOTO , Operand: 10
Offset: 432, PUSHI , Operand: 1
Offset: 433, PUSHI , Operand: 61145384
Offset: 434, Unref Method: 2003, Operand: 0
Offset: 435, PUSHI , Operand: 1
Offset: 436, PUSHI , Operand: 61145382
Offset: 437, Unref Method: 2003, Operand: 0
Offset: 438, PUSHI , Operand: 1
Offset: 439, PUSHS , Operand: 
Offset: 440, PUSHI , Operand: 61145384
Offset: 441, Unref Method: 2300, Operand: 0
Offset: 442, PUSHI , Operand: 16384
Offset: 443, PUSHI , Operand: 61145353
Offset: 444, Unref Method: 2503, Operand: 0
Offset: 445, PUSHI , Operand: 61145354
Offset: 446, Unref Method: 2501, Operand: 0
Offset: 447, PUSHI , Operand: 61145353
Offset: 448, Unref Method: 2501, Operand: 0
Offset: 449, ISUB , Operand: 0
Offset: 450, PUSHI , Operand: 2
Offset: 451, ISUB , Operand: 0
Offset: 452, CALL , Operand: 3270
Offset: 453, PUSHI , Operand: 2
Offset: 454, PUSHI , Operand: 0
Offset: 455, PUSHI , Operand: 61145353
Offset: 456, Unref Method: 2001, Operand: 0
Offset: 457, PUSHI , Operand: 16384
Offset: 458, PUSHI , Operand: 61145354
Offset: 459, Unref Method: 2503, Operand: 0
Offset: 460, PUSHI , Operand: 61145364
Offset: 461, Unref Method: 2501, Operand: 0
Offset: 462, PUSHI , Operand: 61145354
Offset: 463, Unref Method: 2501, Operand: 0
Offset: 464, ISUB , Operand: 0
Offset: 465, PUSHI , Operand: 2
Offset: 466, ISUB , Operand: 0
Offset: 467, CALL , Operand: 3270
Offset: 468, PUSHI , Operand: 2
Offset: 469, PUSHI , Operand: 0
Offset: 470, PUSHI , Operand: 61145354
Offset: 471, Unref Method: 2001, Operand: 0
Offset: 472, PUSHI , Operand: 16384
Offset: 473, PUSHI , Operand: 61145364
Offset: 474, Unref Method: 2503, Operand: 0
Offset: 475, PUSHI , Operand: 61145374
Offset: 476, Unref Method: 2501, Operand: 0
Offset: 477, PUSHI , Operand: 61145364
Offset: 478, Unref Method: 2501, Operand: 0
Offset: 479, ISUB , Operand: 0
Offset: 480, PUSHI , Operand: 2
Offset: 481, ISUB , Operand: 0
Offset: 482, CALL , Operand: 3270
Offset: 483, PUSHI , Operand: 2
Offset: 484, PUSHI , Operand: 0
Offset: 485, PUSHI , Operand: 61145364
Offset: 486, Unref Method: 2001, Operand: 0
Offset: 487, PUSHI , Operand: 16384
Offset: 488, PUSHI , Operand: 61145374
Offset: 489, Unref Method: 2503, Operand: 0
Offset: 490, PUSHI , Operand: 61145384
Offset: 491, Unref Method: 2501, Operand: 0
Offset: 492, PUSHI , Operand: 61145374
Offset: 493, Unref Method: 2501, Operand: 0
Offset: 494, ISUB , Operand: 0
Offset: 495, PUSHI , Operand: 2
Offset: 496, ISUB , Operand: 0
Offset: 497, CALL , Operand: 3270
Offset: 498, PUSHI , Operand: 2
Offset: 499, PUSHI , Operand: 0
Offset: 500, PUSHI , Operand: 61145374
Offset: 501, Unref Method: 2001, Operand: 0
Offset: 502, PUSHI , Operand: 16384
Offset: 503, PUSHI , Operand: 61145384
Offset: 504, Unref Method: 2503, Operand: 0
Offset: 505, LOADINT , Operand: 2
Offset: 506, PUSHI , Operand: 61145384
Offset: 507, Unref Method: 2501, Operand: 0
Offset: 508, ISUB , Operand: 0
Offset: 509, PUSHI , Operand: 2
Offset: 510, ISUB , Operand: 0
Offset: 511, CALL , Operand: 3270
Offset: 512, PUSHI , Operand: 2
Offset: 513, PUSHI , Operand: 0
Offset: 514, PUSHI , Operand: 61145384
Offset: 515, Unref Method: 2001, Operand: 0
Offset: 516, GOTO , Operand: 895
Offset: 517, LOADINT , Operand: 0
Offset: 518, PUSHI , Operand: 61145353
Offset: 519, Unref Method: 2501, Operand: 0
Offset: 520, LOADINT , Operand: 5
Offset: 521, CALL , Operand: 3270
Offset: 522, PUSHI , Operand: 0
Offset: 523, PUSHI , Operand: 0
Offset: 524, PUSHI , Operand: 61145353
Offset: 525, Unref Method: 2000, Operand: 0
Offset: 526, LOADGINT , Operand: 1198
Offset: 527, PUSHI , Operand: 1
Offset: 528, IFEQ , Operand: 1
Offset: 529, GOTO , Operand: 11
Offset: 530, PUSHI , Operand: 0
Offset: 531, PUSHI , Operand: 61145353
Offset: 532, Unref Method: 2003, Operand: 0
Offset: 533, PUSHI , Operand: 1
Offset: 534, PUSHS , Operand: Expand
Offset: 535, PUSHI , Operand: 61145353
Offset: 536, Unref Method: 2300, Operand: 0
Offset: 537, PUSHI , Operand: 2851
Offset: 538, PUSHI , Operand: 61145405
Offset: 539, Unref Method: 2105, Operand: 0
Offset: 540, GOTO , Operand: 7
Offset: 541, PUSHI , Operand: 1
Offset: 542, PUSHI , Operand: 61145353
Offset: 543, Unref Method: 2003, Operand: 0
Offset: 544, PUSHI , Operand: 1
Offset: 545, PUSHS , Operand: 
Offset: 546, PUSHI , Operand: 61145353
Offset: 547, Unref Method: 2300, Operand: 0
Offset: 548, LOADINT , Operand: 0
Offset: 549, PUSHI , Operand: 61145354
Offset: 550, Unref Method: 2501, Operand: 0
Offset: 551, LOADINT , Operand: 6
Offset: 552, CALL , Operand: 3270
Offset: 553, PUSHI , Operand: 0
Offset: 554, PUSHI , Operand: 0
Offset: 555, PUSHI , Operand: 61145354
Offset: 556, Unref Method: 2000, Operand: 0
Offset: 557, PUSHI , Operand: 1
Offset: 558, PUSHS , Operand: Shrink
Offset: 559, PUSHI , Operand: 61145354
Offset: 560, Unref Method: 2300, Operand: 0
Offset: 561, PUSHI , Operand: 2852
Offset: 562, PUSHI , Operand: 61145363
Offset: 563, Unref Method: 2105, Operand: 0
Offset: 564, LOADINT , Operand: 0
Offset: 565, PUSHI , Operand: 61145364
Offset: 566, Unref Method: 2501, Operand: 0
Offset: 567, LOADINT , Operand: 7
Offset: 568, CALL , Operand: 3270
Offset: 569, PUSHI , Operand: 0
Offset: 570, PUSHI , Operand: 0
Offset: 571, PUSHI , Operand: 61145364
Offset: 572, Unref Method: 2000, Operand: 0
Offset: 573, LOADGINT , Operand: 1200
Offset: 574, PUSHI , Operand: 1
Offset: 575, IFEQ , Operand: 1
Offset: 576, GOTO , Operand: 11
Offset: 577, PUSHI , Operand: 0
Offset: 578, PUSHI , Operand: 61145364
Offset: 579, Unref Method: 2003, Operand: 0
Offset: 580, PUSHI , Operand: 1
Offset: 581, PUSHS , Operand: Expand
Offset: 582, PUSHI , Operand: 61145364
Offset: 583, Unref Method: 2300, Operand: 0
Offset: 584, PUSHI , Operand: 2851
Offset: 585, PUSHI , Operand: 61145373
Offset: 586, Unref Method: 2105, Operand: 0
Offset: 587, GOTO , Operand: 10
Offset: 588, PUSHI , Operand: 1
Offset: 589, PUSHI , Operand: 61145364
Offset: 590, Unref Method: 2003, Operand: 0
Offset: 591, PUSHI , Operand: 1
Offset: 592, PUSHI , Operand: 61145362
Offset: 593, Unref Method: 2003, Operand: 0
Offset: 594, PUSHI , Operand: 1
Offset: 595, PUSHS , Operand: 
Offset: 596, PUSHI , Operand: 61145364
Offset: 597, Unref Method: 2300, Operand: 0
Offset: 598, LOADINT , Operand: 0
Offset: 599, PUSHI , Operand: 61145374
Offset: 600, Unref Method: 2501, Operand: 0
Offset: 601, LOADINT , Operand: 8
Offset: 602, CALL , Operand: 3270
Offset: 603, PUSHI , Operand: 0
Offset: 604, PUSHI , Operand: 0
Offset: 605, PUSHI , Operand: 61145374
Offset: 606, Unref Method: 2000, Operand: 0
Offset: 607, LOADGINT , Operand: 1201
Offset: 608, PUSHI , Operand: 1
Offset: 609, IFEQ , Operand: 1
Offset: 610, GOTO , Operand: 11
Offset: 611, PUSHI , Operand: 0
Offset: 612, PUSHI , Operand: 61145374
Offset: 613, Unref Method: 2003, Operand: 0
Offset: 614, PUSHI , Operand: 1
Offset: 615, PUSHS , Operand: Expand
Offset: 616, PUSHI , Operand: 61145374
Offset: 617, Unref Method: 2300, Operand: 0
Offset: 618, PUSHI , Operand: 2851
Offset: 619, PUSHI , Operand: 61145383
Offset: 620, Unref Method: 2105, Operand: 0
Offset: 621, GOTO , Operand: 10
Offset: 622, PUSHI , Operand: 1
Offset: 623, PUSHI , Operand: 61145374
Offset: 624, Unref Method: 2003, Operand: 0
Offset: 625, PUSHI , Operand: 1
Offset: 626, PUSHI , Operand: 61145372
Offset: 627, Unref Method: 2003, Operand: 0
Offset: 628, PUSHI , Operand: 1
Offset: 629, PUSHS , Operand: 
Offset: 630, PUSHI , Operand: 61145374
Offset: 631, Unref Method: 2300, Operand: 0
Offset: 632, LOADINT , Operand: 0
Offset: 633, PUSHI , Operand: 61145384
Offset: 634, Unref Method: 2501, Operand: 0
Offset: 635, LOADINT , Operand: 9
Offset: 636, CALL , Operand: 3270
Offset: 637, PUSHI , Operand: 0
Offset: 638, PUSHI , Operand: 0
Offset: 639, PUSHI , Operand: 61145384
Offset: 640, Unref Method: 2000, Operand: 0
Offset: 641, LOADGINT , Operand: 1202
Offset: 642, PUSHI , Operand: 1
Offset: 643, IFEQ , Operand: 1
Offset: 644, GOTO , Operand: 11
Offset: 645, PUSHI , Operand: 0
Offset: 646, PUSHI , Operand: 61145384
Offset: 647, Unref Method: 2003, Operand: 0
