================================================
      Client Script 1221 Dumped by SiniSoul    
      Instruction Size: 243
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 174
Offset: 159, CALL , Operand: 1553
Offset: 160, STOREGINT , Operand: 1099
Offset: 161, PUSHI , Operand: 39059547
Offset: 162, PUSHI , Operand: 39059548
Offset: 163, LOADGSTR , Operand: 33
Offset: 164, CALL , Operand: 2949
Offset: 165, PUSHI , Operand: 4
Offset: 166, CALL , Operand: 3237
Offset: 167, RETURN , Operand: 0
Offset: 168, LOADGSTR , Operand: 33
Offset: 169, getStringLength , Operand: 0
Offset: 170, PUSHI , Operand: 20
Offset: 171, IFGTEQ , Operand: 1
Offset: 172, GOTO , Operand: 9
Offset: 173, LOADINT , Operand: 0
Offset: 174, PUSHI , Operand: 85
Offset: 175, IFNE , Operand: 1
Offset: 176, GOTO , Operand: 5
Offset: 177, LOADINT , Operand: 0
Offset: 178, PUSHI , Operand: 101
Offset: 179, IFNE , Operand: 1
Offset: 180, GOTO , Operand: 1
Offset: 181, RETURN , Operand: 0
Offset: 182, LOADGINT , Operand: 1099
Offset: 183, LOADGSTR , Operand: 33
Offset: 184, PUSHI , Operand: 0
Offset: 185, LOADINT , Operand: 0
Offset: 186, LOADINT , Operand: 1
Offset: 187, CALL , Operand: 802
Offset: 188, STOREGINT , Operand: 1099
Offset: 189, STOREGSTR , Operand: 33
Offset: 190, LOADGSTR , Operand: 33
Offset: 191, CALL , Operand: 2949
Offset: 192, PUSHI , Operand: 39059547
Offset: 193, Unref Method: 2112, Operand: 0
Offset: 194, PUSHI , Operand: 39059547
Offset: 195, PUSHI , Operand: 39059548
Offset: 196, LOADGSTR , Operand: 33
Offset: 197, CALL , Operand: 2949
Offset: 198, PUSHI , Operand: 4
Offset: 199, CALL , Operand: 3237
Offset: 200, RETURN , Operand: 0
Offset: 201, GOTO , Operand: 40
Offset: 202, LOADINT , Operand: 2
Offset: 203, SWITCH , Operand: 6
Offset: 204, GOTO , Operand: 1
Offset: 205, RETURN , Operand: 0
Offset: 206, LOADINT , Operand: 2
Offset: 207, PUSHI , Operand: 21
Offset: 208, IFEQ , Operand: 1
Offset: 209, GOTO , Operand: 7
Offset: 210, LOADINT , Operand: 0
Offset: 211, PUSHI , Operand: 13
Offset: 212, IFEQ , Operand: 1
Offset: 213, GOTO , Operand: 3
Offset: 214, CALL , Operand: 3235
Offset: 215, RETURN , Operand: 0
Offset: 216, GOTO , Operand: 6
Offset: 217, LOADINT , Operand: 0
Offset: 218, PUSHI , Operand: 13
Offset: 219, IFEQ , Operand: 1
Offset: 220, GOTO , Operand: 2
Offset: 221, CALL , Operand: 2954
Offset: 222, RETURN , Operand: 0
Offset: 223, RETURN , Operand: 0
Offset: 224, GOTO , Operand: 17
Offset: 225, LOADINT , Operand: 0
Offset: 226, CALL , Operand: 2222
Offset: 227, RETURN , Operand: 0
Offset: 228, GOTO , Operand: 13
Offset: 229, LOADINT , Operand: 0
Offset: 230, LOADINT , Operand: 1
Offset: 231, CALL , Operand: 3216
Offset: 232, RETURN , Operand: 0
Offset: 233, GOTO , Operand: 8
Offset: 234, LOADINT , Operand: 0
Offset: 235, PUSHI , Operand: 13
Offset: 236, IFEQ , Operand: 1
Offset: 237, GOTO , Operand: 3
Offset: 238, LOADGINT , Operand: 1091
Offset: 239, CALL , Operand: 1174
Offset: 240, RETURN , Operand: 0
Offset: 241, RETURN , Operand: 0
Offset: 242, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 2, Value: 10
Key: 3, Value: 23
Key: 4, Value: 105
Key: 5, Value: 193
Key: 6, Value: 220
Key: 7, Value: 220
Key: 8, Value: 220
Key: 10, Value: 216
Key: 12, Value: 1
Key: 13, Value: 225

================================================
                Switch Table 1                
================================================

Key: 21, Value: 1
Key: 1, Value: 1
Key: -3, Value: 1

================================================
                Switch Table 2                
================================================

Key: 21, Value: 1
Key: 1, Value: 1
Key: -3, Value: 1

================================================
                Switch Table 3                
================================================

Key: 102, Value: 26
Key: 103, Value: 26
Key: 84, Value: 5
Key: 98, Value: 26
Key: 99, Value: 26
Key: 80, Value: 5
Key: 96, Value: 26
Key: 97, Value: 26
Key: 13, Value: 1

================================================
                Switch Table 4                
================================================

Key: 21, Value: 1
Key: 1, Value: 1
Key: -3, Value: 1

================================================
                Switch Table 5                
================================================

Key: 102, Value: 35
Key: 103, Value: 35
Key: 84, Value: 5
Key: 98, Value: 35
Key: 99, Value: 35
Key: 80, Value: 5
Key: 96, Value: 35
Key: 97, Value: 35
Key: 13, Value: 1

================================================
                Switch Table 6                
================================================

Key: -3, Value: 1
Key: 1, Value: 1
