================================================
      Client Script 2779 Dumped by SiniSoul    
      Instruction Size: 257
      Integer Arguments: 10 
      String  Arguments: 5 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59375649
Offset: 78, PUSHI , Operand: 59375663
Offset: 79, Unref Method: 2101, Operand: 0
Offset: 80, PUSHI , Operand: 16747616
Offset: 81, PUSHI , Operand: 59375664
Offset: 82, Unref Method: 2101, Operand: 0
Offset: 83, LOADINT , Operand: 2
Offset: 84, PUSHI , Operand: 1
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 12
Offset: 87, Unref Method: 3300, Operand: 0
Offset: 88, PUSHI , Operand: 8
Offset: 89, IADD , Operand: 0
Offset: 90, STOREGINT , Operand: 1092
Offset: 91, PUSHI , Operand: 2599
Offset: 92, PUSHI , Operand: 59375651
Offset: 93, Unref Method: 2105, Operand: 0
Offset: 94, PUSHI , Operand: 3094
Offset: 95, PUSHS , Operand: 
Offset: 96, PUSHI , Operand: 59375651
Offset: 97, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 98, GOTO , Operand: 9
Offset: 99, PUSHI , Operand: 0
Offset: 100, STOREGINT , Operand: 1092
Offset: 101, PUSHI , Operand: -1
Offset: 102, PUSHS , Operand: 
Offset: 103, PUSHI , Operand: 59375651
Offset: 104, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 105, LOADINT , Operand: 3
Offset: 106, PUSHI , Operand: 59375651
Offset: 107, Unref Method: 2105, Operand: 0
Offset: 108, PUSHI , Operand: 59375652
Offset: 109, Unref Method: 2501, Operand: 0
Offset: 110, LOADINT , Operand: 9
Offset: 111, IADD , Operand: 0
Offset: 112, STOREINT , Operand: 9
Offset: 113, LOADINT , Operand: 4
Offset: 114, PUSHI , Operand: 0
Offset: 115, IFEQ , Operand: 1
Offset: 116, GOTO , Operand: 15
Offset: 117, LOADINT , Operand: 6
Offset: 118, PUSHI , Operand: 0
Offset: 119, IFEQ , Operand: 1
Offset: 120, GOTO , Operand: 11
Offset: 121, LOADINT , Operand: 9
Offset: 122, PUSHI , Operand: 12
Offset: 123, IADD , Operand: 0
Offset: 124, STOREINT , Operand: 9
Offset: 125, PUSHI , Operand: 1
Offset: 126, PUSHI , Operand: 59375653
Offset: 127, Unref Method: 2003, Operand: 0
Offset: 128, PUSHI , Operand: 1
Offset: 129, PUSHI , Operand: 59375654
Offset: 130, Unref Method: 2003, Operand: 0
Offset: 131, GOTO , Operand: 102
Offset: 132, LOADINT , Operand: 4
Offset: 133, PUSHI , Operand: 1
Offset: 134, IFEQ , Operand: 1
Offset: 135, GOTO , Operand: 29
Offset: 136, LOADINT , Operand: 6
Offset: 137, PUSHI , Operand: 0
Offset: 138, IFEQ , Operand: 1
Offset: 139, GOTO , Operand: 25
Offset: 140, LOADINT , Operand: 9
Offset: 141, PUSHI , Operand: 40
Offset: 142, IADD , Operand: 0
Offset: 143, STOREINT , Operand: 9
Offset: 144, PUSHI , Operand: 6
Offset: 145, PUSHI , Operand: 5
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 2
Offset: 148, PUSHI , Operand: 59375653
Offset: 149, Unref Method: 2000, Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 59375653
Offset: 152, Unref Method: 2003, Operand: 0
Offset: 153, PUSHI , Operand: 1
Offset: 154, PUSHI , Operand: 59375654
Offset: 155, Unref Method: 2003, Operand: 0
Offset: 156, LOADSTR , Operand: 1
Offset: 157, LOADSTR , Operand: 2
Offset: 158, PUSHI , Operand: 59375653
Offset: 159, PUSHI , Operand: 59375659
Offset: 160, PUSHI , Operand: 59375660
Offset: 161, PUSHI , Operand: 59375661
Offset: 162, LOADINT , Operand: 5
Offset: 163, CALL , Operand: 3098
Offset: 164, GOTO , Operand: 69
Offset: 165, LOADINT , Operand: 4
Offset: 166, PUSHI , Operand: 0
Offset: 167, IFEQ , Operand: 1
Offset: 168, GOTO , Operand: 28
Offset: 169, LOADINT , Operand: 6
Offset: 170, PUSHI , Operand: 1
Offset: 171, IFEQ , Operand: 1
Offset: 172, GOTO , Operand: 24
Offset: 173, LOADINT , Operand: 9
Offset: 174, PUSHI , Operand: 48
Offset: 175, IADD , Operand: 0
Offset: 176, STOREINT , Operand: 9
Offset: 177, PUSHI , Operand: 6
Offset: 178, PUSHI , Operand: 5
Offset: 179, PUSHI , Operand: 0
Offset: 180, PUSHI , Operand: 2
Offset: 181, PUSHI , Operand: 59375654
Offset: 182, Unref Method: 2000, Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, PUSHI , Operand: 59375654
Offset: 185, Unref Method: 2003, Operand: 0
Offset: 186, PUSHI , Operand: 1
Offset: 187, PUSHI , Operand: 59375653
Offset: 188, Unref Method: 2003, Operand: 0
Offset: 189, LOADSTR , Operand: 3
Offset: 190, LOADSTR , Operand: 4
Offset: 191, PUSHI , Operand: 59375654
Offset: 192, PUSHI , Operand: 59375655
Offset: 193, PUSHI , Operand: 59375656
Offset: 194, PUSHI , Operand: 59375657
Offset: 195, CALL , Operand: 3099
Offset: 196, GOTO , Operand: 37
Offset: 197, LOADINT , Operand: 9
Offset: 198, PUSHI , Operand: 80
Offset: 199, IADD , Operand: 0
Offset: 200, STOREINT , Operand: 9
Offset: 201, PUSHI , Operand: 6
Offset: 202, PUSHI , Operand: 45
Offset: 203, PUSHI , Operand: 0
Offset: 204, PUSHI , Operand: 2
Offset: 205, PUSHI , Operand: 59375653
Offset: 206, Unref Method: 2000, Operand: 0
Offset: 207, PUSHI , Operand: 6
Offset: 208, PUSHI , Operand: 5
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 2
Offset: 211, PUSHI , Operand: 59375654
Offset: 212, Unref Method: 2000, Operand: 0
Offset: 213, PUSHI , Operand: 0
Offset: 214, PUSHI , Operand: 59375654
Offset: 215, Unref Method: 2003, Operand: 0
Offset: 216, PUSHI , Operand: 0
Offset: 217, PUSHI , Operand: 59375653
Offset: 218, Unref Method: 2003, Operand: 0
Offset: 219, LOADSTR , Operand: 1
Offset: 220, LOADSTR , Operand: 2
Offset: 221, PUSHI , Operand: 59375653
Offset: 222, PUSHI , Operand: 59375659
Offset: 223, PUSHI , Operand: 59375660
Offset: 224, PUSHI , Operand: 59375661
Offset: 225, LOADINT , Operand: 5
Offset: 226, CALL , Operand: 3098
Offset: 227, LOADSTR , Operand: 3
Offset: 228, LOADSTR , Operand: 4
Offset: 229, PUSHI , Operand: 59375654
Offset: 230, PUSHI , Operand: 59375655
Offset: 231, PUSHI , Operand: 59375656
Offset: 232, PUSHI , Operand: 59375657
Offset: 233, CALL , Operand: 3099
Offset: 234, PUSHI , Operand: 59375649
Offset: 235, Unref Method: 2502, Operand: 0
Offset: 236, LOADINT , Operand: 9
Offset: 237, PUSHI , Operand: 0
Offset: 238, PUSHI , Operand: 0
Offset: 239, PUSHI , Operand: 59375649
Offset: 240, Unref Method: 2001, Operand: 0
Offset: 241, PUSHI , Operand: 59375653
Offset: 242, PUSHI , Operand: 59375654
Offset: 243, LOADINT , Operand: 0
Offset: 244, CALL , Operand: 3095
Offset: 245, PUSHI , Operand: 3100
Offset: 246, PUSHI , Operand: -2147483640
Offset: 247, PUSHS , Operand: i
Offset: 248, PUSHI , Operand: 59375636
Offset: 249, setInterfaceDefinitionScriptParams19 , Operand: 0
Offset: 250, PUSHI , Operand: 0
Offset: 251, PUSHI , Operand: 59375636
Offset: 252, Unref Method: 2003, Operand: 0
Offset: 253, PUSHI , Operand: 0
Offset: 254, PUSHI , Operand: 59375649
Offset: 255, Unref Method: 2003, Operand: 0
Offset: 256, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 8
