================================================
      Client Script 1538 Dumped by SiniSoul    
      Instruction Size: 206
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 144, Unref Method: 3408, Operand: 0
Offset: 145, STOREINT , Operand: 7
Offset: 146, LOADINT , Operand: 7
Offset: 147, PUSHI , Operand: -1
Offset: 148, IFNE , Operand: 1
Offset: 149, GOTO , Operand: 47
Offset: 150, PUSHI , Operand: 73
Offset: 151, PUSHI , Operand: 105
Offset: 152, PUSHI , Operand: 1638
Offset: 153, LOADINT , Operand: 7
Offset: 154, Unref Method: 3408, Operand: 0
Offset: 155, PUSHI , Operand: 0
Offset: 156, CALL , Operand: 1535
Offset: 157, PUSHI , Operand: 2
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 34
Offset: 160, PUSHI , Operand: 73
Offset: 161, PUSHI , Operand: 105
Offset: 162, PUSHI , Operand: 1638
Offset: 163, LOADINT , Operand: 7
Offset: 164, Unref Method: 3408, Operand: 0
Offset: 165, PUSHI , Operand: 1
Offset: 166, CALL , Operand: 1535
Offset: 167, PUSHI , Operand: 2
Offset: 168, IFEQ , Operand: 1
Offset: 169, GOTO , Operand: 24
Offset: 170, PUSHI , Operand: 73
Offset: 171, PUSHI , Operand: 105
Offset: 172, PUSHI , Operand: 1638
Offset: 173, LOADINT , Operand: 7
Offset: 174, Unref Method: 3408, Operand: 0
Offset: 175, PUSHI , Operand: 2
Offset: 176, CALL , Operand: 1535
Offset: 177, PUSHI , Operand: 2
Offset: 178, IFEQ , Operand: 1
Offset: 179, GOTO , Operand: 14
Offset: 180, PUSHI , Operand: 0
Offset: 181, LOADINT , Operand: 7
Offset: 182, Unref Method: 2003, Operand: 0
Offset: 183, LOADINT , Operand: 6
Offset: 184, PUSHI , Operand: 14
Offset: 185, IADD , Operand: 0
Offset: 186, STOREINT , Operand: 6
Offset: 187, LOADINT , Operand: 5
Offset: 188, LOADINT , Operand: 6
Offset: 189, PUSHI , Operand: 0
Offset: 190, PUSHI , Operand: 0
Offset: 191, LOADINT , Operand: 7
Offset: 192, Unref Method: 2000, Operand: 0
Offset: 193, GOTO , Operand: 3
Offset: 194, PUSHI , Operand: 1
Offset: 195, LOADINT , Operand: 7
Offset: 196, Unref Method: 2003, Operand: 0
Offset: 197, LOADINT , Operand: 2
Offset: 198, PUSHI , Operand: 1
Offset: 199, IADD , Operand: 0
Offset: 200, STOREINT , Operand: 2
Offset: 201, GOTO , Operand: -135
Offset: 202, LOADINT , Operand: 6
Offset: 203, RETURN , Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, RETURN , Operand: 0
