================================================
      Client Script 3485 Dumped by SiniSoul    
      Instruction Size: 182
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 116, IFEQ , Operand: 1
Offset: 117, GOTO , Operand: 4
Offset: 118, LOADINT , Operand: 1
Offset: 119, PUSHI , Operand: 1
Offset: 120, IADD , Operand: 0
Offset: 121, STOREINT , Operand: 1
Offset: 122, Unref Opcode: 25, Operand: 8038
Offset: 123, LOADINT , Operand: 0
Offset: 124, IFEQ , Operand: 1
Offset: 125, GOTO , Operand: 4
Offset: 126, LOADINT , Operand: 1
Offset: 127, PUSHI , Operand: 1
Offset: 128, IADD , Operand: 0
Offset: 129, STOREINT , Operand: 1
Offset: 130, Unref Opcode: 25, Operand: 8039
Offset: 131, LOADINT , Operand: 0
Offset: 132, IFEQ , Operand: 1
Offset: 133, GOTO , Operand: 4
Offset: 134, LOADINT , Operand: 1
Offset: 135, PUSHI , Operand: 1
Offset: 136, IADD , Operand: 0
Offset: 137, STOREINT , Operand: 1
Offset: 138, Unref Opcode: 25, Operand: 8040
Offset: 139, LOADINT , Operand: 0
Offset: 140, IFEQ , Operand: 1
Offset: 141, GOTO , Operand: 4
Offset: 142, LOADINT , Operand: 1
Offset: 143, PUSHI , Operand: 1
Offset: 144, IADD , Operand: 0
Offset: 145, STOREINT , Operand: 1
Offset: 146, Unref Opcode: 25, Operand: 8041
Offset: 147, LOADINT , Operand: 0
Offset: 148, IFEQ , Operand: 1
Offset: 149, GOTO , Operand: 4
Offset: 150, LOADINT , Operand: 1
Offset: 151, PUSHI , Operand: 1
Offset: 152, IADD , Operand: 0
Offset: 153, STOREINT , Operand: 1
Offset: 154, Unref Opcode: 25, Operand: 8042
Offset: 155, LOADINT , Operand: 0
Offset: 156, IFEQ , Operand: 1
Offset: 157, GOTO , Operand: 4
Offset: 158, LOADINT , Operand: 1
Offset: 159, PUSHI , Operand: 1
Offset: 160, IADD , Operand: 0
Offset: 161, STOREINT , Operand: 1
Offset: 162, Unref Opcode: 25, Operand: 8043
Offset: 163, LOADINT , Operand: 0
Offset: 164, IFEQ , Operand: 1
Offset: 165, GOTO , Operand: 4
Offset: 166, LOADINT , Operand: 1
Offset: 167, PUSHI , Operand: 1
Offset: 168, IADD , Operand: 0
Offset: 169, STOREINT , Operand: 1
Offset: 170, Unref Opcode: 25, Operand: 8044
Offset: 171, LOADINT , Operand: 0
Offset: 172, IFEQ , Operand: 1
Offset: 173, GOTO , Operand: 4
Offset: 174, LOADINT , Operand: 1
Offset: 175, PUSHI , Operand: 1
Offset: 176, IADD , Operand: 0
Offset: 177, STOREINT , Operand: 1
Offset: 178, LOADINT , Operand: 1
Offset: 179, RETURN , Operand: 0
Offset: 180, PUSHI , Operand: 0
Offset: 181, RETURN , Operand: 0
