================================================
      Client Script 970 Dumped by SiniSoul    
      Instruction Size: 279
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 133, PUSHI , Operand: 20971701
Offset: 134, IFEQ , Operand: 1
Offset: 135, GOTO , Operand: 7
Offset: 136, Unref Opcode: 25, Operand: 4744
Offset: 137, PUSHI , Operand: 1
Offset: 138, IFEQ , Operand: 1
Offset: 139, GOTO , Operand: 3
Offset: 140, PUSHI , Operand: 1
Offset: 141, RETURN , Operand: 0
Offset: 142, GOTO , Operand: 134
Offset: 143, LOADINT , Operand: 0
Offset: 144, PUSHI , Operand: 20971694
Offset: 145, IFEQ , Operand: 1
Offset: 146, GOTO , Operand: 7
Offset: 147, Unref Opcode: 25, Operand: 4745
Offset: 148, PUSHI , Operand: 1
Offset: 149, IFEQ , Operand: 1
Offset: 150, GOTO , Operand: 3
Offset: 151, PUSHI , Operand: 1
Offset: 152, RETURN , Operand: 0
Offset: 153, GOTO , Operand: 123
Offset: 154, LOADINT , Operand: 0
Offset: 155, PUSHI , Operand: 20971559
Offset: 156, IFEQ , Operand: 1
Offset: 157, GOTO , Operand: 7
Offset: 158, Unref Opcode: 25, Operand: 4746
Offset: 159, PUSHI , Operand: 1
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 3
Offset: 162, PUSHI , Operand: 1
Offset: 163, RETURN , Operand: 0
Offset: 164, GOTO , Operand: 112
Offset: 165, LOADINT , Operand: 0
Offset: 166, PUSHI , Operand: 20971583
Offset: 167, IFEQ , Operand: 1
Offset: 168, GOTO , Operand: 7
Offset: 169, Unref Opcode: 25, Operand: 4747
Offset: 170, PUSHI , Operand: 1
Offset: 171, IFEQ , Operand: 1
Offset: 172, GOTO , Operand: 3
Offset: 173, PUSHI , Operand: 1
Offset: 174, RETURN , Operand: 0
Offset: 175, GOTO , Operand: 101
Offset: 176, LOADINT , Operand: 0
Offset: 177, PUSHI , Operand: 20971687
Offset: 178, IFEQ , Operand: 1
Offset: 179, GOTO , Operand: 7
Offset: 180, Unref Opcode: 25, Operand: 4748
Offset: 181, PUSHI , Operand: 1
Offset: 182, IFEQ , Operand: 1
Offset: 183, GOTO , Operand: 3
Offset: 184, PUSHI , Operand: 1
Offset: 185, RETURN , Operand: 0
Offset: 186, GOTO , Operand: 90
Offset: 187, LOADINT , Operand: 0
Offset: 188, PUSHI , Operand: 20971680
Offset: 189, IFEQ , Operand: 1
Offset: 190, GOTO , Operand: 7
Offset: 191, Unref Opcode: 25, Operand: 4749
Offset: 192, PUSHI , Operand: 1
Offset: 193, IFEQ , Operand: 1
Offset: 194, GOTO , Operand: 3
Offset: 195, PUSHI , Operand: 1
Offset: 196, RETURN , Operand: 0
Offset: 197, GOTO , Operand: 79
Offset: 198, LOADINT , Operand: 0
Offset: 199, PUSHI , Operand: 20971625
Offset: 200, IFEQ , Operand: 1
Offset: 201, GOTO , Operand: 7
Offset: 202, Unref Opcode: 25, Operand: 4750
Offset: 203, PUSHI , Operand: 1
Offset: 204, IFEQ , Operand: 1
Offset: 205, GOTO , Operand: 3
Offset: 206, PUSHI , Operand: 1
Offset: 207, RETURN , Operand: 0
Offset: 208, GOTO , Operand: 68
Offset: 209, LOADINT , Operand: 0
Offset: 210, PUSHI , Operand: 20971633
Offset: 211, IFEQ , Operand: 1
Offset: 212, GOTO , Operand: 7
Offset: 213, Unref Opcode: 25, Operand: 4751
Offset: 214, PUSHI , Operand: 1
Offset: 215, IFEQ , Operand: 1
Offset: 216, GOTO , Operand: 3
Offset: 217, PUSHI , Operand: 1
Offset: 218, RETURN , Operand: 0
Offset: 219, GOTO , Operand: 57
Offset: 220, LOADINT , Operand: 0
Offset: 221, PUSHI , Operand: 20971641
Offset: 222, IFEQ , Operand: 1
Offset: 223, GOTO , Operand: 7
Offset: 224, Unref Opcode: 25, Operand: 4752
Offset: 225, PUSHI , Operand: 1
Offset: 226, IFEQ , Operand: 1
Offset: 227, GOTO , Operand: 3
Offset: 228, PUSHI , Operand: 1
Offset: 229, RETURN , Operand: 0
Offset: 230, GOTO , Operand: 46
Offset: 231, LOADINT , Operand: 0
Offset: 232, PUSHI , Operand: 20971649
Offset: 233, IFEQ , Operand: 1
Offset: 234, GOTO , Operand: 7
Offset: 235, Unref Opcode: 25, Operand: 4753
Offset: 236, PUSHI , Operand: 1
Offset: 237, IFEQ , Operand: 1
Offset: 238, GOTO , Operand: 3
Offset: 239, PUSHI , Operand: 1
Offset: 240, RETURN , Operand: 0
Offset: 241, GOTO , Operand: 35
Offset: 242, LOADINT , Operand: 0
Offset: 243, PUSHI , Operand: 20971657
Offset: 244, IFEQ , Operand: 1
Offset: 245, GOTO , Operand: 7
Offset: 246, Unref Opcode: 25, Operand: 4754
Offset: 247, PUSHI , Operand: 1
Offset: 248, IFEQ , Operand: 1
Offset: 249, GOTO , Operand: 3
Offset: 250, PUSHI , Operand: 1
Offset: 251, RETURN , Operand: 0
Offset: 252, GOTO , Operand: 24
Offset: 253, LOADINT , Operand: 0
Offset: 254, PUSHI , Operand: 20971665
Offset: 255, IFEQ , Operand: 1
Offset: 256, GOTO , Operand: 7
Offset: 257, Unref Opcode: 25, Operand: 4755
Offset: 258, PUSHI , Operand: 1
Offset: 259, IFEQ , Operand: 1
Offset: 260, GOTO , Operand: 3
Offset: 261, PUSHI , Operand: 1
Offset: 262, RETURN , Operand: 0
Offset: 263, GOTO , Operand: 13
Offset: 264, LOADINT , Operand: 0
Offset: 265, PUSHI , Operand: 20971673
Offset: 266, IFEQ , Operand: 1
Offset: 267, GOTO , Operand: 7
Offset: 268, Unref Opcode: 25, Operand: 7756
Offset: 269, PUSHI , Operand: 1
Offset: 270, IFEQ , Operand: 1
Offset: 271, GOTO , Operand: 3
Offset: 272, PUSHI , Operand: 1
Offset: 273, RETURN , Operand: 0
Offset: 274, GOTO , Operand: 2
Offset: 275, PUSHI , Operand: 0
Offset: 276, RETURN , Operand: 0
Offset: 277, PUSHI , Operand: 0
Offset: 278, RETURN , Operand: 0
