================================================
      Client Script 1166 Dumped by SiniSoul    
      Instruction Size: 170
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 2
Offset: 86, PUSHI , Operand: 1
Offset: 87, Unref Method: 1000, Operand: 0
Offset: 88, PUSHI , Operand: 3
Offset: 89, PUSHI , Operand: 4
Offset: 90, PUSHI , Operand: 0
Offset: 91, PUSHI , Operand: 1
Offset: 92, Unref Method: 1001, Operand: 0
Offset: 93, PUSHI , Operand: 2238
Offset: 94, Unref Method: 1105, Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, Unref Method: 1107, Operand: 0
Offset: 97, LOADINT , Operand: 0
Offset: 98, PUSHI , Operand: 5
Offset: 99, LOADINT , Operand: 0
Offset: 100, Unref Method: 2703, Operand: 0
Offset: 101, Unref Method: 100, Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, Unref Method: 1000, Operand: 0
Offset: 107, PUSHI , Operand: 9
Offset: 108, PUSHI , Operand: 9
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 1001, Operand: 0
Offset: 112, PUSHI , Operand: 2241
Offset: 113, Unref Method: 1105, Operand: 0
Offset: 114, LOADINT , Operand: 0
Offset: 115, PUSHI , Operand: 5
Offset: 116, LOADINT , Operand: 0
Offset: 117, Unref Method: 2703, Operand: 0
Offset: 118, Unref Method: 100, Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 0
Offset: 121, PUSHI , Operand: 2
Offset: 122, PUSHI , Operand: 0
Offset: 123, Unref Method: 1000, Operand: 0
Offset: 124, PUSHI , Operand: 9
Offset: 125, PUSHI , Operand: 9
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 1001, Operand: 0
Offset: 129, PUSHI , Operand: 2241
Offset: 130, Unref Method: 1105, Operand: 0
Offset: 131, PUSHI , Operand: 1
Offset: 132, Unref Method: 1119, Operand: 0
Offset: 133, LOADINT , Operand: 0
Offset: 134, PUSHI , Operand: 5
Offset: 135, LOADINT , Operand: 0
Offset: 136, Unref Method: 2703, Operand: 0
Offset: 137, Unref Method: 100, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, PUSHI , Operand: 2
Offset: 142, Unref Method: 1000, Operand: 0
Offset: 143, PUSHI , Operand: 9
Offset: 144, PUSHI , Operand: 9
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, Unref Method: 1001, Operand: 0
Offset: 148, PUSHI , Operand: 2242
Offset: 149, Unref Method: 1105, Operand: 0
Offset: 150, LOADINT , Operand: 0
Offset: 151, PUSHI , Operand: 5
Offset: 152, LOADINT , Operand: 0
Offset: 153, Unref Method: 2703, Operand: 0
Offset: 154, Unref Method: 100, Operand: 0
Offset: 155, PUSHI , Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, PUSHI , Operand: 2
Offset: 158, PUSHI , Operand: 2
Offset: 159, Unref Method: 1000, Operand: 0
Offset: 160, PUSHI , Operand: 9
Offset: 161, PUSHI , Operand: 9
Offset: 162, PUSHI , Operand: 0
Offset: 163, PUSHI , Operand: 0
Offset: 164, Unref Method: 1001, Operand: 0
Offset: 165, PUSHI , Operand: 2242
Offset: 166, Unref Method: 1105, Operand: 0
Offset: 167, PUSHI , Operand: 1
Offset: 168, Unref Method: 1119, Operand: 0
Offset: 169, RETURN , Operand: 0
