================================================
      Client Script 1147 Dumped by SiniSoul    
      Instruction Size: 156
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 97, Unref Method: 3335, Operand: 0
Offset: 98, SWITCH , Operand: 5
Offset: 99, PUSHI , Operand: 3096
Offset: 100, STOREINT , Operand: 6
Offset: 101, PUSHI , Operand: 3097
Offset: 102, STOREINT , Operand: 7
Offset: 103, GOTO , Operand: 14
Offset: 104, PUSHI , Operand: 3102
Offset: 105, STOREINT , Operand: 6
Offset: 106, PUSHI , Operand: 3103
Offset: 107, STOREINT , Operand: 7
Offset: 108, GOTO , Operand: 9
Offset: 109, PUSHI , Operand: 3108
Offset: 110, STOREINT , Operand: 6
Offset: 111, PUSHI , Operand: 3109
Offset: 112, STOREINT , Operand: 7
Offset: 113, GOTO , Operand: 4
Offset: 114, PUSHI , Operand: 3096
Offset: 115, STOREINT , Operand: 6
Offset: 116, PUSHI , Operand: 3097
Offset: 117, STOREINT , Operand: 7
Offset: 118, GOTO , Operand: 9
Offset: 119, PUSHI , Operand: 3117
Offset: 120, STOREINT , Operand: 6
Offset: 121, PUSHI , Operand: 3118
Offset: 122, STOREINT , Operand: 7
Offset: 123, GOTO , Operand: 4
Offset: 124, PUSHI , Operand: 3120
Offset: 125, STOREINT , Operand: 6
Offset: 126, PUSHI , Operand: 3121
Offset: 127, STOREINT , Operand: 7
Offset: 128, LOADINT , Operand: 6
Offset: 129, LOADINT , Operand: 4
Offset: 130, Unref Method: 2105, Operand: 0
Offset: 131, PUSHI , Operand: 1148
Offset: 132, LOADINT , Operand: 0
Offset: 133, LOADINT , Operand: 4
Offset: 134, LOADINT , Operand: 6
Offset: 135, LOADINT , Operand: 7
Offset: 136, PUSHI , Operand: 1
Offset: 137, PUSHS , Operand: iIdd1
Offset: 138, LOADINT , Operand: 3
Offset: 139, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 140, PUSHI , Operand: 1148
Offset: 141, LOADINT , Operand: 0
Offset: 142, LOADINT , Operand: 4
Offset: 143, LOADINT , Operand: 6
Offset: 144, LOADINT , Operand: 7
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHS , Operand: iIdd1
Offset: 147, LOADINT , Operand: 3
Offset: 148, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 149, PUSHI , Operand: 2697
Offset: 150, LOADINT , Operand: 0
Offset: 151, LOADINT , Operand: 5
Offset: 152, PUSHS , Operand: ii
Offset: 153, LOADINT , Operand: 3
Offset: 154, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 155, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 29
Key: 2, Value: 15
Key: 3, Value: 32

================================================
                Switch Table 1                
================================================

Key: 1, Value: 3
Key: 2, Value: 6
Key: 3, Value: 9

================================================
                Switch Table 2                
================================================

Key: 1, Value: 3
Key: 2, Value: 6
Key: 3, Value: 9

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 45
Key: 2, Value: 23
Key: 3, Value: 50

================================================
                Switch Table 4                
================================================

Key: 1, Value: 5
Key: 2, Value: 10
Key: 3, Value: 15

================================================
                Switch Table 5                
================================================

Key: 1, Value: 5
Key: 2, Value: 10
Key: 3, Value: 15
