================================================
      Client Script 2667 Dumped by SiniSoul    
      Instruction Size: 239
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 151, IFLT , Operand: 1
Offset: 152, GOTO , Operand: 14
Offset: 153, PUSHI , Operand: 37
Offset: 154, PUSHI , Operand: 166
Offset: 155, PUSHI , Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, LOADINT , Operand: 0
Offset: 158, Unref Method: 2000, Operand: 0
Offset: 159, PUSHI , Operand: 37
Offset: 160, PUSHI , Operand: 166
Offset: 161, PUSHI , Operand: 0
Offset: 162, PUSHI , Operand: 0
Offset: 163, LOADINT , Operand: 1
Offset: 164, Unref Method: 2000, Operand: 0
Offset: 165, RETURN , Operand: 0
Offset: 166, GOTO , Operand: 71
Offset: 167, LOADINT , Operand: 0
Offset: 168, Unref Method: 2501, Operand: 0
Offset: 169, PUSHI , Operand: 184
Offset: 170, IFGT , Operand: 1
Offset: 171, GOTO , Operand: 19
Offset: 172, LOADINT , Operand: 0
Offset: 173, Unref Method: 2501, Operand: 0
Offset: 174, PUSHI , Operand: 204
Offset: 175, IFLT , Operand: 1
Offset: 176, GOTO , Operand: 14
Offset: 177, PUSHI , Operand: 37
Offset: 178, PUSHI , Operand: 194
Offset: 179, PUSHI , Operand: 0
Offset: 180, PUSHI , Operand: 0
Offset: 181, LOADINT , Operand: 0
Offset: 182, Unref Method: 2000, Operand: 0
Offset: 183, PUSHI , Operand: 37
Offset: 184, PUSHI , Operand: 194
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, LOADINT , Operand: 1
Offset: 188, Unref Method: 2000, Operand: 0
Offset: 189, RETURN , Operand: 0
Offset: 190, GOTO , Operand: 47
Offset: 191, LOADINT , Operand: 0
Offset: 192, Unref Method: 2501, Operand: 0
Offset: 193, PUSHI , Operand: 214
Offset: 194, IFGT , Operand: 1
Offset: 195, GOTO , Operand: 19
Offset: 196, LOADINT , Operand: 0
Offset: 197, Unref Method: 2501, Operand: 0
Offset: 198, PUSHI , Operand: 234
Offset: 199, IFLT , Operand: 1
Offset: 200, GOTO , Operand: 14
Offset: 201, PUSHI , Operand: 37
Offset: 202, PUSHI , Operand: 224
Offset: 203, PUSHI , Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, LOADINT , Operand: 0
Offset: 206, Unref Method: 2000, Operand: 0
Offset: 207, PUSHI , Operand: 37
Offset: 208, PUSHI , Operand: 224
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, LOADINT , Operand: 1
Offset: 212, Unref Method: 2000, Operand: 0
Offset: 213, RETURN , Operand: 0
Offset: 214, GOTO , Operand: 23
Offset: 215, LOADINT , Operand: 0
Offset: 216, Unref Method: 2501, Operand: 0
Offset: 217, PUSHI , Operand: 242
Offset: 218, IFGT , Operand: 1
Offset: 219, GOTO , Operand: 18
Offset: 220, LOADINT , Operand: 0
Offset: 221, Unref Method: 2501, Operand: 0
Offset: 222, PUSHI , Operand: 262
Offset: 223, IFLT , Operand: 1
Offset: 224, GOTO , Operand: 13
Offset: 225, PUSHI , Operand: 37
Offset: 226, PUSHI , Operand: 252
Offset: 227, PUSHI , Operand: 0
Offset: 228, PUSHI , Operand: 0
Offset: 229, LOADINT , Operand: 0
Offset: 230, Unref Method: 2000, Operand: 0
Offset: 231, PUSHI , Operand: 37
Offset: 232, PUSHI , Operand: 252
Offset: 233, PUSHI , Operand: 0
Offset: 234, PUSHI , Operand: 0
Offset: 235, LOADINT , Operand: 1
Offset: 236, Unref Method: 2000, Operand: 0
Offset: 237, RETURN , Operand: 0
Offset: 238, RETURN , Operand: 0
