================================================
      Client Script 257 Dumped by SiniSoul    
      Instruction Size: 358
      Integer Arguments: 3 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1111
Offset: 62, Unref Method: 1001, Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, LOADINT , Operand: 0
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 2
Offset: 67, Unref Method: 1000, Operand: 0
Offset: 68, PUSHI , Operand: 494
Offset: 69, Unref Method: 1113, Operand: 0
Offset: 70, LOADGINT , Operand: 1111
Offset: 71, CALL , Operand: 1668
Offset: 72, Unref Method: 1112, Operand: 0
Offset: 73, PUSHI , Operand: 1
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 0
Offset: 76, Unref Method: 1114, Operand: 0
Offset: 77, PUSHI , Operand: 60227591
Offset: 78, Unref Method: 2502, Operand: 0
Offset: 79, LOADINT , Operand: 1
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 60227591
Offset: 83, Unref Method: 2001, Operand: 0
Offset: 84, PUSHI , Operand: 60227591
Offset: 85, PUSHI , Operand: 4
Offset: 86, PUSHI , Operand: 60227591
Offset: 87, Unref Method: 2703, Operand: 0
Offset: 88, Unref Method: 100, Operand: 0
Offset: 89, PUSHI , Operand: 10789991
Offset: 90, Unref Method: 1101, Operand: 0
Offset: 91, PUSHI , Operand: 16384
Offset: 92, PUSHI , Operand: 18
Offset: 93, PUSHI , Operand: 2
Offset: 94, PUSHI , Operand: 0
Offset: 95, Unref Method: 1001, Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, LOADINT , Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 2
Offset: 100, Unref Method: 1000, Operand: 0
Offset: 101, PUSHI , Operand: 494
Offset: 102, Unref Method: 1113, Operand: 0
Offset: 103, LOADGINT , Operand: 1113
Offset: 104, CALL , Operand: 276
Offset: 105, Unref Method: 1112, Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, PUSHI , Operand: 1
Offset: 108, PUSHI , Operand: 0
Offset: 109, Unref Method: 1114, Operand: 0
Offset: 110, PUSHI , Operand: 60227593
Offset: 111, Unref Method: 2502, Operand: 0
Offset: 112, LOADINT , Operand: 1
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, PUSHI , Operand: 60227593
Offset: 116, Unref Method: 2001, Operand: 0
Offset: 117, PUSHI , Operand: 60227593
Offset: 118, PUSHI , Operand: 4
Offset: 119, PUSHI , Operand: 60227593
Offset: 120, Unref Method: 2703, Operand: 0
Offset: 121, Unref Method: 100, Operand: 0
Offset: 122, PUSHI , Operand: 10789991
Offset: 123, Unref Method: 1101, Operand: 0
Offset: 124, PUSHI , Operand: 16384
Offset: 125, PUSHI , Operand: 18
Offset: 126, PUSHI , Operand: 2
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 1001, Operand: 0
Offset: 129, PUSHI , Operand: 0
Offset: 130, LOADINT , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, PUSHI , Operand: 2
Offset: 133, Unref Method: 1000, Operand: 0
Offset: 134, PUSHI , Operand: 494
Offset: 135, Unref Method: 1113, Operand: 0
Offset: 136, LOADGINT , Operand: 1112
Offset: 137, integerToString , Operand: 0
Offset: 138, Unref Method: 1112, Operand: 0
Offset: 139, PUSHI , Operand: 1
Offset: 140, PUSHI , Operand: 1
Offset: 141, PUSHI , Operand: 0
Offset: 142, Unref Method: 1114, Operand: 0
Offset: 143, PUSHI , Operand: 60227594
Offset: 144, Unref Method: 2502, Operand: 0
Offset: 145, LOADINT , Operand: 1
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 60227594
Offset: 149, Unref Method: 2001, Operand: 0
Offset: 150, PUSHI , Operand: 60227594
Offset: 151, PUSHI , Operand: 5
Offset: 152, PUSHI , Operand: 60227594
Offset: 153, Unref Method: 2703, Operand: 0
Offset: 154, Unref Method: 100, Operand: 0
Offset: 155, PUSHI , Operand: 20
Offset: 156, PUSHI , Operand: 20
Offset: 157, PUSHI , Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, Unref Method: 1001, Operand: 0
Offset: 160, PUSHI , Operand: 0
Offset: 161, LOADINT , Operand: 0
Offset: 162, PUSHI , Operand: 2
Offset: 163, IADD , Operand: 0
Offset: 164, PUSHI , Operand: 1
Offset: 165, PUSHI , Operand: 2
Offset: 166, Unref Method: 1000, Operand: 0
Offset: 167, PUSHS , Operand: 
Offset: 168, STORESTR , Operand: 0
Offset: 169, PUSHI , Operand: -1
Offset: 170, STOREINT , Operand: 2
Offset: 171, LOADGINT , Operand: 1114
Offset: 172, SWITCH , Operand: 0
Offset: 173, GOTO , Operand: 39
Offset: 174, PUSHI , Operand: 15658
Offset: 175, STOREINT , Operand: 2
Offset: 176, PUSHS , Operand: Worm
Offset: 177, STORESTR , Operand: 0
Offset: 178, GOTO , Operand: 34
Offset: 179, PUSHI , Operand: 15659
Offset: 180, STOREINT , Operand: 2
Offset: 181, PUSHS , Operand: Maggot
Offset: 182, STORESTR , Operand: 0
Offset: 183, GOTO , Operand: 29
Offset: 184, PUSHI , Operand: 15662
Offset: 185, STOREINT , Operand: 2
Offset: 186, PUSHS , Operand: Cricket
Offset: 187, STORESTR , Operand: 0
Offset: 188, GOTO , Operand: 24
Offset: 189, PUSHI , Operand: 15663
Offset: 190, STOREINT , Operand: 2
Offset: 191, PUSHS , Operand: Locust
Offset: 192, STORESTR , Operand: 0
Offset: 193, GOTO , Operand: 19
Offset: 194, PUSHI , Operand: 15661
Offset: 195, STOREINT , Operand: 2
Offset: 196, PUSHS , Operand: Crayfish
Offset: 197, STORESTR , Operand: 0
Offset: 198, GOTO , Operand: 14
Offset: 199, PUSHI , Operand: 15660
Offset: 200, STOREINT , Operand: 2
Offset: 201, PUSHS , Operand: Shrimp
Offset: 202, STORESTR , Operand: 0
Offset: 203, GOTO , Operand: 9
Offset: 204, PUSHI , Operand: 15664
Offset: 205, STOREINT , Operand: 2
Offset: 206, PUSHS , Operand: Green moth
Offset: 207, STORESTR , Operand: 0
Offset: 208, GOTO , Operand: 4
Offset: 209, PUSHI , Operand: 15665
Offset: 210, STOREINT , Operand: 2
Offset: 211, PUSHS , Operand: Grey moth
Offset: 212, STORESTR , Operand: 0
Offset: 213, LOADINT , Operand: 2
Offset: 214, PUSHI , Operand: 0
Offset: 215, Unref Method: 1205, Operand: 0
Offset: 216, PUSHI , Operand: 38
Offset: 217, PUSHI , Operand: -2147483645
Offset: 218, PUSHI , Operand: 60227604
Offset: 219, LOADSTR , Operand: 0
Offset: 220, PUSHI , Operand: 25
Offset: 221, PUSHI , Operand: 128
Offset: 222, PUSHS , Operand: IIsii
Offset: 223, Unref Method: 1412, Operand: 0
Offset: 224, PUSHI , Operand: 40
Offset: 225, PUSHI , Operand: 60227604
Offset: 226, PUSHS , Operand: I
Offset: 227, Unref Method: 1404, Operand: 0
Offset: 228, PUSHI , Operand: 60227595
Offset: 229, Unref Method: 2502, Operand: 0
Offset: 230, LOADINT , Operand: 1
Offset: 231, PUSHI , Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, PUSHI , Operand: 60227595
Offset: 234, Unref Method: 2001, Operand: 0
Offset: 235, PUSHI , Operand: 60227595
Offset: 236, PUSHI , Operand: 4
Offset: 237, PUSHI , Operand: 60227595
Offset: 238, Unref Method: 2703, Operand: 0
Offset: 239, Unref Method: 100, Operand: 0
Offset: 240, PUSHI , Operand: 10789991
Offset: 241, Unref Method: 1101, Operand: 0
Offset: 242, PUSHI , Operand: 16384
Offset: 243, PUSHI , Operand: 18
Offset: 244, PUSHI , Operand: 2
Offset: 245, PUSHI , Operand: 0
Offset: 246, Unref Method: 1001, Operand: 0
Offset: 247, PUSHI , Operand: 0
Offset: 248, LOADINT , Operand: 0
Offset: 249, PUSHI , Operand: 0
Offset: 250, PUSHI , Operand: 2
Offset: 251, Unref Method: 1000, Operand: 0
Offset: 252, PUSHI , Operand: 494
Offset: 253, Unref Method: 1113, Operand: 0
Offset: 254, LOADGINT , Operand: 1115
Offset: 255, CALL , Operand: 278
Offset: 256, Unref Method: 1112, Operand: 0
Offset: 257, PUSHI , Operand: 1
Offset: 258, PUSHI , Operand: 1
Offset: 259, PUSHI , Operand: 0
Offset: 260, Unref Method: 1114, Operand: 0
Offset: 261, PUSHI , Operand: 60227596
Offset: 262, Unref Method: 2502, Operand: 0
Offset: 263, LOADINT , Operand: 1
Offset: 264, PUSHI , Operand: 0
Offset: 265, PUSHI , Operand: 0
Offset: 266, PUSHI , Operand: 60227596
Offset: 267, Unref Method: 2001, Operand: 0
Offset: 268, PUSHI , Operand: 60227596
Offset: 269, PUSHI , Operand: 4
Offset: 270, PUSHI , Operand: 60227596
Offset: 271, Unref Method: 2703, Operand: 0
Offset: 272, Unref Method: 100, Operand: 0
Offset: 273, PUSHI , Operand: 10789991
Offset: 274, Unref Method: 1101, Operand: 0
Offset: 275, PUSHI , Operand: 16384
Offset: 276, PUSHI , Operand: 18
Offset: 277, PUSHI , Operand: 2
Offset: 278, PUSHI , Operand: 0
Offset: 279, Unref Method: 1001, Operand: 0
Offset: 280, PUSHI , Operand: 0
Offset: 281, LOADINT , Operand: 0
Offset: 282, PUSHI , Operand: 0
Offset: 283, PUSHI , Operand: 2
Offset: 284, Unref Method: 1000, Operand: 0
Offset: 285, PUSHI , Operand: 494
Offset: 286, Unref Method: 1113, Operand: 0
Offset: 287, LOADGINT , Operand: 1116
Offset: 288, integerToString , Operand: 0
Offset: 289, Unref Method: 1112, Operand: 0
Offset: 290, PUSHI , Operand: 1
Offset: 291, PUSHI , Operand: 1
Offset: 292, PUSHI , Operand: 0
Offset: 293, Unref Method: 1114, Operand: 0
Offset: 294, PUSHI , Operand: 60227597
Offset: 295, Unref Method: 2502, Operand: 0
Offset: 296, LOADINT , Operand: 1
Offset: 297, PUSHI , Operand: 0
Offset: 298, PUSHI , Operand: 0
Offset: 299, PUSHI , Operand: 60227597
Offset: 300, Unref Method: 2001, Operand: 0
Offset: 301, PUSHI , Operand: 60227597
Offset: 302, PUSHI , Operand: 4
Offset: 303, PUSHI , Operand: 60227597
Offset: 304, Unref Method: 2703, Operand: 0
Offset: 305, Unref Method: 100, Operand: 0
Offset: 306, PUSHI , Operand: 10789991
Offset: 307, Unref Method: 1101, Operand: 0
Offset: 308, PUSHI , Operand: 16384
Offset: 309, PUSHI , Operand: 18
Offset: 310, PUSHI , Operand: 2
Offset: 311, PUSHI , Operand: 0
Offset: 312, Unref Method: 1001, Operand: 0
Offset: 313, PUSHI , Operand: 0
Offset: 314, LOADINT , Operand: 0
Offset: 315, PUSHI , Operand: 0
Offset: 316, PUSHI , Operand: 2
Offset: 317, Unref Method: 1000, Operand: 0
Offset: 318, PUSHI , Operand: 494
Offset: 319, Unref Method: 1113, Operand: 0
Offset: 320, LOADGINT , Operand: 1117
Offset: 321, integerToString , Operand: 0
Offset: 322, PUSHS , Operand: %
Offset: 323, CONCAT , Operand: 2
Offset: 324, Unref Method: 1112, Operand: 0
Offset: 325, PUSHI , Operand: 1
Offset: 326, PUSHI , Operand: 1
Offset: 327, PUSHI , Operand: 0
Offset: 328, Unref Method: 1114, Operand: 0
Offset: 329, PUSHI , Operand: 60227585
Offset: 330, Unref Method: 2503, Operand: 0
Offset: 331, PUSHI , Operand: 185
Offset: 332, IFEQ , Operand: 1
Offset: 333, GOTO , Operand: 9
Offset: 334, PUSHI , Operand: 60227589
Offset: 335, PUSHI , Operand: 60227590
Offset: 336, PUSHI , Operand: 792
Offset: 337, PUSHI , Operand: 789
Offset: 338, PUSHI , Operand: 790
Offset: 339, PUSHI , Operand: 791
Offset: 340, PUSHI , Operand: 773
Offset: 341, PUSHI , Operand: 788
Offset: 342, CALL , Operand: 31
Offset: 343, PUSHI , Operand: 0
Offset: 344, STOREGINT , Operand: 1111
Offset: 345, PUSHI , Operand: 0
Offset: 346, STOREGINT , Operand: 1112
Offset: 347, PUSHI , Operand: 0
Offset: 348, STOREGINT , Operand: 1113
Offset: 349, PUSHI , Operand: 0
Offset: 350, STOREGINT , Operand: 1114
Offset: 351, PUSHI , Operand: 0
Offset: 352, STOREGINT , Operand: 1115
Offset: 353, PUSHI , Operand: 0
Offset: 354, STOREGINT , Operand: 1116
Offset: 355, PUSHI , Operand: -1
Offset: 356, STOREGINT , Operand: 1117
Offset: 357, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 6
Key: 3, Value: 11
Key: 4, Value: 16
Key: 5, Value: 21
Key: 6, Value: 26
Key: 7, Value: 31
Key: 8, Value: 36
