================================================
      Client Script 2132 Dumped by SiniSoul    
      Instruction Size: 223
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 205, IADD , Operand: 0
Offset: 206, STOREINT , Operand: 2
Offset: 207, LOADINT , Operand: 5
Offset: 208, LOADINT , Operand: 6
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, LOADINT , Operand: 0
Offset: 212, Unref Method: 2000, Operand: 0
Offset: 213, PUSHI , Operand: 2132
Offset: 214, LOADINT , Operand: 0
Offset: 215, LOADINT , Operand: 1
Offset: 216, LOADINT , Operand: 2
Offset: 217, LOADINT , Operand: 3
Offset: 218, LOADINT , Operand: 4
Offset: 219, PUSHS , Operand: IiiIi
Offset: 220, LOADINT , Operand: 0
Offset: 221, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 222, RETURN , Operand: 0
