================================================
      Client Script 988 Dumped by SiniSoul    
      Instruction Size: 1050
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 116, PUSHS , Operand:  (after Smoking Kills).
Offset: 117, CONCAT , Operand: 5
Offset: 118, RETURN , Operand: 0
Offset: 119, GOTO , Operand: 232
Offset: 120, PUSHI , Operand: 1
Offset: 121, PUSHI , Operand: 15492
Offset: 122, PUSHS , Operand: Members: Full Slayer helmet
Offset: 123, PUSHS , Operand: <br>
Offset: 124, PUSHS , Operand:  (after Smoking Kills with 20 Ranged, Magic, Strength and 10 Defence)
Offset: 125, CONCAT , Operand: 3
Offset: 126, PUSHS , Operand: Members can now wear 
Offset: 127, PUSHS , Operand: <col=000080>
Offset: 128, PUSHS , Operand: full slayer helmets
Offset: 129, PUSHS , Operand: </col>
Offset: 130, PUSHS , Operand:  (after Smoking Kills with 20 Ranged, Magic, Strength and 10 Defence).
Offset: 131, CONCAT , Operand: 5
Offset: 132, RETURN , Operand: 0
Offset: 133, GOTO , Operand: 218
Offset: 134, PUSHI , Operand: 10
Offset: 135, PUSHI , Operand: 4164
Offset: 136, PUSHS , Operand: Face mask
Offset: 137, PUSHS , Operand: You can now wear the 
Offset: 138, PUSHS , Operand: <col=000080>
Offset: 139, PUSHS , Operand: face mask
Offset: 140, PUSHS , Operand: </col>
Offset: 141, PUSHS , Operand:  needed to kill dust devils.
Offset: 142, CONCAT , Operand: 5
Offset: 143, RETURN , Operand: 0
Offset: 144, GOTO , Operand: 207
Offset: 145, PUSHI , Operand: 15
Offset: 146, PUSHI , Operand: 4166
Offset: 147, PUSHS , Operand: Earmuffs
Offset: 148, PUSHS , Operand: You can now wear 
Offset: 149, PUSHS , Operand: <col=000080>
Offset: 150, PUSHS , Operand: earmuffs
Offset: 151, PUSHS , Operand: </col>
Offset: 152, PUSHS , Operand:  to protect yourself against banshees.
Offset: 153, CONCAT , Operand: 5
Offset: 154, RETURN , Operand: 0
Offset: 155, GOTO , Operand: 196
Offset: 156, PUSHI , Operand: 25
Offset: 157, PUSHI , Operand: 4156
Offset: 158, PUSHS , Operand: Mirror shield
Offset: 159, PUSHS , Operand: <br>
Offset: 160, PUSHS , Operand:  (with 20 Defence)
Offset: 161, CONCAT , Operand: 3
Offset: 162, PUSHS , Operand: You now have the Slayer level required to wield 
Offset: 163, PUSHS , Operand: <col=000080>
Offset: 164, PUSHS , Operand: mirror shields
Offset: 165, PUSHS , Operand: </col>
Offset: 166, PUSHS , Operand:  to protect yourself from cockatrices and basilisks. (You also need level 20 Defence.)
Offset: 167, CONCAT , Operand: 5
Offset: 168, RETURN , Operand: 0
Offset: 169, GOTO , Operand: 182
Offset: 170, PUSHI , Operand: 32
Offset: 171, PUSHI , Operand: 6660
Offset: 172, PUSHS , Operand: Fishing explosive
Offset: 173, PUSHS , Operand: You can now use 
Offset: 174, PUSHS , Operand: <col=000080>
Offset: 175, PUSHS , Operand: fishing explosives
Offset: 176, PUSHS , Operand: </col>
Offset: 177, PUSHS , Operand:  to lure mogres.
Offset: 178, CONCAT , Operand: 5
Offset: 179, RETURN , Operand: 0
Offset: 180, GOTO , Operand: 171
Offset: 181, PUSHI , Operand: 33
Offset: 182, PUSHI , Operand: 7053
Offset: 183, PUSHS , Operand: Harpie bug lantern
Offset: 184, PUSHS , Operand: <br>
Offset: 185, PUSHS , Operand:  (not a light source)
Offset: 186, CONCAT , Operand: 3
Offset: 187, PUSHS , Operand: You can now use 
Offset: 188, PUSHS , Operand: <col=000080>
Offset: 189, PUSHS , Operand: harpie bug lanterns
Offset: 190, PUSHS , Operand: </col>
Offset: 191, PUSHS , Operand:  to fend off harpie bug swarms so that you can attack.
Offset: 192, CONCAT , Operand: 5
Offset: 193, RETURN , Operand: 0
Offset: 194, GOTO , Operand: 157
Offset: 195, PUSHI , Operand: 35
Offset: 196, PUSHI , Operand: 8923
Offset: 197, PUSHS , Operand: Witchwood icon
Offset: 198, PUSHS , Operand: You can now wear 
Offset: 199, PUSHS , Operand: <col=000080>
Offset: 200, PUSHS , Operand: witchwood icons
Offset: 201, PUSHS , Operand: </col>
Offset: 202, PUSHS , Operand:  to protect yourself from cave horrors.
Offset: 203, CONCAT , Operand: 5
Offset: 204, RETURN , Operand: 0
Offset: 205, GOTO , Operand: 146
Offset: 206, PUSHI , Operand: 37
Offset: 207, PUSHI , Operand: 7159
Offset: 208, PUSHS , Operand: Insulated boots
Offset: 209, PUSHS , Operand: You can now wear 
Offset: 210, PUSHS , Operand: <col=000080>
Offset: 211, PUSHS , Operand: insulated boots
Offset: 212, PUSHS , Operand: </col>
Offset: 213, PUSHS , Operand:  to protect yourself from killerwatt shocks.
Offset: 214, CONCAT , Operand: 5
Offset: 215, RETURN , Operand: 0
Offset: 216, GOTO , Operand: 135
Offset: 217, PUSHI , Operand: 39
Offset: 218, PUSHI , Operand: 10952
Offset: 219, PUSHS , Operand: Slayer bell
Offset: 220, PUSHS , Operand: You can now use 
Offset: 221, PUSHS , Operand: <col=000080>
Offset: 222, PUSHS , Operand: slayer bells
Offset: 223, PUSHS , Operand: </col>
Offset: 224, PUSHS , Operand: , which allow molanisks to be attacked.
Offset: 225, CONCAT , Operand: 5
Offset: 226, RETURN , Operand: 0
Offset: 227, GOTO , Operand: 124
Offset: 228, PUSHI , Operand: 42
Offset: 229, PUSHI , Operand: 6720
Offset: 230, PUSHS , Operand: Slayer gloves
Offset: 231, PUSHS , Operand: You can now wear 
Offset: 232, PUSHS , Operand: <col=000080>
Offset: 233, PUSHS , Operand: slayer gloves
Offset: 234, PUSHS , Operand: </col>
Offset: 235, PUSHS , Operand:  to protect yourself from fever spiders.
Offset: 236, CONCAT , Operand: 5
Offset: 237, RETURN , Operand: 0
Offset: 238, GOTO , Operand: 113
Offset: 239, PUSHI , Operand: 55
Offset: 240, PUSHI , Operand: 4158
Offset: 241, PUSHS , Operand: Leaf-bladed spear
Offset: 242, PUSHS , Operand: <br>
Offset: 243, PUSHS , Operand:  (with 50 Attack)
Offset: 244, CONCAT , Operand: 3
Offset: 245, PUSHS , Operand: You now have the Slayer level required to wield 
Offset: 246, PUSHS , Operand: <col=000080>
Offset: 247, PUSHS , Operand: leaf-bladed spears
Offset: 248, PUSHS , Operand: </col>
Offset: 249, PUSHS , Operand: , melee weapons used for killing turoth and kurask. (You also need level 50 Attack.)
Offset: 250, CONCAT , Operand: 5
Offset: 251, RETURN , Operand: 0
Offset: 252, GOTO , Operand: 99
Offset: 253, PUSHI , Operand: 55
Offset: 254, PUSHI , Operand: 4150
Offset: 255, PUSHS , Operand: Broad arrows
Offset: 256, PUSHS , Operand: <br>
Offset: 257, PUSHS , Operand:  (with 50 Ranged)
Offset: 258, CONCAT , Operand: 3
Offset: 259, PUSHS , Operand: You now have the Slayer level required to fire 
Offset: 260, PUSHS , Operand: <col=000080>
Offset: 261, PUSHS , Operand: broad arrows
Offset: 262, PUSHS , Operand: </col>
Offset: 263, PUSHS , Operand: , ranged weapons used for killing turoth and kurask. (You also need level 50 Ranged.)
Offset: 264, CONCAT , Operand: 5
Offset: 265, RETURN , Operand: 0
Offset: 266, GOTO , Operand: 85
Offset: 267, PUSHI , Operand: 55
Offset: 268, PUSHI , Operand: 13280
Offset: 269, PUSHS , Operand: Broad-tipped bolts
Offset: 270, PUSHS , Operand: <br>
Offset: 271, PUSHS , Operand:  (with 50 Ranged)
Offset: 272, CONCAT , Operand: 3
Offset: 273, PUSHS , Operand: You now have the Slayer level required to fire 
Offset: 274, PUSHS , Operand: <col=000080>
Offset: 275, PUSHS , Operand: broad bolts
Offset: 276, PUSHS , Operand: </col>
Offset: 277, PUSHS , Operand: , ranged weapons used for killing turoth and kurask. (You also need level 50 Ranged.)
Offset: 278, CONCAT , Operand: 5
Offset: 279, RETURN , Operand: 0
Offset: 280, GOTO , Operand: 71
Offset: 281, PUSHI , Operand: 55
Offset: 282, PUSHI , Operand: 4170
Offset: 283, PUSHS , Operand: Slayer's staff
Offset: 284, PUSHS , Operand: <br>
Offset: 285, PUSHS , Operand:  (with 50 Magic)
Offset: 286, CONCAT , Operand: 3
Offset: 287, PUSHS , Operand: You now have the Slayer level required to wield 
Offset: 288, PUSHS , Operand: <col=000080>
Offset: 289, PUSHS , Operand: slayer's staves
Offset: 290, PUSHS , Operand: </col>
Offset: 291, PUSHS , Operand: , magic weapons used for killing turoth and kurask. (You also need level 50 Magic.)
Offset: 292, CONCAT , Operand: 5
Offset: 293, RETURN , Operand: 0
Offset: 294, GOTO , Operand: 57
Offset: 295, PUSHI , Operand: 55
Offset: 296, PUSHI , Operand: 13290
Offset: 297, PUSHS , Operand: Leaf-bladed swords
Offset: 298, PUSHS , Operand: <br>
Offset: 299, PUSHS , Operand:  (after Smoking Kills, with 50 Attack)
Offset: 300, CONCAT , Operand: 3
Offset: 301, PUSHS , Operand: You now have the Slayer level required to wield 
Offset: 302, PUSHS , Operand: <col=000080>
Offset: 303, PUSHS , Operand: leaf-bladed swords
Offset: 304, PUSHS , Operand: </col>
Offset: 305, PUSHS , Operand: , melee weapons used for killing turoth and kurask (after Smoking Kills and with level 50 Attack).
Offset: 306, CONCAT , Operand: 5
Offset: 307, RETURN , Operand: 0
Offset: 308, GOTO , Operand: 43
Offset: 309, PUSHI , Operand: 56
Offset: 310, PUSHI , Operand: 11749
Offset: 311, PUSHS , Operand: Crystal chime
Offset: 312, PUSHS , Operand: You can now use a 
Offset: 313, PUSHS , Operand: <col=000080>
Offset: 314, PUSHS , Operand: crystal chime
Offset: 315, PUSHS , Operand: </col>
Offset: 316, PUSHS , Operand:  to kill warped terrorbirds and warped tortoises.
Offset: 317, CONCAT , Operand: 5
Offset: 318, RETURN , Operand: 0
Offset: 319, GOTO , Operand: 32
Offset: 320, PUSHI , Operand: 57
Offset: 321, PUSHI , Operand: 7432
Offset: 322, PUSHS , Operand: Fungicide spray
Offset: 323, PUSHS , Operand: You can now use 
Offset: 324, PUSHS , Operand: <col=000080>
Offset: 325, PUSHS , Operand: fungicide spray
Offset: 326, PUSHS , Operand: </col>
Offset: 327, PUSHS , Operand:  to finish off mutated zygomites.
Offset: 328, CONCAT , Operand: 5
Offset: 329, RETURN , Operand: 0
Offset: 330, GOTO , Operand: 21
Offset: 331, PUSHI , Operand: 60
Offset: 332, PUSHI , Operand: 4168
Offset: 333, PUSHS , Operand: Nose peg
Offset: 334, PUSHS , Operand: You can now wear a 
Offset: 335, PUSHS , Operand: <col=000080>
Offset: 336, PUSHS , Operand: nosepeg
Offset: 337, PUSHS , Operand: </col>
Offset: 338, PUSHS , Operand:  to protect yourself from aberrant spectres.
Offset: 339, CONCAT , Operand: 5
Offset: 340, RETURN , Operand: 0
Offset: 341, GOTO , Operand: 10
Offset: 342, PUSHI , Operand: 70
Offset: 343, PUSHI , Operand: 12862
Offset: 344, PUSHS , Operand: Dragon slayer gloves
Offset: 345, PUSHS , Operand: You can now wear 
Offset: 346, PUSHS , Operand: <col=000080>
Offset: 347, PUSHS , Operand: dragon slayer gloves
Offset: 348, PUSHS , Operand: </col>
Offset: 349, PUSHS , Operand: .
Offset: 350, CONCAT , Operand: 5
Offset: 351, RETURN , Operand: 0
Offset: 352, GOTO , Operand: 692
Offset: 353, LOADINT , Operand: 1
Offset: 354, SWITCH , Operand: 2
Offset: 355, GOTO , Operand: 478
Offset: 356, PUSHI , Operand: 5
Offset: 357, PUSHI , Operand: 4133
Offset: 358, PUSHS , Operand: Crawling hand
Offset: 359, PUSHS , Operand: You can now slay 
Offset: 360, PUSHS , Operand: <col=000080>
Offset: 361, PUSHS , Operand: crawling hands
Offset: 362, PUSHS , Operand: </col>
Offset: 363, PUSHS , Operand: .
Offset: 364, CONCAT , Operand: 5
Offset: 365, RETURN , Operand: 0
Offset: 366, GOTO , Operand: 467
Offset: 367, PUSHI , Operand: 7
Offset: 368, PUSHI , Operand: 4521
Offset: 369, PUSHS , Operand: Cave bug
Offset: 370, PUSHS , Operand: You can now slay 
Offset: 371, PUSHS , Operand: <col=000080>
Offset: 372, PUSHS , Operand: cave bugs
Offset: 373, PUSHS , Operand: </col>
Offset: 374, PUSHS , Operand: .
Offset: 375, CONCAT , Operand: 5
Offset: 376, RETURN , Operand: 0
Offset: 377, GOTO , Operand: 456
Offset: 378, PUSHI , Operand: 10
Offset: 379, PUSHI , Operand: 4134
Offset: 380, PUSHS , Operand: Cave crawler
Offset: 381, PUSHS , Operand: You can now slay 
Offset: 382, PUSHS , Operand: <col=000080>
Offset: 383, PUSHS , Operand: cave crawlers
Offset: 384, PUSHS , Operand: </col>
Offset: 385, PUSHS , Operand: .
Offset: 386, CONCAT , Operand: 5
Offset: 387, RETURN , Operand: 0
Offset: 388, GOTO , Operand: 445
Offset: 389, PUSHI , Operand: 15
Offset: 390, PUSHI , Operand: 4135
Offset: 391, PUSHS , Operand: Banshee
Offset: 392, PUSHS , Operand: You can now slay 
Offset: 393, PUSHS , Operand: <col=000080>
Offset: 394, PUSHS , Operand: banshees
Offset: 395, PUSHS , Operand: </col>
Offset: 396, PUSHS , Operand: .
Offset: 397, CONCAT , Operand: 5
Offset: 398, RETURN , Operand: 0
Offset: 399, GOTO , Operand: 434
Offset: 400, PUSHI , Operand: 17
Offset: 401, PUSHI , Operand: 4520
Offset: 402, PUSHS , Operand: Cave slime
Offset: 403, PUSHS , Operand: You can now slay 
Offset: 404, PUSHS , Operand: <col=000080>
Offset: 405, PUSHS , Operand: cave slimes
Offset: 406, PUSHS , Operand: </col>
Offset: 407, PUSHS , Operand: .
Offset: 408, CONCAT , Operand: 5
Offset: 409, RETURN , Operand: 0
Offset: 410, GOTO , Operand: 423
Offset: 411, PUSHI , Operand: 20
Offset: 412, PUSHI , Operand: 4136
Offset: 413, PUSHS , Operand: Rockslug
Offset: 414, PUSHS , Operand: You can now slay 
Offset: 415, PUSHS , Operand: <col=000080>
Offset: 416, PUSHS , Operand: rockslugs
Offset: 417, PUSHS , Operand: </col>
Offset: 418, PUSHS , Operand: .
Offset: 419, CONCAT , Operand: 5
Offset: 420, RETURN , Operand: 0
Offset: 421, GOTO , Operand: 412
Offset: 422, PUSHI , Operand: 22
Offset: 423, PUSHI , Operand: 6695
Offset: 424, PUSHS , Operand: Desert lizard
Offset: 425, PUSHS , Operand: You can now slay 
Offset: 426, PUSHS , Operand: <col=000080>
Offset: 427, PUSHS , Operand: desert lizards
Offset: 428, PUSHS , Operand: </col>
Offset: 429, PUSHS , Operand: .
Offset: 430, CONCAT , Operand: 5
Offset: 431, RETURN , Operand: 0
Offset: 432, GOTO , Operand: 401
Offset: 433, PUSHI , Operand: 25
Offset: 434, PUSHI , Operand: 4137
Offset: 435, PUSHS , Operand: Cockatrice
Offset: 436, PUSHS , Operand: You can now slay 
Offset: 437, PUSHS , Operand: <col=000080>
Offset: 438, PUSHS , Operand: cockatrices
Offset: 439, PUSHS , Operand: </col>
Offset: 440, PUSHS , Operand: .
Offset: 441, CONCAT , Operand: 5
Offset: 442, RETURN , Operand: 0
Offset: 443, GOTO , Operand: 390
Offset: 444, PUSHI , Operand: 30
Offset: 445, PUSHI , Operand: 4138
Offset: 446, PUSHS , Operand: Pyrefiend
Offset: 447, PUSHS , Operand: You can now slay 
Offset: 448, PUSHS , Operand: <col=000080>
Offset: 449, PUSHS , Operand: pyrefiends
Offset: 450, PUSHS , Operand: </col>
Offset: 451, PUSHS , Operand: .
Offset: 452, CONCAT , Operand: 5
Offset: 453, RETURN , Operand: 0
Offset: 454, GOTO , Operand: 379
Offset: 455, PUSHI , Operand: 32
Offset: 456, PUSHI , Operand: 6661
Offset: 457, PUSHS , Operand: Mogre
Offset: 458, PUSHS , Operand: You can now slay 
Offset: 459, PUSHS , Operand: <col=000080>
Offset: 460, PUSHS , Operand: mogres
Offset: 461, PUSHS , Operand: </col>
Offset: 462, PUSHS , Operand: .
Offset: 463, CONCAT , Operand: 5
Offset: 464, RETURN , Operand: 0
Offset: 465, GOTO , Operand: 368
Offset: 466, PUSHI , Operand: 33
Offset: 467, PUSHI , Operand: 7050
Offset: 468, PUSHS , Operand: Harpie bug swarm
Offset: 469, PUSHS , Operand: You can now slay 
Offset: 470, PUSHS , Operand: <col=000080>
Offset: 471, PUSHS , Operand: harpie bug swarms
Offset: 472, PUSHS , Operand: </col>
Offset: 473, PUSHS , Operand: .
Offset: 474, CONCAT , Operand: 5
Offset: 475, RETURN , Operand: 0
Offset: 476, GOTO , Operand: 357
Offset: 477, PUSHI , Operand: 35
Offset: 478, PUSHI , Operand: 4519
Offset: 479, PUSHS , Operand: Wall beast
Offset: 480, PUSHS , Operand: You can now slay 
Offset: 481, PUSHS , Operand: <col=000080>
Offset: 482, PUSHS , Operand: wall beasts
Offset: 483, PUSHS , Operand: </col>
Offset: 484, PUSHS , Operand: .
Offset: 485, CONCAT , Operand: 5
Offset: 486, RETURN , Operand: 0
Offset: 487, GOTO , Operand: 346
Offset: 488, PUSHI , Operand: 37
Offset: 489, PUSHI , Operand: 7160
Offset: 490, PUSHS , Operand: Killerwatt
Offset: 491, PUSHS , Operand: You can now slay 
Offset: 492, PUSHS , Operand: <col=000080>
Offset: 493, PUSHS , Operand: killerwatts
Offset: 494, PUSHS , Operand: </col>
Offset: 495, PUSHS , Operand: .
Offset: 496, CONCAT , Operand: 5
Offset: 497, RETURN , Operand: 0
Offset: 498, GOTO , Operand: 335
Offset: 499, PUSHI , Operand: 39
Offset: 500, PUSHI , Operand: 10997
Offset: 501, PUSHS , Operand: Molanisk
Offset: 502, PUSHS , Operand: You can now slay 
Offset: 503, PUSHS , Operand: <col=000080>
Offset: 504, PUSHS , Operand: molanisks
Offset: 505, PUSHS , Operand: </col>
Offset: 506, PUSHS , Operand: .
Offset: 507, CONCAT , Operand: 5
Offset: 508, RETURN , Operand: 0
Offset: 509, GOTO , Operand: 324
Offset: 510, PUSHI , Operand: 40
Offset: 511, PUSHI , Operand: 4139
Offset: 512, PUSHS , Operand: Basilisk
Offset: 513, PUSHS , Operand: You can now slay 
Offset: 514, PUSHS , Operand: <col=000080>
Offset: 515, PUSHS , Operand: basilisks
Offset: 516, PUSHS , Operand: </col>
Offset: 517, PUSHS , Operand: .
Offset: 518, CONCAT , Operand: 5
Offset: 519, RETURN , Operand: 0
Offset: 520, GOTO , Operand: 313
Offset: 521, PUSHI , Operand: 40
Offset: 522, PUSHI , Operand: 10591
Offset: 523, PUSHS , Operand: Terror dog
Offset: 524, PUSHS , Operand: You can now slay 
Offset: 525, PUSHS , Operand: <col=000080>
Offset: 526, PUSHS , Operand: terror dogs
Offset: 527, PUSHS , Operand: </col>
Offset: 528, PUSHS , Operand: .
Offset: 529, CONCAT , Operand: 5
Offset: 530, RETURN , Operand: 0
Offset: 531, GOTO , Operand: 302
Offset: 532, PUSHI , Operand: 42
Offset: 533, PUSHI , Operand: 6709
Offset: 534, PUSHS , Operand: Fever spider
Offset: 535, PUSHS , Operand: You can now slay 
Offset: 536, PUSHS , Operand: <col=000080>
Offset: 537, PUSHS , Operand: fever spiders
Offset: 538, PUSHS , Operand: </col>
Offset: 539, PUSHS , Operand: .
Offset: 540, CONCAT , Operand: 5
Offset: 541, RETURN , Operand: 0
Offset: 542, GOTO , Operand: 291
Offset: 543, PUSHI , Operand: 45
Offset: 544, PUSHI , Operand: 4140
Offset: 545, PUSHS , Operand: Infernal mage
Offset: 546, PUSHS , Operand: You can now slay 
Offset: 547, PUSHS , Operand: <col=000080>
Offset: 548, PUSHS , Operand: infernal mages
Offset: 549, PUSHS , Operand: </col>
Offset: 550, PUSHS , Operand: .
Offset: 551, CONCAT , Operand: 5
Offset: 552, RETURN , Operand: 0
Offset: 553, GOTO , Operand: 280
Offset: 554, PUSHI , Operand: 47
Offset: 555, PUSHI , Operand: 11047
Offset: 556, PUSHS , Operand: Brine rat
Offset: 557, PUSHS , Operand: You can now slay 
Offset: 558, PUSHS , Operand: <col=000080>
Offset: 559, PUSHS , Operand: brine rats
Offset: 560, PUSHS , Operand: </col>
Offset: 561, PUSHS , Operand: .
Offset: 562, CONCAT , Operand: 5
Offset: 563, RETURN , Operand: 0
Offset: 564, GOTO , Operand: 269
Offset: 565, PUSHI , Operand: 50
Offset: 566, PUSHI , Operand: 4141
Offset: 567, PUSHS , Operand: Bloodveld
Offset: 568, PUSHS , Operand: You can now slay 
Offset: 569, PUSHS , Operand: <col=000080>
Offset: 570, PUSHS , Operand: bloodvelds
Offset: 571, PUSHS , Operand: </col>
Offset: 572, PUSHS , Operand: .
Offset: 573, CONCAT , Operand: 5
Offset: 574, RETURN , Operand: 0
Offset: 575, GOTO , Operand: 258
Offset: 576, PUSHI , Operand: 51
Offset: 577, PUSHI , Operand: 14618
Offset: 578, PUSHS , Operand: Phoenix
Offset: 579, PUSHS , Operand: <br>
Offset: 580, PUSHS , Operand:  (after In Pyre Need)
Offset: 581, CONCAT , Operand: 3
Offset: 582, PUSHS , Operand: You can now slay the 
Offset: 583, PUSHS , Operand: <col=000080>
Offset: 584, PUSHS , Operand: phoenix
Offset: 585, PUSHS , Operand: </col>
Offset: 586, PUSHS , Operand: (after In Pyre Need).
Offset: 587, CONCAT , Operand: 5
Offset: 588, RETURN , Operand: 0
Offset: 589, GOTO , Operand: 244
Offset: 590, PUSHI , Operand: 52
Offset: 591, PUSHI , Operand: 4142
Offset: 592, PUSHS , Operand: Jelly
Offset: 593, PUSHS , Operand: You can now slay 
Offset: 594, PUSHS , Operand: <col=000080>
Offset: 595, PUSHS , Operand: jellies
Offset: 596, PUSHS , Operand: </col>
Offset: 597, PUSHS , Operand: .
Offset: 598, CONCAT , Operand: 5
Offset: 599, RETURN , Operand: 0
Offset: 600, GOTO , Operand: 233
Offset: 601, PUSHI , Operand: 55
Offset: 602, PUSHI , Operand: 4143
Offset: 603, PUSHS , Operand: Turoth
Offset: 604, PUSHS , Operand: You can now slay 
Offset: 605, PUSHS , Operand: <col=000080>
Offset: 606, PUSHS , Operand: turoths
Offset: 607, PUSHS , Operand: </col>
Offset: 608, PUSHS , Operand: .
Offset: 609, CONCAT , Operand: 5
Offset: 610, RETURN , Operand: 0
Offset: 611, GOTO , Operand: 222
Offset: 612, PUSHI , Operand: 56
Offset: 613, PUSHI , Operand: 11752
Offset: 614, PUSHS , Operand: Warped terrorbird
Offset: 615, PUSHS , Operand: You can now slay 
Offset: 616, PUSHS , Operand: <col=000080>
