================================================
      Client Script 789 Dumped by SiniSoul    
      Instruction Size: 139
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 77, Unref Method: 2003, Operand: 0
Offset: 78, PUSHI , Operand: 1
Offset: 79, PUSHI , Operand: 8781851
Offset: 80, Unref Method: 2003, Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, PUSHI , Operand: 8781829
Offset: 83, Unref Method: 2003, Operand: 0
Offset: 84, PUSHI , Operand: 1
Offset: 85, PUSHI , Operand: 8781830
Offset: 86, Unref Method: 2003, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, PUSHI , Operand: 8781832
Offset: 89, Unref Method: 2003, Operand: 0
Offset: 90, PUSHI , Operand: 1
Offset: 91, PUSHI , Operand: 8781850
Offset: 92, Unref Method: 2003, Operand: 0
Offset: 93, PUSHI , Operand: 1
Offset: 94, PUSHI , Operand: 8781833
Offset: 95, Unref Method: 2003, Operand: 0
Offset: 96, PUSHI , Operand: 1
Offset: 97, PUSHI , Operand: 8781836
Offset: 98, Unref Method: 2003, Operand: 0
Offset: 99, PUSHI , Operand: 1
Offset: 100, PUSHI , Operand: 8781837
Offset: 101, Unref Method: 2003, Operand: 0
Offset: 102, PUSHI , Operand: 1
Offset: 103, PUSHI , Operand: 8781831
Offset: 104, Unref Method: 2003, Operand: 0
Offset: 105, PUSHI , Operand: 1
Offset: 106, PUSHI , Operand: 8781839
Offset: 107, Unref Method: 2003, Operand: 0
Offset: 108, PUSHI , Operand: 1
Offset: 109, PUSHI , Operand: 8781840
Offset: 110, Unref Method: 2003, Operand: 0
Offset: 111, PUSHI , Operand: 1
Offset: 112, PUSHI , Operand: 8781841
Offset: 113, Unref Method: 2003, Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 8781842
Offset: 116, Unref Method: 2003, Operand: 0
Offset: 117, PUSHI , Operand: 1
Offset: 118, PUSHI , Operand: 8781834
Offset: 119, Unref Method: 2003, Operand: 0
Offset: 120, PUSHI , Operand: 1
Offset: 121, PUSHI , Operand: 8781835
Offset: 122, Unref Method: 2003, Operand: 0
Offset: 123, PUSHI , Operand: 1
Offset: 124, PUSHI , Operand: 8781843
Offset: 125, Unref Method: 2003, Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, PUSHI , Operand: 8781838
Offset: 128, Unref Method: 2003, Operand: 0
Offset: 129, PUSHI , Operand: 1
Offset: 130, PUSHI , Operand: 8781844
Offset: 131, Unref Method: 2003, Operand: 0
Offset: 132, PUSHI , Operand: 1
Offset: 133, PUSHI , Operand: 8781852
Offset: 134, Unref Method: 2003, Operand: 0
Offset: 135, PUSHI , Operand: 0
Offset: 136, LOADINT , Operand: 0
Offset: 137, Unref Method: 2003, Operand: 0
Offset: 138, RETURN , Operand: 0
