================================================
      Client Script 224 Dumped by SiniSoul    
      Instruction Size: 351
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 38928445
Offset: 170, Unref Method: 1102, Operand: 0
Offset: 171, PUSHI , Operand: 239
Offset: 172, PUSHI , Operand: -2147483643
Offset: 173, PUSHS , Operand: i
Offset: 174, Unref Method: 1403, Operand: 0
Offset: 175, PUSHI , Operand: 38928478
Offset: 176, PUSHI , Operand: 4
Offset: 177, PUSHI , Operand: 38928478
Offset: 178, Unref Method: 2703, Operand: 0
Offset: 179, Unref Method: 100, Operand: 0
Offset: 180, PUSHI , Operand: 5
Offset: 181, LOADINT , Operand: 2
Offset: 182, PUSHI , Operand: 14
Offset: 183, IMUL , Operand: 0
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, Unref Method: 1000, Operand: 0
Offset: 187, PUSHI , Operand: 16384
Offset: 188, PUSHI , Operand: 14
Offset: 189, PUSHI , Operand: 2
Offset: 190, PUSHI , Operand: 0
Offset: 191, Unref Method: 1001, Operand: 0
Offset: 192, LOADINT , Operand: 3
Offset: 193, PUSHI , Operand: 6
Offset: 194, IFNE , Operand: 1
Offset: 195, GOTO , Operand: 13
Offset: 196, LOADINT , Operand: 3
Offset: 197, PUSHI , Operand: 19
Offset: 198, IFNE , Operand: 1
Offset: 199, GOTO , Operand: 9
Offset: 200, PUSHS , Operand:  
Offset: 201, LOADINT , Operand: 1
Offset: 202, Unref Method: 5010, Operand: 0
Offset: 203, PUSHS , Operand: : 
Offset: 204, LOADINT , Operand: 1
Offset: 205, Unref Method: 5003, Operand: 0
Offset: 206, CONCAT , Operand: 4
Offset: 207, Unref Method: 1112, Operand: 0
Offset: 208, GOTO , Operand: 8
Offset: 209, PUSHS , Operand: To 
Offset: 210, LOADINT , Operand: 1
Offset: 211, Unref Method: 5010, Operand: 0
Offset: 212, PUSHS , Operand: : 
Offset: 213, LOADINT , Operand: 1
Offset: 214, Unref Method: 5003, Operand: 0
Offset: 215, CONCAT , Operand: 4
Offset: 216, Unref Method: 1112, Operand: 0
Offset: 217, PUSHI , Operand: 7829367
Offset: 218, Unref Method: 1101, Operand: 0
Offset: 219, LOADINT , Operand: 1
Offset: 220, Unref Method: 5010, Operand: 0
Offset: 221, discludeTagsInString , Operand: 0
Offset: 222, Unref Method: 5015, Operand: 0
Offset: 223, Unref Method: 4107, Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, IFNE , Operand: 1
Offset: 226, GOTO , Operand: 21
Offset: 227, LOADINT , Operand: 3
Offset: 228, PUSHI , Operand: 6
Offset: 229, IFNE , Operand: 1
Offset: 230, GOTO , Operand: 17
Offset: 231, LOADINT , Operand: 3
Offset: 232, PUSHI , Operand: 19
Offset: 233, IFNE , Operand: 1
Offset: 234, GOTO , Operand: 13
Offset: 235, LOADINT , Operand: 1
Offset: 236, Unref Method: 5010, Operand: 0
Offset: 237, discludeTagsInString , Operand: 0
Offset: 238, Unref Method: 1305, Operand: 0
Offset: 239, PUSHI , Operand: 1
Offset: 240, PUSHS , Operand: Report
Offset: 241, setChildInterfaceText , Operand: 0
Offset: 242, PUSHI , Operand: 234
Offset: 243, PUSHI , Operand: -2147483643
Offset: 244, PUSHS , Operand: i
Offset: 245, Unref Method: 1409, Operand: 0
Offset: 246, PUSHI , Operand: 0
Offset: 247, Unref Method: 1101, Operand: 0
Offset: 248, PUSHI , Operand: 495
Offset: 249, Unref Method: 1113, Operand: 0
Offset: 250, PUSHI , Operand: 0
Offset: 251, PUSHI , Operand: 0
Offset: 252, PUSHI , Operand: 14
Offset: 253, Unref Method: 1114, Operand: 0
Offset: 254, LOADINT , Operand: 2
Offset: 255, PUSHI , Operand: 1
Offset: 256, IADD , Operand: 0
Offset: 257, STOREINT , Operand: 2
Offset: 258, LOADINT , Operand: 1
Offset: 259, PUSHI , Operand: 1
Offset: 260, ISUB , Operand: 0
Offset: 261, STOREINT , Operand: 1
Offset: 262, GOTO , Operand: -229
Offset: 263, LOADINT , Operand: 4
Offset: 264, PUSHI , Operand: 0
Offset: 265, IFEQ , Operand: 1
Offset: 266, GOTO , Operand: 27
Offset: 267, PUSHI , Operand: 38928478
Offset: 268, PUSHI , Operand: 4
Offset: 269, PUSHI , Operand: 38928478
Offset: 270, Unref Method: 2703, Operand: 0
Offset: 271, Unref Method: 100, Operand: 0
Offset: 272, PUSHI , Operand: 5
Offset: 273, LOADINT , Operand: 2
Offset: 274, PUSHI , Operand: 14
Offset: 275, IMUL , Operand: 0
Offset: 276, PUSHI , Operand: 0
Offset: 277, PUSHI , Operand: 0
Offset: 278, Unref Method: 1000, Operand: 0
Offset: 279, PUSHI , Operand: 16384
Offset: 280, PUSHI , Operand: 14
Offset: 281, PUSHI , Operand: 2
Offset: 282, PUSHI , Operand: 0
Offset: 283, Unref Method: 1001, Operand: 0
Offset: 284, PUSHS , Operand: There is no chat to report at the moment.
Offset: 285, Unref Method: 1112, Operand: 0
Offset: 286, PUSHI , Operand: 153
Offset: 287, Unref Method: 1101, Operand: 0
Offset: 288, PUSHI , Operand: 495
Offset: 289, Unref Method: 1113, Operand: 0
Offset: 290, PUSHI , Operand: 0
Offset: 291, PUSHI , Operand: 0
Offset: 292, PUSHI , Operand: 14
Offset: 293, Unref Method: 1114, Operand: 0
Offset: 294, LOADINT , Operand: 2
Offset: 295, PUSHI , Operand: 38928471
Offset: 296, Unref Method: 2503, Operand: 0
Offset: 297, PUSHI , Operand: 14
Offset: 298, IDIV , Operand: 0
Offset: 299, IFGT , Operand: 1
Offset: 300, GOTO , Operand: 35
Offset: 301, PUSHI , Operand: 63
Offset: 302, PUSHI , Operand: 38928471
Offset: 303, Unref Method: 2503, Operand: 0
Offset: 304, PUSHI , Operand: 1
Offset: 305, PUSHI , Operand: 0
Offset: 306, PUSHI , Operand: 38928471
Offset: 307, Unref Method: 2001, Operand: 0
Offset: 308, PUSHI , Operand: 0
Offset: 309, LOADINT , Operand: 2
Offset: 310, PUSHI , Operand: 14
Offset: 311, IMUL , Operand: 0
Offset: 312, PUSHI , Operand: 38928475
Offset: 313, Unref Method: 2120, Operand: 0
Offset: 314, PUSHI , Operand: 38928470
Offset: 315, PUSHI , Operand: 38928475
Offset: 316, PUSHI , Operand: 792
Offset: 317, PUSHI , Operand: 789
Offset: 318, PUSHI , Operand: 790
Offset: 319, PUSHI , Operand: 791
Offset: 320, PUSHI , Operand: 773
Offset: 321, PUSHI , Operand: 788
Offset: 322, CALL , Operand: 31
Offset: 323, PUSHI , Operand: 38928470
Offset: 324, PUSHI , Operand: 1
Offset: 325, Unref Method: 200, Operand: 0
Offset: 326, PUSHI , Operand: 1
Offset: 327, IFEQ , Operand: 1
Offset: 328, GOTO , Operand: 6
Offset: 329, PUSHI , Operand: 38928470
Offset: 330, PUSHI , Operand: 38928475
Offset: 331, PUSHI , Operand: 38928475
Offset: 332, Unref Method: 2604, Operand: 0
Offset: 333, PUSHI , Operand: 1
Offset: 334, CALL , Operand: 37
Offset: 335, GOTO , Operand: 7
Offset: 336, PUSHI , Operand: 44
Offset: 337, PUSHI , Operand: 38928471
Offset: 338, Unref Method: 2503, Operand: 0
Offset: 339, PUSHI , Operand: 1
Offset: 340, PUSHI , Operand: 0
Offset: 341, PUSHI , Operand: 38928471
Offset: 342, Unref Method: 2001, Operand: 0
Offset: 343, LOADINT , Operand: 0
Offset: 344, PUSHI , Operand: 1
Offset: 345, IFEQ , Operand: 1
Offset: 346, GOTO , Operand: 3
Offset: 347, PUSHI , Operand: 1
Offset: 348, PUSHI , Operand: 38928445
Offset: 349, Unref Method: 2003, Operand: 0
Offset: 350, RETURN , Operand: 0
