================================================
      Client Script 1456 Dumped by SiniSoul    
      Instruction Size: 222
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 98, LOADINT , Operand: 3
Offset: 99, PUSHI , Operand: 8
Offset: 100, IFNE , Operand: 1
Offset: 101, GOTO , Operand: 35
Offset: 102, LOADINT , Operand: 3
Offset: 103, LOADINT , Operand: 4
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 105
Offset: 107, PUSHI , Operand: 73
Offset: 108, PUSHI , Operand: 1612
Offset: 109, LOADINT , Operand: 5
Offset: 110, Unref Method: 3408, Operand: 0
Offset: 111, Unref Method: 2000, Operand: 0
Offset: 112, PUSHI , Operand: 44
Offset: 113, PUSHI , Operand: 10
Offset: 114, IMUL , Operand: 0
Offset: 115, LOADINT , Operand: 3
Offset: 116, ISUB , Operand: 0
Offset: 117, PUSHI , Operand: 32
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 105
Offset: 121, PUSHI , Operand: 73
Offset: 122, PUSHI , Operand: 1612
Offset: 123, LOADINT , Operand: 5
Offset: 124, Unref Method: 3408, Operand: 0
Offset: 125, Unref Method: 2001, Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 105
Offset: 128, PUSHI , Operand: 73
Offset: 129, PUSHI , Operand: 1612
Offset: 130, LOADINT , Operand: 5
Offset: 131, Unref Method: 3408, Operand: 0
Offset: 132, Unref Method: 2003, Operand: 0
Offset: 133, LOADINT , Operand: 4
Offset: 134, PUSHI , Operand: 44
Offset: 135, IADD , Operand: 0
Offset: 136, STOREINT , Operand: 4
Offset: 137, LOADINT , Operand: 5
Offset: 138, PUSHI , Operand: 0
Offset: 139, IFEQ , Operand: 1
Offset: 140, GOTO , Operand: 3
Offset: 141, PUSHI , Operand: 2
Offset: 142, STOREINT , Operand: 5
Offset: 143, GOTO , Operand: 4
Offset: 144, LOADINT , Operand: 5
Offset: 145, PUSHI , Operand: 1
Offset: 146, IADD , Operand: 0
Offset: 147, STOREINT , Operand: 5
Offset: 148, LOADINT , Operand: 5
Offset: 149, CALL , Operand: 1467
Offset: 150, STOREINT , Operand: 2
Offset: 151, STOREINT , Operand: 1
Offset: 152, LOADINT , Operand: 1
Offset: 153, LOADINT , Operand: 2
Offset: 154, IFEQ , Operand: 1
Offset: 155, GOTO , Operand: 2
Offset: 156, PUSHI , Operand: 100
Offset: 157, STOREINT , Operand: 5
Offset: 158, PUSHI , Operand: 105
Offset: 159, PUSHI , Operand: 73
Offset: 160, PUSHI , Operand: 1610
Offset: 161, LOADINT , Operand: 5
Offset: 162, Unref Method: 3408, Operand: 0
Offset: 163, PUSHI , Operand: -1
Offset: 164, IFNE , Operand: 1
Offset: 165, GOTO , Operand: 23
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 105
Offset: 168, PUSHI , Operand: 73
Offset: 169, PUSHI , Operand: 1610
Offset: 170, LOADINT , Operand: 5
Offset: 171, Unref Method: 3408, Operand: 0
Offset: 172, Unref Method: 2003, Operand: 0
Offset: 173, PUSHI , Operand: 0
Offset: 174, LOADINT , Operand: 4
Offset: 175, PUSHI , Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, PUSHI , Operand: 105
Offset: 178, PUSHI , Operand: 73
Offset: 179, PUSHI , Operand: 1610
Offset: 180, LOADINT , Operand: 5
Offset: 181, Unref Method: 3408, Operand: 0
Offset: 182, Unref Method: 2000, Operand: 0
Offset: 183, LOADINT , Operand: 4
Offset: 184, PUSHI , Operand: 15
Offset: 185, IADD , Operand: 0
Offset: 186, STOREINT , Operand: 4
Offset: 187, PUSHI , Operand: 0
Offset: 188, STOREINT , Operand: 3
Offset: 189, GOTO , Operand: -170
Offset: 190, PUSHI , Operand: 49938525
Offset: 191, Unref Method: 2502, Operand: 0
Offset: 192, LOADINT , Operand: 4
Offset: 193, PUSHI , Operand: 49938525
Offset: 194, Unref Method: 2120, Operand: 0
Offset: 195, PUSHI , Operand: 0
Offset: 196, LOADGINT , Operand: 203
Offset: 197, PUSHI , Operand: 49938525
Offset: 198, Unref Method: 2100, Operand: 0
Offset: 199, PUSHI , Operand: 49938546
Offset: 200, Unref Method: 102, Operand: 0
Offset: 201, LOADINT , Operand: 4
Offset: 202, PUSHI , Operand: 49938525
Offset: 203, Unref Method: 2503, Operand: 0
Offset: 204, IFGT , Operand: 1
Offset: 205, GOTO , Operand: 15
Offset: 206, PUSHI , Operand: 49938546
Offset: 207, PUSHI , Operand: 49938525
Offset: 208, PUSHI , Operand: 792
Offset: 209, PUSHI , Operand: 789
Offset: 210, PUSHI , Operand: 790
Offset: 211, PUSHI , Operand: 791
Offset: 212, PUSHI , Operand: 773
Offset: 213, PUSHI , Operand: 788
Offset: 214, CALL , Operand: 31
Offset: 215, PUSHI , Operand: 49938546
Offset: 216, PUSHI , Operand: 49938525
Offset: 217, PUSHI , Operand: 49938525
Offset: 218, Unref Method: 2601, Operand: 0
Offset: 219, PUSHI , Operand: 1
Offset: 220, CALL , Operand: 157
Offset: 221, RETURN , Operand: 0
