================================================
      Client Script 2138 Dumped by SiniSoul    
      Instruction Size: 138
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 5861
Offset: 82, LOADINT , Operand: 2
Offset: 83, PUSHS , Operand: Iii
Offset: 84, Unref Method: 1408, Operand: 0
Offset: 85, Unref Method: 1609, Operand: 0
Offset: 86, PUSHI , Operand: 255
Offset: 87, PUSHI , Operand: 100
Offset: 88, Unref Method: 4018, Operand: 0
Offset: 89, STOREINT , Operand: 6
Offset: 90, LOADINT , Operand: 6
Offset: 91, PUSHI , Operand: 2
Offset: 92, IDIV , Operand: 0
Offset: 93, STOREINT , Operand: 7
Offset: 94, Unref Opcode: 25, Operand: 5863
Offset: 95, SWITCH , Operand: 0
Offset: 96, GOTO , Operand: 27
Offset: 97, LOADINT , Operand: 4
Offset: 98, LOADINT , Operand: 6
Offset: 99, IADD , Operand: 0
Offset: 100, STOREINT , Operand: 4
Offset: 101, LOADINT , Operand: 3
Offset: 102, LOADINT , Operand: 7
Offset: 103, IADD , Operand: 0
Offset: 104, STOREINT , Operand: 3
Offset: 105, GOTO , Operand: 26
Offset: 106, LOADINT , Operand: 5
Offset: 107, LOADINT , Operand: 6
Offset: 108, IADD , Operand: 0
Offset: 109, STOREINT , Operand: 5
Offset: 110, LOADINT , Operand: 3
Offset: 111, LOADINT , Operand: 7
Offset: 112, IADD , Operand: 0
Offset: 113, STOREINT , Operand: 3
Offset: 114, GOTO , Operand: 17
Offset: 115, LOADINT , Operand: 5
Offset: 116, LOADINT , Operand: 6
Offset: 117, IADD , Operand: 0
Offset: 118, STOREINT , Operand: 5
Offset: 119, LOADINT , Operand: 4
Offset: 120, LOADINT , Operand: 7
Offset: 121, IADD , Operand: 0
Offset: 122, STOREINT , Operand: 4
Offset: 123, GOTO , Operand: 8
Offset: 124, LOADINT , Operand: 4
Offset: 125, LOADINT , Operand: 6
Offset: 126, IADD , Operand: 0
Offset: 127, STOREINT , Operand: 4
Offset: 128, LOADINT , Operand: 5
Offset: 129, LOADINT , Operand: 7
Offset: 130, IADD , Operand: 0
Offset: 131, STOREINT , Operand: 5
Offset: 132, LOADINT , Operand: 3
Offset: 133, LOADINT , Operand: 4
Offset: 134, LOADINT , Operand: 5
Offset: 135, CALL , Operand: 693
Offset: 136, Unref Method: 1101, Operand: 0
Offset: 137, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 19
