================================================
      Client Script 2345 Dumped by SiniSoul    
      Instruction Size: 170
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 138, LOADINT , Operand: 3
Offset: 139, PUSHI , Operand: 400
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 5406, Operand: 0
Offset: 142, PUSHI , Operand: 1
Offset: 143, PUSHI , Operand: 3
Offset: 144, LOADINT , Operand: 3
Offset: 145, PUSHI , Operand: 400
Offset: 146, LOADINT , Operand: 3
Offset: 147, PUSHI , Operand: 400
Offset: 148, PUSHI , Operand: 0
Offset: 149, Unref Method: 5406, Operand: 0
Offset: 150, PUSHI , Operand: 1
Offset: 151, PUSHI , Operand: 4
Offset: 152, LOADINT , Operand: 3
Offset: 153, PUSHI , Operand: 500
Offset: 154, LOADINT , Operand: 3
Offset: 155, PUSHI , Operand: 500
Offset: 156, PUSHI , Operand: 0
Offset: 157, Unref Method: 5406, Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 200
Offset: 161, PUSHI , Operand: 200
Offset: 162, PUSHI , Operand: 1
Offset: 163, PUSHI , Operand: 0
Offset: 164, Unref Method: 5502, Operand: 0
Offset: 165, PUSHI , Operand: 2346
Offset: 166, PUSHS , Operand: 
Offset: 167, PUSHI , Operand: 38141952
Offset: 168, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 169, RETURN , Operand: 0
