================================================
      Client Script 2126 Dumped by SiniSoul    
      Instruction Size: 170
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 681
Offset: 125, ISUB , Operand: 0
Offset: 126, PUSHI , Operand: -25
Offset: 127, Unref Method: 4017, Operand: 0
Offset: 128, STOREGINT , Operand: 686
Offset: 129, LOADGINT , Operand: 689
Offset: 130, PUSHI , Operand: 20
Offset: 131, IFLT , Operand: 1
Offset: 132, GOTO , Operand: 18
Offset: 133, LOADGINT , Operand: 689
Offset: 134, PUSHI , Operand: -20
Offset: 135, IFLT , Operand: 5
Offset: 136, PUSHI , Operand: 2
Offset: 137, getRandom , Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, IFEQ , Operand: 1
Offset: 140, GOTO , Operand: 10
Offset: 141, LOADGINT , Operand: 689
Offset: 142, PUSHI , Operand: 3
Offset: 143, getRandom , Operand: 0
Offset: 144, IADD , Operand: 0
Offset: 145, PUSHI , Operand: 1
Offset: 146, IADD , Operand: 0
Offset: 147, PUSHI , Operand: 25
Offset: 148, Unref Method: 4016, Operand: 0
Offset: 149, STOREGINT , Operand: 689
Offset: 150, GOTO , Operand: 9
Offset: 151, LOADGINT , Operand: 689
Offset: 152, PUSHI , Operand: 3
Offset: 153, getRandom , Operand: 0
Offset: 154, PUSHI , Operand: 1
Offset: 155, IADD , Operand: 0
Offset: 156, ISUB , Operand: 0
Offset: 157, PUSHI , Operand: -25
Offset: 158, Unref Method: 4017, Operand: 0
Offset: 159, STOREGINT , Operand: 689
Offset: 160, LOADINT , Operand: 0
Offset: 161, LOADINT , Operand: 1
Offset: 162, LOADINT , Operand: 2
Offset: 163, LOADINT , Operand: 3
Offset: 164, LOADINT , Operand: 4
Offset: 165, LOADINT , Operand: 5
Offset: 166, LOADINT , Operand: 6
Offset: 167, LOADINT , Operand: 7
Offset: 168, CALL , Operand: 2127
Offset: 169, RETURN , Operand: 0
