================================================
      Client Script 3006 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 57, GOTO , Operand: 72
Offset: 58, PUSHI , Operand: 0
Offset: 59, PUSHI , Operand: 30
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 59441156
Offset: 63, Unref Method: 2000, Operand: 0
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 88
Offset: 66, PUSHI , Operand: 30
Offset: 67, IADD , Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 59441157
Offset: 71, Unref Method: 2000, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 88
Offset: 74, PUSHI , Operand: 30
Offset: 75, PUSHI , Operand: 2
Offset: 76, IMUL , Operand: 0
Offset: 77, IADD , Operand: 0
Offset: 78, PUSHI , Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 59441192
Offset: 81, Unref Method: 2000, Operand: 0
Offset: 82, GOTO , Operand: 47
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 30
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 59441156
Offset: 88, Unref Method: 2000, Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 30
Offset: 91, PUSHI , Operand: 2
Offset: 92, IMUL , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, PUSHI , Operand: 59441157
Offset: 96, Unref Method: 2000, Operand: 0
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 88
Offset: 99, PUSHI , Operand: 30
Offset: 100, PUSHI , Operand: 2
Offset: 101, IMUL , Operand: 0
Offset: 102, IADD , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 59441192
Offset: 106, Unref Method: 2000, Operand: 0
Offset: 107, GOTO , Operand: 22
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 30
Offset: 110, PUSHI , Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, PUSHI , Operand: 59441156
Offset: 113, Unref Method: 2000, Operand: 0
Offset: 114, PUSHI , Operand: 0
Offset: 115, PUSHI , Operand: 30
Offset: 116, PUSHI , Operand: 2
Offset: 117, IMUL , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 59441157
Offset: 121, Unref Method: 2000, Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 30
Offset: 124, PUSHI , Operand: 3
Offset: 125, IMUL , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 59441192
Offset: 129, Unref Method: 2000, Operand: 0
Offset: 130, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 26
Key: 2, Value: 51
Key: 3, Value: 76
