================================================
      Client Script 1144 Dumped by SiniSoul    
      Instruction Size: 234
      Integer Arguments: 3 
      String  Arguments: 11 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 194, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 195, GOTO , Operand: 5
Offset: 196, PUSHI , Operand: 49741839
Offset: 197, Unref Method: 2307, Operand: 0
Offset: 198, PUSHI , Operand: 1
Offset: 199, PUSHI , Operand: 49741839
Offset: 200, Unref Method: 2003, Operand: 0
Offset: 201, PUSHS , Operand: When active, you will automatically fight back if attacked.
Offset: 202, STORESTR , Operand: 10
Offset: 203, PUSHI , Operand: 38
Offset: 204, PUSHI , Operand: 49741840
Offset: 205, PUSHI , Operand: 49741844
Offset: 206, LOADSTR , Operand: 10
Offset: 207, PUSHI , Operand: 25
Offset: 208, PUSHI , Operand: 190
Offset: 209, PUSHS , Operand: IIsii
Offset: 210, PUSHI , Operand: 49741840
Offset: 211, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 212, PUSHI , Operand: 40
Offset: 213, PUSHI , Operand: 49741844
Offset: 214, PUSHS , Operand: I
Offset: 215, PUSHI , Operand: 49741840
Offset: 216, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 217, PUSHS , Operand: Select to perform a special attack.
Offset: 218, STORESTR , Operand: 10
Offset: 219, PUSHI , Operand: 38
Offset: 220, PUSHI , Operand: 49741827
Offset: 221, PUSHI , Operand: 49741844
Offset: 222, LOADSTR , Operand: 10
Offset: 223, PUSHI , Operand: 25
Offset: 224, PUSHI , Operand: 190
Offset: 225, PUSHS , Operand: IIsii
Offset: 226, PUSHI , Operand: 49741827
Offset: 227, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 228, PUSHI , Operand: 40
Offset: 229, PUSHI , Operand: 49741844
Offset: 230, PUSHS , Operand: I
Offset: 231, PUSHI , Operand: 49741827
Offset: 232, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 233, RETURN , Operand: 0
