================================================
      Client Script 941 Dumped by SiniSoul    
      Instruction Size: 141
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 83, Unref Opcode: 25, Operand: 6466
Offset: 84, PUSHI , Operand: 1
Offset: 85, IFEQ , Operand: 1
Offset: 86, GOTO , Operand: 3
Offset: 87, PUSHI , Operand: 1701
Offset: 88, LOADINT , Operand: 0
Offset: 89, Unref Method: 2105, Operand: 0
Offset: 90, GOTO , Operand: 49
Offset: 91, PUSHI , Operand: 12648501
Offset: 92, CALL , Operand: 41
Offset: 93, Unref Opcode: 25, Operand: 6467
Offset: 94, PUSHI , Operand: 1
Offset: 95, IFEQ , Operand: 1
Offset: 96, GOTO , Operand: 3
Offset: 97, PUSHI , Operand: 1701
Offset: 98, LOADINT , Operand: 0
Offset: 99, Unref Method: 2105, Operand: 0
Offset: 100, GOTO , Operand: 39
Offset: 101, PUSHI , Operand: 62259271
Offset: 102, CALL , Operand: 41
Offset: 103, Unref Opcode: 25, Operand: 7348
Offset: 104, PUSHI , Operand: 1
Offset: 105, IFEQ , Operand: 1
Offset: 106, GOTO , Operand: 3
Offset: 107, PUSHI , Operand: 1701
Offset: 108, LOADINT , Operand: 0
Offset: 109, Unref Method: 2105, Operand: 0
Offset: 110, GOTO , Operand: 29
Offset: 111, PUSHI , Operand: 62259271
Offset: 112, CALL , Operand: 41
Offset: 113, Unref Opcode: 25, Operand: 7351
Offset: 114, PUSHI , Operand: 1
Offset: 115, IFEQ , Operand: 1
Offset: 116, GOTO , Operand: 3
Offset: 117, PUSHI , Operand: 1701
Offset: 118, LOADINT , Operand: 0
Offset: 119, Unref Method: 2105, Operand: 0
Offset: 120, GOTO , Operand: 19
Offset: 121, PUSHI , Operand: 62259271
Offset: 122, CALL , Operand: 41
Offset: 123, Unref Opcode: 25, Operand: 7350
Offset: 124, PUSHI , Operand: 1
Offset: 125, IFEQ , Operand: 1
Offset: 126, GOTO , Operand: 3
Offset: 127, PUSHI , Operand: 1701
Offset: 128, LOADINT , Operand: 0
Offset: 129, Unref Method: 2105, Operand: 0
Offset: 130, GOTO , Operand: 9
Offset: 131, PUSHI , Operand: 62259271
Offset: 132, CALL , Operand: 41
Offset: 133, Unref Opcode: 25, Operand: 7349
Offset: 134, PUSHI , Operand: 1
Offset: 135, IFEQ , Operand: 1
Offset: 136, GOTO , Operand: 3
Offset: 137, PUSHI , Operand: 1701
Offset: 138, LOADINT , Operand: 0
Offset: 139, Unref Method: 2105, Operand: 0
Offset: 140, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 12648453, Value: 71
Key: 12648455, Value: 81
Key: 28180485, Value: 41
Key: 28180487, Value: 61
Key: 28180489, Value: 51
Key: 62259209, Value: 101
Key: 12582919, Value: 1
Key: 62259211, Value: 111
Key: 62259213, Value: 121
Key: 12582925, Value: 31
Key: 12582921, Value: 11
Key: 12582923, Value: 21
Key: 62259207, Value: 91
