================================================
      Client Script 2274 Dumped by SiniSoul    
      Instruction Size: 269
      Integer Arguments: 17 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 169, LOADINT , Operand: 12
Offset: 170, PUSHI , Operand: 0
Offset: 171, PUSHI , Operand: 0
Offset: 172, Unref Method: 1001, Operand: 0
Offset: 173, PUSHI , Operand: 1
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 0
Offset: 176, Unref Method: 1114, Operand: 0
Offset: 177, PUSHI , Operand: 494
Offset: 178, Unref Method: 1113, Operand: 0
Offset: 179, PUSHI , Operand: 11495962
Offset: 180, Unref Method: 1101, Operand: 0
Offset: 181, PUSHI , Operand: 0
Offset: 182, Unref Method: 1115, Operand: 0
Offset: 183, LOADSTR , Operand: 1
Offset: 184, Unref Method: 1112, Operand: 0
Offset: 185, PUSHI , Operand: 1
Offset: 186, STOREINT , Operand: 15
Offset: 187, PUSHI , Operand: 190
Offset: 188, LOADINT , Operand: 15
Offset: 189, PUSHI , Operand: 35
Offset: 190, IMUL , Operand: 0
Offset: 191, ISUB , Operand: 0
Offset: 192, LOADINT , Operand: 15
Offset: 193, PUSHI , Operand: 1
Offset: 194, IADD , Operand: 0
Offset: 195, IDIV , Operand: 0
Offset: 196, STOREINT , Operand: 16
Offset: 197, LOADINT , Operand: 1
Offset: 198, PUSHI , Operand: 5
Offset: 199, PUSHI , Operand: 5
Offset: 200, Unref Method: 100, Operand: 0
Offset: 201, LOADINT , Operand: 16
Offset: 202, LOADINT , Operand: 14
Offset: 203, PUSHI , Operand: 2
Offset: 204, IADD , Operand: 0
Offset: 205, LOADINT , Operand: 11
Offset: 206, IADD , Operand: 0
Offset: 207, LOADINT , Operand: 12
Offset: 208, IADD , Operand: 0
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, Unref Method: 1000, Operand: 0
Offset: 212, PUSHI , Operand: 35
Offset: 213, PUSHI , Operand: 32
Offset: 214, PUSHI , Operand: 0
Offset: 215, PUSHI , Operand: 0
Offset: 216, Unref Method: 1001, Operand: 0
Offset: 217, PUSHI , Operand: 17489
Offset: 218, PUSHI , Operand: -1
Offset: 219, Unref Method: 1200, Operand: 0
Offset: 220, LOADINT , Operand: 1
Offset: 221, PUSHI , Operand: 4
Offset: 222, PUSHI , Operand: 6
Offset: 223, Unref Method: 100, Operand: 0
Offset: 224, LOADINT , Operand: 16
Offset: 225, LOADINT , Operand: 14
Offset: 226, PUSHI , Operand: 2
Offset: 227, IADD , Operand: 0
Offset: 228, LOADINT , Operand: 11
Offset: 229, IADD , Operand: 0
Offset: 230, LOADINT , Operand: 12
Offset: 231, IADD , Operand: 0
Offset: 232, PUSHI , Operand: 32
Offset: 233, IADD , Operand: 0
Offset: 234, PUSHI , Operand: 0
Offset: 235, PUSHI , Operand: 0
Offset: 236, Unref Method: 1000, Operand: 0
Offset: 237, PUSHI , Operand: 35
Offset: 238, PUSHI , Operand: 14
Offset: 239, PUSHI , Operand: 0
Offset: 240, PUSHI , Operand: 0
Offset: 241, Unref Method: 1001, Operand: 0
Offset: 242, PUSHI , Operand: 1
Offset: 243, PUSHI , Operand: 1
Offset: 244, PUSHI , Operand: 0
Offset: 245, Unref Method: 1114, Operand: 0
Offset: 246, PUSHI , Operand: 494
Offset: 247, Unref Method: 1113, Operand: 0
Offset: 248, Unref Opcode: 1, Operand: 1795
Offset: 249, PUSHI , Operand: -1
Offset: 250, IFNE , Operand: 1
Offset: 251, GOTO , Operand: 3
Offset: 252, PUSHI , Operand: 65280
Offset: 253, Unref Method: 1101, Operand: 0
Offset: 254, GOTO , Operand: 2
Offset: 255, PUSHI , Operand: 16711680
Offset: 256, Unref Method: 1101, Operand: 0
Offset: 257, PUSHI , Operand: 0
Offset: 258, Unref Method: 1115, Operand: 0
Offset: 259, Unref Opcode: 1, Operand: 1795
Offset: 260, PUSHI , Operand: -1
Offset: 261, IFNE , Operand: 1
Offset: 262, GOTO , Operand: 3
Offset: 263, PUSHS , Operand: 1/1
Offset: 264, Unref Method: 1112, Operand: 0
Offset: 265, GOTO , Operand: 2
Offset: 266, PUSHS , Operand: 0/1
Offset: 267, Unref Method: 1112, Operand: 0
Offset: 268, RETURN , Operand: 0
