================================================
      Client Script 2707 Dumped by SiniSoul    
      Instruction Size: 216
      Integer Arguments: 10 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 117, LOADINT , Operand: 5
Offset: 118, LOADINT , Operand: 7
Offset: 119, IADD , Operand: 0
Offset: 120, LOADINT , Operand: 9
Offset: 121, Unref Method: 2502, Operand: 0
Offset: 122, IFGT , Operand: 1
Offset: 123, GOTO , Operand: 5
Offset: 124, LOADINT , Operand: 9
Offset: 125, Unref Method: 2502, Operand: 0
Offset: 126, LOADINT , Operand: 7
Offset: 127, ISUB , Operand: 0
Offset: 128, STOREINT , Operand: 5
Offset: 129, LOADINT , Operand: 6
Offset: 130, LOADINT , Operand: 8
Offset: 131, IADD , Operand: 0
Offset: 132, LOADINT , Operand: 9
Offset: 133, Unref Method: 2503, Operand: 0
Offset: 134, IFGT , Operand: 1
Offset: 135, GOTO , Operand: 5
Offset: 136, LOADINT , Operand: 9
Offset: 137, Unref Method: 2503, Operand: 0
Offset: 138, LOADINT , Operand: 8
Offset: 139, ISUB , Operand: 0
Offset: 140, STOREINT , Operand: 6
Offset: 141, LOADINT , Operand: 5
Offset: 142, PUSHI , Operand: 0
Offset: 143, IFLT , Operand: 1
Offset: 144, GOTO , Operand: 2
Offset: 145, PUSHI , Operand: 0
Offset: 146, STOREINT , Operand: 5
Offset: 147, LOADINT , Operand: 6
Offset: 148, PUSHI , Operand: 0
Offset: 149, IFLT , Operand: 1
Offset: 150, GOTO , Operand: 2
Offset: 151, PUSHI , Operand: 0
Offset: 152, STOREINT , Operand: 6
Offset: 153, LOADINT , Operand: 5
Offset: 154, LOADINT , Operand: 6
Offset: 155, PUSHI , Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, LOADINT , Operand: 2
Offset: 158, Unref Method: 2000, Operand: 0
Offset: 159, LOADINT , Operand: 2
Offset: 160, Unref Method: 102, Operand: 0
Offset: 161, LOADINT , Operand: 2
Offset: 162, PUSHI , Operand: 3
Offset: 163, PUSHI , Operand: 0
Offset: 164, Unref Method: 100, Operand: 0
Offset: 165, LOADINT , Operand: 7
Offset: 166, LOADINT , Operand: 8
Offset: 167, PUSHI , Operand: 0
Offset: 168, PUSHI , Operand: 0
Offset: 169, Unref Method: 1001, Operand: 0
Offset: 170, PUSHI , Operand: 1
Offset: 171, Unref Method: 1102, Operand: 0
Offset: 172, PUSHI , Operand: 16777120
Offset: 173, Unref Method: 1101, Operand: 0
Offset: 174, LOADINT , Operand: 2
Offset: 175, PUSHI , Operand: 3
Offset: 176, PUSHI , Operand: 1
Offset: 177, Unref Method: 100, Operand: 0
Offset: 178, LOADINT , Operand: 7
Offset: 179, LOADINT , Operand: 8
Offset: 180, PUSHI , Operand: 0
Offset: 181, PUSHI , Operand: 0
Offset: 182, Unref Method: 1001, Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, Unref Method: 1102, Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, Unref Method: 1101, Operand: 0
Offset: 187, LOADINT , Operand: 2
Offset: 188, PUSHI , Operand: 4
Offset: 189, PUSHI , Operand: 2
Offset: 190, Unref Method: 100, Operand: 0
Offset: 191, LOADINT , Operand: 4
Offset: 192, PUSHI , Operand: 6
Offset: 193, ISUB , Operand: 0
Offset: 194, LOADINT , Operand: 8
Offset: 195, PUSHI , Operand: 0
Offset: 196, PUSHI , Operand: 0
Offset: 197, Unref Method: 1001, Operand: 0
Offset: 198, PUSHI , Operand: 0
Offset: 199, PUSHI , Operand: 0
Offset: 200, PUSHI , Operand: 1
Offset: 201, PUSHI , Operand: 1
Offset: 202, Unref Method: 1000, Operand: 0
Offset: 203, LOADSTR , Operand: 0
Offset: 204, Unref Method: 1112, Operand: 0
Offset: 205, PUSHI , Operand: 1
Offset: 206, PUSHI , Operand: 1
Offset: 207, PUSHI , Operand: 16
Offset: 208, Unref Method: 1114, Operand: 0
Offset: 209, PUSHI , Operand: 495
Offset: 210, Unref Method: 1113, Operand: 0
Offset: 211, PUSHI , Operand: 0
Offset: 212, Unref Method: 1101, Operand: 0
Offset: 213, PUSHI , Operand: 1
Offset: 214, STOREGINT , Operand: 2
Offset: 215, RETURN , Operand: 0
