================================================
      Client Script 2033 Dumped by SiniSoul    
      Instruction Size: 220
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 93
Offset: 142, PUSHI , Operand: 28639243
Offset: 143, Unref Method: 2200, Operand: 0
Offset: 144, PUSHI , Operand: 93
Offset: 145, PUSHI , Operand: 1973
Offset: 146, Unref Method: 3303, Operand: 0
Offset: 147, PUSHI , Operand: 1
Offset: 148, IFGT , Operand: 1
Offset: 149, GOTO , Operand: 5
Offset: 150, PUSHI , Operand: 1973
Offset: 151, PUSHI , Operand: 140
Offset: 152, PUSHI , Operand: 28639259
Offset: 153, Unref Method: 2200, Operand: 0
Offset: 154, GOTO , Operand: 4
Offset: 155, PUSHI , Operand: 9507
Offset: 156, PUSHI , Operand: 140
Offset: 157, PUSHI , Operand: 28639259
Offset: 158, Unref Method: 2200, Operand: 0
Offset: 159, PUSHI , Operand: 93
Offset: 160, PUSHI , Operand: 2169
Offset: 161, Unref Method: 3303, Operand: 0
Offset: 162, PUSHI , Operand: 0
Offset: 163, IFGT , Operand: 1
Offset: 164, GOTO , Operand: 5
Offset: 165, PUSHI , Operand: 2169
Offset: 166, PUSHI , Operand: 90
Offset: 167, PUSHI , Operand: 28639260
Offset: 168, Unref Method: 2200, Operand: 0
Offset: 169, GOTO , Operand: 4
Offset: 170, PUSHI , Operand: 9500
Offset: 171, PUSHI , Operand: 90
Offset: 172, PUSHI , Operand: 28639260
Offset: 173, Unref Method: 2200, Operand: 0
Offset: 174, PUSHI , Operand: 93
Offset: 175, PUSHI , Operand: 2162
Offset: 176, Unref Method: 3303, Operand: 0
Offset: 177, PUSHI , Operand: 1
Offset: 178, IFGT , Operand: 1
Offset: 179, GOTO , Operand: 5
Offset: 180, PUSHI , Operand: 2162
Offset: 181, PUSHI , Operand: 100
Offset: 182, PUSHI , Operand: 28639251
Offset: 183, Unref Method: 2200, Operand: 0
Offset: 184, GOTO , Operand: 4
Offset: 185, PUSHI , Operand: 9501
Offset: 186, PUSHI , Operand: 100
Offset: 187, PUSHI , Operand: 28639251
Offset: 188, Unref Method: 2200, Operand: 0
Offset: 189, PUSHI , Operand: 93
Offset: 190, PUSHI , Operand: 2128
Offset: 191, Unref Method: 3303, Operand: 0
Offset: 192, PUSHI , Operand: 0
Offset: 193, IFGT , Operand: 1
Offset: 194, GOTO , Operand: 5
Offset: 195, PUSHI , Operand: 2128
Offset: 196, PUSHI , Operand: 120
Offset: 197, PUSHI , Operand: 28639252
Offset: 198, Unref Method: 2200, Operand: 0
Offset: 199, GOTO , Operand: 4
Offset: 200, PUSHI , Operand: 9494
Offset: 201, PUSHI , Operand: 120
Offset: 202, PUSHI , Operand: 28639252
Offset: 203, Unref Method: 2200, Operand: 0
Offset: 204, PUSHI , Operand: 93
Offset: 205, PUSHI , Operand: 2169
Offset: 206, Unref Method: 3303, Operand: 0
Offset: 207, PUSHI , Operand: 0
Offset: 208, IFGT , Operand: 1
Offset: 209, GOTO , Operand: 5
Offset: 210, PUSHI , Operand: 2169
Offset: 211, PUSHI , Operand: 90
Offset: 212, PUSHI , Operand: 28639250
Offset: 213, Unref Method: 2200, Operand: 0
Offset: 214, GOTO , Operand: 4
Offset: 215, PUSHI , Operand: 9500
Offset: 216, PUSHI , Operand: 90
Offset: 217, PUSHI , Operand: 28639250
Offset: 218, Unref Method: 2200, Operand: 0
Offset: 219, RETURN , Operand: 0
