================================================
      Client Script 10 Dumped by SiniSoul    
      Instruction Size: 548
      Integer Arguments: 17 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 169, LOADINT , Operand: 12
Offset: 170, PUSHI , Operand: 0
Offset: 171, PUSHI , Operand: 0
Offset: 172, Unref Method: 1001, Operand: 0
Offset: 173, PUSHI , Operand: 1
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 0
Offset: 176, Unref Method: 1114, Operand: 0
Offset: 177, PUSHI , Operand: 494
Offset: 178, Unref Method: 1113, Operand: 0
Offset: 179, PUSHI , Operand: 11495962
Offset: 180, Unref Method: 1101, Operand: 0
Offset: 181, PUSHI , Operand: 0
Offset: 182, Unref Method: 1115, Operand: 0
Offset: 183, LOADSTR , Operand: 1
Offset: 184, Unref Method: 1112, Operand: 0
Offset: 185, PUSHI , Operand: 1
Offset: 186, STOREINT , Operand: 15
Offset: 187, LOADINT , Operand: 5
Offset: 188, PUSHI , Operand: -1
Offset: 189, IFNE , Operand: 1
Offset: 190, GOTO , Operand: 2
Offset: 191, PUSHI , Operand: 2
Offset: 192, STOREINT , Operand: 15
Offset: 193, LOADINT , Operand: 7
Offset: 194, PUSHI , Operand: -1
Offset: 195, IFNE , Operand: 1
Offset: 196, GOTO , Operand: 2
Offset: 197, PUSHI , Operand: 3
Offset: 198, STOREINT , Operand: 15
Offset: 199, LOADINT , Operand: 9
Offset: 200, PUSHI , Operand: -1
Offset: 201, IFNE , Operand: 1
Offset: 202, GOTO , Operand: 2
Offset: 203, PUSHI , Operand: 4
Offset: 204, STOREINT , Operand: 15
Offset: 205, PUSHI , Operand: 190
Offset: 206, LOADINT , Operand: 15
Offset: 207, PUSHI , Operand: 35
Offset: 208, IMUL , Operand: 0
Offset: 209, ISUB , Operand: 0
Offset: 210, LOADINT , Operand: 15
Offset: 211, PUSHI , Operand: 1
Offset: 212, IADD , Operand: 0
Offset: 213, IDIV , Operand: 0
Offset: 214, STOREINT , Operand: 16
Offset: 215, LOADINT , Operand: 3
Offset: 216, PUSHI , Operand: -1
Offset: 217, IFNE , Operand: 1
Offset: 218, GOTO , Operand: 73
Offset: 219, LOADINT , Operand: 1
Offset: 220, PUSHI , Operand: 5
Offset: 221, PUSHI , Operand: 5
Offset: 222, Unref Method: 100, Operand: 0
Offset: 223, LOADINT , Operand: 16
Offset: 224, LOADINT , Operand: 14
Offset: 225, PUSHI , Operand: 2
Offset: 226, IADD , Operand: 0
Offset: 227, LOADINT , Operand: 11
Offset: 228, IADD , Operand: 0
Offset: 229, LOADINT , Operand: 12
Offset: 230, IADD , Operand: 0
Offset: 231, PUSHI , Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, Unref Method: 1000, Operand: 0
Offset: 234, PUSHI , Operand: 35
Offset: 235, PUSHI , Operand: 32
Offset: 236, PUSHI , Operand: 0
Offset: 237, PUSHI , Operand: 0
Offset: 238, Unref Method: 1001, Operand: 0
Offset: 239, LOADINT , Operand: 3
Offset: 240, PUSHI , Operand: -1
Offset: 241, Unref Method: 1200, Operand: 0
Offset: 242, LOADINT , Operand: 1
Offset: 243, PUSHI , Operand: 4
Offset: 244, PUSHI , Operand: 6
Offset: 245, Unref Method: 100, Operand: 0
Offset: 246, LOADINT , Operand: 16
Offset: 247, LOADINT , Operand: 14
Offset: 248, PUSHI , Operand: 2
Offset: 249, IADD , Operand: 0
Offset: 250, LOADINT , Operand: 11
Offset: 251, IADD , Operand: 0
Offset: 252, LOADINT , Operand: 12
Offset: 253, IADD , Operand: 0
Offset: 254, PUSHI , Operand: 32
Offset: 255, IADD , Operand: 0
Offset: 256, PUSHI , Operand: 0
Offset: 257, PUSHI , Operand: 0
Offset: 258, Unref Method: 1000, Operand: 0
Offset: 259, PUSHI , Operand: 35
Offset: 260, PUSHI , Operand: 14
Offset: 261, PUSHI , Operand: 0
Offset: 262, PUSHI , Operand: 0
Offset: 263, Unref Method: 1001, Operand: 0
Offset: 264, PUSHI , Operand: 1
Offset: 265, PUSHI , Operand: 1
Offset: 266, PUSHI , Operand: 0
Offset: 267, Unref Method: 1114, Operand: 0
Offset: 268, PUSHI , Operand: 494
Offset: 269, Unref Method: 1113, Operand: 0
Offset: 270, LOADINT , Operand: 3
Offset: 271, LOADINT , Operand: 0
Offset: 272, CALL , Operand: 19
Offset: 273, LOADINT , Operand: 4
Offset: 274, IFGTEQ , Operand: 1
Offset: 275, GOTO , Operand: 3
Offset: 276, PUSHI , Operand: 65280
Offset: 277, Unref Method: 1101, Operand: 0
Offset: 278, GOTO , Operand: 2
Offset: 279, PUSHI , Operand: 16711680
Offset: 280, Unref Method: 1101, Operand: 0
Offset: 281, PUSHI , Operand: 0
Offset: 282, Unref Method: 1115, Operand: 0
Offset: 283, LOADINT , Operand: 3
Offset: 284, LOADINT , Operand: 0
Offset: 285, CALL , Operand: 19
Offset: 286, CALL , Operand: 20
Offset: 287, PUSHS , Operand: /
Offset: 288, LOADINT , Operand: 4
Offset: 289, integerToString , Operand: 0
Offset: 290, CONCAT , Operand: 3
Offset: 291, Unref Method: 1112, Operand: 0
Offset: 292, LOADINT , Operand: 5
Offset: 293, PUSHI , Operand: -1
Offset: 294, IFNE , Operand: 1
Offset: 295, GOTO , Operand: 81
Offset: 296, LOADINT , Operand: 1
Offset: 297, PUSHI , Operand: 5
Offset: 298, PUSHI , Operand: 7
Offset: 299, Unref Method: 100, Operand: 0
Offset: 300, LOADINT , Operand: 16
Offset: 301, PUSHI , Operand: 2
Offset: 302, IMUL , Operand: 0
Offset: 303, PUSHI , Operand: 35
Offset: 304, IADD , Operand: 0
Offset: 305, LOADINT , Operand: 14
Offset: 306, PUSHI , Operand: 2
Offset: 307, IADD , Operand: 0
Offset: 308, LOADINT , Operand: 11
Offset: 309, IADD , Operand: 0
Offset: 310, LOADINT , Operand: 12
Offset: 311, IADD , Operand: 0
Offset: 312, PUSHI , Operand: 0
Offset: 313, PUSHI , Operand: 0
Offset: 314, Unref Method: 1000, Operand: 0
Offset: 315, PUSHI , Operand: 35
Offset: 316, PUSHI , Operand: 32
Offset: 317, PUSHI , Operand: 0
Offset: 318, PUSHI , Operand: 0
Offset: 319, Unref Method: 1001, Operand: 0
Offset: 320, LOADINT , Operand: 5
Offset: 321, PUSHI , Operand: -1
Offset: 322, Unref Method: 1200, Operand: 0
Offset: 323, LOADINT , Operand: 1
Offset: 324, PUSHI , Operand: 4
Offset: 325, PUSHI , Operand: 8
Offset: 326, Unref Method: 100, Operand: 0
Offset: 327, LOADINT , Operand: 16
Offset: 328, PUSHI , Operand: 2
Offset: 329, IMUL , Operand: 0
Offset: 330, PUSHI , Operand: 35
Offset: 331, IADD , Operand: 0
Offset: 332, LOADINT , Operand: 14
Offset: 333, PUSHI , Operand: 2
Offset: 334, IADD , Operand: 0
Offset: 335, LOADINT , Operand: 11
Offset: 336, IADD , Operand: 0
Offset: 337, LOADINT , Operand: 12
Offset: 338, IADD , Operand: 0
Offset: 339, PUSHI , Operand: 32
Offset: 340, IADD , Operand: 0
Offset: 341, PUSHI , Operand: 0
Offset: 342, PUSHI , Operand: 0
Offset: 343, Unref Method: 1000, Operand: 0
Offset: 344, PUSHI , Operand: 35
Offset: 345, PUSHI , Operand: 14
Offset: 346, PUSHI , Operand: 0
Offset: 347, PUSHI , Operand: 0
Offset: 348, Unref Method: 1001, Operand: 0
Offset: 349, PUSHI , Operand: 1
Offset: 350, PUSHI , Operand: 1
Offset: 351, PUSHI , Operand: 0
Offset: 352, Unref Method: 1114, Operand: 0
Offset: 353, PUSHI , Operand: 494
Offset: 354, Unref Method: 1113, Operand: 0
Offset: 355, LOADINT , Operand: 5
Offset: 356, LOADINT , Operand: 0
Offset: 357, CALL , Operand: 19
Offset: 358, LOADINT , Operand: 6
Offset: 359, IFGTEQ , Operand: 1
Offset: 360, GOTO , Operand: 3
Offset: 361, PUSHI , Operand: 65280
Offset: 362, Unref Method: 1101, Operand: 0
Offset: 363, GOTO , Operand: 2
Offset: 364, PUSHI , Operand: 16711680
Offset: 365, Unref Method: 1101, Operand: 0
Offset: 366, PUSHI , Operand: 0
Offset: 367, Unref Method: 1115, Operand: 0
Offset: 368, LOADINT , Operand: 5
Offset: 369, LOADINT , Operand: 0
Offset: 370, CALL , Operand: 19
Offset: 371, CALL , Operand: 20
Offset: 372, PUSHS , Operand: /
Offset: 373, LOADINT , Operand: 6
Offset: 374, integerToString , Operand: 0
Offset: 375, CONCAT , Operand: 3
Offset: 376, Unref Method: 1112, Operand: 0
Offset: 377, LOADINT , Operand: 7
Offset: 378, PUSHI , Operand: -1
Offset: 379, IFNE , Operand: 1
Offset: 380, GOTO , Operand: 81
Offset: 381, LOADINT , Operand: 1
Offset: 382, PUSHI , Operand: 5
Offset: 383, PUSHI , Operand: 9
Offset: 384, Unref Method: 100, Operand: 0
Offset: 385, LOADINT , Operand: 16
Offset: 386, PUSHI , Operand: 3
Offset: 387, IMUL , Operand: 0
Offset: 388, PUSHI , Operand: 70
Offset: 389, IADD , Operand: 0
Offset: 390, LOADINT , Operand: 14
Offset: 391, PUSHI , Operand: 2
Offset: 392, IADD , Operand: 0
Offset: 393, LOADINT , Operand: 11
Offset: 394, IADD , Operand: 0
Offset: 395, LOADINT , Operand: 12
Offset: 396, IADD , Operand: 0
Offset: 397, PUSHI , Operand: 0
Offset: 398, PUSHI , Operand: 0
Offset: 399, Unref Method: 1000, Operand: 0
Offset: 400, PUSHI , Operand: 35
Offset: 401, PUSHI , Operand: 32
Offset: 402, PUSHI , Operand: 0
Offset: 403, PUSHI , Operand: 0
Offset: 404, Unref Method: 1001, Operand: 0
Offset: 405, LOADINT , Operand: 7
Offset: 406, PUSHI , Operand: -1
Offset: 407, Unref Method: 1200, Operand: 0
Offset: 408, LOADINT , Operand: 1
Offset: 409, PUSHI , Operand: 4
Offset: 410, PUSHI , Operand: 10
Offset: 411, Unref Method: 100, Operand: 0
Offset: 412, LOADINT , Operand: 16
Offset: 413, PUSHI , Operand: 3
Offset: 414, IMUL , Operand: 0
Offset: 415, PUSHI , Operand: 70
Offset: 416, IADD , Operand: 0
Offset: 417, LOADINT , Operand: 14
Offset: 418, PUSHI , Operand: 2
Offset: 419, IADD , Operand: 0
Offset: 420, LOADINT , Operand: 11
Offset: 421, IADD , Operand: 0
Offset: 422, LOADINT , Operand: 12
Offset: 423, IADD , Operand: 0
Offset: 424, PUSHI , Operand: 32
Offset: 425, IADD , Operand: 0
Offset: 426, PUSHI , Operand: 0
Offset: 427, PUSHI , Operand: 0
Offset: 428, Unref Method: 1000, Operand: 0
Offset: 429, PUSHI , Operand: 35
Offset: 430, PUSHI , Operand: 14
Offset: 431, PUSHI , Operand: 0
Offset: 432, PUSHI , Operand: 0
Offset: 433, Unref Method: 1001, Operand: 0
Offset: 434, PUSHI , Operand: 1
Offset: 435, PUSHI , Operand: 1
Offset: 436, PUSHI , Operand: 0
Offset: 437, Unref Method: 1114, Operand: 0
Offset: 438, PUSHI , Operand: 494
Offset: 439, Unref Method: 1113, Operand: 0
Offset: 440, LOADINT , Operand: 7
Offset: 441, LOADINT , Operand: 0
Offset: 442, CALL , Operand: 19
Offset: 443, LOADINT , Operand: 8
Offset: 444, IFGTEQ , Operand: 1
Offset: 445, GOTO , Operand: 3
Offset: 446, PUSHI , Operand: 65280
Offset: 447, Unref Method: 1101, Operand: 0
Offset: 448, GOTO , Operand: 2
Offset: 449, PUSHI , Operand: 16711680
Offset: 450, Unref Method: 1101, Operand: 0
Offset: 451, PUSHI , Operand: 0
Offset: 452, Unref Method: 1115, Operand: 0
Offset: 453, LOADINT , Operand: 7
Offset: 454, LOADINT , Operand: 0
Offset: 455, CALL , Operand: 19
Offset: 456, CALL , Operand: 20
Offset: 457, PUSHS , Operand: /
Offset: 458, LOADINT , Operand: 8
Offset: 459, integerToString , Operand: 0
Offset: 460, CONCAT , Operand: 3
Offset: 461, Unref Method: 1112, Operand: 0
Offset: 462, LOADINT , Operand: 9
Offset: 463, PUSHI , Operand: -1
Offset: 464, IFNE , Operand: 1
Offset: 465, GOTO , Operand: 81
Offset: 466, LOADINT , Operand: 1
Offset: 467, PUSHI , Operand: 5
Offset: 468, PUSHI , Operand: 11
Offset: 469, Unref Method: 100, Operand: 0
Offset: 470, LOADINT , Operand: 16
Offset: 471, PUSHI , Operand: 4
Offset: 472, IMUL , Operand: 0
Offset: 473, PUSHI , Operand: 105
Offset: 474, IADD , Operand: 0
Offset: 475, LOADINT , Operand: 14
Offset: 476, PUSHI , Operand: 2
Offset: 477, IADD , Operand: 0
Offset: 478, LOADINT , Operand: 11
Offset: 479, IADD , Operand: 0
Offset: 480, LOADINT , Operand: 12
Offset: 481, IADD , Operand: 0
Offset: 482, PUSHI , Operand: 0
Offset: 483, PUSHI , Operand: 0
Offset: 484, Unref Method: 1000, Operand: 0
Offset: 485, PUSHI , Operand: 35
Offset: 486, PUSHI , Operand: 32
Offset: 487, PUSHI , Operand: 0
Offset: 488, PUSHI , Operand: 0
Offset: 489, Unref Method: 1001, Operand: 0
Offset: 490, LOADINT , Operand: 9
Offset: 491, PUSHI , Operand: -1
Offset: 492, Unref Method: 1200, Operand: 0
Offset: 493, LOADINT , Operand: 1
Offset: 494, PUSHI , Operand: 4
Offset: 495, PUSHI , Operand: 12
Offset: 496, Unref Method: 100, Operand: 0
Offset: 497, LOADINT , Operand: 16
Offset: 498, PUSHI , Operand: 4
Offset: 499, IMUL , Operand: 0
Offset: 500, PUSHI , Operand: 105
Offset: 501, IADD , Operand: 0
Offset: 502, LOADINT , Operand: 14
Offset: 503, PUSHI , Operand: 2
Offset: 504, IADD , Operand: 0
Offset: 505, LOADINT , Operand: 11
Offset: 506, IADD , Operand: 0
Offset: 507, LOADINT , Operand: 12
Offset: 508, IADD , Operand: 0
Offset: 509, PUSHI , Operand: 32
Offset: 510, IADD , Operand: 0
Offset: 511, PUSHI , Operand: 0
Offset: 512, PUSHI , Operand: 0
Offset: 513, Unref Method: 1000, Operand: 0
Offset: 514, PUSHI , Operand: 35
Offset: 515, PUSHI , Operand: 14
Offset: 516, PUSHI , Operand: 0
Offset: 517, PUSHI , Operand: 0
Offset: 518, Unref Method: 1001, Operand: 0
Offset: 519, PUSHI , Operand: 1
Offset: 520, PUSHI , Operand: 1
Offset: 521, PUSHI , Operand: 0
Offset: 522, Unref Method: 1114, Operand: 0
Offset: 523, PUSHI , Operand: 494
Offset: 524, Unref Method: 1113, Operand: 0
Offset: 525, LOADINT , Operand: 9
Offset: 526, LOADINT , Operand: 0
Offset: 527, CALL , Operand: 19
Offset: 528, LOADINT , Operand: 10
Offset: 529, IFGTEQ , Operand: 1
Offset: 530, GOTO , Operand: 3
Offset: 531, PUSHI , Operand: 65280
Offset: 532, Unref Method: 1101, Operand: 0
Offset: 533, GOTO , Operand: 2
Offset: 534, PUSHI , Operand: 16711680
Offset: 535, Unref Method: 1101, Operand: 0
Offset: 536, PUSHI , Operand: 0
Offset: 537, Unref Method: 1115, Operand: 0
Offset: 538, LOADINT , Operand: 9
Offset: 539, LOADINT , Operand: 0
Offset: 540, CALL , Operand: 19
Offset: 541, CALL , Operand: 20
Offset: 542, PUSHS , Operand: /
Offset: 543, LOADINT , Operand: 10
Offset: 544, integerToString , Operand: 0
Offset: 545, CONCAT , Operand: 3
Offset: 546, Unref Method: 1112, Operand: 0
Offset: 547, RETURN , Operand: 0
