================================================
      Client Script 2642 Dumped by SiniSoul    
      Instruction Size: 294
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 96, LOADINT , Operand: 4
Offset: 97, PUSHI , Operand: -1
Offset: 98, Unref Method: 1200, Operand: 0
Offset: 99, PUSHS , Operand: <col=ff981f>
Offset: 100, LOADINT , Operand: 4
Offset: 101, Unref Method: 4200, Operand: 0
Offset: 102, CONCAT , Operand: 2
Offset: 103, Unref Method: 1305, Operand: 0
Offset: 104, PUSHI , Operand: 1
Offset: 105, PUSHS , Operand: Examine
Offset: 106, setChildInterfaceText , Operand: 0
Offset: 107, PUSHI , Operand: 3355443
Offset: 108, Unref Method: 1117, Operand: 0
Offset: 109, PUSHI , Operand: 1
Offset: 110, Unref Method: 1116, Operand: 0
Offset: 111, Unref Method: 1501, Operand: 0
Offset: 112, STOREINT , Operand: 7
Offset: 113, LOADINT , Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, IADD , Operand: 0
Offset: 116, STOREINT , Operand: 0
Offset: 117, GOTO , Operand: 2
Offset: 118, PUSHI , Operand: 1
Offset: 119, STOREINT , Operand: 3
Offset: 120, GOTO , Operand: -77
Offset: 121, PUSHI , Operand: 0
Offset: 122, STOREINT , Operand: 8
Offset: 123, PUSHI , Operand: 9999
Offset: 124, STOREINT , Operand: 9
Offset: 125, PUSHI , Operand: 0
Offset: 126, STOREINT , Operand: 10
Offset: 127, PUSHI , Operand: 0
Offset: 128, STOREINT , Operand: 11
Offset: 129, LOADINT , Operand: 8
Offset: 130, PUSHI , Operand: 93
Offset: 131, Unref Method: 3304, Operand: 0
Offset: 132, IFLTEQ , Operand: 1
Offset: 133, GOTO , Operand: 65
Offset: 134, PUSHI , Operand: 93
Offset: 135, LOADINT , Operand: 8
Offset: 136, Unref Method: 3301, Operand: 0
Offset: 137, PUSHI , Operand: -1
Offset: 138, IFNE , Operand: 1
Offset: 139, GOTO , Operand: 54
Offset: 140, PUSHI , Operand: 111
Offset: 141, PUSHI , Operand: 105
Offset: 142, PUSHI , Operand: 1941
Offset: 143, PUSHI , Operand: 93
Offset: 144, LOADINT , Operand: 8
Offset: 145, Unref Method: 3301, Operand: 0
Offset: 146, Unref Method: 3408, Operand: 0
Offset: 147, STOREINT , Operand: 9
Offset: 148, LOADINT , Operand: 9
Offset: 149, PUSHI , Operand: 9999
Offset: 150, IFNE , Operand: 1
Offset: 151, GOTO , Operand: 42
Offset: 152, LOADINT , Operand: 9
Offset: 153, PUSHI , Operand: 900
Offset: 154, IFLT , Operand: 1
Offset: 155, GOTO , Operand: 38
Offset: 156, PUSHI , Operand: 56360983
Offset: 157, LOADINT , Operand: 9
Offset: 158, Unref Method: 200, Operand: 0
Offset: 159, PUSHI , Operand: 1
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 32
Offset: 162, Unref Method: 1500, Operand: 0
Offset: 163, STOREINT , Operand: 10
Offset: 164, Unref Method: 1501, Operand: 0
Offset: 165, STOREINT , Operand: 11
Offset: 166, PUSHI , Operand: 2
Offset: 167, Unref Method: 1116, Operand: 0
Offset: 168, PUSHI , Operand: 56360983
Offset: 169, PUSHI , Operand: 3
Offset: 170, LOADINT , Operand: 0
Offset: 171, Unref Method: 100, Operand: 0
Offset: 172, PUSHI , Operand: 36
Offset: 173, PUSHI , Operand: 32
Offset: 174, PUSHI , Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, Unref Method: 1001, Operand: 0
Offset: 177, LOADINT , Operand: 10
Offset: 178, PUSHI , Operand: 1
Offset: 179, ISUB , Operand: 0
Offset: 180, LOADINT , Operand: 11
Offset: 181, PUSHI , Operand: 1
Offset: 182, ISUB , Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, PUSHI , Operand: 0
Offset: 185, Unref Method: 1000, Operand: 0
Offset: 186, PUSHI , Operand: 6750054
Offset: 187, Unref Method: 1101, Operand: 0
Offset: 188, PUSHI , Operand: 150
Offset: 189, Unref Method: 1103, Operand: 0
Offset: 190, LOADINT , Operand: 0
Offset: 191, PUSHI , Operand: 1
Offset: 192, IADD , Operand: 0
Offset: 193, STOREINT , Operand: 0
Offset: 194, LOADINT , Operand: 8
Offset: 195, PUSHI , Operand: 1
Offset: 196, IADD , Operand: 0
Offset: 197, STOREINT , Operand: 8
Offset: 198, GOTO , Operand: -70
Offset: 199, PUSHI , Operand: 0
Offset: 200, STOREINT , Operand: 8
Offset: 201, PUSHI , Operand: 9999
Offset: 202, STOREINT , Operand: 9
Offset: 203, LOADINT , Operand: 8
Offset: 204, PUSHI , Operand: 95
Offset: 205, Unref Method: 3304, Operand: 0
Offset: 206, IFLTEQ , Operand: 1
Offset: 207, GOTO , Operand: 65
Offset: 208, PUSHI , Operand: 95
Offset: 209, LOADINT , Operand: 8
Offset: 210, Unref Method: 3301, Operand: 0
Offset: 211, PUSHI , Operand: -1
Offset: 212, IFNE , Operand: 1
Offset: 213, GOTO , Operand: 54
Offset: 214, PUSHI , Operand: 111
Offset: 215, PUSHI , Operand: 105
Offset: 216, PUSHI , Operand: 1941
Offset: 217, PUSHI , Operand: 95
Offset: 218, LOADINT , Operand: 8
Offset: 219, Unref Method: 3301, Operand: 0
Offset: 220, Unref Method: 3408, Operand: 0
Offset: 221, STOREINT , Operand: 9
Offset: 222, LOADINT , Operand: 9
Offset: 223, PUSHI , Operand: 9999
Offset: 224, IFNE , Operand: 1
Offset: 225, GOTO , Operand: 42
Offset: 226, LOADINT , Operand: 9
Offset: 227, PUSHI , Operand: 900
Offset: 228, IFLT , Operand: 1
Offset: 229, GOTO , Operand: 38
Offset: 230, PUSHI , Operand: 56360983
Offset: 231, LOADINT , Operand: 9
Offset: 232, Unref Method: 200, Operand: 0
Offset: 233, PUSHI , Operand: 1
Offset: 234, IFEQ , Operand: 1
Offset: 235, GOTO , Operand: 32
Offset: 236, Unref Method: 1500, Operand: 0
Offset: 237, STOREINT , Operand: 10
Offset: 238, Unref Method: 1501, Operand: 0
Offset: 239, STOREINT , Operand: 11
Offset: 240, PUSHI , Operand: 2
Offset: 241, Unref Method: 1116, Operand: 0
Offset: 242, PUSHI , Operand: 56360983
Offset: 243, PUSHI , Operand: 3
Offset: 244, LOADINT , Operand: 0
Offset: 245, Unref Method: 100, Operand: 0
Offset: 246, PUSHI , Operand: 36
Offset: 247, PUSHI , Operand: 32
Offset: 248, PUSHI , Operand: 0
Offset: 249, PUSHI , Operand: 0
Offset: 250, Unref Method: 1001, Operand: 0
Offset: 251, LOADINT , Operand: 10
Offset: 252, PUSHI , Operand: 1
Offset: 253, ISUB , Operand: 0
Offset: 254, LOADINT , Operand: 11
Offset: 255, PUSHI , Operand: 1
Offset: 256, ISUB , Operand: 0
Offset: 257, PUSHI , Operand: 0
Offset: 258, PUSHI , Operand: 0
Offset: 259, Unref Method: 1000, Operand: 0
Offset: 260, PUSHI , Operand: 6750054
Offset: 261, Unref Method: 1101, Operand: 0
Offset: 262, PUSHI , Operand: 150
Offset: 263, Unref Method: 1103, Operand: 0
Offset: 264, LOADINT , Operand: 0
Offset: 265, PUSHI , Operand: 1
Offset: 266, IADD , Operand: 0
Offset: 267, STOREINT , Operand: 0
Offset: 268, LOADINT , Operand: 8
Offset: 269, PUSHI , Operand: 1
Offset: 270, IADD , Operand: 0
Offset: 271, STOREINT , Operand: 8
Offset: 272, GOTO , Operand: -70
Offset: 273, PUSHI , Operand: 56360983
Offset: 274, Unref Method: 2502, Operand: 0
Offset: 275, LOADINT , Operand: 7
Offset: 276, PUSHI , Operand: 32
Offset: 277, IADD , Operand: 0
Offset: 278, PUSHI , Operand: 56360983
Offset: 279, Unref Method: 2120, Operand: 0
Offset: 280, PUSHI , Operand: 0
Offset: 281, PUSHI , Operand: 0
Offset: 282, PUSHI , Operand: 56360983
Offset: 283, Unref Method: 2100, Operand: 0
Offset: 284, PUSHI , Operand: 56360982
Offset: 285, PUSHI , Operand: 56360983
Offset: 286, PUSHI , Operand: 792
Offset: 287, PUSHI , Operand: 789
Offset: 288, PUSHI , Operand: 790
Offset: 289, PUSHI , Operand: 791
Offset: 290, PUSHI , Operand: 773
Offset: 291, PUSHI , Operand: 788
Offset: 292, CALL , Operand: 31
Offset: 293, RETURN , Operand: 0
