================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 294, PUSHS , Operand: Members: Bronze javelin
Offset: 295, PUSHS , Operand: Members can now throw 
Offset: 296, PUSHS , Operand: <col=000080>
Offset: 297, PUSHS , Operand: bronze javelins
Offset: 298, PUSHS , Operand: </col>
Offset: 299, PUSHS , Operand: .
Offset: 300, CONCAT , Operand: 5
Offset: 301, RETURN , Operand: 0
Offset: 302, GOTO , Operand: 349
Offset: 303, PUSHI , Operand: 1
Offset: 304, PUSHI , Operand: 800
Offset: 305, PUSHS , Operand: Members: Bronze throwing axe
Offset: 306, PUSHS , Operand: Members can now throw 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: bronze throwing axes
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand: .
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 338
Offset: 314, PUSHI , Operand: 1
Offset: 315, PUSHI , Operand: 864
Offset: 316, PUSHS , Operand: Members: Bronze throwing knife
Offset: 317, PUSHS , Operand: Members can now throw 
Offset: 318, PUSHS , Operand: <col=000080>
Offset: 319, PUSHS , Operand: bronze throwing knives
Offset: 320, PUSHS , Operand: </col>
Offset: 321, PUSHS , Operand: .
Offset: 322, CONCAT , Operand: 5
Offset: 323, RETURN , Operand: 0
Offset: 324, GOTO , Operand: 327
Offset: 325, PUSHI , Operand: 1
Offset: 326, PUSHI , Operand: 807
Offset: 327, PUSHS , Operand: Members: Iron dart
Offset: 328, PUSHS , Operand: Members can now throw 
Offset: 329, PUSHS , Operand: <col=000080>
Offset: 330, PUSHS , Operand: iron darts
Offset: 331, PUSHS , Operand: </col>
Offset: 332, PUSHS , Operand: .
Offset: 333, CONCAT , Operand: 5
Offset: 334, RETURN , Operand: 0
Offset: 335, GOTO , Operand: 316
Offset: 336, PUSHI , Operand: 1
Offset: 337, PUSHI , Operand: 826
Offset: 338, PUSHS , Operand: Members: Iron javelin
Offset: 339, PUSHS , Operand: Members can now throw 
Offset: 340, PUSHS , Operand: <col=000080>
Offset: 341, PUSHS , Operand: iron javelins
Offset: 342, PUSHS , Operand: </col>
Offset: 343, PUSHS , Operand: .
Offset: 344, CONCAT , Operand: 5
Offset: 345, RETURN , Operand: 0
Offset: 346, GOTO , Operand: 305
Offset: 347, PUSHI , Operand: 1
Offset: 348, PUSHI , Operand: 801
Offset: 349, PUSHS , Operand: Members: Iron throwing axe
Offset: 350, PUSHS , Operand: Members can now throw 
Offset: 351, PUSHS , Operand: <col=000080>
Offset: 352, PUSHS , Operand: iron throwing axes
Offset: 353, PUSHS , Operand: </col>
Offset: 354, PUSHS , Operand: .
Offset: 355, CONCAT , Operand: 5
Offset: 356, RETURN , Operand: 0
Offset: 357, GOTO , Operand: 294
Offset: 358, PUSHI , Operand: 1
Offset: 359, PUSHI , Operand: 863
Offset: 360, PUSHS , Operand: Members: Iron throwing knife
Offset: 361, PUSHS , Operand: Members can now throw 
Offset: 362, PUSHS , Operand: <col=000080>
Offset: 363, PUSHS , Operand: iron throwing knives
Offset: 364, PUSHS , Operand: </col>
Offset: 365, PUSHS , Operand: .
Offset: 366, CONCAT , Operand: 5
Offset: 367, RETURN , Operand: 0
Offset: 368, GOTO , Operand: 283
Offset: 369, PUSHI , Operand: 5
Offset: 370, PUSHI , Operand: 808
Offset: 371, PUSHS , Operand: Members: Steel dart
Offset: 372, PUSHS , Operand: Members can now throw 
Offset: 373, PUSHS , Operand: <col=000080>
Offset: 374, PUSHS , Operand: steel darts
Offset: 375, PUSHS , Operand: </col>
Offset: 376, PUSHS , Operand: .
Offset: 377, CONCAT , Operand: 5
Offset: 378, RETURN , Operand: 0
Offset: 379, GOTO , Operand: 272
Offset: 380, PUSHI , Operand: 5
Offset: 381, PUSHI , Operand: 827
Offset: 382, PUSHS , Operand: Members: Steel javelin
Offset: 383, PUSHS , Operand: Members can now throw 
Offset: 384, PUSHS , Operand: <col=000080>
Offset: 385, PUSHS , Operand: steel javelins
Offset: 386, PUSHS , Operand: </col>
Offset: 387, PUSHS , Operand: .
Offset: 388, CONCAT , Operand: 5
Offset: 389, RETURN , Operand: 0
Offset: 390, GOTO , Operand: 261
Offset: 391, PUSHI , Operand: 5
Offset: 392, PUSHI , Operand: 802
Offset: 393, PUSHS , Operand: Members: Steel throwing axe
Offset: 394, PUSHS , Operand: Members can now throw 
Offset: 395, PUSHS , Operand: <col=000080>
Offset: 396, PUSHS , Operand: steel throwing axes
Offset: 397, PUSHS , Operand: </col>
Offset: 398, PUSHS , Operand: .
Offset: 399, CONCAT , Operand: 5
Offset: 400, RETURN , Operand: 0
Offset: 401, GOTO , Operand: 250
Offset: 402, PUSHI , Operand: 5
Offset: 403, PUSHI , Operand: 865
Offset: 404, PUSHS , Operand: Members: Steel throwing knife
Offset: 405, PUSHS , Operand: Members can now throw 
Offset: 406, PUSHS , Operand: <col=000080>
Offset: 407, PUSHS , Operand: steel throwing knives
Offset: 408, PUSHS , Operand: </col>
Offset: 409, PUSHS , Operand: .
Offset: 410, CONCAT , Operand: 5
Offset: 411, RETURN , Operand: 0
Offset: 412, GOTO , Operand: 239
Offset: 413, PUSHI , Operand: 10
Offset: 414, PUSHI , Operand: 3093
Offset: 415, PUSHS , Operand: Members: Black dart
Offset: 416, PUSHS , Operand: Members can now throw 
Offset: 417, PUSHS , Operand: <col=000080>
Offset: 418, PUSHS , Operand: black darts
Offset: 419, PUSHS , Operand: </col>
Offset: 420, PUSHS , Operand: .
Offset: 421, CONCAT , Operand: 5
Offset: 422, RETURN , Operand: 0
Offset: 423, GOTO , Operand: 228
Offset: 424, PUSHI , Operand: 10
Offset: 425, PUSHI , Operand: 869
Offset: 426, PUSHS , Operand: Members: Black throwing knife
Offset: 427, PUSHS , Operand: Members can now throw 
Offset: 428, PUSHS , Operand: <col=000080>
Offset: 429, PUSHS , Operand: black throwing knives
Offset: 430, PUSHS , Operand: </col>
Offset: 431, PUSHS , Operand: .
Offset: 432, CONCAT , Operand: 5
Offset: 433, RETURN , Operand: 0
Offset: 434, GOTO , Operand: 217
Offset: 435, PUSHI , Operand: 20
Offset: 436, PUSHI , Operand: 809
Offset: 437, PUSHS , Operand: Members: Mithril dart
Offset: 438, PUSHS , Operand: Members can now throw 
Offset: 439, PUSHS , Operand: <col=000080>
Offset: 440, PUSHS , Operand: mithril darts
Offset: 441, PUSHS , Operand: </col>
Offset: 442, PUSHS , Operand: .
Offset: 443, CONCAT , Operand: 5
Offset: 444, RETURN , Operand: 0
Offset: 445, GOTO , Operand: 206
Offset: 446, PUSHI , Operand: 20
Offset: 447, PUSHI , Operand: 828
Offset: 448, PUSHS , Operand: Members: Mithril javelin
Offset: 449, PUSHS , Operand: Members can now throw 
Offset: 450, PUSHS , Operand: <col=000080>
Offset: 451, PUSHS , Operand: mithril javelins
Offset: 452, PUSHS , Operand: </col>
Offset: 453, PUSHS , Operand: .
Offset: 454, CONCAT , Operand: 5
Offset: 455, RETURN , Operand: 0
Offset: 456, GOTO , Operand: 195
Offset: 457, PUSHI , Operand: 20
Offset: 458, PUSHI , Operand: 803
Offset: 459, PUSHS , Operand: Members: Mithril throwing axe
Offset: 460, PUSHS , Operand: Members can now throw 
Offset: 461, PUSHS , Operand: <col=000080>
Offset: 462, PUSHS , Operand: mithril throwing axes
Offset: 463, PUSHS , Operand: </col>
Offset: 464, PUSHS , Operand: .
Offset: 465, CONCAT , Operand: 5
Offset: 466, RETURN , Operand: 0
Offset: 467, GOTO , Operand: 184
Offset: 468, PUSHI , Operand: 20
Offset: 469, PUSHI , Operand: 866
Offset: 470, PUSHS , Operand: Members: Mithril throwing knife
Offset: 471, PUSHS , Operand: Members can now throw 
Offset: 472, PUSHS , Operand: <col=000080>
Offset: 473, PUSHS , Operand: mithril throwing knives
Offset: 474, PUSHS , Operand: </col>
Offset: 475, PUSHS , Operand: .
Offset: 476, CONCAT , Operand: 5
Offset: 477, RETURN , Operand: 0
Offset: 478, GOTO , Operand: 173
Offset: 479, PUSHI , Operand: 20
Offset: 480, PUSHI , Operand: 13953
Offset: 481, PUSHS , Operand: Members: Corrupt Morrigan's javelin
Offset: 482, PUSHS , Operand: Members can now throw 
Offset: 483, PUSHS , Operand: <col=000080>
Offset: 484, PUSHS , Operand: corrupt Morrigan's javelin
Offset: 485, PUSHS , Operand: </col>
Offset: 486, PUSHS , Operand: .
Offset: 487, CONCAT , Operand: 5
Offset: 488, RETURN , Operand: 0
Offset: 489, GOTO , Operand: 162
Offset: 490, PUSHI , Operand: 20
Offset: 491, PUSHI , Operand: 13957
Offset: 492, PUSHS , Operand: Members: Corrupt Morrigan's throwing axe
Offset: 493, PUSHS , Operand: Members can now throw 
Offset: 494, PUSHS , Operand: <col=000080>
Offset: 495, PUSHS , Operand: corrupt Morrigan's throwing axe
Offset: 496, PUSHS , Operand: </col>
Offset: 497, PUSHS , Operand: .
Offset: 498, CONCAT , Operand: 5
Offset: 499, RETURN , Operand: 0
Offset: 500, GOTO , Operand: 151
Offset: 501, PUSHI , Operand: 30
Offset: 502, PUSHI , Operand: 810
Offset: 503, PUSHS , Operand: Members: Adamant dart
Offset: 504, PUSHS , Operand: Members can now throw 
Offset: 505, PUSHS , Operand: <col=000080>
Offset: 506, PUSHS , Operand: adamant darts.
Offset: 507, CONCAT , Operand: 3
Offset: 508, RETURN , Operand: 0
Offset: 509, GOTO , Operand: 142
Offset: 510, PUSHI , Operand: 30
Offset: 511, PUSHI , Operand: 829
Offset: 512, PUSHS , Operand: Members: Adamant javelin
Offset: 513, PUSHS , Operand: Members can now throw 
Offset: 514, PUSHS , Operand: <col=000080>
Offset: 515, PUSHS , Operand: adamant javelins
Offset: 516, PUSHS , Operand: </col>
Offset: 517, PUSHS , Operand: .
Offset: 518, CONCAT , Operand: 5
Offset: 519, RETURN , Operand: 0
Offset: 520, GOTO , Operand: 131
Offset: 521, PUSHI , Operand: 30
Offset: 522, PUSHI , Operand: 804
Offset: 523, PUSHS , Operand: Members: Adamant throwing axe
Offset: 524, PUSHS , Operand: Members can now throw 
Offset: 525, PUSHS , Operand: <col=000080>
Offset: 526, PUSHS , Operand: adamant throwing axes
Offset: 527, PUSHS , Operand: </col>
Offset: 528, PUSHS , Operand: .
Offset: 529, CONCAT , Operand: 5
Offset: 530, RETURN , Operand: 0
Offset: 531, GOTO , Operand: 120
Offset: 532, PUSHI , Operand: 30
Offset: 533, PUSHI , Operand: 867
Offset: 534, PUSHS , Operand: Members: Adamant throwing knife
Offset: 535, PUSHS , Operand: Members can now throw 
Offset: 536, PUSHS , Operand: <col=000080>
Offset: 537, PUSHS , Operand: adamant throwing knives
Offset: 538, PUSHS , Operand: </col>
Offset: 539, PUSHS , Operand: .
Offset: 540, CONCAT , Operand: 5
Offset: 541, RETURN , Operand: 0
Offset: 542, GOTO , Operand: 109
Offset: 543, PUSHI , Operand: 40
Offset: 544, PUSHI , Operand: 811
Offset: 545, PUSHS , Operand: Members: Rune dart
Offset: 546, PUSHS , Operand: Members can now throw 
Offset: 547, PUSHS , Operand: <col=000080>
Offset: 548, PUSHS , Operand: rune darts
Offset: 549, PUSHS , Operand: </col>
Offset: 550, PUSHS , Operand: .
Offset: 551, CONCAT , Operand: 5
Offset: 552, RETURN , Operand: 0
Offset: 553, GOTO , Operand: 98
Offset: 554, PUSHI , Operand: 40
Offset: 555, PUSHI , Operand: 830
Offset: 556, PUSHS , Operand: Members: Rune javelin
Offset: 557, PUSHS , Operand: Members can now throw 
Offset: 558, PUSHS , Operand: <col=000080>
Offset: 559, PUSHS , Operand: rune javelins
Offset: 560, PUSHS , Operand: </col>
Offset: 561, PUSHS , Operand: .
Offset: 562, CONCAT , Operand: 5
Offset: 563, RETURN , Operand: 0
Offset: 564, GOTO , Operand: 87
Offset: 565, PUSHI , Operand: 40
Offset: 566, PUSHI , Operand: 805
Offset: 567, PUSHS , Operand: Members: Rune throwing axe
Offset: 568, PUSHS , Operand: Members can now throw 
Offset: 569, PUSHS , Operand: <col=000080>
Offset: 570, PUSHS , Operand: rune throwing axes
Offset: 571, PUSHS , Operand: </col>
Offset: 572, PUSHS , Operand: .
Offset: 573, CONCAT , Operand: 5
Offset: 574, RETURN , Operand: 0
Offset: 575, GOTO , Operand: 76
Offset: 576, PUSHI , Operand: 40
Offset: 577, PUSHI , Operand: 868
Offset: 578, PUSHS , Operand: Members: Rune throwing knife
Offset: 579, PUSHS , Operand: Members can now throw 
Offset: 580, PUSHS , Operand: <col=000080>
Offset: 581, PUSHS , Operand: rune throwing knives
Offset: 582, PUSHS , Operand: </col>
Offset: 583, PUSHS , Operand: .
Offset: 584, CONCAT , Operand: 5
Offset: 585, RETURN , Operand: 0
Offset: 586, GOTO , Operand: 65
Offset: 587, PUSHI , Operand: 45
Offset: 588, PUSHI , Operand: 10033
Offset: 589, PUSHS , Operand: Members: Chinchompa
Offset: 590, PUSHS , Operand: Members can now throw 
Offset: 591, PUSHS , Operand: <col=000080>
Offset: 592, PUSHS , Operand: chinchompas
Offset: 593, PUSHS , Operand: </col>
Offset: 594, PUSHS , Operand: .
Offset: 595, CONCAT , Operand: 5
Offset: 596, RETURN , Operand: 0
Offset: 597, GOTO , Operand: 54
Offset: 598, PUSHI , Operand: 55
Offset: 599, PUSHI , Operand: 10034
Offset: 600, PUSHS , Operand: Members: Red chinchompa
Offset: 601, PUSHS , Operand: Members can now throw 
Offset: 602, PUSHS , Operand: <col=000080>
Offset: 603, PUSHS , Operand: red chinchompas
Offset: 604, PUSHS , Operand: </col>
Offset: 605, PUSHS , Operand: .
Offset: 606, CONCAT , Operand: 5
Offset: 607, RETURN , Operand: 0
Offset: 608, GOTO , Operand: 43
Offset: 609, PUSHI , Operand: 60
Offset: 610, PUSHI , Operand: 11230
Offset: 611, PUSHS , Operand: Members: Dragon dart
Offset: 612, PUSHS , Operand: Members can now throw 
Offset: 613, PUSHS , Operand: <col=000080>
Offset: 614, PUSHS , Operand: dragon darts
Offset: 615, PUSHS , Operand: </col>
Offset: 616, PUSHS , Operand: .
Offset: 617, CONCAT , Operand: 5
Offset: 618, RETURN , Operand: 0
