================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 133, PUSHS , Operand: <col=000080>
Offset: 134, PUSHS , Operand: adamantite
Offset: 135, PUSHS , Operand: </col>
Offset: 136, PUSHS , Operand: .
Offset: 137, CONCAT , Operand: 5
Offset: 138, RETURN , Operand: 0
Offset: 139, GOTO , Operand: 13
Offset: 140, PUSHI , Operand: 85
Offset: 141, PUSHI , Operand: 2363
Offset: 142, PUSHS , Operand: Runite
Offset: 143, PUSHS , Operand: <br>
Offset: 144, PUSHS , Operand:  8 coal and 1 runite ore
Offset: 145, CONCAT , Operand: 3
Offset: 146, PUSHS , Operand: You can now smelt 
Offset: 147, PUSHS , Operand: <col=000080>
Offset: 148, PUSHS , Operand: runite
Offset: 149, PUSHS , Operand: </col>
Offset: 150, PUSHS , Operand: .
Offset: 151, CONCAT , Operand: 5
Offset: 152, RETURN , Operand: 0
Offset: 153, GOTO , Operand: 6057
Offset: 154, LOADINT , Operand: 1
Offset: 155, SWITCH , Operand: 2
Offset: 156, GOTO , Operand: 399
Offset: 157, PUSHI , Operand: 1
Offset: 158, PUSHI , Operand: 1205
Offset: 159, PUSHS , Operand: Bronze dagger
Offset: 160, PUSHS , Operand: <br>
Offset: 161, PUSHS , Operand:  1 bar
Offset: 162, CONCAT , Operand: 3
Offset: 163, PUSHS , Operand: You can now smith 
Offset: 164, PUSHS , Operand: <col=000080>
Offset: 165, PUSHS , Operand: bronze daggers
Offset: 166, PUSHS , Operand: </col>
Offset: 167, PUSHS , Operand: .
Offset: 168, CONCAT , Operand: 5
Offset: 169, RETURN , Operand: 0
Offset: 170, GOTO , Operand: 385
Offset: 171, PUSHI , Operand: 1
Offset: 172, PUSHI , Operand: 1351
Offset: 173, PUSHS , Operand: Bronze hatchet
Offset: 174, PUSHS , Operand: <br>
Offset: 175, PUSHS , Operand:  1 bar
Offset: 176, CONCAT , Operand: 3
Offset: 177, PUSHS , Operand: You can now smith 
Offset: 178, PUSHS , Operand: <col=000080>
Offset: 179, PUSHS , Operand: bronze hatchets
Offset: 180, PUSHS , Operand: </col>
Offset: 181, PUSHS , Operand: .
Offset: 182, CONCAT , Operand: 5
Offset: 183, RETURN , Operand: 0
Offset: 184, GOTO , Operand: 371
Offset: 185, PUSHI , Operand: 2
Offset: 186, PUSHI , Operand: 1422
Offset: 187, PUSHS , Operand: Bronze mace
Offset: 188, PUSHS , Operand: <br>
Offset: 189, PUSHS , Operand:  1 bar
Offset: 190, CONCAT , Operand: 3
Offset: 191, PUSHS , Operand: You can now smith 
Offset: 192, PUSHS , Operand: <col=000080>
Offset: 193, PUSHS , Operand: bronze maces
Offset: 194, PUSHS , Operand: </col>
Offset: 195, PUSHS , Operand: .
Offset: 196, CONCAT , Operand: 5
Offset: 197, RETURN , Operand: 0
Offset: 198, GOTO , Operand: 357
Offset: 199, PUSHI , Operand: 3
Offset: 200, PUSHI , Operand: 1139
Offset: 201, PUSHS , Operand: Bronze medium helm
Offset: 202, PUSHS , Operand: <br>
Offset: 203, PUSHS , Operand:  1 bar
Offset: 204, CONCAT , Operand: 3
Offset: 205, PUSHS , Operand: You can now smith 
Offset: 206, PUSHS , Operand: <col=000080>
Offset: 207, PUSHS , Operand: bronze medium helms
Offset: 208, PUSHS , Operand: </col>
Offset: 209, PUSHS , Operand: .
Offset: 210, CONCAT , Operand: 5
Offset: 211, RETURN , Operand: 0
Offset: 212, GOTO , Operand: 343
Offset: 213, PUSHI , Operand: 3
Offset: 214, PUSHI , Operand: 9375
Offset: 215, PUSHS , Operand: Members: Bronze crossbow bolt
Offset: 216, PUSHS , Operand: <br>
Offset: 217, PUSHS , Operand:  1 bar makes 10
Offset: 218, CONCAT , Operand: 3
Offset: 219, PUSHS , Operand: Members can now smith 
Offset: 220, PUSHS , Operand: <col=000080>
Offset: 221, PUSHS , Operand: bronze crossbow bolts
Offset: 222, PUSHS , Operand: </col>
Offset: 223, PUSHS , Operand: .
Offset: 224, CONCAT , Operand: 5
Offset: 225, RETURN , Operand: 0
Offset: 226, GOTO , Operand: 329
Offset: 227, PUSHI , Operand: 4
Offset: 228, PUSHI , Operand: 1277
Offset: 229, PUSHS , Operand: Bronze sword
Offset: 230, PUSHS , Operand: <br>
Offset: 231, PUSHS , Operand:  1 bar
Offset: 232, CONCAT , Operand: 3
Offset: 233, PUSHS , Operand: You can now smith 
Offset: 234, PUSHS , Operand: <col=000080>
Offset: 235, PUSHS , Operand: bronze swords
Offset: 236, PUSHS , Operand: </col>
Offset: 237, PUSHS , Operand: .
Offset: 238, CONCAT , Operand: 5
Offset: 239, RETURN , Operand: 0
Offset: 240, GOTO , Operand: 315
Offset: 241, PUSHI , Operand: 4
Offset: 242, PUSHI , Operand: 819
Offset: 243, PUSHS , Operand: Members: Bronze dart tip
Offset: 244, PUSHS , Operand: <br>
Offset: 245, PUSHS , Operand:  (after Tourist Trap)
Offset: 246, PUSHS , Operand: <br>
Offset: 247, PUSHS , Operand:  1 bar makes 10
Offset: 248, CONCAT , Operand: 5
Offset: 249, PUSHS , Operand: Members now have the Smithing level required to smith bronze dart tips
Offset: 250, PUSHS , Operand: </col>
Offset: 251, PUSHS , Operand:  (after Tourist Trap).
Offset: 252, CONCAT , Operand: 3
Offset: 253, RETURN , Operand: 0
Offset: 254, GOTO , Operand: 301
Offset: 255, PUSHI , Operand: 4
Offset: 256, PUSHI , Operand: 1794
Offset: 257, PUSHS , Operand: Members: Bronze wire
Offset: 258, PUSHS , Operand: <br>
Offset: 259, PUSHS , Operand:  1 bar
Offset: 260, CONCAT , Operand: 3
Offset: 261, PUSHS , Operand: Members can now smith 
Offset: 262, PUSHS , Operand: <col=000080>
Offset: 263, PUSHS , Operand: bronze wire
Offset: 264, PUSHS , Operand: </col>
Offset: 265, PUSHS , Operand: .
Offset: 266, CONCAT , Operand: 5
Offset: 267, RETURN , Operand: 0
Offset: 268, GOTO , Operand: 287
Offset: 269, PUSHI , Operand: 4
Offset: 270, PUSHI , Operand: 4819
Offset: 271, PUSHS , Operand: Members: Bronze nails
Offset: 272, PUSHS , Operand: <br>
Offset: 273, PUSHS , Operand:  1 bar makes 15
Offset: 274, CONCAT , Operand: 3
Offset: 275, PUSHS , Operand: Members can now smith 
Offset: 276, PUSHS , Operand: <col=000080>
Offset: 277, PUSHS , Operand: bronze nails
Offset: 278, PUSHS , Operand: </col>
Offset: 279, PUSHS , Operand: .
Offset: 280, CONCAT , Operand: 5
Offset: 281, RETURN , Operand: 0
Offset: 282, GOTO , Operand: 273
Offset: 283, PUSHI , Operand: 5
Offset: 284, PUSHI , Operand: 1321
Offset: 285, PUSHS , Operand: Bronze scimitar
Offset: 286, PUSHS , Operand: <br>
Offset: 287, PUSHS , Operand:  2 bars
Offset: 288, CONCAT , Operand: 3
Offset: 289, PUSHS , Operand: You can now smith 
Offset: 290, PUSHS , Operand: <col=000080>
Offset: 291, PUSHS , Operand: bronze scimitars
Offset: 292, PUSHS , Operand: </col>
Offset: 293, PUSHS , Operand: .
Offset: 294, CONCAT , Operand: 5
Offset: 295, RETURN , Operand: 0
Offset: 296, GOTO , Operand: 259
Offset: 297, PUSHI , Operand: 5
Offset: 298, PUSHI , Operand: 1237
Offset: 299, PUSHS , Operand: Members: Bronze spear
Offset: 300, PUSHS , Operand: <br>
Offset: 301, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 302, PUSHS , Operand: <br>
Offset: 303, PUSHS , Operand:  1 bar, 1 log
Offset: 304, CONCAT , Operand: 5
Offset: 305, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 306, PUSHS , Operand: <col=000080>
Offset: 307, PUSHS , Operand: bronze spears
Offset: 308, PUSHS , Operand: </col>
Offset: 309, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 310, CONCAT , Operand: 5
Offset: 311, RETURN , Operand: 0
Offset: 312, GOTO , Operand: 243
Offset: 313, PUSHI , Operand: 5
Offset: 314, PUSHI , Operand: 11367
Offset: 315, PUSHS , Operand: Members: Bronze hasta
Offset: 316, PUSHS , Operand: <br>
Offset: 317, PUSHS , Operand:  (after Tai Bwo Wannai Trio and learning barbarian smithing)
Offset: 318, PUSHS , Operand: <br>
Offset: 319, PUSHS , Operand:  1 bar, 1 log
Offset: 320, CONCAT , Operand: 5
Offset: 321, PUSHS , Operand: Members who are versed in the art of barbarian smithing now have the Smithing level required to smith 
Offset: 322, PUSHS , Operand: <col=000080>
Offset: 323, PUSHS , Operand: bronze hastae
Offset: 324, PUSHS , Operand: </col>
Offset: 325, PUSHS , Operand:  (after Tai Bwo Wannai Trio).
Offset: 326, CONCAT , Operand: 5
Offset: 327, RETURN , Operand: 0
Offset: 328, GOTO , Operand: 227
Offset: 329, PUSHI , Operand: 5
Offset: 330, PUSHI , Operand: 39
Offset: 331, PUSHS , Operand: Members: Bronze arrowhead
Offset: 332, PUSHS , Operand: <br>
Offset: 333, PUSHS , Operand:  1 bar makes 15
Offset: 334, CONCAT , Operand: 3
Offset: 335, PUSHS , Operand: Members can now smith 
Offset: 336, PUSHS , Operand: <col=000080>
Offset: 337, PUSHS , Operand: bronze arrowheads
Offset: 338, PUSHS , Operand: </col>
Offset: 339, PUSHS , Operand: .
Offset: 340, CONCAT , Operand: 5
Offset: 341, RETURN , Operand: 0
Offset: 342, GOTO , Operand: 213
Offset: 343, PUSHI , Operand: 5
Offset: 344, PUSHI , Operand: 1265
Offset: 345, PUSHS , Operand: Members: Bronze pickaxe
Offset: 346, PUSHS , Operand: <br>
Offset: 347, PUSHS , Operand:  (after Perils of Ice Mountain)
Offset: 348, PUSHS , Operand: <br>
Offset: 349, PUSHS , Operand:  2 bars
Offset: 350, CONCAT , Operand: 5
Offset: 351, PUSHS , Operand: Members now have the Smithing level required to smith bronze 
Offset: 352, PUSHS , Operand: <col=000080>
Offset: 353, PUSHS , Operand: pickaxes
Offset: 354, PUSHS , Operand: </col>
Offset: 355, PUSHS , Operand:  (after Perils of Ice Mountain).
Offset: 356, CONCAT , Operand: 5
Offset: 357, RETURN , Operand: 0
Offset: 358, GOTO , Operand: 197
Offset: 359, PUSHI , Operand: 6
Offset: 360, PUSHI , Operand: 9420
Offset: 361, PUSHS , Operand: Members: Bronze crossbow limbs
Offset: 362, PUSHS , Operand: <br>
Offset: 363, PUSHS , Operand:  1 bar
Offset: 364, CONCAT , Operand: 3
Offset: 365, PUSHS , Operand: Members can now smith 
Offset: 366, PUSHS , Operand: <col=000080>
Offset: 367, PUSHS , Operand: bronze crossbow limbs
Offset: 368, PUSHS , Operand: </col>
Offset: 369, PUSHS , Operand: .
Offset: 370, CONCAT , Operand: 5
Offset: 371, RETURN , Operand: 0
Offset: 372, GOTO , Operand: 183
Offset: 373, PUSHI , Operand: 6
Offset: 374, PUSHI , Operand: 1291
Offset: 375, PUSHS , Operand: Bronze longsword
Offset: 376, PUSHS , Operand: <br>
Offset: 377, PUSHS , Operand:  2 bars
Offset: 378, CONCAT , Operand: 3
Offset: 379, PUSHS , Operand: You can now smith 
Offset: 380, PUSHS , Operand: <col=000080>
Offset: 381, PUSHS , Operand: bronze longswords
Offset: 382, PUSHS , Operand: </col>
Offset: 383, PUSHS , Operand: .
Offset: 384, CONCAT , Operand: 5
Offset: 385, RETURN , Operand: 0
Offset: 386, GOTO , Operand: 169
Offset: 387, PUSHI , Operand: 7
Offset: 388, PUSHI , Operand: 1155
Offset: 389, PUSHS , Operand: Bronze full helm
Offset: 390, PUSHS , Operand: <br>
Offset: 391, PUSHS , Operand:  2 bars
Offset: 392, CONCAT , Operand: 3
Offset: 393, PUSHS , Operand: You can now smith 
Offset: 394, PUSHS , Operand: <col=000080>
Offset: 395, PUSHS , Operand: bronze full helms
Offset: 396, PUSHS , Operand: </col>
Offset: 397, PUSHS , Operand: .
Offset: 398, CONCAT , Operand: 5
Offset: 399, RETURN , Operand: 0
Offset: 400, GOTO , Operand: 155
Offset: 401, PUSHI , Operand: 7
Offset: 402, PUSHI , Operand: 864
Offset: 403, PUSHS , Operand: Members: Bronze throwing knife
Offset: 404, PUSHS , Operand: <br>
Offset: 405, PUSHS , Operand:  1 bar makes 5
Offset: 406, CONCAT , Operand: 3
Offset: 407, PUSHS , Operand: Members can now smith 
Offset: 408, PUSHS , Operand: <col=000080>
Offset: 409, PUSHS , Operand: bronze throwing knives
Offset: 410, PUSHS , Operand: </col>
Offset: 411, PUSHS , Operand: .
Offset: 412, CONCAT , Operand: 5
Offset: 413, RETURN , Operand: 0
Offset: 414, GOTO , Operand: 141
Offset: 415, PUSHI , Operand: 8
Offset: 416, PUSHI , Operand: 1173
Offset: 417, PUSHS , Operand: Bronze square shield
Offset: 418, PUSHS , Operand: <br>
Offset: 419, PUSHS , Operand:  2 bars
Offset: 420, CONCAT , Operand: 3
Offset: 421, PUSHS , Operand: You can now smith 
Offset: 422, PUSHS , Operand: <col=000080>
Offset: 423, PUSHS , Operand: bronze square shields
Offset: 424, PUSHS , Operand: </col>
Offset: 425, PUSHS , Operand: .
Offset: 426, CONCAT , Operand: 5
Offset: 427, RETURN , Operand: 0
Offset: 428, GOTO , Operand: 127
Offset: 429, PUSHI , Operand: 9
Offset: 430, PUSHI , Operand: 1337
Offset: 431, PUSHS , Operand: Bronze warhammer
Offset: 432, PUSHS , Operand: <br>
Offset: 433, PUSHS , Operand:  3 bars
Offset: 434, CONCAT , Operand: 3
Offset: 435, PUSHS , Operand: You can now smith 
Offset: 436, PUSHS , Operand: <col=000080>
Offset: 437, PUSHS , Operand: bronze warhammers
Offset: 438, PUSHS , Operand: </col>
Offset: 439, PUSHS , Operand: .
Offset: 440, CONCAT , Operand: 5
Offset: 441, RETURN , Operand: 0
Offset: 442, GOTO , Operand: 113
Offset: 443, PUSHI , Operand: 10
Offset: 444, PUSHI , Operand: 1375
Offset: 445, PUSHS , Operand: Bronze battleaxe
Offset: 446, PUSHS , Operand: <br>
Offset: 447, PUSHS , Operand:  3 bars
Offset: 448, CONCAT , Operand: 3
Offset: 449, PUSHS , Operand: You can now smith 
Offset: 450, PUSHS , Operand: <col=000080>
Offset: 451, PUSHS , Operand: bronze battleaxes
Offset: 452, PUSHS , Operand: </col>
Offset: 453, PUSHS , Operand: .
Offset: 454, CONCAT , Operand: 5
Offset: 455, RETURN , Operand: 0
Offset: 456, GOTO , Operand: 99
Offset: 457, PUSHI , Operand: 11
Offset: 458, PUSHI , Operand: 1103
Offset: 459, PUSHS , Operand: Bronze chainbody
Offset: 460, PUSHS , Operand: <br>
Offset: 461, PUSHS , Operand:  3 bars
Offset: 462, CONCAT , Operand: 3
Offset: 463, PUSHS , Operand: You can now smith 
Offset: 464, PUSHS , Operand: <col=000080>
Offset: 465, PUSHS , Operand: bronze chainbodies
Offset: 466, PUSHS , Operand: </col>
Offset: 467, PUSHS , Operand: .
Offset: 468, CONCAT , Operand: 5
Offset: 469, RETURN , Operand: 0
Offset: 470, GOTO , Operand: 85
Offset: 471, PUSHI , Operand: 12
Offset: 472, PUSHI , Operand: 1189
Offset: 473, PUSHS , Operand: Bronze kiteshield
Offset: 474, PUSHS , Operand: <br>
Offset: 475, PUSHS , Operand:  3 bars
Offset: 476, CONCAT , Operand: 3
Offset: 477, PUSHS , Operand: You can now smith 
Offset: 478, PUSHS , Operand: <col=000080>
Offset: 479, PUSHS , Operand: bronze kiteshields
Offset: 480, PUSHS , Operand: </col>
Offset: 481, PUSHS , Operand: .
Offset: 482, CONCAT , Operand: 5
Offset: 483, RETURN , Operand: 0
Offset: 484, GOTO , Operand: 71
Offset: 485, PUSHI , Operand: 13
Offset: 486, PUSHI , Operand: 3095
Offset: 487, PUSHS , Operand: Members: Bronze claws
Offset: 488, PUSHS , Operand: <br>
Offset: 489, PUSHS , Operand:  (after Death Plateau)
Offset: 490, PUSHS , Operand: <br>
Offset: 491, PUSHS , Operand:  2 bars
Offset: 492, CONCAT , Operand: 5
Offset: 493, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 494, PUSHS , Operand: <col=000080>
Offset: 495, PUSHS , Operand: bronze claws
Offset: 496, PUSHS , Operand: </col>
Offset: 497, PUSHS , Operand:  (after Death Plateau).
Offset: 498, CONCAT , Operand: 5
Offset: 499, RETURN , Operand: 0
Offset: 500, GOTO , Operand: 55
Offset: 501, PUSHI , Operand: 14
Offset: 502, PUSHI , Operand: 1307
Offset: 503, PUSHS , Operand: Bronze two-handed sword
Offset: 504, PUSHS , Operand: <br>
Offset: 505, PUSHS , Operand:  3 bars
Offset: 506, CONCAT , Operand: 3
Offset: 507, PUSHS , Operand: You can now smith 
Offset: 508, PUSHS , Operand: <col=000080>
Offset: 509, PUSHS , Operand: bronze two-handed swords
Offset: 510, PUSHS , Operand: </col>
Offset: 511, PUSHS , Operand: .
Offset: 512, CONCAT , Operand: 5
Offset: 513, RETURN , Operand: 0
Offset: 514, GOTO , Operand: 41
Offset: 515, PUSHI , Operand: 16
Offset: 516, PUSHI , Operand: 1075
Offset: 517, PUSHS , Operand: Bronze platelegs
Offset: 518, PUSHS , Operand: <br>
Offset: 519, PUSHS , Operand:  3 bars
Offset: 520, CONCAT , Operand: 3
Offset: 521, PUSHS , Operand: You can now smith 
Offset: 522, PUSHS , Operand: <col=000080>
Offset: 523, PUSHS , Operand: bronze platelegs
Offset: 524, PUSHS , Operand: </col>
Offset: 525, PUSHS , Operand: .
Offset: 526, CONCAT , Operand: 5
Offset: 527, RETURN , Operand: 0
Offset: 528, GOTO , Operand: 27
Offset: 529, PUSHI , Operand: 16
Offset: 530, PUSHI , Operand: 1087
Offset: 531, PUSHS , Operand: Bronze plateskirt
Offset: 532, PUSHS , Operand: <br>
Offset: 533, PUSHS , Operand:  3 bars
Offset: 534, CONCAT , Operand: 3
Offset: 535, PUSHS , Operand: You can now smith 
Offset: 536, PUSHS , Operand: <col=000080>
Offset: 537, PUSHS , Operand: bronze plateskirts
Offset: 538, PUSHS , Operand: </col>
Offset: 539, PUSHS , Operand: .
Offset: 540, CONCAT , Operand: 5
Offset: 541, RETURN , Operand: 0
Offset: 542, GOTO , Operand: 13
Offset: 543, PUSHI , Operand: 18
Offset: 544, PUSHI , Operand: 1117
Offset: 545, PUSHS , Operand: Bronze platebody
Offset: 546, PUSHS , Operand: <br>
Offset: 547, PUSHS , Operand:  5 bars
Offset: 548, CONCAT , Operand: 3
Offset: 549, PUSHS , Operand: You can now smith 
Offset: 550, PUSHS , Operand: <col=000080>
Offset: 551, PUSHS , Operand: bronze platebodies
Offset: 552, PUSHS , Operand: </col>
Offset: 553, PUSHS , Operand: .
Offset: 554, CONCAT , Operand: 5
Offset: 555, RETURN , Operand: 0
Offset: 556, GOTO , Operand: 5654
Offset: 557, LOADINT , Operand: 1
Offset: 558, PUSHI , Operand: 0
Offset: 559, IFEQ , Operand: 1
Offset: 560, GOTO , Operand: 5
Offset: 561, PUSHI , Operand: -1
Offset: 562, PUSHI , Operand: 7620
Offset: 563, PUSHS , Operand: You will not be able to smith blurite until you have completed The Knight's Sword.
Offset: 564, PUSHS , Operand: 
Offset: 565, RETURN , Operand: 0
Offset: 566, LOADINT , Operand: 1
Offset: 567, PUSHI , Operand: 1
Offset: 568, IFEQ , Operand: 1
Offset: 569, GOTO , Operand: 13
Offset: 570, PUSHI , Operand: 8
Offset: 571, PUSHI , Operand: 9376
Offset: 572, PUSHS , Operand: Blurite crossbow bolts
Offset: 573, PUSHS , Operand: <br>
Offset: 574, PUSHS , Operand:  1 bar makes 10
Offset: 575, CONCAT , Operand: 3
Offset: 576, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 577, PUSHS , Operand: <col=000080>
Offset: 578, PUSHS , Operand: blurite crossbow bolts
Offset: 579, PUSHS , Operand: </col>
Offset: 580, PUSHS , Operand:  (after the Knight's Sword).
Offset: 581, CONCAT , Operand: 5
Offset: 582, RETURN , Operand: 0
Offset: 583, LOADINT , Operand: 1
Offset: 584, PUSHI , Operand: 2
Offset: 585, IFEQ , Operand: 1
Offset: 586, GOTO , Operand: 13
Offset: 587, PUSHI , Operand: 13
Offset: 588, PUSHI , Operand: 9422
Offset: 589, PUSHS , Operand: Blurite crossbow limbs
Offset: 590, PUSHS , Operand: <br>
Offset: 591, PUSHS , Operand:  1 bar
Offset: 592, CONCAT , Operand: 3
Offset: 593, PUSHS , Operand: Members now have the Smithing level required to smith 
Offset: 594, PUSHS , Operand: <col=000080>
Offset: 595, PUSHS , Operand: blurite crossbow limbs
Offset: 596, PUSHS , Operand: </col>
Offset: 597, PUSHS , Operand:  (after The Knight's Sword).
Offset: 598, CONCAT , Operand: 5
Offset: 599, RETURN , Operand: 0
Offset: 600, GOTO , Operand: 5610
Offset: 601, LOADINT , Operand: 1
Offset: 602, SWITCH , Operand: 3
Offset: 603, GOTO , Operand: 415
Offset: 604, PUSHI , Operand: 15
Offset: 605, PUSHI , Operand: 1203
Offset: 606, PUSHS , Operand: Iron dagger
Offset: 607, PUSHS , Operand: <br>
Offset: 608, PUSHS , Operand:  1 bar
Offset: 609, CONCAT , Operand: 3
Offset: 610, PUSHS , Operand: You can now smith 
Offset: 611, PUSHS , Operand: <col=000080>
Offset: 612, PUSHS , Operand: iron daggers
Offset: 613, PUSHS , Operand: </col>
Offset: 614, PUSHS , Operand: .
Offset: 615, CONCAT , Operand: 5
Offset: 616, RETURN , Operand: 0
Offset: 617, GOTO , Operand: 401
Offset: 618, PUSHI , Operand: 16
Offset: 619, PUSHI , Operand: 1349
Offset: 620, PUSHS , Operand: Iron hatchet
Offset: 621, PUSHS , Operand: <br>
Offset: 622, PUSHS , Operand:  1 bar
Offset: 623, CONCAT , Operand: 3
