================================================
      Client Script 713 Dumped by SiniSoul    
      Instruction Size: 194
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 541
Offset: 120, LOADINT , Operand: 3
Offset: 121, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 122, PUSHI , Operand: 541
Offset: 123, PUSHI , Operand: 0
Offset: 124, Unref Method: 3313, Operand: 0
Offset: 125, STOREINT , Operand: 7
Offset: 126, LOADINT , Operand: 7
Offset: 127, PUSHI , Operand: -1
Offset: 128, IFNE , Operand: 1
Offset: 129, GOTO , Operand: 51
Offset: 130, LOADINT , Operand: 7
Offset: 131, PUSHI , Operand: 1
Offset: 132, LOADINT , Operand: 5
Offset: 133, Unref Method: 2205, Operand: 0
Offset: 134, PUSHI , Operand: 1
Offset: 135, LOADINT , Operand: 5
Offset: 136, Unref Method: 2116, Operand: 0
Offset: 137, PUSHI , Operand: 3355443
Offset: 138, LOADINT , Operand: 5
Offset: 139, Unref Method: 2117, Operand: 0
Offset: 140, PUSHI , Operand: 10
Offset: 141, PUSHS , Operand: Examine
Offset: 142, LOADINT , Operand: 5
Offset: 143, Unref Method: 2300, Operand: 0
Offset: 144, PUSHS , Operand: <col=ff9040>
Offset: 145, LOADINT , Operand: 7
Offset: 146, Unref Method: 4200, Operand: 0
Offset: 147, PUSHS , Operand: </col>
Offset: 148, CONCAT , Operand: 3
Offset: 149, LOADINT , Operand: 5
Offset: 150, Unref Method: 2305, Operand: 0
Offset: 151, Unref Opcode: 25, Operand: 5070
Offset: 152, PUSHI , Operand: 0
Offset: 153, IFEQ , Operand: 1
Offset: 154, GOTO , Operand: 11
Offset: 155, PUSHS , Operand: <col=ff0000>
Offset: 156, PUSHS , Operand: Until
Offset: 157, PUSHS , Operand: </col>
Offset: 158, PUSHS , Operand: <br>
Offset: 159, PUSHS , Operand: <col=ff0000>
Offset: 160, PUSHS , Operand: logout
Offset: 161, PUSHS , Operand: </col>
Offset: 162, CONCAT , Operand: 7
Offset: 163, LOADINT , Operand: 6
Offset: 164, Unref Method: 2112, Operand: 0
Offset: 165, GOTO , Operand: 14
Offset: 166, Unref Opcode: 25, Operand: 5070
Offset: 167, PUSHI , Operand: 1
Offset: 168, IFEQ , Operand: 1
Offset: 169, GOTO , Operand: 4
Offset: 170, PUSHS , Operand: 1 hour
Offset: 171, LOADINT , Operand: 6
Offset: 172, Unref Method: 2112, Operand: 0
Offset: 173, GOTO , Operand: 6
Offset: 174, Unref Opcode: 25, Operand: 5070
Offset: 175, integerToString , Operand: 0
Offset: 176, PUSHS , Operand:  hours
Offset: 177, CONCAT , Operand: 2
Offset: 178, LOADINT , Operand: 6
Offset: 179, Unref Method: 2112, Operand: 0
Offset: 180, GOTO , Operand: 12
Offset: 181, PUSHI , Operand: -1
Offset: 182, PUSHI , Operand: 0
Offset: 183, LOADINT , Operand: 5
Offset: 184, Unref Method: 2205, Operand: 0
Offset: 185, PUSHS , Operand: 
Offset: 186, LOADINT , Operand: 6
Offset: 187, Unref Method: 2112, Operand: 0
Offset: 188, LOADINT , Operand: 5
Offset: 189, Unref Method: 2307, Operand: 0
Offset: 190, PUSHS , Operand: 
Offset: 191, LOADINT , Operand: 5
Offset: 192, Unref Method: 2305, Operand: 0
Offset: 193, RETURN , Operand: 0
