================================================
      Client Script 1604 Dumped by SiniSoul    
      Instruction Size: 360
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 35979374
Offset: 215, LOADINT , Operand: 0
Offset: 216, PUSHI , Operand: 1
Offset: 217, IFEQ , Operand: 1
Offset: 218, GOTO , Operand: 10
Offset: 219, PUSHI , Operand: 35979381
Offset: 220, PUSHI , Operand: 2
Offset: 221, PUSHI , Operand: 2
Offset: 222, CALL , Operand: 788
Offset: 223, PUSHI , Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, Unref Method: 1000, Operand: 0
Offset: 226, PUSHI , Operand: 157
Offset: 227, Unref Method: 1105, Operand: 0
Offset: 228, GOTO , Operand: 125
Offset: 229, LOADINT , Operand: 0
Offset: 230, PUSHI , Operand: 2
Offset: 231, IFEQ , Operand: 1
Offset: 232, GOTO , Operand: 10
Offset: 233, PUSHI , Operand: 35979382
Offset: 234, PUSHI , Operand: 2
Offset: 235, PUSHI , Operand: 2
Offset: 236, CALL , Operand: 788
Offset: 237, PUSHI , Operand: 0
Offset: 238, PUSHI , Operand: 0
Offset: 239, Unref Method: 1000, Operand: 0
Offset: 240, PUSHI , Operand: 158
Offset: 241, Unref Method: 1105, Operand: 0
Offset: 242, GOTO , Operand: 111
Offset: 243, LOADINT , Operand: 0
Offset: 244, PUSHI , Operand: 3
Offset: 245, IFEQ , Operand: 1
Offset: 246, GOTO , Operand: 10
Offset: 247, PUSHI , Operand: 35979384
Offset: 248, PUSHI , Operand: 2
Offset: 249, PUSHI , Operand: 2
Offset: 250, CALL , Operand: 788
Offset: 251, PUSHI , Operand: 0
Offset: 252, PUSHI , Operand: 0
Offset: 253, Unref Method: 1000, Operand: 0
Offset: 254, PUSHI , Operand: 159
Offset: 255, Unref Method: 1105, Operand: 0
Offset: 256, GOTO , Operand: 97
Offset: 257, LOADINT , Operand: 0
Offset: 258, PUSHI , Operand: 4
Offset: 259, IFEQ , Operand: 1
Offset: 260, GOTO , Operand: 10
Offset: 261, PUSHI , Operand: 35979385
Offset: 262, PUSHI , Operand: 2
Offset: 263, PUSHI , Operand: 2
Offset: 264, CALL , Operand: 788
Offset: 265, PUSHI , Operand: 0
Offset: 266, PUSHI , Operand: 0
Offset: 267, Unref Method: 1000, Operand: 0
Offset: 268, PUSHI , Operand: 161
Offset: 269, Unref Method: 1105, Operand: 0
Offset: 270, GOTO , Operand: 83
Offset: 271, LOADINT , Operand: 0
Offset: 272, PUSHI , Operand: 5
Offset: 273, IFEQ , Operand: 1
Offset: 274, GOTO , Operand: 10
Offset: 275, PUSHI , Operand: 35979386
Offset: 276, PUSHI , Operand: 2
Offset: 277, PUSHI , Operand: 2
Offset: 278, CALL , Operand: 788
Offset: 279, PUSHI , Operand: 0
Offset: 280, PUSHI , Operand: 0
Offset: 281, Unref Method: 1000, Operand: 0
Offset: 282, PUSHI , Operand: 162
Offset: 283, Unref Method: 1105, Operand: 0
Offset: 284, GOTO , Operand: 69
Offset: 285, LOADINT , Operand: 0
Offset: 286, PUSHI , Operand: 7
Offset: 287, IFEQ , Operand: 1
Offset: 288, GOTO , Operand: 10
Offset: 289, PUSHI , Operand: 35979387
Offset: 290, PUSHI , Operand: 2
Offset: 291, PUSHI , Operand: 2
Offset: 292, CALL , Operand: 788
Offset: 293, PUSHI , Operand: 0
Offset: 294, PUSHI , Operand: 0
Offset: 295, Unref Method: 1000, Operand: 0
Offset: 296, PUSHI , Operand: 163
Offset: 297, Unref Method: 1105, Operand: 0
Offset: 298, GOTO , Operand: 55
Offset: 299, LOADINT , Operand: 0
Offset: 300, PUSHI , Operand: 9
Offset: 301, IFEQ , Operand: 1
Offset: 302, GOTO , Operand: 10
Offset: 303, PUSHI , Operand: 35979389
Offset: 304, PUSHI , Operand: 2
Offset: 305, PUSHI , Operand: 2
Offset: 306, CALL , Operand: 788
Offset: 307, PUSHI , Operand: 0
Offset: 308, PUSHI , Operand: 0
Offset: 309, Unref Method: 1000, Operand: 0
Offset: 310, PUSHI , Operand: 164
Offset: 311, Unref Method: 1105, Operand: 0
Offset: 312, GOTO , Operand: 41
Offset: 313, LOADINT , Operand: 0
Offset: 314, PUSHI , Operand: 10
Offset: 315, IFEQ , Operand: 1
Offset: 316, GOTO , Operand: 10
Offset: 317, PUSHI , Operand: 35979388
Offset: 318, PUSHI , Operand: 2
Offset: 319, PUSHI , Operand: 2
Offset: 320, CALL , Operand: 788
Offset: 321, PUSHI , Operand: 0
Offset: 322, PUSHI , Operand: 0
Offset: 323, Unref Method: 1000, Operand: 0
Offset: 324, PUSHI , Operand: 165
Offset: 325, Unref Method: 1105, Operand: 0
Offset: 326, GOTO , Operand: 27
Offset: 327, LOADINT , Operand: 0
Offset: 328, PUSHI , Operand: 12
Offset: 329, IFEQ , Operand: 1
Offset: 330, GOTO , Operand: 10
Offset: 331, PUSHI , Operand: 35979390
Offset: 332, PUSHI , Operand: 2
Offset: 333, PUSHI , Operand: 2
Offset: 334, CALL , Operand: 788
Offset: 335, PUSHI , Operand: 0
Offset: 336, PUSHI , Operand: 0
Offset: 337, Unref Method: 1000, Operand: 0
Offset: 338, PUSHI , Operand: 160
Offset: 339, Unref Method: 1105, Operand: 0
Offset: 340, GOTO , Operand: 13
Offset: 341, LOADINT , Operand: 0
Offset: 342, PUSHI , Operand: 13
Offset: 343, IFEQ , Operand: 1
Offset: 344, GOTO , Operand: 9
Offset: 345, PUSHI , Operand: 35979383
Offset: 346, PUSHI , Operand: 2
Offset: 347, PUSHI , Operand: 2
Offset: 348, CALL , Operand: 788
Offset: 349, PUSHI , Operand: 0
Offset: 350, PUSHI , Operand: 0
Offset: 351, Unref Method: 1000, Operand: 0
Offset: 352, PUSHI , Operand: 166
Offset: 353, Unref Method: 1105, Operand: 0
Offset: 354, LOADINT , Operand: 0
Offset: 355, PUSHI , Operand: 1
Offset: 356, IADD , Operand: 0
Offset: 357, STOREINT , Operand: 0
Offset: 358, GOTO , Operand: -352
Offset: 359, RETURN , Operand: 0
