================================================
      Client Script 3220 Dumped by SiniSoul    
      Instruction Size: 199
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5609, Operand: 0
Offset: 78, PUSHS , Operand: There was no response from the server. Please try using a different world.
Offset: 79, LOADINT , Operand: 5
Offset: 80, LOADINT , Operand: 6
Offset: 81, CALL , Operand: 3213
Offset: 82, GOTO , Operand: 107
Offset: 83, PUSHS , Operand: There was an error contacting the account creation server. Please try again.
Offset: 84, LOADINT , Operand: 5
Offset: 85, LOADINT , Operand: 6
Offset: 86, CALL , Operand: 3213
Offset: 87, GOTO , Operand: 102
Offset: 88, PUSHS , Operand: The server is currently very busy. Please try again shortly.
Offset: 89, LOADINT , Operand: 5
Offset: 90, LOADINT , Operand: 6
Offset: 91, CALL , Operand: 3213
Offset: 92, GOTO , Operand: 97
Offset: 93, PUSHS , Operand: You cannot create an account at this time. Please try again later.
Offset: 94, LOADINT , Operand: 5
Offset: 95, LOADINT , Operand: 6
Offset: 96, CALL , Operand: 3213
Offset: 97, GOTO , Operand: 92
Offset: 98, PUSHI , Operand: 1726
Offset: 99, LOADINT , Operand: 3
Offset: 100, Unref Method: 2105, Operand: 0
Offset: 101, PUSHS , Operand: Sorry, that username is not available. Please choose again.
Offset: 102, LOADINT , Operand: 5
Offset: 103, LOADINT , Operand: 6
Offset: 104, CALL , Operand: 3213
Offset: 105, PUSHI , Operand: 1
Offset: 106, STOREINT , Operand: 2
Offset: 107, GOTO , Operand: 82
Offset: 108, PUSHI , Operand: 1726
Offset: 109, LOADINT , Operand: 3
Offset: 110, Unref Method: 2105, Operand: 0
Offset: 111, PUSHS , Operand: 
Offset: 112, LOADINT , Operand: 5
Offset: 113, LOADINT , Operand: 6
Offset: 114, CALL , Operand: 3213
Offset: 115, Unref Method: 5610, Operand: 0
Offset: 116, CALL , Operand: 3221
Offset: 117, GOTO , Operand: 72
Offset: 118, PUSHI , Operand: 1726
Offset: 119, LOADINT , Operand: 3
Offset: 120, Unref Method: 2105, Operand: 0
Offset: 121, PUSHS , Operand: Please supply a valid username.
Offset: 122, LOADINT , Operand: 5
Offset: 123, LOADINT , Operand: 6
Offset: 124, CALL , Operand: 3213
Offset: 125, PUSHI , Operand: 1
Offset: 126, STOREINT , Operand: 2
Offset: 127, GOTO , Operand: 62
Offset: 128, LOADGSTR , Operand: 124
Offset: 129, getStringLength , Operand: 0
Offset: 130, STOREINT , Operand: 1
Offset: 131, LOADINT , Operand: 1
Offset: 132, PUSHI , Operand: 5
Offset: 133, IFLT , Operand: 1
Offset: 134, GOTO , Operand: 5
Offset: 135, PUSHS , Operand: Password is too short, it must be at least 5 characters long.
Offset: 136, LOADINT , Operand: 7
Offset: 137, LOADINT , Operand: 8
Offset: 138, CALL , Operand: 3213
Offset: 139, GOTO , Operand: 13
Offset: 140, LOADINT , Operand: 1
Offset: 141, PUSHI , Operand: 20
Offset: 142, IFGT , Operand: 1
Offset: 143, GOTO , Operand: 5
Offset: 144, PUSHS , Operand: Password is too long, it must be no more than 20 characters.
Offset: 145, LOADINT , Operand: 7
Offset: 146, LOADINT , Operand: 8
Offset: 147, CALL , Operand: 3213
Offset: 148, GOTO , Operand: 4
Offset: 149, PUSHS , Operand: Please supply a valid password.
Offset: 150, LOADINT , Operand: 7
Offset: 151, LOADINT , Operand: 8
Offset: 152, CALL , Operand: 3213
Offset: 153, PUSHI , Operand: 1726
Offset: 154, LOADINT , Operand: 4
Offset: 155, Unref Method: 2105, Operand: 0
Offset: 156, GOTO , Operand: 33
Offset: 157, PUSHS , Operand: Passwords may only contain letters and numbers.
Offset: 158, LOADINT , Operand: 7
Offset: 159, LOADINT , Operand: 8
Offset: 160, CALL , Operand: 3213
Offset: 161, PUSHI , Operand: 1726
Offset: 162, LOADINT , Operand: 4
Offset: 163, Unref Method: 2105, Operand: 0
Offset: 164, GOTO , Operand: 25
Offset: 165, PUSHS , Operand: Your password is too easy to guess.
Offset: 166, LOADINT , Operand: 7
Offset: 167, LOADINT , Operand: 8
Offset: 168, CALL , Operand: 3213
Offset: 169, PUSHI , Operand: 1726
Offset: 170, LOADINT , Operand: 4
Offset: 171, Unref Method: 2105, Operand: 0
Offset: 172, GOTO , Operand: 17
Offset: 173, PUSHS , Operand: Your password is too similar to your username.
Offset: 174, LOADINT , Operand: 7
Offset: 175, LOADINT , Operand: 8
Offset: 176, CALL , Operand: 3213
Offset: 177, PUSHI , Operand: 1726
Offset: 178, LOADINT , Operand: 4
Offset: 179, Unref Method: 2105, Operand: 0
Offset: 180, GOTO , Operand: 9
Offset: 181, PUSHS , Operand: RuneScape has been updated. Please reload this page.
Offset: 182, LOADINT , Operand: 5
Offset: 183, LOADINT , Operand: 6
Offset: 184, CALL , Operand: 3213
Offset: 185, GOTO , Operand: 4
Offset: 186, PUSHS , Operand: Unexpected server response. Please try again.
Offset: 187, LOADINT , Operand: 5
Offset: 188, LOADINT , Operand: 6
Offset: 189, CALL , Operand: 3213
Offset: 190, PUSHI , Operand: 0
Offset: 191, CALL , Operand: 3208
Offset: 192, LOADINT , Operand: 2
Offset: 193, PUSHI , Operand: 1
Offset: 194, IFEQ , Operand: 1
Offset: 195, GOTO , Operand: 2
Offset: 196, PUSHI , Operand: 0
Offset: 197, CALL , Operand: 2283
Offset: 198, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 34, Value: 101
Key: 35, Value: 101
Key: 32, Value: 93
Key: 33, Value: 93
Key: 3, Value: 11
Key: 38, Value: 21
Key: 36, Value: 101
Key: 37, Value: 109
Key: 7, Value: 16
Key: 9, Value: 21
Key: 21, Value: 36
Key: 20, Value: 26
Key: 22, Value: 46
Key: -5, Value: 6
Key: -4, Value: 1
Key: 31, Value: 85
Key: 30, Value: 56
Key: -1, Value: 1
