================================================
      Client Script 3290 Dumped by SiniSoul    
      Instruction Size: 262
      Integer Arguments: 16 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 51, LOADINT , Operand: 14
Offset: 52, IFGT , Operand: 1
Offset: 53, GOTO , Operand: 10
Offset: 54, PUSHI , Operand: 0
Offset: 55, LOADINT , Operand: 14
Offset: 56, LOADINT , Operand: 1
Offset: 57, Unref Method: 2100, Operand: 0
Offset: 58, PUSHI , Operand: 0
Offset: 59, LOADINT , Operand: 14
Offset: 60, LOADINT , Operand: 2
Offset: 61, Unref Method: 2100, Operand: 0
Offset: 62, LOADINT , Operand: 14
Offset: 63, STOREINT , Operand: 13
Offset: 64, LOADINT , Operand: 13
Offset: 65, LOADINT , Operand: 14
Offset: 66, LOADINT , Operand: 11
Offset: 67, LOADINT , Operand: 12
Offset: 68, ISUB , Operand: 0
Offset: 69, Unref Method: 4018, Operand: 0
Offset: 70, STOREINT , Operand: 15
Offset: 71, LOADINT , Operand: 15
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 4017, Operand: 0
Offset: 74, LOADINT , Operand: 11
Offset: 75, LOADINT , Operand: 12
Offset: 76, ISUB , Operand: 0
Offset: 77, Unref Method: 4016, Operand: 0
Offset: 78, STOREINT , Operand: 15
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 5
Offset: 81, PUSHI , Operand: 0
Offset: 82, Unref Method: 100, Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 16
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, Unref Method: 1000, Operand: 0
Offset: 88, PUSHI , Operand: 16
Offset: 89, PUSHI , Operand: 32
Offset: 90, PUSHI , Operand: 0
Offset: 91, PUSHI , Operand: 1
Offset: 92, Unref Method: 1001, Operand: 0
Offset: 93, LOADINT , Operand: 3
Offset: 94, Unref Method: 1105, Operand: 0
Offset: 95, PUSHI , Operand: 1
Offset: 96, Unref Method: 1107, Operand: 0
Offset: 97, PUSHI , Operand: 3293
Offset: 98, LOADINT , Operand: 0
Offset: 99, LOADINT , Operand: 1
Offset: 100, LOADINT , Operand: 2
Offset: 101, PUSHI , Operand: -2147483646
Offset: 102, PUSHS , Operand: IIIi
Offset: 103, Unref Method: 1400, Operand: 0
Offset: 104, LOADINT , Operand: 0
Offset: 105, PUSHI , Operand: 5
Offset: 106, PUSHI , Operand: 1
Offset: 107, Unref Method: 100, Operand: 0
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 16
Offset: 110, LOADINT , Operand: 15
Offset: 111, IADD , Operand: 0
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, Unref Method: 1000, Operand: 0
Offset: 115, LOADINT , Operand: 5
Offset: 116, Unref Method: 1105, Operand: 0
Offset: 117, PUSHI , Operand: 1
Offset: 118, Unref Method: 1107, Operand: 0
Offset: 119, LOADINT , Operand: 0
Offset: 120, PUSHI , Operand: 0
Offset: 121, Unref Method: 1301, Operand: 0
Offset: 122, PUSHI , Operand: 1
Offset: 123, Unref Method: 1302, Operand: 0
Offset: 124, PUSHI , Operand: 16
Offset: 125, LOADINT , Operand: 12
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 1001, Operand: 0
Offset: 129, PUSHI , Operand: 3294
Offset: 130, LOADINT , Operand: 0
Offset: 131, LOADINT , Operand: 1
Offset: 132, LOADINT , Operand: 2
Offset: 133, PUSHI , Operand: -2147483646
Offset: 134, PUSHI , Operand: 0
Offset: 135, PUSHS , Operand: IIIi1
Offset: 136, Unref Method: 1405, Operand: 0
Offset: 137, PUSHI , Operand: 3294
Offset: 138, LOADINT , Operand: 0
Offset: 139, LOADINT , Operand: 1
Offset: 140, LOADINT , Operand: 2
Offset: 141, PUSHI , Operand: -2147483646
Offset: 142, PUSHI , Operand: 1
Offset: 143, PUSHS , Operand: IIIi1
Offset: 144, Unref Method: 1410, Operand: 0
Offset: 145, LOADINT , Operand: 0
Offset: 146, PUSHI , Operand: 5
Offset: 147, PUSHI , Operand: 2
Offset: 148, Unref Method: 100, Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHI , Operand: 16
Offset: 151, LOADINT , Operand: 15
Offset: 152, IADD , Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 0
Offset: 155, Unref Method: 1000, Operand: 0
Offset: 156, PUSHI , Operand: 16
Offset: 157, PUSHI , Operand: 5
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, Unref Method: 1001, Operand: 0
Offset: 161, LOADINT , Operand: 4
Offset: 162, Unref Method: 1105, Operand: 0
Offset: 163, PUSHI , Operand: 0
Offset: 164, Unref Method: 1107, Operand: 0
Offset: 165, LOADINT , Operand: 0
Offset: 166, PUSHI , Operand: 5
Offset: 167, PUSHI , Operand: 3
Offset: 168, Unref Method: 100, Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, PUSHI , Operand: 16
Offset: 171, LOADINT , Operand: 15
Offset: 172, IADD , Operand: 0
Offset: 173, LOADINT , Operand: 12
Offset: 174, IADD , Operand: 0
Offset: 175, PUSHI , Operand: 5
Offset: 176, ISUB , Operand: 0
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 0
Offset: 179, Unref Method: 1000, Operand: 0
Offset: 180, PUSHI , Operand: 16
Offset: 181, PUSHI , Operand: 5
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, Unref Method: 1001, Operand: 0
Offset: 185, LOADINT , Operand: 6
Offset: 186, Unref Method: 1105, Operand: 0
Offset: 187, PUSHI , Operand: 0
Offset: 188, Unref Method: 1107, Operand: 0
Offset: 189, LOADINT , Operand: 0
Offset: 190, PUSHI , Operand: 5
Offset: 191, PUSHI , Operand: 4
Offset: 192, Unref Method: 100, Operand: 0
Offset: 193, PUSHI , Operand: 0
Offset: 194, PUSHI , Operand: 0
Offset: 195, PUSHI , Operand: 0
Offset: 196, PUSHI , Operand: 0
Offset: 197, Unref Method: 1000, Operand: 0
Offset: 198, PUSHI , Operand: 16
Offset: 199, PUSHI , Operand: 16
Offset: 200, PUSHI , Operand: 0
Offset: 201, PUSHI , Operand: 0
Offset: 202, Unref Method: 1001, Operand: 0
Offset: 203, LOADINT , Operand: 7
Offset: 204, Unref Method: 1105, Operand: 0
Offset: 205, PUSHI , Operand: 0
Offset: 206, Unref Method: 1107, Operand: 0
Offset: 207, PUSHI , Operand: 3291
Offset: 208, LOADINT , Operand: 0
Offset: 209, LOADINT , Operand: 1
Offset: 210, LOADINT , Operand: 2
Offset: 211, PUSHS , Operand: III
Offset: 212, Unref Method: 1401, Operand: 0
Offset: 213, LOADINT , Operand: 0
Offset: 214, PUSHI , Operand: 5
Offset: 215, PUSHI , Operand: 5
Offset: 216, Unref Method: 100, Operand: 0
Offset: 217, PUSHI , Operand: 0
Offset: 218, PUSHI , Operand: 0
Offset: 219, PUSHI , Operand: 0
Offset: 220, PUSHI , Operand: 2
Offset: 221, Unref Method: 1000, Operand: 0
Offset: 222, PUSHI , Operand: 16
Offset: 223, PUSHI , Operand: 16
Offset: 224, PUSHI , Operand: 0
Offset: 225, PUSHI , Operand: 0
Offset: 226, Unref Method: 1001, Operand: 0
Offset: 227, LOADINT , Operand: 8
Offset: 228, Unref Method: 1105, Operand: 0
Offset: 229, PUSHI , Operand: 0
Offset: 230, Unref Method: 1107, Operand: 0
Offset: 231, PUSHI , Operand: 3292
Offset: 232, LOADINT , Operand: 0
Offset: 233, LOADINT , Operand: 1
Offset: 234, LOADINT , Operand: 2
Offset: 235, PUSHS , Operand: III
Offset: 236, Unref Method: 1401, Operand: 0
Offset: 237, PUSHI , Operand: 3295
Offset: 238, LOADINT , Operand: 0
Offset: 239, LOADINT , Operand: 1
Offset: 240, LOADINT , Operand: 2
Offset: 241, PUSHI , Operand: -2147483646
Offset: 242, PUSHS , Operand: IIIi
Offset: 243, LOADINT , Operand: 0
Offset: 244, setInterfaceDefinitionScriptParams17 , Operand: 0
Offset: 245, PUSHI , Operand: 3295
Offset: 246, LOADINT , Operand: 0
Offset: 247, LOADINT , Operand: 1
Offset: 248, LOADINT , Operand: 2
Offset: 249, PUSHI , Operand: -2147483646
Offset: 250, PUSHS , Operand: IIIi
Offset: 251, LOADINT , Operand: 1
Offset: 252, setInterfaceDefinitionScriptParams17 , Operand: 0
Offset: 253, PUSHI , Operand: 3295
Offset: 254, LOADINT , Operand: 0
Offset: 255, LOADINT , Operand: 1
Offset: 256, LOADINT , Operand: 2
Offset: 257, PUSHI , Operand: -2147483646
Offset: 258, PUSHS , Operand: IIIi
Offset: 259, LOADINT , Operand: 2
Offset: 260, setInterfaceDefinitionScriptParams17 , Operand: 0
Offset: 261, RETURN , Operand: 0
