================================================
      Client Script 14 Dumped by SiniSoul    
      Instruction Size: 132
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 77, GOTO , Operand: 49
Offset: 78, LOADINT , Operand: 1
Offset: 79, LOADINT , Operand: 2
Offset: 80, CALL , Operand: 1018
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 44
Offset: 83, LOADINT , Operand: 1
Offset: 84, LOADINT , Operand: 2
Offset: 85, CALL , Operand: 986
Offset: 86, RETURN , Operand: 0
Offset: 87, GOTO , Operand: 39
Offset: 88, LOADINT , Operand: 1
Offset: 89, LOADINT , Operand: 2
Offset: 90, CALL , Operand: 990
Offset: 91, RETURN , Operand: 0
Offset: 92, GOTO , Operand: 34
Offset: 93, LOADINT , Operand: 1
Offset: 94, LOADINT , Operand: 2
Offset: 95, CALL , Operand: 1012
Offset: 96, RETURN , Operand: 0
Offset: 97, GOTO , Operand: 29
Offset: 98, LOADINT , Operand: 1
Offset: 99, LOADINT , Operand: 2
Offset: 100, CALL , Operand: 988
Offset: 101, RETURN , Operand: 0
Offset: 102, GOTO , Operand: 24
Offset: 103, LOADINT , Operand: 1
Offset: 104, LOADINT , Operand: 2
Offset: 105, CALL , Operand: 1014
Offset: 106, RETURN , Operand: 0
Offset: 107, GOTO , Operand: 19
Offset: 108, LOADINT , Operand: 1
Offset: 109, LOADINT , Operand: 2
Offset: 110, CALL , Operand: 3
Offset: 111, RETURN , Operand: 0
Offset: 112, GOTO , Operand: 14
Offset: 113, LOADINT , Operand: 1
Offset: 114, LOADINT , Operand: 2
Offset: 115, CALL , Operand: 1006
Offset: 116, RETURN , Operand: 0
Offset: 117, GOTO , Operand: 9
Offset: 118, LOADINT , Operand: 1
Offset: 119, LOADINT , Operand: 2
Offset: 120, CALL , Operand: 1020
Offset: 121, RETURN , Operand: 0
Offset: 122, GOTO , Operand: 4
Offset: 123, LOADINT , Operand: 1
Offset: 124, LOADINT , Operand: 2
Offset: 125, CALL , Operand: 3355
Offset: 126, RETURN , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: -1
Offset: 129, PUSHS , Operand: 
Offset: 130, PUSHS , Operand: 
Offset: 131, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 6
Key: 3, Value: 16
Key: 4, Value: 26
Key: 5, Value: 11
Key: 6, Value: 31
Key: 7, Value: 21
Key: 8, Value: 36
Key: 9, Value: 41
Key: 10, Value: 46
Key: 11, Value: 51
Key: 12, Value: 91
Key: 13, Value: 61
Key: 14, Value: 66
Key: 15, Value: 71
Key: 17, Value: 81
Key: 16, Value: 76
Key: 19, Value: 56
Key: 18, Value: 86
Key: 21, Value: 101
Key: 20, Value: 96
Key: 23, Value: 111
Key: 22, Value: 106
Key: 25, Value: 121
Key: 24, Value: 116
