================================================
      Client Script 1535 Dumped by SiniSoul    
      Instruction Size: 468
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 97, GOTO , Operand: 9
Offset: 98, CALL , Operand: 1113
Offset: 99, PUSHI , Operand: 0
Offset: 100, IFGT , Operand: 1
Offset: 101, GOTO , Operand: 3
Offset: 102, PUSHI , Operand: 1
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 2
Offset: 105, PUSHI , Operand: 0
Offset: 106, RETURN , Operand: 0
Offset: 107, GOTO , Operand: 20
Offset: 108, LOADINT , Operand: 1
Offset: 109, PUSHI , Operand: 2
Offset: 110, IFEQ , Operand: 1
Offset: 111, GOTO , Operand: 16
Offset: 112, CALL , Operand: 1115
Offset: 113, CALL , Operand: 1116
Offset: 114, IFEQ , Operand: 1
Offset: 115, GOTO , Operand: 3
Offset: 116, PUSHI , Operand: 2
Offset: 117, RETURN , Operand: 0
Offset: 118, GOTO , Operand: 9
Offset: 119, CALL , Operand: 1115
Offset: 120, PUSHI , Operand: 0
Offset: 121, IFGT , Operand: 1
Offset: 122, GOTO , Operand: 3
Offset: 123, PUSHI , Operand: 1
Offset: 124, RETURN , Operand: 0
Offset: 125, GOTO , Operand: 2
Offset: 126, PUSHI , Operand: 0
Offset: 127, RETURN , Operand: 0
Offset: 128, GOTO , Operand: 335
Offset: 129, LOADINT , Operand: 1
Offset: 130, PUSHI , Operand: 0
Offset: 131, IFEQ , Operand: 1
Offset: 132, GOTO , Operand: 17
Offset: 133, CALL , Operand: 1541
Offset: 134, CALL , Operand: 1542
Offset: 135, IFEQ , Operand: 1
Offset: 136, GOTO , Operand: 3
Offset: 137, PUSHI , Operand: 2
Offset: 138, RETURN , Operand: 0
Offset: 139, GOTO , Operand: 9
Offset: 140, CALL , Operand: 1541
Offset: 141, PUSHI , Operand: 0
Offset: 142, IFGT , Operand: 1
Offset: 143, GOTO , Operand: 3
Offset: 144, PUSHI , Operand: 1
Offset: 145, RETURN , Operand: 0
Offset: 146, GOTO , Operand: 2
Offset: 147, PUSHI , Operand: 0
Offset: 148, RETURN , Operand: 0
Offset: 149, GOTO , Operand: 41
Offset: 150, LOADINT , Operand: 1
Offset: 151, PUSHI , Operand: 1
Offset: 152, IFEQ , Operand: 1
Offset: 153, GOTO , Operand: 17
Offset: 154, CALL , Operand: 1543
Offset: 155, CALL , Operand: 1544
Offset: 156, IFEQ , Operand: 1
Offset: 157, GOTO , Operand: 3
Offset: 158, PUSHI , Operand: 2
Offset: 159, RETURN , Operand: 0
Offset: 160, GOTO , Operand: 9
Offset: 161, CALL , Operand: 1543
Offset: 162, PUSHI , Operand: 0
Offset: 163, IFGT , Operand: 1
Offset: 164, GOTO , Operand: 3
Offset: 165, PUSHI , Operand: 1
Offset: 166, RETURN , Operand: 0
Offset: 167, GOTO , Operand: 2
Offset: 168, PUSHI , Operand: 0
Offset: 169, RETURN , Operand: 0
Offset: 170, GOTO , Operand: 20
Offset: 171, LOADINT , Operand: 1
Offset: 172, PUSHI , Operand: 2
Offset: 173, IFEQ , Operand: 1
Offset: 174, GOTO , Operand: 16
Offset: 175, CALL , Operand: 1545
Offset: 176, CALL , Operand: 1546
Offset: 177, IFEQ , Operand: 1
Offset: 178, GOTO , Operand: 3
Offset: 179, PUSHI , Operand: 2
Offset: 180, RETURN , Operand: 0
Offset: 181, GOTO , Operand: 9
Offset: 182, CALL , Operand: 1545
Offset: 183, PUSHI , Operand: 0
Offset: 184, IFGT , Operand: 1
Offset: 185, GOTO , Operand: 3
Offset: 186, PUSHI , Operand: 1
Offset: 187, RETURN , Operand: 0
Offset: 188, GOTO , Operand: 2
Offset: 189, PUSHI , Operand: 0
Offset: 190, RETURN , Operand: 0
Offset: 191, GOTO , Operand: 272
Offset: 192, LOADINT , Operand: 1
Offset: 193, PUSHI , Operand: 0
Offset: 194, IFEQ , Operand: 1
Offset: 195, GOTO , Operand: 17
Offset: 196, CALL , Operand: 1981
Offset: 197, CALL , Operand: 1984
Offset: 198, IFEQ , Operand: 1
Offset: 199, GOTO , Operand: 3
Offset: 200, PUSHI , Operand: 2
Offset: 201, RETURN , Operand: 0
Offset: 202, GOTO , Operand: 9
Offset: 203, CALL , Operand: 1981
Offset: 204, PUSHI , Operand: 0
Offset: 205, IFGT , Operand: 1
Offset: 206, GOTO , Operand: 3
Offset: 207, PUSHI , Operand: 1
Offset: 208, RETURN , Operand: 0
Offset: 209, GOTO , Operand: 2
Offset: 210, PUSHI , Operand: 0
Offset: 211, RETURN , Operand: 0
Offset: 212, GOTO , Operand: 41
Offset: 213, LOADINT , Operand: 1
Offset: 214, PUSHI , Operand: 1
Offset: 215, IFEQ , Operand: 1
Offset: 216, GOTO , Operand: 17
Offset: 217, CALL , Operand: 1982
Offset: 218, CALL , Operand: 1985
Offset: 219, IFEQ , Operand: 1
Offset: 220, GOTO , Operand: 3
Offset: 221, PUSHI , Operand: 2
Offset: 222, RETURN , Operand: 0
Offset: 223, GOTO , Operand: 9
Offset: 224, CALL , Operand: 1982
Offset: 225, PUSHI , Operand: 0
Offset: 226, IFGT , Operand: 1
Offset: 227, GOTO , Operand: 3
Offset: 228, PUSHI , Operand: 1
Offset: 229, RETURN , Operand: 0
Offset: 230, GOTO , Operand: 2
Offset: 231, PUSHI , Operand: 0
Offset: 232, RETURN , Operand: 0
Offset: 233, GOTO , Operand: 20
Offset: 234, LOADINT , Operand: 1
Offset: 235, PUSHI , Operand: 2
Offset: 236, IFEQ , Operand: 1
Offset: 237, GOTO , Operand: 16
Offset: 238, CALL , Operand: 1983
Offset: 239, CALL , Operand: 1986
Offset: 240, IFEQ , Operand: 1
Offset: 241, GOTO , Operand: 3
Offset: 242, PUSHI , Operand: 2
Offset: 243, RETURN , Operand: 0
Offset: 244, GOTO , Operand: 9
Offset: 245, CALL , Operand: 1983
Offset: 246, PUSHI , Operand: 0
Offset: 247, IFGT , Operand: 1
Offset: 248, GOTO , Operand: 3
Offset: 249, PUSHI , Operand: 1
Offset: 250, RETURN , Operand: 0
Offset: 251, GOTO , Operand: 2
Offset: 252, PUSHI , Operand: 0
Offset: 253, RETURN , Operand: 0
Offset: 254, GOTO , Operand: 209
Offset: 255, LOADINT , Operand: 1
Offset: 256, PUSHI , Operand: 0
Offset: 257, IFEQ , Operand: 1
Offset: 258, GOTO , Operand: 17
Offset: 259, CALL , Operand: 1975
Offset: 260, CALL , Operand: 1976
Offset: 261, IFEQ , Operand: 1
Offset: 262, GOTO , Operand: 3
Offset: 263, PUSHI , Operand: 2
Offset: 264, RETURN , Operand: 0
Offset: 265, GOTO , Operand: 9
Offset: 266, CALL , Operand: 1975
Offset: 267, PUSHI , Operand: 0
Offset: 268, IFGT , Operand: 1
Offset: 269, GOTO , Operand: 3
Offset: 270, PUSHI , Operand: 1
Offset: 271, RETURN , Operand: 0
Offset: 272, GOTO , Operand: 2
Offset: 273, PUSHI , Operand: 0
Offset: 274, RETURN , Operand: 0
Offset: 275, GOTO , Operand: 41
Offset: 276, LOADINT , Operand: 1
Offset: 277, PUSHI , Operand: 1
Offset: 278, IFEQ , Operand: 1
Offset: 279, GOTO , Operand: 17
Offset: 280, CALL , Operand: 1977
Offset: 281, CALL , Operand: 1978
Offset: 282, IFEQ , Operand: 1
Offset: 283, GOTO , Operand: 3
Offset: 284, PUSHI , Operand: 2
Offset: 285, RETURN , Operand: 0
Offset: 286, GOTO , Operand: 9
Offset: 287, CALL , Operand: 1977
Offset: 288, PUSHI , Operand: 0
Offset: 289, IFGT , Operand: 1
Offset: 290, GOTO , Operand: 3
Offset: 291, PUSHI , Operand: 1
Offset: 292, RETURN , Operand: 0
Offset: 293, GOTO , Operand: 2
Offset: 294, PUSHI , Operand: 0
Offset: 295, RETURN , Operand: 0
Offset: 296, GOTO , Operand: 20
Offset: 297, LOADINT , Operand: 1
Offset: 298, PUSHI , Operand: 2
Offset: 299, IFEQ , Operand: 1
Offset: 300, GOTO , Operand: 16
Offset: 301, CALL , Operand: 1979
Offset: 302, CALL , Operand: 1980
Offset: 303, IFEQ , Operand: 1
Offset: 304, GOTO , Operand: 3
Offset: 305, PUSHI , Operand: 2
Offset: 306, RETURN , Operand: 0
Offset: 307, GOTO , Operand: 9
Offset: 308, CALL , Operand: 1979
Offset: 309, PUSHI , Operand: 0
Offset: 310, IFGT , Operand: 1
Offset: 311, GOTO , Operand: 3
Offset: 312, PUSHI , Operand: 1
Offset: 313, RETURN , Operand: 0
Offset: 314, GOTO , Operand: 2
Offset: 315, PUSHI , Operand: 0
Offset: 316, RETURN , Operand: 0
Offset: 317, GOTO , Operand: 146
Offset: 318, LOADINT , Operand: 1
Offset: 319, PUSHI , Operand: 0
Offset: 320, IFEQ , Operand: 1
Offset: 321, GOTO , Operand: 17
Offset: 322, CALL , Operand: 2034
Offset: 323, CALL , Operand: 2035
Offset: 324, IFEQ , Operand: 1
Offset: 325, GOTO , Operand: 3
Offset: 326, PUSHI , Operand: 2
Offset: 327, RETURN , Operand: 0
Offset: 328, GOTO , Operand: 9
Offset: 329, CALL , Operand: 2034
Offset: 330, PUSHI , Operand: 0
Offset: 331, IFGT , Operand: 1
Offset: 332, GOTO , Operand: 3
Offset: 333, PUSHI , Operand: 1
Offset: 334, RETURN , Operand: 0
Offset: 335, GOTO , Operand: 2
Offset: 336, PUSHI , Operand: 0
Offset: 337, RETURN , Operand: 0
Offset: 338, GOTO , Operand: 41
Offset: 339, LOADINT , Operand: 1
Offset: 340, PUSHI , Operand: 1
Offset: 341, IFEQ , Operand: 1
Offset: 342, GOTO , Operand: 17
Offset: 343, CALL , Operand: 2036
Offset: 344, CALL , Operand: 2037
Offset: 345, IFEQ , Operand: 1
Offset: 346, GOTO , Operand: 3
Offset: 347, PUSHI , Operand: 2
Offset: 348, RETURN , Operand: 0
Offset: 349, GOTO , Operand: 9
Offset: 350, CALL , Operand: 2036
Offset: 351, PUSHI , Operand: 0
Offset: 352, IFGT , Operand: 1
Offset: 353, GOTO , Operand: 3
Offset: 354, PUSHI , Operand: 1
Offset: 355, RETURN , Operand: 0
Offset: 356, GOTO , Operand: 2
Offset: 357, PUSHI , Operand: 0
Offset: 358, RETURN , Operand: 0
Offset: 359, GOTO , Operand: 20
Offset: 360, LOADINT , Operand: 1
Offset: 361, PUSHI , Operand: 2
Offset: 362, IFEQ , Operand: 1
Offset: 363, GOTO , Operand: 16
Offset: 364, CALL , Operand: 2038
Offset: 365, CALL , Operand: 2039
Offset: 366, IFEQ , Operand: 1
Offset: 367, GOTO , Operand: 3
Offset: 368, PUSHI , Operand: 2
Offset: 369, RETURN , Operand: 0
Offset: 370, GOTO , Operand: 9
Offset: 371, CALL , Operand: 2038
Offset: 372, PUSHI , Operand: 0
Offset: 373, IFGT , Operand: 1
Offset: 374, GOTO , Operand: 3
Offset: 375, PUSHI , Operand: 1
Offset: 376, RETURN , Operand: 0
Offset: 377, GOTO , Operand: 2
Offset: 378, PUSHI , Operand: 0
Offset: 379, RETURN , Operand: 0
Offset: 380, GOTO , Operand: 83
Offset: 381, LOADINT , Operand: 1
Offset: 382, PUSHI , Operand: 0
Offset: 383, IFEQ , Operand: 1
Offset: 384, GOTO , Operand: 17
Offset: 385, CALL , Operand: 1641
Offset: 386, CALL , Operand: 1642
Offset: 387, IFEQ , Operand: 1
Offset: 388, GOTO , Operand: 3
Offset: 389, PUSHI , Operand: 2
Offset: 390, RETURN , Operand: 0
Offset: 391, GOTO , Operand: 9
Offset: 392, CALL , Operand: 1641
Offset: 393, PUSHI , Operand: 0
Offset: 394, IFGT , Operand: 1
Offset: 395, GOTO , Operand: 3
Offset: 396, PUSHI , Operand: 1
Offset: 397, RETURN , Operand: 0
Offset: 398, GOTO , Operand: 2
Offset: 399, PUSHI , Operand: 0
Offset: 400, RETURN , Operand: 0
Offset: 401, GOTO , Operand: 62
Offset: 402, LOADINT , Operand: 1
Offset: 403, PUSHI , Operand: 1
Offset: 404, IFEQ , Operand: 1
Offset: 405, GOTO , Operand: 17
Offset: 406, CALL , Operand: 1643
Offset: 407, CALL , Operand: 1644
Offset: 408, IFEQ , Operand: 1
Offset: 409, GOTO , Operand: 3
Offset: 410, PUSHI , Operand: 2
Offset: 411, RETURN , Operand: 0
Offset: 412, GOTO , Operand: 9
Offset: 413, CALL , Operand: 1643
Offset: 414, PUSHI , Operand: 0
Offset: 415, IFGT , Operand: 1
Offset: 416, GOTO , Operand: 3
Offset: 417, PUSHI , Operand: 1
Offset: 418, RETURN , Operand: 0
Offset: 419, GOTO , Operand: 2
Offset: 420, PUSHI , Operand: 0
Offset: 421, RETURN , Operand: 0
Offset: 422, GOTO , Operand: 41
Offset: 423, LOADINT , Operand: 1
Offset: 424, PUSHI , Operand: 2
Offset: 425, IFEQ , Operand: 1
Offset: 426, GOTO , Operand: 17
Offset: 427, CALL , Operand: 1645
Offset: 428, CALL , Operand: 1646
Offset: 429, IFEQ , Operand: 1
Offset: 430, GOTO , Operand: 3
Offset: 431, PUSHI , Operand: 2
Offset: 432, RETURN , Operand: 0
Offset: 433, GOTO , Operand: 9
Offset: 434, CALL , Operand: 1645
Offset: 435, PUSHI , Operand: 0
Offset: 436, IFGT , Operand: 1
Offset: 437, GOTO , Operand: 3
Offset: 438, PUSHI , Operand: 1
Offset: 439, RETURN , Operand: 0
Offset: 440, GOTO , Operand: 2
Offset: 441, PUSHI , Operand: 0
Offset: 442, RETURN , Operand: 0
Offset: 443, GOTO , Operand: 20
Offset: 444, LOADINT , Operand: 1
Offset: 445, PUSHI , Operand: 3
Offset: 446, IFEQ , Operand: 1
Offset: 447, GOTO , Operand: 16
Offset: 448, CALL , Operand: 1647
Offset: 449, CALL , Operand: 1648
Offset: 450, IFEQ , Operand: 1
Offset: 451, GOTO , Operand: 3
Offset: 452, PUSHI , Operand: 2
Offset: 453, RETURN , Operand: 0
Offset: 454, GOTO , Operand: 9
Offset: 455, Unref Opcode: 25, Operand: 6657
Offset: 456, PUSHI , Operand: 0
Offset: 457, IFGT , Operand: 1
Offset: 458, GOTO , Operand: 3
Offset: 459, PUSHI , Operand: 1
Offset: 460, RETURN , Operand: 0
Offset: 461, GOTO , Operand: 2
Offset: 462, PUSHI , Operand: 0
Offset: 463, RETURN , Operand: 0
Offset: 464, PUSHI , Operand: 0
Offset: 465, RETURN , Operand: 0
Offset: 466, PUSHI , Operand: 0
Offset: 467, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 64
Key: 2, Value: 127
Key: 3, Value: 190
Key: 4, Value: 253
Key: 5, Value: 316
Key: 6, Value: 379
