================================================
      Client Script 206 Dumped by SiniSoul    
      Instruction Size: 256
      Integer Arguments: 6 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 99, AASTORE , Operand: 0
Offset: 100, STOREINT , Operand: 2
Offset: 101, LOADINT , Operand: 2
Offset: 102, PUSHI , Operand: -1
Offset: 103, IFNE , Operand: 1
Offset: 104, GOTO , Operand: 11
Offset: 105, LOADINT , Operand: 3
Offset: 106, AASTORE , Operand: 1
Offset: 107, STOREINT , Operand: 1
Offset: 108, LOADSTR , Operand: 0
Offset: 109, PUSHI , Operand: 2
Offset: 110, LOADINT , Operand: 1
Offset: 111, LOADINT , Operand: 2
Offset: 112, CALL , Operand: 207
Offset: 113, concatStrings , Operand: 0
Offset: 114, STORESTR , Operand: 0
Offset: 115, GOTO , Operand: 2
Offset: 116, PUSHI , Operand: 28
Offset: 117, STOREINT , Operand: 3
Offset: 118, LOADINT , Operand: 3
Offset: 119, PUSHI , Operand: 1
Offset: 120, IADD , Operand: 0
Offset: 121, STOREINT , Operand: 3
Offset: 122, GOTO , Operand: -29
Offset: 123, PUSHI , Operand: 0
Offset: 124, STOREINT , Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, STOREINT , Operand: 3
Offset: 127, LOADINT , Operand: 3
Offset: 128, PUSHI , Operand: 28
Offset: 129, IFLT , Operand: 1
Offset: 130, GOTO , Operand: 11
Offset: 131, LOADINT , Operand: 3
Offset: 132, PUSHI , Operand: -1
Offset: 133, AALOAD , Operand: 0
Offset: 134, LOADINT , Operand: 3
Offset: 135, PUSHI , Operand: 0
Offset: 136, AALOAD , Operand: 1
Offset: 137, LOADINT , Operand: 3
Offset: 138, PUSHI , Operand: 1
Offset: 139, IADD , Operand: 0
Offset: 140, STOREINT , Operand: 3
Offset: 141, GOTO , Operand: -15
Offset: 142, PUSHI , Operand: 0
Offset: 143, STOREINT , Operand: 3
Offset: 144, PUSHI , Operand: 0
Offset: 145, STOREINT , Operand: 5
Offset: 146, LOADINT , Operand: 0
Offset: 147, PUSHI , Operand: 28
Offset: 148, IFLT , Operand: 1
Offset: 149, GOTO , Operand: 68
Offset: 150, PUSHI , Operand: 134
Offset: 151, LOADINT , Operand: 0
Offset: 152, Unref Method: 3313, Operand: 0
Offset: 153, STOREINT , Operand: 2
Offset: 154, PUSHI , Operand: 134
Offset: 155, LOADINT , Operand: 0
Offset: 156, Unref Method: 3314, Operand: 0
Offset: 157, STOREINT , Operand: 1
Offset: 158, LOADINT , Operand: 2
Offset: 159, PUSHI , Operand: -1
Offset: 160, IFNE , Operand: 1
Offset: 161, GOTO , Operand: 51
Offset: 162, PUSHI , Operand: 99
Offset: 163, STOREINT , Operand: 4
Offset: 164, PUSHI , Operand: 0
Offset: 165, STOREINT , Operand: 5
Offset: 166, LOADINT , Operand: 5
Offset: 167, PUSHI , Operand: 28
Offset: 168, IFLT , Operand: 1
Offset: 169, GOTO , Operand: 22
Offset: 170, LOADINT , Operand: 5
Offset: 171, AASTORE , Operand: 0
Offset: 172, PUSHI , Operand: -1
Offset: 173, IFNE , Operand: 1
Offset: 174, GOTO , Operand: 14
Offset: 175, LOADINT , Operand: 5
Offset: 176, AASTORE , Operand: 0
Offset: 177, LOADINT , Operand: 2
Offset: 178, IFEQ , Operand: 1
Offset: 179, GOTO , Operand: 4
Offset: 180, LOADINT , Operand: 5
Offset: 181, STOREINT , Operand: 4
Offset: 182, PUSHI , Operand: 28
Offset: 183, STOREINT , Operand: 5
Offset: 184, LOADINT , Operand: 5
Offset: 185, PUSHI , Operand: 1
Offset: 186, IADD , Operand: 0
Offset: 187, STOREINT , Operand: 5
Offset: 188, GOTO , Operand: 2
Offset: 189, PUSHI , Operand: 28
Offset: 190, STOREINT , Operand: 5
Offset: 191, GOTO , Operand: -26
Offset: 192, LOADINT , Operand: 4
Offset: 193, PUSHI , Operand: 99
Offset: 194, IFEQ , Operand: 1
Offset: 195, GOTO , Operand: 11
Offset: 196, LOADINT , Operand: 3
Offset: 197, LOADINT , Operand: 2
Offset: 198, AALOAD , Operand: 0
Offset: 199, LOADINT , Operand: 3
Offset: 200, LOADINT , Operand: 1
Offset: 201, AALOAD , Operand: 1
Offset: 202, LOADINT , Operand: 3
Offset: 203, PUSHI , Operand: 1
Offset: 204, IADD , Operand: 0
Offset: 205, STOREINT , Operand: 3
Offset: 206, GOTO , Operand: 6
Offset: 207, LOADINT , Operand: 4
Offset: 208, LOADINT , Operand: 4
Offset: 209, AASTORE , Operand: 1
Offset: 210, LOADINT , Operand: 1
Offset: 211, IADD , Operand: 0
Offset: 212, AALOAD , Operand: 1
Offset: 213, LOADINT , Operand: 0
Offset: 214, PUSHI , Operand: 1
Offset: 215, IADD , Operand: 0
Offset: 216, STOREINT , Operand: 0
Offset: 217, GOTO , Operand: -72
Offset: 218, PUSHI , Operand: 0
Offset: 219, STOREINT , Operand: 3
Offset: 220, LOADINT , Operand: 3
Offset: 221, PUSHI , Operand: 28
Offset: 222, IFLT , Operand: 1
Offset: 223, GOTO , Operand: 25
Offset: 224, LOADINT , Operand: 3
Offset: 225, AASTORE , Operand: 0
Offset: 226, STOREINT , Operand: 2
Offset: 227, LOADINT , Operand: 2
Offset: 228, PUSHI , Operand: -1
Offset: 229, IFNE , Operand: 1
Offset: 230, GOTO , Operand: 11
Offset: 231, LOADINT , Operand: 3
Offset: 232, AASTORE , Operand: 1
Offset: 233, STOREINT , Operand: 1
Offset: 234, LOADSTR , Operand: 1
Offset: 235, PUSHI , Operand: 2
Offset: 236, LOADINT , Operand: 1
Offset: 237, LOADINT , Operand: 2
Offset: 238, CALL , Operand: 207
Offset: 239, concatStrings , Operand: 0
Offset: 240, STORESTR , Operand: 1
Offset: 241, GOTO , Operand: 2
Offset: 242, PUSHI , Operand: 28
Offset: 243, STOREINT , Operand: 3
Offset: 244, LOADINT , Operand: 3
Offset: 245, PUSHI , Operand: 1
Offset: 246, IADD , Operand: 0
Offset: 247, STOREINT , Operand: 3
Offset: 248, GOTO , Operand: -29
Offset: 249, LOADSTR , Operand: 0
Offset: 250, PUSHI , Operand: 41025582
Offset: 251, Unref Method: 2112, Operand: 0
Offset: 252, LOADSTR , Operand: 1
Offset: 253, PUSHI , Operand: 41025583
Offset: 254, Unref Method: 2112, Operand: 0
Offset: 255, RETURN , Operand: 0
