================================================
      Client Script 2740 Dumped by SiniSoul    
      Instruction Size: 238
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 74
Offset: 54, LOADINT , Operand: 0
Offset: 55, LOADINT , Operand: 3
Offset: 56, Unref Method: 3408, Operand: 0
Offset: 57, PUSHI , Operand: 792
Offset: 58, Unref Method: 4500, Operand: 0
Offset: 59, STORESTR , Operand: 0
Offset: 60, LOADINT , Operand: 7
Offset: 61, PUSHI , Operand: 1
Offset: 62, IFEQ , Operand: 1
Offset: 63, GOTO , Operand: 9
Offset: 64, PUSHI , Operand: 105
Offset: 65, PUSHI , Operand: 74
Offset: 66, LOADINT , Operand: 0
Offset: 67, LOADINT , Operand: 3
Offset: 68, Unref Method: 3408, Operand: 0
Offset: 69, PUSHI , Operand: 790
Offset: 70, Unref Method: 4500, Operand: 0
Offset: 71, STOREINT , Operand: 5
Offset: 72, GOTO , Operand: 21
Offset: 73, LOADINT , Operand: 7
Offset: 74, PUSHI , Operand: 2
Offset: 75, IFEQ , Operand: 1
Offset: 76, GOTO , Operand: 9
Offset: 77, PUSHI , Operand: 105
Offset: 78, PUSHI , Operand: 74
Offset: 79, LOADINT , Operand: 0
Offset: 80, LOADINT , Operand: 3
Offset: 81, Unref Method: 3408, Operand: 0
Offset: 82, PUSHI , Operand: 791
Offset: 83, Unref Method: 4500, Operand: 0
Offset: 84, STOREINT , Operand: 5
Offset: 85, GOTO , Operand: 8
Offset: 86, PUSHI , Operand: 105
Offset: 87, PUSHI , Operand: 74
Offset: 88, LOADINT , Operand: 0
Offset: 89, LOADINT , Operand: 3
Offset: 90, Unref Method: 3408, Operand: 0
Offset: 91, PUSHI , Operand: 788
Offset: 92, Unref Method: 4500, Operand: 0
Offset: 93, STOREINT , Operand: 5
Offset: 94, GOTO , Operand: 19
Offset: 95, LOADINT , Operand: 1
Offset: 96, PUSHI , Operand: -1
Offset: 97, IFNE , Operand: 1
Offset: 98, GOTO , Operand: 7
Offset: 99, PUSHI , Operand: 105
Offset: 100, PUSHI , Operand: 115
Offset: 101, LOADINT , Operand: 1
Offset: 102, LOADINT , Operand: 3
Offset: 103, Unref Method: 3408, Operand: 0
Offset: 104, STORESTR , Operand: 0
Offset: 105, GOTO , Operand: 2
Offset: 106, PUSHS , Operand: Generic
Offset: 107, STORESTR , Operand: 0
Offset: 108, PUSHI , Operand: 105
Offset: 109, PUSHI , Operand: 75
Offset: 110, LOADINT , Operand: 0
Offset: 111, LOADINT , Operand: 3
Offset: 112, Unref Method: 3408, Operand: 0
Offset: 113, STOREINT , Operand: 5
Offset: 114, PUSHI , Operand: 58982466
Offset: 115, PUSHI , Operand: 5
Offset: 116, LOADINT , Operand: 3
Offset: 117, PUSHI , Operand: 3
Offset: 118, IMUL , Operand: 0
Offset: 119, Unref Method: 100, Operand: 0
Offset: 120, PUSHI , Operand: 17
Offset: 121, PUSHI , Operand: 17
Offset: 122, PUSHI , Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, Unref Method: 1001, Operand: 0
Offset: 125, PUSHI , Operand: 2
Offset: 126, LOADINT , Operand: 4
Offset: 127, PUSHI , Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, Unref Method: 1000, Operand: 0
Offset: 130, LOADINT , Operand: 5
Offset: 131, LOADINT , Operand: 2
Offset: 132, IFEQ , Operand: 1
Offset: 133, GOTO , Operand: 5
Offset: 134, PUSHI , Operand: 699
Offset: 135, Unref Method: 1105, Operand: 0
Offset: 136, LOADINT , Operand: 4
Offset: 137, STOREINT , Operand: 6
Offset: 138, GOTO , Operand: 2
Offset: 139, PUSHI , Operand: 697
Offset: 140, Unref Method: 1105, Operand: 0
Offset: 141, PUSHI , Operand: 58982466
Offset: 142, PUSHI , Operand: 4
Offset: 143, LOADINT , Operand: 3
Offset: 144, PUSHI , Operand: 3
Offset: 145, IMUL , Operand: 0
Offset: 146, PUSHI , Operand: 1
Offset: 147, IADD , Operand: 0
Offset: 148, Unref Method: 100, Operand: 1
Offset: 149, PUSHI , Operand: 494
Offset: 150, Unref Method: 1113, Operand: 1
Offset: 151, PUSHI , Operand: 16750623
Offset: 152, Unref Method: 1101, Operand: 1
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 1
Offset: 155, PUSHI , Operand: 0
Offset: 156, Unref Method: 1114, Operand: 1
Offset: 157, PUSHI , Operand: 23
Offset: 158, PUSHI , Operand: 16
Offset: 159, PUSHI , Operand: 1
Offset: 160, PUSHI , Operand: 0
Offset: 161, Unref Method: 1001, Operand: 1
Offset: 162, PUSHI , Operand: 2
Offset: 163, LOADINT , Operand: 4
Offset: 164, PUSHI , Operand: 2
Offset: 165, PUSHI , Operand: 0
Offset: 166, Unref Method: 1000, Operand: 1
Offset: 167, LOADSTR , Operand: 0
Offset: 168, Unref Method: 1112, Operand: 1
Offset: 169, PUSHI , Operand: 58982466
Offset: 170, PUSHI , Operand: 3
Offset: 171, LOADINT , Operand: 3
Offset: 172, PUSHI , Operand: 3
Offset: 173, IMUL , Operand: 0
Offset: 174, PUSHI , Operand: 2
Offset: 175, IADD , Operand: 0
Offset: 176, Unref Method: 100, Operand: 0
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 16
Offset: 179, PUSHI , Operand: 1
Offset: 180, PUSHI , Operand: 0
Offset: 181, Unref Method: 1001, Operand: 0
Offset: 182, PUSHI , Operand: 0
Offset: 183, LOADINT , Operand: 4
Offset: 184, PUSHI , Operand: 1
Offset: 185, PUSHI , Operand: 0
Offset: 186, Unref Method: 1000, Operand: 0
Offset: 187, PUSHI , Operand: 255
Offset: 188, Unref Method: 1103, Operand: 0
Offset: 189, PUSHI , Operand: 1
Offset: 190, Unref Method: 1102, Operand: 0
Offset: 191, LOADINT , Operand: 5
Offset: 192, LOADINT , Operand: 2
Offset: 193, IFNE , Operand: 1
Offset: 194, GOTO , Operand: 24
Offset: 195, PUSHI , Operand: 1
Offset: 196, LOADSTR , Operand: 0
Offset: 197, setChildInterfaceText , Operand: 0
Offset: 198, PUSHI , Operand: 1356
Offset: 199, PUSHI , Operand: -2147483645
Offset: 200, Unref Method: 1702, Operand: 1
Offset: 201, PUSHI , Operand: 16777215
Offset: 202, PUSHS , Operand: Iii
Offset: 203, Unref Method: 1403, Operand: 0
Offset: 204, PUSHI , Operand: 1356
Offset: 205, PUSHI , Operand: -2147483645
Offset: 206, Unref Method: 1702, Operand: 1
Offset: 207, PUSHI , Operand: 16750623
Offset: 208, PUSHS , Operand: Iii
Offset: 209, Unref Method: 1404, Operand: 0
Offset: 210, PUSHI , Operand: 2743
Offset: 211, PUSHI , Operand: -2147483644
Offset: 212, LOADGINT , Operand: 1020
Offset: 213, LOADINT , Operand: 5
Offset: 214, LOADINT , Operand: 2
Offset: 215, LOADINT , Operand: 0
Offset: 216, LOADINT , Operand: 1
Offset: 217, PUSHS , Operand: iiKKgg
Offset: 218, Unref Method: 1409, Operand: 0
Offset: 219, LOADINT , Operand: 4
Offset: 220, Unref Method: 1503, Operand: 0
Offset: 221, IADD , Operand: 0
Offset: 222, STOREINT , Operand: 4
Offset: 223, LOADINT , Operand: 3
Offset: 224, PUSHI , Operand: 1
Offset: 225, IADD , Operand: 0
Offset: 226, STOREINT , Operand: 3
Offset: 227, GOTO , Operand: -185
Offset: 228, LOADINT , Operand: 4
Offset: 229, LOADINT , Operand: 6
Offset: 230, PUSHI , Operand: 8
Offset: 231, ISUB , Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, Unref Method: 4017, Operand: 0
Offset: 234, RETURN , Operand: 0
Offset: 235, PUSHI , Operand: 0
Offset: 236, PUSHI , Operand: 0
Offset: 237, RETURN , Operand: 0
