================================================
      Client Script 2945 Dumped by SiniSoul    
      Instruction Size: 183
      Integer Arguments: 2 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 93, Unref Method: 2112, Operand: 0
Offset: 94, GOTO , Operand: 13
Offset: 95, PUSHS , Operand: PvP World
Offset: 96, PUSHI , Operand: 48758809
Offset: 97, Unref Method: 2112, Operand: 0
Offset: 98, PUSHS , Operand: Warning: This is a PvP World. Players can attack you throughout RuneScape.
Offset: 99, PUSHS , Operand: <br>
Offset: 100, PUSHS , Operand: <br>
Offset: 101, PUSHS , Operand: If you die, you may lose all of your items.
Offset: 102, PUSHS , Operand: <br>
Offset: 103, PUSHS , Operand: <br>
Offset: 104, PUSHS , Operand: You have been warned.
Offset: 105, CONCAT , Operand: 7
Offset: 106, PUSHI , Operand: 48758810
Offset: 107, Unref Method: 2112, Operand: 0
Offset: 108, PUSHI , Operand: 1
Offset: 109, PUSHI , Operand: 48758793
Offset: 110, Unref Method: 2003, Operand: 0
Offset: 111, PUSHI , Operand: 1
Offset: 112, PUSHI , Operand: 48758794
Offset: 113, Unref Method: 2003, Operand: 0
Offset: 114, RETURN , Operand: 0
Offset: 115, PUSHI , Operand: 0
Offset: 116, STOREGINT , Operand: 200
Offset: 117, PUSHI , Operand: 0
Offset: 118, STOREGINT , Operand: 201
Offset: 119, PUSHI , Operand: 39059543
Offset: 120, STOREINT , Operand: 0
Offset: 121, PUSHI , Operand: 39059531
Offset: 122, STOREINT , Operand: 1
Offset: 123, isSSKStrNull , Operand: 0
Offset: 124, PUSHI , Operand: 1
Offset: 125, IFEQ , Operand: 1
Offset: 126, GOTO , Operand: 4
Offset: 127, PUSHI , Operand: 63897654
Offset: 128, STOREINT , Operand: 0
Offset: 129, PUSHI , Operand: 63897650
Offset: 130, STOREINT , Operand: 1
Offset: 131, PUSHS , Operand: Performing login...
Offset: 132, LOADINT , Operand: 0
Offset: 133, Unref Method: 2112, Operand: 0
Offset: 134, PUSHI , Operand: -1
Offset: 135, PUSHS , Operand: 
Offset: 136, LOADINT , Operand: 1
Offset: 137, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 138, PUSHI , Operand: -3
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHS , Operand: LOGGING IN
Offset: 141, PUSHS , Operand: <br>
Offset: 142, PUSHS , Operand: PLEASE WAIT
Offset: 143, CONCAT , Operand: 3
Offset: 144, PUSHI , Operand: 1
Offset: 145, PUSHI , Operand: -1
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: -1
Offset: 148, PUSHS , Operand: 
Offset: 149, PUSHI , Operand: 0
Offset: 150, PUSHS , Operand: 
Offset: 151, CALL , Operand: 2950
Offset: 152, PUSHI , Operand: -3
Offset: 153, STOREGINT , Operand: 1100
Offset: 154, LOADGSTR , Operand: 32
Offset: 155, STORESTR , Operand: 0
Offset: 156, LOADGSTR , Operand: 33
Offset: 157, STORESTR , Operand: 1
Offset: 158, isSSKStrNull , Operand: 0
Offset: 159, PUSHI , Operand: 1
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 4
Offset: 162, PUSHS , Operand: 
Offset: 163, STORESTR , Operand: 0
Offset: 164, PUSHS , Operand: 
Offset: 165, STORESTR , Operand: 1
Offset: 166, Unref Method: 5420, Operand: 0
Offset: 167, PUSHI , Operand: 1
Offset: 168, IFEQ , Operand: 1
Offset: 169, GOTO , Operand: 5
Offset: 170, LOADSTR , Operand: 0
Offset: 171, LOADSTR , Operand: 1
Offset: 172, PUSHI , Operand: 0
Offset: 173, setUsernamePassword , Operand: 0
Offset: 174, GOTO , Operand: 3
Offset: 175, LOADSTR , Operand: 0
Offset: 176, LOADSTR , Operand: 1
Offset: 177, doLogin , Operand: 0
Offset: 178, PUSHI , Operand: 2946
Offset: 179, PUSHS , Operand: 
Offset: 180, LOADINT , Operand: 1
Offset: 181, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 182, RETURN , Operand: 0
