================================================
      Client Script 154 Dumped by SiniSoul    
      Instruction Size: 151
      Integer Arguments: 6 
      String  Arguments: 10 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 108, LOADSTR , Operand: 4
Offset: 109, LOADSTR , Operand: 5
Offset: 110, LOADSTR , Operand: 6
Offset: 111, LOADSTR , Operand: 7
Offset: 112, LOADSTR , Operand: 8
Offset: 113, PUSHS , Operand: viiIiIsssssssss
Offset: 114, Unref Method: 1410, Operand: 0
Offset: 115, LOADINT , Operand: 4
Offset: 116, PUSHI , Operand: 0
Offset: 117, IFNE , Operand: 1
Offset: 118, GOTO , Operand: 11
Offset: 119, LOADINT , Operand: 5
Offset: 120, PUSHI , Operand: -1
Offset: 121, IFNE , Operand: 1
Offset: 122, GOTO , Operand: 7
Offset: 123, PUSHI , Operand: 162
Offset: 124, LOADINT , Operand: 1
Offset: 125, LOADINT , Operand: 2
Offset: 126, LOADINT , Operand: 5
Offset: 127, PUSHI , Operand: -2147483646
Offset: 128, PUSHS , Operand: iIIi
Offset: 129, Unref Method: 1405, Operand: 0
Offset: 130, PUSHI , Operand: 3153952
Offset: 131, Unref Method: 1117, Operand: 0
Offset: 132, PUSHI , Operand: 1
Offset: 133, Unref Method: 1116, Operand: 0
Offset: 134, GOTO , Operand: 15
Offset: 135, PUSHI , Operand: -1
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 1205, Operand: 0
Offset: 138, Unref Method: 1307, Operand: 0
Offset: 139, LOADINT , Operand: 4
Offset: 140, PUSHI , Operand: 0
Offset: 141, IFGT , Operand: 1
Offset: 142, GOTO , Operand: 4
Offset: 143, PUSHI , Operand: 0
Offset: 144, Unref Method: 1303, Operand: 0
Offset: 145, PUSHI , Operand: 0
Offset: 146, Unref Method: 1304, Operand: 0
Offset: 147, PUSHI , Operand: -1
Offset: 148, PUSHS , Operand: 
Offset: 149, Unref Method: 1410, Operand: 0
Offset: 150, RETURN , Operand: 0
