================================================
      Client Script 2721 Dumped by SiniSoul    
      Instruction Size: 128
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 69, STOREINT , Operand: 1
Offset: 70, GOTO , Operand: 53
Offset: 71, LOADGINT , Operand: 968
Offset: 72, STOREINT , Operand: 1
Offset: 73, GOTO , Operand: 50
Offset: 74, LOADGINT , Operand: 969
Offset: 75, STOREINT , Operand: 1
Offset: 76, GOTO , Operand: 47
Offset: 77, LOADGINT , Operand: 970
Offset: 78, STOREINT , Operand: 1
Offset: 79, GOTO , Operand: 44
Offset: 80, LOADGINT , Operand: 971
Offset: 81, STOREINT , Operand: 1
Offset: 82, GOTO , Operand: 41
Offset: 83, LOADGINT , Operand: 972
Offset: 84, STOREINT , Operand: 1
Offset: 85, GOTO , Operand: 38
Offset: 86, LOADGINT , Operand: 973
Offset: 87, STOREINT , Operand: 1
Offset: 88, GOTO , Operand: 35
Offset: 89, LOADGINT , Operand: 974
Offset: 90, STOREINT , Operand: 1
Offset: 91, GOTO , Operand: 32
Offset: 92, LOADGINT , Operand: 975
Offset: 93, STOREINT , Operand: 1
Offset: 94, GOTO , Operand: 29
Offset: 95, LOADGINT , Operand: 976
Offset: 96, STOREINT , Operand: 1
Offset: 97, GOTO , Operand: 26
Offset: 98, LOADGINT , Operand: 977
Offset: 99, STOREINT , Operand: 1
Offset: 100, GOTO , Operand: 23
Offset: 101, LOADGINT , Operand: 978
Offset: 102, STOREINT , Operand: 1
Offset: 103, GOTO , Operand: 20
Offset: 104, LOADGINT , Operand: 979
Offset: 105, STOREINT , Operand: 1
Offset: 106, GOTO , Operand: 17
Offset: 107, LOADGINT , Operand: 980
Offset: 108, STOREINT , Operand: 1
Offset: 109, GOTO , Operand: 14
Offset: 110, LOADGINT , Operand: 981
Offset: 111, STOREINT , Operand: 1
Offset: 112, GOTO , Operand: 11
Offset: 113, LOADGINT , Operand: 982
Offset: 114, STOREINT , Operand: 1
Offset: 115, GOTO , Operand: 8
Offset: 116, LOADGINT , Operand: 983
Offset: 117, STOREINT , Operand: 1
Offset: 118, GOTO , Operand: 5
Offset: 119, LOADGINT , Operand: 984
Offset: 120, STOREINT , Operand: 1
Offset: 121, GOTO , Operand: 2
Offset: 122, LOADGINT , Operand: 985
Offset: 123, STOREINT , Operand: 1
Offset: 124, LOADINT , Operand: 1
Offset: 125, RETURN , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 4
Key: 2, Value: 7
Key: 3, Value: 10
Key: 4, Value: 13
Key: 5, Value: 16
Key: 6, Value: 19
Key: 7, Value: 22
Key: 8, Value: 25
Key: 9, Value: 28
Key: 10, Value: 31
Key: 11, Value: 34
Key: 12, Value: 37
Key: 13, Value: 40
Key: 14, Value: 43
Key: 15, Value: 46
Key: 17, Value: 52
Key: 16, Value: 49
Key: 19, Value: 58
Key: 18, Value: 55
Key: 21, Value: 64
Key: 20, Value: 61
Key: 23, Value: 70
Key: 22, Value: 67
Key: 25, Value: 76
Key: 24, Value: 73
Key: 27, Value: 82
Key: 26, Value: 79
Key: 29, Value: 88
Key: 28, Value: 85
Key: 31, Value: 94
Key: 30, Value: 91
Key: 34, Value: 103
Key: 35, Value: 106
Key: 32, Value: 97
Key: 33, Value: 100
Key: 38, Value: 115
Key: 39, Value: 118
Key: 36, Value: 109
Key: 37, Value: 112
