================================================
      Client Script 2358 Dumped by SiniSoul    
      Instruction Size: 155
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 92, PUSHI , Operand: 74
Offset: 93, PUSHI , Operand: 2338
Offset: 94, LOADINT , Operand: 6
Offset: 95, Unref Method: 3408, Operand: 0
Offset: 96, STOREINT , Operand: 7
Offset: 97, LOADINT , Operand: 7
Offset: 98, PUSHI , Operand: 792
Offset: 99, Unref Method: 4500, Operand: 0
Offset: 100, STORESTR , Operand: 0
Offset: 101, LOADINT , Operand: 0
Offset: 102, PUSHI , Operand: 4
Offset: 103, LOADINT , Operand: 3
Offset: 104, Unref Method: 100, Operand: 0
Offset: 105, LOADSTR , Operand: 0
Offset: 106, Unref Method: 1112, Operand: 0
Offset: 107, PUSHI , Operand: 124
Offset: 108, PUSHI , Operand: 16
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 1001, Operand: 0
Offset: 112, LOADINT , Operand: 1
Offset: 113, PUSHI , Operand: 20
Offset: 114, IADD , Operand: 0
Offset: 115, LOADINT , Operand: 2
Offset: 116, PUSHI , Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, Unref Method: 1000, Operand: 0
Offset: 119, PUSHI , Operand: 16777215
Offset: 120, Unref Method: 1101, Operand: 0
Offset: 121, PUSHI , Operand: 494
Offset: 122, Unref Method: 1113, Operand: 0
Offset: 123, PUSHI , Operand: 0
Offset: 124, Unref Method: 1115, Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 1114, Operand: 0
Offset: 129, PUSHI , Operand: 1
Offset: 130, PUSHS , Operand: Select
Offset: 131, PUSHS , Operand: <col=ff9040>
Offset: 132, CONCAT , Operand: 2
Offset: 133, setChildInterfaceText , Operand: 0
Offset: 134, PUSHI , Operand: 2361
Offset: 135, PUSHI , Operand: -2147483645
Offset: 136, LOADINT , Operand: 3
Offset: 137, LOADINT , Operand: 4
Offset: 138, ISUB , Operand: 0
Offset: 139, PUSHS , Operand: Ii
Offset: 140, Unref Method: 1409, Operand: 0
Offset: 141, LOADINT , Operand: 3
Offset: 142, PUSHI , Operand: 1
Offset: 143, IADD , Operand: 0
Offset: 144, STOREINT , Operand: 3
Offset: 145, LOADINT , Operand: 6
Offset: 146, PUSHI , Operand: 1
Offset: 147, IADD , Operand: 0
Offset: 148, STOREINT , Operand: 6
Offset: 149, PUSHI , Operand: 28
Offset: 150, LOADINT , Operand: 2
Offset: 151, IADD , Operand: 0
Offset: 152, STOREINT , Operand: 2
Offset: 153, GOTO , Operand: -89
Offset: 154, RETURN , Operand: 0
