================================================
      Client Script 1014 Dumped by SiniSoul    
      Instruction Size: 1218
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 108, PUSHI , Operand: 8
Offset: 109, PUSHI , Operand: 5996
Offset: 110, PUSHS , Operand: Asgarnian hop
Offset: 111, PUSHS , Operand: You can now plant 
Offset: 112, PUSHS , Operand: <col=000080>
Offset: 113, PUSHS , Operand: Asgarnian hops
Offset: 114, PUSHS , Operand: </col>
Offset: 115, PUSHS , Operand: .
Offset: 116, CONCAT , Operand: 5
Offset: 117, RETURN , Operand: 0
Offset: 118, GOTO , Operand: 43
Offset: 119, PUSHI , Operand: 13
Offset: 120, PUSHI , Operand: 5931
Offset: 121, PUSHS , Operand: Jute plant
Offset: 122, PUSHS , Operand: You can now plant 
Offset: 123, PUSHS , Operand: <col=000080>
Offset: 124, PUSHS , Operand: jute plants
Offset: 125, PUSHS , Operand: </col>
Offset: 126, PUSHS , Operand: .
Offset: 127, CONCAT , Operand: 5
Offset: 128, RETURN , Operand: 0
Offset: 129, GOTO , Operand: 32
Offset: 130, PUSHI , Operand: 16
Offset: 131, PUSHI , Operand: 5998
Offset: 132, PUSHS , Operand: Yanillian hop
Offset: 133, PUSHS , Operand: You can now plant 
Offset: 134, PUSHS , Operand: <col=000080>
Offset: 135, PUSHS , Operand: Yanillian hops
Offset: 136, PUSHS , Operand: </col>
Offset: 137, PUSHS , Operand: .
Offset: 138, CONCAT , Operand: 5
Offset: 139, RETURN , Operand: 0
Offset: 140, GOTO , Operand: 21
Offset: 141, PUSHI , Operand: 21
Offset: 142, PUSHI , Operand: 6000
Offset: 143, PUSHS , Operand: Krandorian hop
Offset: 144, PUSHS , Operand: You can now plant 
Offset: 145, PUSHS , Operand: <col=000080>
Offset: 146, PUSHS , Operand: Krandorian hops
Offset: 147, PUSHS , Operand: </col>
Offset: 148, PUSHS , Operand: .
Offset: 149, CONCAT , Operand: 5
Offset: 150, RETURN , Operand: 0
Offset: 151, GOTO , Operand: 10
Offset: 152, PUSHI , Operand: 28
Offset: 153, PUSHI , Operand: 6002
Offset: 154, PUSHS , Operand: Wildblood hop
Offset: 155, PUSHS , Operand: You can now plant 
Offset: 156, PUSHS , Operand: <col=000080>
Offset: 157, PUSHS , Operand: wildblood hops
Offset: 158, PUSHS , Operand: </col>
Offset: 159, PUSHS , Operand: .
Offset: 160, CONCAT , Operand: 5
Offset: 161, RETURN , Operand: 0
Offset: 162, GOTO , Operand: 1050
Offset: 163, LOADINT , Operand: 1
Offset: 164, SWITCH , Operand: 3
Offset: 165, GOTO , Operand: 54
Offset: 166, PUSHI , Operand: 15
Offset: 167, PUSHI , Operand: 1521
Offset: 168, PUSHS , Operand: Oak tree
Offset: 169, PUSHS , Operand: You can now plant 
Offset: 170, PUSHS , Operand: <col=000080>
Offset: 171, PUSHS , Operand: oak trees
Offset: 172, PUSHS , Operand: </col>
Offset: 173, PUSHS , Operand: .
Offset: 174, CONCAT , Operand: 5
Offset: 175, RETURN , Operand: 0
Offset: 176, GOTO , Operand: 43
Offset: 177, PUSHI , Operand: 30
Offset: 178, PUSHI , Operand: 1519
Offset: 179, PUSHS , Operand: Willow tree
Offset: 180, PUSHS , Operand: You can now plant 
Offset: 181, PUSHS , Operand: <col=000080>
Offset: 182, PUSHS , Operand: willow trees
Offset: 183, PUSHS , Operand: </col>
Offset: 184, PUSHS , Operand: .
Offset: 185, CONCAT , Operand: 5
Offset: 186, RETURN , Operand: 0
Offset: 187, GOTO , Operand: 32
Offset: 188, PUSHI , Operand: 45
Offset: 189, PUSHI , Operand: 1517
Offset: 190, PUSHS , Operand: Maple tree
Offset: 191, PUSHS , Operand: You can now plant 
Offset: 192, PUSHS , Operand: <col=000080>
Offset: 193, PUSHS , Operand: maple trees
Offset: 194, PUSHS , Operand: </col>
Offset: 195, PUSHS , Operand: .
Offset: 196, CONCAT , Operand: 5
Offset: 197, RETURN , Operand: 0
Offset: 198, GOTO , Operand: 21
Offset: 199, PUSHI , Operand: 60
Offset: 200, PUSHI , Operand: 1515
Offset: 201, PUSHS , Operand: Yew tree
Offset: 202, PUSHS , Operand: You can now plant 
Offset: 203, PUSHS , Operand: <col=000080>
Offset: 204, PUSHS , Operand: yew trees
Offset: 205, PUSHS , Operand: </col>
Offset: 206, PUSHS , Operand: .
Offset: 207, CONCAT , Operand: 5
Offset: 208, RETURN , Operand: 0
Offset: 209, GOTO , Operand: 10
Offset: 210, PUSHI , Operand: 75
Offset: 211, PUSHI , Operand: 1513
Offset: 212, PUSHS , Operand: Magic tree
Offset: 213, PUSHS , Operand: You can now plant 
Offset: 214, PUSHS , Operand: <col=000080>
Offset: 215, PUSHS , Operand: magic trees
Offset: 216, PUSHS , Operand: </col>
Offset: 217, PUSHS , Operand: .
Offset: 218, CONCAT , Operand: 5
Offset: 219, RETURN , Operand: 0
Offset: 220, GOTO , Operand: 992
Offset: 221, LOADINT , Operand: 1
Offset: 222, SWITCH , Operand: 4
Offset: 223, GOTO , Operand: 76
Offset: 224, PUSHI , Operand: 27
Offset: 225, PUSHI , Operand: 1955
Offset: 226, PUSHS , Operand: Apple tree
Offset: 227, PUSHS , Operand: You can now plant 
Offset: 228, PUSHS , Operand: <col=000080>
Offset: 229, PUSHS , Operand: apple trees
Offset: 230, PUSHS , Operand: </col>
Offset: 231, PUSHS , Operand: .
Offset: 232, CONCAT , Operand: 5
Offset: 233, RETURN , Operand: 0
Offset: 234, GOTO , Operand: 65
Offset: 235, PUSHI , Operand: 33
Offset: 236, PUSHI , Operand: 1963
Offset: 237, PUSHS , Operand: Banana tree
Offset: 238, PUSHS , Operand: You can now plant 
Offset: 239, PUSHS , Operand: <col=000080>
Offset: 240, PUSHS , Operand: banana trees
Offset: 241, PUSHS , Operand: </col>
Offset: 242, PUSHS , Operand: .
Offset: 243, CONCAT , Operand: 5
Offset: 244, RETURN , Operand: 0
Offset: 245, GOTO , Operand: 54
Offset: 246, PUSHI , Operand: 39
Offset: 247, PUSHI , Operand: 2108
Offset: 248, PUSHS , Operand: Orange tree
Offset: 249, PUSHS , Operand: You can now plant 
Offset: 250, PUSHS , Operand: <col=000080>
Offset: 251, PUSHS , Operand: orange trees
Offset: 252, PUSHS , Operand: </col>
Offset: 253, PUSHS , Operand: .
Offset: 254, CONCAT , Operand: 5
Offset: 255, RETURN , Operand: 0
Offset: 256, GOTO , Operand: 43
Offset: 257, PUSHI , Operand: 42
Offset: 258, PUSHI , Operand: 5970
Offset: 259, PUSHS , Operand: Curry tree
Offset: 260, PUSHS , Operand: You can now plant 
Offset: 261, PUSHS , Operand: <col=000080>
Offset: 262, PUSHS , Operand: curry trees
Offset: 263, PUSHS , Operand: </col>
Offset: 264, PUSHS , Operand: .
Offset: 265, CONCAT , Operand: 5
Offset: 266, RETURN , Operand: 0
Offset: 267, GOTO , Operand: 32
Offset: 268, PUSHI , Operand: 51
Offset: 269, PUSHI , Operand: 2114
Offset: 270, PUSHS , Operand: Pineapple plant
Offset: 271, PUSHS , Operand: You can now plant 
Offset: 272, PUSHS , Operand: <col=000080>
Offset: 273, PUSHS , Operand: pineapple plants
Offset: 274, PUSHS , Operand: </col>
Offset: 275, PUSHS , Operand: .
Offset: 276, CONCAT , Operand: 5
Offset: 277, RETURN , Operand: 0
Offset: 278, GOTO , Operand: 21
Offset: 279, PUSHI , Operand: 57
Offset: 280, PUSHI , Operand: 5972
Offset: 281, PUSHS , Operand: Papaya tree
Offset: 282, PUSHS , Operand: You can now plant 
Offset: 283, PUSHS , Operand: <col=000080>
Offset: 284, PUSHS , Operand: papaya trees
Offset: 285, PUSHS , Operand: </col>
Offset: 286, PUSHS , Operand: .
Offset: 287, CONCAT , Operand: 5
Offset: 288, RETURN , Operand: 0
Offset: 289, GOTO , Operand: 10
Offset: 290, PUSHI , Operand: 68
Offset: 291, PUSHI , Operand: 5974
Offset: 292, PUSHS , Operand: Palm tree
Offset: 293, PUSHS , Operand: You can now plant 
Offset: 294, PUSHS , Operand: <col=000080>
Offset: 295, PUSHS , Operand: palm trees
Offset: 296, PUSHS , Operand: </col>
Offset: 297, PUSHS , Operand: .
Offset: 298, CONCAT , Operand: 5
Offset: 299, RETURN , Operand: 0
Offset: 300, GOTO , Operand: 912
Offset: 301, LOADINT , Operand: 1
Offset: 302, SWITCH , Operand: 5
Offset: 303, GOTO , Operand: 65
Offset: 304, PUSHI , Operand: 10
Offset: 305, PUSHI , Operand: 1951
Offset: 306, PUSHS , Operand: Redberry bush
Offset: 307, PUSHS , Operand: You can now plant 
Offset: 308, PUSHS , Operand: <col=000080>
Offset: 309, PUSHS , Operand: redberry bushes
Offset: 310, PUSHS , Operand: </col>
Offset: 311, PUSHS , Operand: .
Offset: 312, CONCAT , Operand: 5
Offset: 313, RETURN , Operand: 0
Offset: 314, GOTO , Operand: 54
Offset: 315, PUSHI , Operand: 22
Offset: 316, PUSHI , Operand: 753
Offset: 317, PUSHS , Operand: Cadavaberry bush
Offset: 318, PUSHS , Operand: You can now plant 
Offset: 319, PUSHS , Operand: <col=000080>
Offset: 320, PUSHS , Operand: cadavaberry bushes
Offset: 321, PUSHS , Operand: </col>
Offset: 322, PUSHS , Operand: .
Offset: 323, CONCAT , Operand: 5
Offset: 324, RETURN , Operand: 0
Offset: 325, GOTO , Operand: 43
Offset: 326, PUSHI , Operand: 36
Offset: 327, PUSHI , Operand: 2126
Offset: 328, PUSHS , Operand: Dwellberry bush
Offset: 329, PUSHS , Operand: You can now plant 
Offset: 330, PUSHS , Operand: <col=000080>
Offset: 331, PUSHS , Operand: dwellberry bushes
Offset: 332, PUSHS , Operand: </col>
Offset: 333, PUSHS , Operand: .
Offset: 334, CONCAT , Operand: 5
Offset: 335, RETURN , Operand: 0
Offset: 336, GOTO , Operand: 32
Offset: 337, PUSHI , Operand: 48
Offset: 338, PUSHI , Operand: 247
Offset: 339, PUSHS , Operand: Jangerberry bush
Offset: 340, PUSHS , Operand: You can now plant 
Offset: 341, PUSHS , Operand: <col=000080>
Offset: 342, PUSHS , Operand: jangerberry bushes
Offset: 343, PUSHS , Operand: </col>
Offset: 344, PUSHS , Operand: .
Offset: 345, CONCAT , Operand: 5
Offset: 346, RETURN , Operand: 0
Offset: 347, GOTO , Operand: 21
Offset: 348, PUSHI , Operand: 59
Offset: 349, PUSHI , Operand: 239
Offset: 350, PUSHS , Operand: White berry bush
Offset: 351, PUSHS , Operand: You can now plant 
Offset: 352, PUSHS , Operand: <col=000080>
Offset: 353, PUSHS , Operand: white berry bushes
Offset: 354, PUSHS , Operand: </col>
Offset: 355, PUSHS , Operand: .
Offset: 356, CONCAT , Operand: 5
Offset: 357, RETURN , Operand: 0
Offset: 358, GOTO , Operand: 10
Offset: 359, PUSHI , Operand: 70
Offset: 360, PUSHI , Operand: 6018
Offset: 361, PUSHS , Operand: Poison ivy bush
Offset: 362, PUSHS , Operand: You can now plant 
Offset: 363, PUSHS , Operand: <col=000080>
Offset: 364, PUSHS , Operand: poison ivy bushes
Offset: 365, PUSHS , Operand: </col>
Offset: 366, PUSHS , Operand: .
Offset: 367, CONCAT , Operand: 5
Offset: 368, RETURN , Operand: 0
Offset: 369, GOTO , Operand: 843
Offset: 370, LOADINT , Operand: 1
Offset: 371, SWITCH , Operand: 6
Offset: 372, GOTO , Operand: 77
Offset: 373, PUSHI , Operand: 2
Offset: 374, PUSHI , Operand: 6010
Offset: 375, PUSHS , Operand: Marigold
Offset: 376, PUSHS , Operand: <br>
Offset: 377, PUSHS , Operand:  Protects onions, tomatoes and potatoes from disease
Offset: 378, CONCAT , Operand: 3
Offset: 379, PUSHS , Operand: You can now 
Offset: 380, PUSHS , Operand: <col=000080>
Offset: 381, PUSHS , Operand: plant marigolds
Offset: 382, PUSHS , Operand: </col>
Offset: 383, PUSHS , Operand: .
Offset: 384, CONCAT , Operand: 5
Offset: 385, RETURN , Operand: 0
Offset: 386, GOTO , Operand: 63
Offset: 387, PUSHI , Operand: 11
Offset: 388, PUSHI , Operand: 6014
Offset: 389, PUSHS , Operand: Rosemary
Offset: 390, PUSHS , Operand: <br>
Offset: 391, PUSHS , Operand:  Protects cabbages from disease
Offset: 392, CONCAT , Operand: 3
Offset: 393, PUSHS , Operand: You can now plant 
Offset: 394, PUSHS , Operand: <col=000080>
Offset: 395, PUSHS , Operand: rosemary
Offset: 396, PUSHS , Operand: </col>
Offset: 397, PUSHS , Operand: .
Offset: 398, CONCAT , Operand: 5
Offset: 399, RETURN , Operand: 0
Offset: 400, GOTO , Operand: 49
Offset: 401, PUSHI , Operand: 24
Offset: 402, PUSHI , Operand: 6012
Offset: 403, PUSHS , Operand: Nasturtium
Offset: 404, PUSHS , Operand: <br>
Offset: 405, PUSHS , Operand:  Protects watermelons from disease
Offset: 406, CONCAT , Operand: 3
Offset: 407, PUSHS , Operand: You can now plant 
Offset: 408, PUSHS , Operand: <col=000080>
Offset: 409, PUSHS , Operand: nasturtiums
Offset: 410, PUSHS , Operand: </col>
Offset: 411, PUSHS , Operand: .
Offset: 412, CONCAT , Operand: 5
Offset: 413, RETURN , Operand: 0
Offset: 414, GOTO , Operand: 35
Offset: 415, PUSHI , Operand: 25
Offset: 416, PUSHI , Operand: 5738
Offset: 417, PUSHS , Operand: Woad
Offset: 418, PUSHS , Operand: You can now plant 
Offset: 419, PUSHS , Operand: <col=000080>
Offset: 420, PUSHS , Operand: woad
Offset: 421, PUSHS , Operand: </col>
Offset: 422, PUSHS , Operand: .
Offset: 423, CONCAT , Operand: 5
Offset: 424, RETURN , Operand: 0
Offset: 425, GOTO , Operand: 24
Offset: 426, PUSHI , Operand: 26
Offset: 427, PUSHI , Operand: 225
Offset: 428, PUSHS , Operand: Limpwurt
Offset: 429, PUSHS , Operand: You can now plant 
Offset: 430, PUSHS , Operand: <col=000080>
Offset: 431, PUSHS , Operand: limpwurt
Offset: 432, PUSHS , Operand: </col>
Offset: 433, PUSHS , Operand: .
Offset: 434, CONCAT , Operand: 5
Offset: 435, RETURN , Operand: 0
Offset: 436, GOTO , Operand: 13
Offset: 437, PUSHI , Operand: 52
Offset: 438, PUSHI , Operand: 14583
Offset: 439, PUSHS , Operand: White lily
Offset: 440, PUSHS , Operand: <br>
Offset: 441, PUSHS , Operand:  Protects all neighbouring fruit and vegetables from disease
Offset: 442, CONCAT , Operand: 3
Offset: 443, PUSHS , Operand: You can now plant 
Offset: 444, PUSHS , Operand: <col=000080>
Offset: 445, PUSHS , Operand: white lilies
Offset: 446, PUSHS , Operand: </col>
Offset: 447, PUSHS , Operand: .
Offset: 448, CONCAT , Operand: 5
Offset: 449, RETURN , Operand: 0
Offset: 450, GOTO , Operand: 762
Offset: 451, LOADINT , Operand: 1
Offset: 452, SWITCH , Operand: 7
Offset: 453, GOTO , Operand: 189
Offset: 454, PUSHI , Operand: 9
Offset: 455, PUSHI , Operand: 249
Offset: 456, PUSHS , Operand: Guam
Offset: 457, PUSHS , Operand: You can now plant 
Offset: 458, PUSHS , Operand: <col=000080>
Offset: 459, PUSHS , Operand: guam
Offset: 460, PUSHS , Operand: </col>
Offset: 461, PUSHS , Operand: .
Offset: 462, CONCAT , Operand: 5
Offset: 463, RETURN , Operand: 0
Offset: 464, GOTO , Operand: 178
Offset: 465, PUSHI , Operand: 14
Offset: 466, PUSHI , Operand: 251
Offset: 467, PUSHS , Operand: Marrentill
Offset: 468, PUSHS , Operand: You can now plant 
Offset: 469, PUSHS , Operand: <col=000080>
Offset: 470, PUSHS , Operand: marrentill
Offset: 471, PUSHS , Operand: </col>
Offset: 472, PUSHS , Operand: .
Offset: 473, CONCAT , Operand: 5
Offset: 474, RETURN , Operand: 0
Offset: 475, GOTO , Operand: 167
Offset: 476, PUSHI , Operand: 19
Offset: 477, PUSHI , Operand: 253
Offset: 478, PUSHS , Operand: Tarromin
Offset: 479, PUSHS , Operand: You can now plant 
Offset: 480, PUSHS , Operand: <col=000080>
Offset: 481, PUSHS , Operand: tarromin
Offset: 482, PUSHS , Operand: </col>
Offset: 483, PUSHS , Operand: .
Offset: 484, CONCAT , Operand: 5
Offset: 485, RETURN , Operand: 0
Offset: 486, GOTO , Operand: 156
Offset: 487, PUSHI , Operand: 26
Offset: 488, PUSHI , Operand: 255
Offset: 489, PUSHS , Operand: Harralander
Offset: 490, PUSHS , Operand: You can now plant 
Offset: 491, PUSHS , Operand: <col=000080>
Offset: 492, PUSHS , Operand: harralander
Offset: 493, PUSHS , Operand: </col>
Offset: 494, PUSHS , Operand: .
Offset: 495, CONCAT , Operand: 5
Offset: 496, RETURN , Operand: 0
Offset: 497, GOTO , Operand: 145
Offset: 498, PUSHI , Operand: 29
Offset: 499, PUSHI , Operand: 3261
Offset: 500, PUSHS , Operand: Goutweed
Offset: 501, PUSHS , Operand: <br>
Offset: 502, PUSHS , Operand:  (after Eadgar's Ruse)
Offset: 503, CONCAT , Operand: 3
Offset: 504, PUSHS , Operand: You now have the Farming level required to plant 
Offset: 505, PUSHS , Operand: <col=000080>
Offset: 506, PUSHS , Operand: goutweed
Offset: 507, PUSHS , Operand: </col>
Offset: 508, PUSHS , Operand:  (after Eadgar's Ruse).
Offset: 509, CONCAT , Operand: 5
Offset: 510, RETURN , Operand: 0
Offset: 511, GOTO , Operand: 131
Offset: 512, PUSHI , Operand: 32
Offset: 513, PUSHI , Operand: 257
Offset: 514, PUSHS , Operand: Ranarr
Offset: 515, PUSHS , Operand: You can now plant 
Offset: 516, PUSHS , Operand: <col=000080>
Offset: 517, PUSHS , Operand: ranarr
Offset: 518, PUSHS , Operand: </col>
Offset: 519, PUSHS , Operand: .
Offset: 520, CONCAT , Operand: 5
Offset: 521, RETURN , Operand: 0
Offset: 522, GOTO , Operand: 120
Offset: 523, PUSHI , Operand: 36
Offset: 524, PUSHI , Operand: 12172
Offset: 525, PUSHS , Operand: Spirit weed
Offset: 526, PUSHS , Operand: You can now plant 
Offset: 527, PUSHS , Operand: <col=000080>
Offset: 528, PUSHS , Operand: spirit weed
Offset: 529, PUSHS , Operand: </col>
Offset: 530, PUSHS , Operand: .
Offset: 531, CONCAT , Operand: 5
Offset: 532, RETURN , Operand: 0
Offset: 533, GOTO , Operand: 109
Offset: 534, PUSHI , Operand: 38
Offset: 535, PUSHI , Operand: 2998
Offset: 536, PUSHS , Operand: Toadflax
Offset: 537, PUSHS , Operand: You can now plant 
Offset: 538, PUSHS , Operand: <col=000080>
Offset: 539, PUSHS , Operand: toadflax
Offset: 540, PUSHS , Operand: </col>
Offset: 541, PUSHS , Operand: .
Offset: 542, CONCAT , Operand: 5
Offset: 543, RETURN , Operand: 0
Offset: 544, GOTO , Operand: 98
Offset: 545, PUSHI , Operand: 44
Offset: 546, PUSHI , Operand: 259
Offset: 547, PUSHS , Operand: Irit
Offset: 548, PUSHS , Operand: You can now plant 
Offset: 549, PUSHS , Operand: <col=000080>
Offset: 550, PUSHS , Operand: irit
Offset: 551, PUSHS , Operand: </col>
Offset: 552, PUSHS , Operand: .
Offset: 553, CONCAT , Operand: 5
Offset: 554, RETURN , Operand: 0
Offset: 555, GOTO , Operand: 87
Offset: 556, PUSHI , Operand: 46
Offset: 557, PUSHI , Operand: 14854
Offset: 558, PUSHS , Operand: Wergali
Offset: 559, PUSHS , Operand: You can now plant 
Offset: 560, PUSHS , Operand: <col=000080>
Offset: 561, PUSHS , Operand: wergali
Offset: 562, PUSHS , Operand: </col>
Offset: 563, PUSHS , Operand: .
Offset: 564, CONCAT , Operand: 5
Offset: 565, RETURN , Operand: 0
Offset: 566, GOTO , Operand: 76
Offset: 567, PUSHI , Operand: 50
Offset: 568, PUSHI , Operand: 261
Offset: 569, PUSHS , Operand: Avantoe
Offset: 570, PUSHS , Operand: You can now plant 
Offset: 571, PUSHS , Operand: <col=000080>
Offset: 572, PUSHS , Operand: avantoe
Offset: 573, PUSHS , Operand: </col>
Offset: 574, PUSHS , Operand: .
Offset: 575, CONCAT , Operand: 5
Offset: 576, RETURN , Operand: 0
Offset: 577, GOTO , Operand: 65
Offset: 578, PUSHI , Operand: 56
Offset: 579, PUSHI , Operand: 263
Offset: 580, PUSHS , Operand: Kwuarm
Offset: 581, PUSHS , Operand: You can now plant 
Offset: 582, PUSHS , Operand: <col=000080>
Offset: 583, PUSHS , Operand: kwuarm
Offset: 584, PUSHS , Operand: </col>
Offset: 585, PUSHS , Operand: .
Offset: 586, CONCAT , Operand: 5
Offset: 587, RETURN , Operand: 0
Offset: 588, GOTO , Operand: 54
Offset: 589, PUSHI , Operand: 62
Offset: 590, PUSHI , Operand: 3000
Offset: 591, PUSHS , Operand: Snapdragon
Offset: 592, PUSHS , Operand: You can now plant 
Offset: 593, PUSHS , Operand: <col=000080>
Offset: 594, PUSHS , Operand: snapdragon
Offset: 595, PUSHS , Operand: </col>
Offset: 596, PUSHS , Operand: .
Offset: 597, CONCAT , Operand: 5
Offset: 598, RETURN , Operand: 0
Offset: 599, GOTO , Operand: 43
Offset: 600, PUSHI , Operand: 67
Offset: 601, PUSHI , Operand: 265
Offset: 602, PUSHS , Operand: Cadantine
Offset: 603, PUSHS , Operand: You can now plant 
Offset: 604, PUSHS , Operand: <col=000080>
Offset: 605, PUSHS , Operand: cadantine
Offset: 606, PUSHS , Operand: </col>
Offset: 607, PUSHS , Operand: .
Offset: 608, CONCAT , Operand: 5
Offset: 609, RETURN , Operand: 0
Offset: 610, GOTO , Operand: 32
Offset: 611, PUSHI , Operand: 73
Offset: 612, PUSHI , Operand: 2481
Offset: 613, PUSHS , Operand: Lantadyme
Offset: 614, PUSHS , Operand: You can now plant 
Offset: 615, PUSHS , Operand: <col=000080>
Offset: 616, PUSHS , Operand: lantadyme
Offset: 617, PUSHS , Operand: </col>
Offset: 618, PUSHS , Operand: .
Offset: 619, CONCAT , Operand: 5
Offset: 620, RETURN , Operand: 0
Offset: 621, GOTO , Operand: 21
Offset: 622, PUSHI , Operand: 79
Offset: 623, PUSHI , Operand: 267
Offset: 624, PUSHS , Operand: Dwarf weed
Offset: 625, PUSHS , Operand: You can now plant 
Offset: 626, PUSHS , Operand: <col=000080>
Offset: 627, PUSHS , Operand: dwarf weed
Offset: 628, PUSHS , Operand: </col>
Offset: 629, PUSHS , Operand: .
Offset: 630, CONCAT , Operand: 5
Offset: 631, RETURN , Operand: 0
Offset: 632, GOTO , Operand: 10
Offset: 633, PUSHI , Operand: 85
Offset: 634, PUSHI , Operand: 269
Offset: 635, PUSHS , Operand: Torstol
Offset: 636, PUSHS , Operand: You can now plant 
Offset: 637, PUSHS , Operand: <col=000080>
Offset: 638, PUSHS , Operand: torstol
Offset: 639, PUSHS , Operand: </col>
Offset: 640, PUSHS , Operand: .
Offset: 641, CONCAT , Operand: 5
Offset: 642, RETURN , Operand: 0
Offset: 643, GOTO , Operand: 569
Offset: 644, LOADINT , Operand: 1
Offset: 645, SWITCH , Operand: 8
Offset: 646, GOTO , Operand: 82
Offset: 647, PUSHI , Operand: 42
Offset: 648, PUSHI , Operand: 12134
Offset: 649, PUSHS , Operand: Evil turnip
