================================================
      Client Script 2678 Dumped by SiniSoul    
      Instruction Size: 370
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 943
Offset: 163, Unref Method: 2108, Operand: 0
Offset: 164, PUSHI , Operand: 15203
Offset: 165, PUSHI , Operand: 26214415
Offset: 166, Unref Method: 2108, Operand: 0
Offset: 167, PUSHI , Operand: 15187
Offset: 168, PUSHI , Operand: 26214412
Offset: 169, Unref Method: 2108, Operand: 0
Offset: 170, PUSHI , Operand: 15196
Offset: 171, PUSHI , Operand: 26214413
Offset: 172, Unref Method: 2108, Operand: 0
Offset: 173, PUSHI , Operand: 15183
Offset: 174, PUSHI , Operand: 26214405
Offset: 175, Unref Method: 2108, Operand: 0
Offset: 176, PUSHI , Operand: 15177
Offset: 177, PUSHI , Operand: 26214402
Offset: 178, Unref Method: 2108, Operand: 0
Offset: 179, PUSHI , Operand: 15204
Offset: 180, PUSHI , Operand: 26214416
Offset: 181, Unref Method: 2108, Operand: 0
Offset: 182, PUSHI , Operand: 15200
Offset: 183, PUSHI , Operand: 26214414
Offset: 184, Unref Method: 2108, Operand: 0
Offset: 185, GOTO , Operand: 183
Offset: 186, PUSHI , Operand: 15192
Offset: 187, PUSHI , Operand: 26214411
Offset: 188, Unref Method: 2108, Operand: 0
Offset: 189, PUSHI , Operand: 15185
Offset: 190, PUSHI , Operand: 26214408
Offset: 191, Unref Method: 2108, Operand: 0
Offset: 192, PUSHI , Operand: 15179
Offset: 193, PUSHI , Operand: 26214403
Offset: 194, Unref Method: 2108, Operand: 0
Offset: 195, PUSHI , Operand: 15185
Offset: 196, PUSHI , Operand: 26214410
Offset: 197, Unref Method: 2108, Operand: 0
Offset: 198, PUSHI , Operand: 15185
Offset: 199, PUSHI , Operand: 26214406
Offset: 200, Unref Method: 2108, Operand: 0
Offset: 201, PUSHI , Operand: 15181
Offset: 202, PUSHI , Operand: 26214404
Offset: 203, Unref Method: 2108, Operand: 0
Offset: 204, PUSHI , Operand: 15185
Offset: 205, PUSHI , Operand: 26214407
Offset: 206, Unref Method: 2108, Operand: 0
Offset: 207, PUSHI , Operand: 15185
Offset: 208, PUSHI , Operand: 26214409
Offset: 209, Unref Method: 2108, Operand: 0
Offset: 210, PUSHI , Operand: 15203
Offset: 211, PUSHI , Operand: 26214415
Offset: 212, Unref Method: 2108, Operand: 0
Offset: 213, PUSHI , Operand: 15193
Offset: 214, PUSHI , Operand: 26214412
Offset: 215, Unref Method: 2108, Operand: 0
Offset: 216, PUSHI , Operand: 15197
Offset: 217, PUSHI , Operand: 26214413
Offset: 218, Unref Method: 2108, Operand: 0
Offset: 219, PUSHI , Operand: 15184
Offset: 220, PUSHI , Operand: 26214405
Offset: 221, Unref Method: 2108, Operand: 0
Offset: 222, PUSHI , Operand: 15178
Offset: 223, PUSHI , Operand: 26214402
Offset: 224, Unref Method: 2108, Operand: 0
Offset: 225, PUSHI , Operand: 15204
Offset: 226, PUSHI , Operand: 26214416
Offset: 227, Unref Method: 2108, Operand: 0
Offset: 228, PUSHI , Operand: 15200
Offset: 229, PUSHI , Operand: 26214414
Offset: 230, Unref Method: 2108, Operand: 0
Offset: 231, GOTO , Operand: 137
Offset: 232, PUSHI , Operand: 15192
Offset: 233, PUSHI , Operand: 26214411
Offset: 234, Unref Method: 2108, Operand: 0
Offset: 235, PUSHI , Operand: 15189
Offset: 236, PUSHI , Operand: 26214408
Offset: 237, Unref Method: 2108, Operand: 0
Offset: 238, PUSHI , Operand: 15180
Offset: 239, PUSHI , Operand: 26214403
Offset: 240, Unref Method: 2108, Operand: 0
Offset: 241, PUSHI , Operand: 15191
Offset: 242, PUSHI , Operand: 26214410
Offset: 243, Unref Method: 2108, Operand: 0
Offset: 244, PUSHI , Operand: 15186
Offset: 245, PUSHI , Operand: 26214406
Offset: 246, Unref Method: 2108, Operand: 0
Offset: 247, PUSHI , Operand: 15181
Offset: 248, PUSHI , Operand: 26214404
Offset: 249, Unref Method: 2108, Operand: 0
Offset: 250, PUSHI , Operand: 15185
Offset: 251, PUSHI , Operand: 26214407
Offset: 252, Unref Method: 2108, Operand: 0
Offset: 253, PUSHI , Operand: 15185
Offset: 254, PUSHI , Operand: 26214409
Offset: 255, Unref Method: 2108, Operand: 0
Offset: 256, PUSHI , Operand: 15203
Offset: 257, PUSHI , Operand: 26214415
Offset: 258, Unref Method: 2108, Operand: 0
Offset: 259, PUSHI , Operand: 15187
Offset: 260, PUSHI , Operand: 26214412
Offset: 261, Unref Method: 2108, Operand: 0
Offset: 262, PUSHI , Operand: 15196
Offset: 263, PUSHI , Operand: 26214413
Offset: 264, Unref Method: 2108, Operand: 0
Offset: 265, PUSHI , Operand: 15183
Offset: 266, PUSHI , Operand: 26214405
Offset: 267, Unref Method: 2108, Operand: 0
Offset: 268, PUSHI , Operand: 15177
Offset: 269, PUSHI , Operand: 26214402
Offset: 270, Unref Method: 2108, Operand: 0
Offset: 271, PUSHI , Operand: 15204
Offset: 272, PUSHI , Operand: 26214416
Offset: 273, Unref Method: 2108, Operand: 0
Offset: 274, PUSHI , Operand: 15200
Offset: 275, PUSHI , Operand: 26214414
Offset: 276, Unref Method: 2108, Operand: 0
Offset: 277, GOTO , Operand: 91
Offset: 278, PUSHI , Operand: 15192
Offset: 279, PUSHI , Operand: 26214411
Offset: 280, Unref Method: 2108, Operand: 0
Offset: 281, PUSHI , Operand: 15185
Offset: 282, PUSHI , Operand: 26214408
Offset: 283, Unref Method: 2108, Operand: 0
Offset: 284, PUSHI , Operand: 15179
Offset: 285, PUSHI , Operand: 26214403
Offset: 286, Unref Method: 2108, Operand: 0
Offset: 287, PUSHI , Operand: 15185
Offset: 288, PUSHI , Operand: 26214410
Offset: 289, Unref Method: 2108, Operand: 0
Offset: 290, PUSHI , Operand: 15185
Offset: 291, PUSHI , Operand: 26214406
Offset: 292, Unref Method: 2108, Operand: 0
Offset: 293, PUSHI , Operand: 15181
Offset: 294, PUSHI , Operand: 26214404
Offset: 295, Unref Method: 2108, Operand: 0
Offset: 296, PUSHI , Operand: 15185
Offset: 297, PUSHI , Operand: 26214407
Offset: 298, Unref Method: 2108, Operand: 0
Offset: 299, PUSHI , Operand: 15185
Offset: 300, PUSHI , Operand: 26214409
Offset: 301, Unref Method: 2108, Operand: 0
Offset: 302, PUSHI , Operand: 15203
Offset: 303, PUSHI , Operand: 26214415
Offset: 304, Unref Method: 2108, Operand: 0
Offset: 305, PUSHI , Operand: 15193
Offset: 306, PUSHI , Operand: 26214412
Offset: 307, Unref Method: 2108, Operand: 0
Offset: 308, PUSHI , Operand: 15197
Offset: 309, PUSHI , Operand: 26214413
Offset: 310, Unref Method: 2108, Operand: 0
Offset: 311, PUSHI , Operand: 15184
Offset: 312, PUSHI , Operand: 26214405
Offset: 313, Unref Method: 2108, Operand: 0
Offset: 314, PUSHI , Operand: 15178
Offset: 315, PUSHI , Operand: 26214402
Offset: 316, Unref Method: 2108, Operand: 0
Offset: 317, PUSHI , Operand: 15205
Offset: 318, PUSHI , Operand: 26214416
Offset: 319, Unref Method: 2108, Operand: 0
Offset: 320, PUSHI , Operand: 15201
Offset: 321, PUSHI , Operand: 26214414
Offset: 322, Unref Method: 2108, Operand: 0
Offset: 323, GOTO , Operand: 45
Offset: 324, PUSHI , Operand: 15192
Offset: 325, PUSHI , Operand: 26214411
Offset: 326, Unref Method: 2108, Operand: 0
Offset: 327, PUSHI , Operand: 15189
Offset: 328, PUSHI , Operand: 26214408
Offset: 329, Unref Method: 2108, Operand: 0
Offset: 330, PUSHI , Operand: 15180
Offset: 331, PUSHI , Operand: 26214403
Offset: 332, Unref Method: 2108, Operand: 0
Offset: 333, PUSHI , Operand: 15191
Offset: 334, PUSHI , Operand: 26214410
Offset: 335, Unref Method: 2108, Operand: 0
Offset: 336, PUSHI , Operand: 15186
Offset: 337, PUSHI , Operand: 26214406
Offset: 338, Unref Method: 2108, Operand: 0
Offset: 339, PUSHI , Operand: 15182
Offset: 340, PUSHI , Operand: 26214404
Offset: 341, Unref Method: 2108, Operand: 0
Offset: 342, PUSHI , Operand: 15188
Offset: 343, PUSHI , Operand: 26214407
Offset: 344, Unref Method: 2108, Operand: 0
Offset: 345, PUSHI , Operand: 15190
Offset: 346, PUSHI , Operand: 26214409
Offset: 347, Unref Method: 2108, Operand: 0
Offset: 348, PUSHI , Operand: 15203
Offset: 349, PUSHI , Operand: 26214415
Offset: 350, Unref Method: 2108, Operand: 0
Offset: 351, PUSHI , Operand: 15187
Offset: 352, PUSHI , Operand: 26214412
Offset: 353, Unref Method: 2108, Operand: 0
Offset: 354, PUSHI , Operand: 15196
Offset: 355, PUSHI , Operand: 26214413
Offset: 356, Unref Method: 2108, Operand: 0
Offset: 357, PUSHI , Operand: 15183
Offset: 358, PUSHI , Operand: 26214405
Offset: 359, Unref Method: 2108, Operand: 0
Offset: 360, PUSHI , Operand: 15177
Offset: 361, PUSHI , Operand: 26214402
Offset: 362, Unref Method: 2108, Operand: 0
Offset: 363, PUSHI , Operand: 15204
Offset: 364, PUSHI , Operand: 26214416
Offset: 365, Unref Method: 2108, Operand: 0
Offset: 366, PUSHI , Operand: 15200
Offset: 367, PUSHI , Operand: 26214414
Offset: 368, Unref Method: 2108, Operand: 0
Offset: 369, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 46
Key: 2, Value: 92
Key: 3, Value: 138
Key: 4, Value: 184
Key: 5, Value: 230
Key: 6, Value: 276
Key: 7, Value: 322
