================================================
      Client Script 3472 Dumped by SiniSoul    
      Instruction Size: 1052
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 169, PUSHI , Operand: 3
Offset: 170, PUSHI , Operand: 26
Offset: 171, CALL , Operand: 3474
Offset: 172, PUSHI , Operand: 425
Offset: 173, PUSHI , Operand: 0
Offset: 174, PUSHI , Operand: 3
Offset: 175, PUSHI , Operand: 27
Offset: 176, CALL , Operand: 3474
Offset: 177, PUSHI , Operand: 425
Offset: 178, PUSHI , Operand: 0
Offset: 179, Unref Method: 5406, Operand: 0
Offset: 180, PUSHI , Operand: 1
Offset: 181, PUSHI , Operand: 2
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 11
Offset: 184, PUSHI , Operand: 26
Offset: 185, CALL , Operand: 3474
Offset: 186, PUSHI , Operand: 275
Offset: 187, PUSHI , Operand: 0
Offset: 188, PUSHI , Operand: 11
Offset: 189, PUSHI , Operand: 26
Offset: 190, CALL , Operand: 3474
Offset: 191, PUSHI , Operand: 275
Offset: 192, PUSHI , Operand: 0
Offset: 193, Unref Method: 5406, Operand: 0
Offset: 194, PUSHI , Operand: 3473
Offset: 195, LOADINT , Operand: 0
Offset: 196, PUSHI , Operand: 1
Offset: 197, PUSHI , Operand: 50
Offset: 198, PUSHI , Operand: 0
Offset: 199, PUSHI , Operand: 0
Offset: 200, PUSHI , Operand: 0
Offset: 201, PUSHS , Operand: Iiiiii
Offset: 202, LOADINT , Operand: 0
Offset: 203, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, PUSHI , Operand: 0
Offset: 206, PUSHI , Operand: 150
Offset: 207, PUSHI , Operand: 50
Offset: 208, PUSHI , Operand: 1
Offset: 209, PUSHI , Operand: 0
Offset: 210, Unref Method: 5502, Operand: 0
Offset: 211, GOTO , Operand: 839
Offset: 212, PUSHI , Operand: -1
Offset: 213, PUSHS , Operand: 
Offset: 214, LOADINT , Operand: 0
Offset: 215, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 216, PUSHI , Operand: 0
Offset: 217, PUSHI , Operand: 25
Offset: 218, LOADINT , Operand: 0
Offset: 219, CALL , Operand: 2766
Offset: 220, GOTO , Operand: 830
Offset: 221, PUSHI , Operand: 25
Offset: 222, LOADINT , Operand: 0
Offset: 223, CALL , Operand: 2768
Offset: 224, PUSHI , Operand: 0
Offset: 225, PUSHI , Operand: 4
Offset: 226, Unref Method: 5405, Operand: 0
Offset: 227, PUSHI , Operand: 1
Offset: 228, PUSHI , Operand: 4
Offset: 229, Unref Method: 5405, Operand: 0
Offset: 230, PUSHI , Operand: 0
Offset: 231, PUSHI , Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, PUSHI , Operand: 79
Offset: 234, PUSHI , Operand: 16
Offset: 235, CALL , Operand: 3474
Offset: 236, PUSHI , Operand: 800
Offset: 237, PUSHI , Operand: 0
Offset: 238, PUSHI , Operand: 79
Offset: 239, PUSHI , Operand: 16
Offset: 240, CALL , Operand: 3474
Offset: 241, PUSHI , Operand: 800
Offset: 242, PUSHI , Operand: 0
Offset: 243, Unref Method: 5406, Operand: 0
Offset: 244, PUSHI , Operand: 1
Offset: 245, PUSHI , Operand: 0
Offset: 246, PUSHI , Operand: 0
Offset: 247, PUSHI , Operand: 73
Offset: 248, PUSHI , Operand: 18
Offset: 249, CALL , Operand: 3474
Offset: 250, PUSHI , Operand: 325
Offset: 251, PUSHI , Operand: 0
Offset: 252, PUSHI , Operand: 73
Offset: 253, PUSHI , Operand: 18
Offset: 254, CALL , Operand: 3474
Offset: 255, PUSHI , Operand: 325
Offset: 256, PUSHI , Operand: 0
Offset: 257, Unref Method: 5406, Operand: 0
Offset: 258, PUSHI , Operand: 0
Offset: 259, PUSHI , Operand: 1
Offset: 260, PUSHI , Operand: 0
Offset: 261, PUSHI , Operand: 81
Offset: 262, PUSHI , Operand: 17
Offset: 263, CALL , Operand: 3474
Offset: 264, PUSHI , Operand: 900
Offset: 265, PUSHI , Operand: 0
Offset: 266, PUSHI , Operand: 81
Offset: 267, PUSHI , Operand: 17
Offset: 268, CALL , Operand: 3474
Offset: 269, PUSHI , Operand: 900
Offset: 270, PUSHI , Operand: 0
Offset: 271, Unref Method: 5406, Operand: 0
Offset: 272, PUSHI , Operand: 1
Offset: 273, PUSHI , Operand: 1
Offset: 274, PUSHI , Operand: 0
Offset: 275, PUSHI , Operand: 73
Offset: 276, PUSHI , Operand: 17
Offset: 277, CALL , Operand: 3474
Offset: 278, PUSHI , Operand: 275
Offset: 279, PUSHI , Operand: 0
Offset: 280, PUSHI , Operand: 73
Offset: 281, PUSHI , Operand: 17
Offset: 282, CALL , Operand: 3474
Offset: 283, PUSHI , Operand: 275
Offset: 284, PUSHI , Operand: 0
Offset: 285, Unref Method: 5406, Operand: 0
Offset: 286, PUSHI , Operand: 0
Offset: 287, PUSHI , Operand: 2
Offset: 288, PUSHI , Operand: 0
Offset: 289, PUSHI , Operand: 82
Offset: 290, PUSHI , Operand: 19
Offset: 291, CALL , Operand: 3474
Offset: 292, PUSHI , Operand: 1000
Offset: 293, PUSHI , Operand: 0
Offset: 294, PUSHI , Operand: 82
Offset: 295, PUSHI , Operand: 19
Offset: 296, CALL , Operand: 3474
Offset: 297, PUSHI , Operand: 1000
Offset: 298, PUSHI , Operand: 0
Offset: 299, Unref Method: 5406, Operand: 0
Offset: 300, PUSHI , Operand: 1
Offset: 301, PUSHI , Operand: 2
Offset: 302, PUSHI , Operand: 0
Offset: 303, PUSHI , Operand: 73
Offset: 304, PUSHI , Operand: 16
Offset: 305, CALL , Operand: 3474
Offset: 306, PUSHI , Operand: 225
Offset: 307, PUSHI , Operand: 0
Offset: 308, PUSHI , Operand: 73
Offset: 309, PUSHI , Operand: 16
Offset: 310, CALL , Operand: 3474
Offset: 311, PUSHI , Operand: 225
Offset: 312, PUSHI , Operand: 0
Offset: 313, Unref Method: 5406, Operand: 0
Offset: 314, PUSHI , Operand: 0
Offset: 315, PUSHI , Operand: 3
Offset: 316, PUSHI , Operand: 0
Offset: 317, PUSHI , Operand: 82
Offset: 318, PUSHI , Operand: 16
Offset: 319, CALL , Operand: 3474
Offset: 320, PUSHI , Operand: 1100
Offset: 321, PUSHI , Operand: 0
Offset: 322, PUSHI , Operand: 82
Offset: 323, PUSHI , Operand: 16
Offset: 324, CALL , Operand: 3474
Offset: 325, PUSHI , Operand: 1100
Offset: 326, PUSHI , Operand: 0
Offset: 327, Unref Method: 5406, Operand: 0
Offset: 328, PUSHI , Operand: 1
Offset: 329, PUSHI , Operand: 3
Offset: 330, PUSHI , Operand: 0
Offset: 331, PUSHI , Operand: 73
Offset: 332, PUSHI , Operand: 17
Offset: 333, CALL , Operand: 3474
Offset: 334, PUSHI , Operand: 175
Offset: 335, PUSHI , Operand: 0
Offset: 336, PUSHI , Operand: 73
Offset: 337, PUSHI , Operand: 17
Offset: 338, CALL , Operand: 3474
Offset: 339, PUSHI , Operand: 175
Offset: 340, PUSHI , Operand: 0
Offset: 341, Unref Method: 5406, Operand: 0
Offset: 342, PUSHI , Operand: 3473
Offset: 343, LOADINT , Operand: 0
Offset: 344, PUSHI , Operand: 1
Offset: 345, PUSHI , Operand: 175
Offset: 346, PUSHI , Operand: 125
Offset: 347, PUSHI , Operand: 125
Offset: 348, PUSHI , Operand: 0
Offset: 349, PUSHS , Operand: Iiiiii
Offset: 350, LOADINT , Operand: 0
Offset: 351, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 352, PUSHI , Operand: 0
Offset: 353, PUSHI , Operand: 0
Offset: 354, PUSHI , Operand: 150
Offset: 355, PUSHI , Operand: 175
Offset: 356, PUSHI , Operand: 1
Offset: 357, PUSHI , Operand: 0
Offset: 358, Unref Method: 5502, Operand: 0
Offset: 359, GOTO , Operand: 691
Offset: 360, PUSHI , Operand: 25
Offset: 361, LOADINT , Operand: 0
Offset: 362, CALL , Operand: 2768
Offset: 363, PUSHI , Operand: 0
Offset: 364, PUSHI , Operand: 2
Offset: 365, Unref Method: 5405, Operand: 0
Offset: 366, PUSHI , Operand: 1
Offset: 367, PUSHI , Operand: 2
Offset: 368, Unref Method: 5405, Operand: 0
Offset: 369, PUSHI , Operand: 0
Offset: 370, PUSHI , Operand: 0
Offset: 371, PUSHI , Operand: 0
Offset: 372, PUSHI , Operand: 3
Offset: 373, PUSHI , Operand: 28
Offset: 374, CALL , Operand: 3474
Offset: 375, PUSHI , Operand: 425
Offset: 376, PUSHI , Operand: 0
Offset: 377, PUSHI , Operand: 3
Offset: 378, PUSHI , Operand: 27
Offset: 379, CALL , Operand: 3474
Offset: 380, PUSHI , Operand: 425
Offset: 381, PUSHI , Operand: 0
Offset: 382, Unref Method: 5406, Operand: 0
Offset: 383, PUSHI , Operand: 1
Offset: 384, PUSHI , Operand: 0
Offset: 385, PUSHI , Operand: 0
Offset: 386, PUSHI , Operand: 11
Offset: 387, PUSHI , Operand: 26
Offset: 388, CALL , Operand: 3474
Offset: 389, PUSHI , Operand: 275
Offset: 390, PUSHI , Operand: 0
Offset: 391, PUSHI , Operand: 11
Offset: 392, PUSHI , Operand: 26
Offset: 393, CALL , Operand: 3474
Offset: 394, PUSHI , Operand: 275
Offset: 395, PUSHI , Operand: 0
Offset: 396, Unref Method: 5406, Operand: 0
Offset: 397, PUSHI , Operand: 0
Offset: 398, PUSHI , Operand: 1
Offset: 399, PUSHI , Operand: 0
Offset: 400, PUSHI , Operand: 0
Offset: 401, PUSHI , Operand: 25
Offset: 402, CALL , Operand: 3474
Offset: 403, PUSHI , Operand: 425
Offset: 404, PUSHI , Operand: 0
Offset: 405, PUSHI , Operand: 0
Offset: 406, PUSHI , Operand: 26
Offset: 407, CALL , Operand: 3474
Offset: 408, PUSHI , Operand: 425
Offset: 409, PUSHI , Operand: 0
Offset: 410, Unref Method: 5406, Operand: 0
Offset: 411, PUSHI , Operand: 1
Offset: 412, PUSHI , Operand: 1
Offset: 413, PUSHI , Operand: 0
Offset: 414, PUSHI , Operand: 11
Offset: 415, PUSHI , Operand: 26
Offset: 416, CALL , Operand: 3474
Offset: 417, PUSHI , Operand: 275
Offset: 418, PUSHI , Operand: 0
Offset: 419, PUSHI , Operand: 11
Offset: 420, PUSHI , Operand: 26
Offset: 421, CALL , Operand: 3474
Offset: 422, PUSHI , Operand: 275
Offset: 423, PUSHI , Operand: 0
Offset: 424, Unref Method: 5406, Operand: 0
Offset: 425, PUSHI , Operand: 0
Offset: 426, PUSHI , Operand: 0
Offset: 427, PUSHI , Operand: 75
Offset: 428, PUSHI , Operand: 0
Offset: 429, PUSHI , Operand: 1
Offset: 430, PUSHI , Operand: 0
Offset: 431, Unref Method: 5502, Operand: 0
Offset: 432, GOTO , Operand: 618
Offset: 433, PUSHI , Operand: 25
Offset: 434, LOADINT , Operand: 0
Offset: 435, CALL , Operand: 2768
Offset: 436, PUSHI , Operand: 0
Offset: 437, PUSHI , Operand: 2
Offset: 438, Unref Method: 5405, Operand: 0
Offset: 439, PUSHI , Operand: 1
Offset: 440, PUSHI , Operand: 2
Offset: 441, Unref Method: 5405, Operand: 0
Offset: 442, PUSHI , Operand: 0
Offset: 443, PUSHI , Operand: 0
Offset: 444, PUSHI , Operand: 0
Offset: 445, PUSHI , Operand: 123
Offset: 446, PUSHI , Operand: 15
Offset: 447, CALL , Operand: 3474
Offset: 448, PUSHI , Operand: 800
Offset: 449, PUSHI , Operand: 0
Offset: 450, PUSHI , Operand: 123
Offset: 451, PUSHI , Operand: 15
Offset: 452, CALL , Operand: 3474
Offset: 453, PUSHI , Operand: 800
Offset: 454, PUSHI , Operand: 0
Offset: 455, Unref Method: 5406, Operand: 0
Offset: 456, PUSHI , Operand: 1
Offset: 457, PUSHI , Operand: 0
Offset: 458, PUSHI , Operand: 0
Offset: 459, PUSHI , Operand: 114
Offset: 460, PUSHI , Operand: 11
Offset: 461, CALL , Operand: 3474
Offset: 462, PUSHI , Operand: 175
Offset: 463, PUSHI , Operand: 0
Offset: 464, PUSHI , Operand: 114
Offset: 465, PUSHI , Operand: 11
Offset: 466, CALL , Operand: 3474
Offset: 467, PUSHI , Operand: 175
Offset: 468, PUSHI , Operand: 0
Offset: 469, Unref Method: 5406, Operand: 0
Offset: 470, PUSHI , Operand: 0
Offset: 471, PUSHI , Operand: 1
Offset: 472, PUSHI , Operand: 0
Offset: 473, PUSHI , Operand: 120
Offset: 474, PUSHI , Operand: 10
Offset: 475, CALL , Operand: 3474
Offset: 476, PUSHI , Operand: 600
Offset: 477, PUSHI , Operand: 0
Offset: 478, PUSHI , Operand: 120
Offset: 479, PUSHI , Operand: 10
Offset: 480, CALL , Operand: 3474
Offset: 481, PUSHI , Operand: 600
Offset: 482, PUSHI , Operand: 0
Offset: 483, Unref Method: 5406, Operand: 0
Offset: 484, PUSHI , Operand: 1
Offset: 485, PUSHI , Operand: 1
Offset: 486, PUSHI , Operand: 0
Offset: 487, PUSHI , Operand: 114
Offset: 488, PUSHI , Operand: 12
Offset: 489, CALL , Operand: 3474
Offset: 490, PUSHI , Operand: 275
Offset: 491, PUSHI , Operand: 0
Offset: 492, PUSHI , Operand: 114
Offset: 493, PUSHI , Operand: 12
Offset: 494, CALL , Operand: 3474
Offset: 495, PUSHI , Operand: 275
Offset: 496, PUSHI , Operand: 0
Offset: 497, Unref Method: 5406, Operand: 0
Offset: 498, PUSHI , Operand: 0
Offset: 499, PUSHI , Operand: 0
Offset: 500, PUSHI , Operand: 100
Offset: 501, PUSHI , Operand: 0
Offset: 502, PUSHI , Operand: 1
Offset: 503, PUSHI , Operand: 0
Offset: 504, Unref Method: 5502, Operand: 0
Offset: 505, GOTO , Operand: 545
Offset: 506, PUSHI , Operand: 25
Offset: 507, LOADINT , Operand: 0
Offset: 508, CALL , Operand: 2768
Offset: 509, PUSHI , Operand: 0
Offset: 510, PUSHI , Operand: 2
Offset: 511, Unref Method: 5405, Operand: 0
Offset: 512, PUSHI , Operand: 1
Offset: 513, PUSHI , Operand: 2
Offset: 514, Unref Method: 5405, Operand: 0
Offset: 515, PUSHI , Operand: 0
Offset: 516, PUSHI , Operand: 0
Offset: 517, PUSHI , Operand: 0
Offset: 518, PUSHI , Operand: 7
Offset: 519, PUSHI , Operand: 26
Offset: 520, CALL , Operand: 3474
Offset: 521, PUSHI , Operand: 400
Offset: 522, PUSHI , Operand: 0
Offset: 523, PUSHI , Operand: 7
Offset: 524, PUSHI , Operand: 26
Offset: 525, CALL , Operand: 3474
Offset: 526, PUSHI , Operand: 400
Offset: 527, PUSHI , Operand: 0
Offset: 528, Unref Method: 5406, Operand: 0
Offset: 529, PUSHI , Operand: 1
Offset: 530, PUSHI , Operand: 0
Offset: 531, PUSHI , Operand: 0
Offset: 532, PUSHI , Operand: 11
Offset: 533, PUSHI , Operand: 27
Offset: 534, CALL , Operand: 3474
Offset: 535, PUSHI , Operand: 275
Offset: 536, PUSHI , Operand: 0
Offset: 537, PUSHI , Operand: 11
Offset: 538, PUSHI , Operand: 27
Offset: 539, CALL , Operand: 3474
Offset: 540, PUSHI , Operand: 275
Offset: 541, PUSHI , Operand: 0
Offset: 542, Unref Method: 5406, Operand: 0
Offset: 543, PUSHI , Operand: 0
Offset: 544, PUSHI , Operand: 1
Offset: 545, PUSHI , Operand: 0
Offset: 546, PUSHI , Operand: 8
Offset: 547, PUSHI , Operand: 29
Offset: 548, CALL , Operand: 3474
Offset: 549, PUSHI , Operand: 400
Offset: 550, PUSHI , Operand: 0
Offset: 551, PUSHI , Operand: 8
Offset: 552, PUSHI , Operand: 29
Offset: 553, CALL , Operand: 3474
Offset: 554, PUSHI , Operand: 400
Offset: 555, PUSHI , Operand: 0
Offset: 556, Unref Method: 5406, Operand: 0
Offset: 557, PUSHI , Operand: 1
Offset: 558, PUSHI , Operand: 1
Offset: 559, PUSHI , Operand: 0
Offset: 560, PUSHI , Operand: 11
Offset: 561, PUSHI , Operand: 28
Offset: 562, CALL , Operand: 3474
Offset: 563, PUSHI , Operand: 275
Offset: 564, PUSHI , Operand: 0
Offset: 565, PUSHI , Operand: 11
Offset: 566, PUSHI , Operand: 28
Offset: 567, CALL , Operand: 3474
Offset: 568, PUSHI , Operand: 275
Offset: 569, PUSHI , Operand: 0
Offset: 570, Unref Method: 5406, Operand: 0
Offset: 571, PUSHI , Operand: 0
Offset: 572, PUSHI , Operand: 0
Offset: 573, PUSHI , Operand: 50
Offset: 574, PUSHI , Operand: 0
Offset: 575, PUSHI , Operand: 1
Offset: 576, PUSHI , Operand: 0
Offset: 577, Unref Method: 5502, Operand: 0
Offset: 578, GOTO , Operand: 472
Offset: 579, PUSHI , Operand: -1
Offset: 580, PUSHS , Operand: 
Offset: 581, LOADINT , Operand: 0
Offset: 582, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 583, PUSHI , Operand: 0
Offset: 584, PUSHI , Operand: 75
Offset: 585, LOADINT , Operand: 0
Offset: 586, CALL , Operand: 2766
Offset: 587, GOTO , Operand: 463
Offset: 588, PUSHI , Operand: 75
Offset: 589, LOADINT , Operand: 0
Offset: 590, CALL , Operand: 2768
Offset: 591, PUSHI , Operand: 0
Offset: 592, PUSHI , Operand: 2
Offset: 593, Unref Method: 5405, Operand: 0
Offset: 594, PUSHI , Operand: 1
Offset: 595, PUSHI , Operand: 2
Offset: 596, Unref Method: 5405, Operand: 0
Offset: 597, PUSHI , Operand: 0
Offset: 598, PUSHI , Operand: 0
Offset: 599, PUSHI , Operand: 0
Offset: 600, PUSHI , Operand: 43
Offset: 601, PUSHI , Operand: 28
Offset: 602, CALL , Operand: 3474
Offset: 603, PUSHI , Operand: 700
Offset: 604, PUSHI , Operand: 0
Offset: 605, PUSHI , Operand: 42
Offset: 606, PUSHI , Operand: 28
Offset: 607, CALL , Operand: 3474
Offset: 608, PUSHI , Operand: 700
Offset: 609, PUSHI , Operand: 0
Offset: 610, Unref Method: 5406, Operand: 0
Offset: 611, PUSHI , Operand: 1
Offset: 612, PUSHI , Operand: 0
Offset: 613, PUSHI , Operand: 0
Offset: 614, PUSHI , Operand: 31
Offset: 615, PUSHI , Operand: 24
Offset: 616, CALL , Operand: 3474
Offset: 617, PUSHI , Operand: 200
Offset: 618, PUSHI , Operand: 0
Offset: 619, PUSHI , Operand: 31
Offset: 620, PUSHI , Operand: 24
Offset: 621, CALL , Operand: 3474
Offset: 622, PUSHI , Operand: 200
Offset: 623, PUSHI , Operand: 0
Offset: 624, Unref Method: 5406, Operand: 0
Offset: 625, PUSHI , Operand: 0
Offset: 626, PUSHI , Operand: 1
Offset: 627, PUSHI , Operand: 0
Offset: 628, PUSHI , Operand: 36
Offset: 629, PUSHI , Operand: 25
Offset: 630, CALL , Operand: 3474
Offset: 631, PUSHI , Operand: 425
Offset: 632, PUSHI , Operand: 0
Offset: 633, PUSHI , Operand: 36
Offset: 634, PUSHI , Operand: 25
Offset: 635, CALL , Operand: 3474
Offset: 636, PUSHI , Operand: 425
Offset: 637, PUSHI , Operand: 0
Offset: 638, Unref Method: 5406, Operand: 0
Offset: 639, PUSHI , Operand: 1
Offset: 640, PUSHI , Operand: 1
Offset: 641, PUSHI , Operand: 0
Offset: 642, PUSHI , Operand: 32
Offset: 643, PUSHI , Operand: 27
Offset: 644, CALL , Operand: 3474
Offset: 645, PUSHI , Operand: 275
Offset: 646, PUSHI , Operand: 0
Offset: 647, PUSHI , Operand: 32
Offset: 648, PUSHI , Operand: 27
Offset: 649, CALL , Operand: 3474
Offset: 650, PUSHI , Operand: 275
Offset: 651, PUSHI , Operand: 0
Offset: 652, Unref Method: 5406, Operand: 0
Offset: 653, PUSHI , Operand: 0
Offset: 654, PUSHI , Operand: 0
Offset: 655, PUSHI , Operand: 125
Offset: 656, PUSHI , Operand: 0
Offset: 657, PUSHI , Operand: 1
Offset: 658, PUSHI , Operand: 0
Offset: 659, Unref Method: 5502, Operand: 0
Offset: 660, GOTO , Operand: 390
Offset: 661, PUSHI , Operand: 50
Offset: 662, LOADINT , Operand: 0
Offset: 663, CALL , Operand: 2768
Offset: 664, PUSHI , Operand: 0
Offset: 665, PUSHI , Operand: 3
Offset: 666, Unref Method: 5405, Operand: 0
Offset: 667, PUSHI , Operand: 1
Offset: 668, PUSHI , Operand: 3
Offset: 669, Unref Method: 5405, Operand: 0
Offset: 670, PUSHI , Operand: 0
Offset: 671, PUSHI , Operand: 0
Offset: 672, PUSHI , Operand: 0
Offset: 673, PUSHI , Operand: 40
Offset: 674, PUSHI , Operand: 90
Offset: 675, CALL , Operand: 3474
Offset: 676, PUSHI , Operand: 1200
Offset: 677, PUSHI , Operand: 0
