================================================
      Client Script 1430 Dumped by SiniSoul    
      Instruction Size: 152
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 88, PUSHI , Operand: 41618664
Offset: 89, PUSHI , Operand: 705
Offset: 90, PUSHI , Operand: 41667815
Offset: 91, PUSHI , Operand: 665
Offset: 92, PUSHI , Operand: 0
Offset: 93, Unref Method: 5406, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 41667821
Offset: 97, PUSHI , Operand: 405
Offset: 98, PUSHI , Operand: 41749739
Offset: 99, PUSHI , Operand: 390
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 5406, Operand: 0
Offset: 102, PUSHI , Operand: 3
Offset: 103, PUSHI , Operand: 100
Offset: 104, PUSHI , Operand: 150
Offset: 105, CALL , Operand: 1899
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 5
Offset: 108, PUSHI , Operand: 41848036
Offset: 109, PUSHI , Operand: 640
Offset: 110, PUSHI , Operand: 41946339
Offset: 111, PUSHI , Operand: 625
Offset: 112, PUSHI , Operand: 0
Offset: 113, Unref Method: 5406, Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 5
Offset: 116, PUSHI , Operand: 41913572
Offset: 117, PUSHI , Operand: 375
Offset: 118, PUSHI , Operand: 41929956
Offset: 119, PUSHI , Operand: 370
Offset: 120, PUSHI , Operand: 0
Offset: 121, Unref Method: 5406, Operand: 0
Offset: 122, PUSHI , Operand: 4
Offset: 123, PUSHI , Operand: 100
Offset: 124, PUSHI , Operand: 150
Offset: 125, CALL , Operand: 1899
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 6
Offset: 128, PUSHI , Operand: 41946339
Offset: 129, PUSHI , Operand: 370
Offset: 130, PUSHI , Operand: 41946339
Offset: 131, PUSHI , Operand: 370
Offset: 132, PUSHI , Operand: 0
Offset: 133, Unref Method: 5406, Operand: 0
Offset: 134, PUSHI , Operand: 1
Offset: 135, PUSHI , Operand: 6
Offset: 136, PUSHI , Operand: 41946340
Offset: 137, PUSHI , Operand: 314
Offset: 138, PUSHI , Operand: 41946340
Offset: 139, PUSHI , Operand: 314
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 5406, Operand: 0
Offset: 142, PUSHI , Operand: 5
Offset: 143, PUSHI , Operand: 100
Offset: 144, PUSHI , Operand: 150
Offset: 145, CALL , Operand: 1899
Offset: 146, PUSHI , Operand: 41716978
Offset: 147, PUSHI , Operand: 1250324
Offset: 148, RETURN , Operand: 0
Offset: 149, PUSHI , Operand: -1
Offset: 150, PUSHI , Operand: 0
Offset: 151, RETURN , Operand: 0
