================================================
      Client Script 2588 Dumped by SiniSoul    
      Instruction Size: 191
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2587
Offset: 50, GOTO , Operand: 4
Offset: 51, PUSHI , Operand: 93
Offset: 52, LOADGINT , Operand: 939
Offset: 53, Unref Method: 3301, Operand: 0
Offset: 54, STOREINT , Operand: 0
Offset: 55, LOADINT , Operand: 0
Offset: 56, PUSHI , Operand: -1
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 1
Offset: 59, RETURN , Operand: 0
Offset: 60, LOADINT , Operand: 0
Offset: 61, PUSHI , Operand: 805
Offset: 62, Unref Method: 4208, Operand: 0
Offset: 63, STOREINT , Operand: 1
Offset: 64, LOADGINT , Operand: 929
Offset: 65, SWITCH , Operand: 1
Offset: 66, GOTO , Operand: 109
Offset: 67, Unref Opcode: 25, Operand: 6385
Offset: 68, PUSHI , Operand: 0
Offset: 69, IFNE , Operand: 1
Offset: 70, GOTO , Operand: 6
Offset: 71, Unref Opcode: 25, Operand: 6385
Offset: 72, LOADINT , Operand: 1
Offset: 73, IFNE , Operand: 1
Offset: 74, GOTO , Operand: 2
Offset: 75, Unref Opcode: 25, Operand: 6385
Offset: 76, STOREINT , Operand: 1
Offset: 77, GOTO , Operand: 98
Offset: 78, Unref Opcode: 25, Operand: 6386
Offset: 79, PUSHI , Operand: 0
Offset: 80, IFNE , Operand: 1
Offset: 81, GOTO , Operand: 6
Offset: 82, Unref Opcode: 25, Operand: 6386
Offset: 83, LOADINT , Operand: 1
Offset: 84, IFNE , Operand: 1
Offset: 85, GOTO , Operand: 2
Offset: 86, Unref Opcode: 25, Operand: 6386
Offset: 87, STOREINT , Operand: 1
Offset: 88, GOTO , Operand: 87
Offset: 89, Unref Opcode: 25, Operand: 6387
Offset: 90, PUSHI , Operand: 0
Offset: 91, IFNE , Operand: 1
Offset: 92, GOTO , Operand: 6
Offset: 93, Unref Opcode: 25, Operand: 6387
Offset: 94, LOADINT , Operand: 1
Offset: 95, IFNE , Operand: 1
Offset: 96, GOTO , Operand: 2
Offset: 97, Unref Opcode: 25, Operand: 6387
Offset: 98, STOREINT , Operand: 1
Offset: 99, GOTO , Operand: 76
Offset: 100, Unref Opcode: 25, Operand: 6388
Offset: 101, PUSHI , Operand: 0
Offset: 102, IFNE , Operand: 1
Offset: 103, GOTO , Operand: 6
Offset: 104, Unref Opcode: 25, Operand: 6388
Offset: 105, LOADINT , Operand: 1
Offset: 106, IFNE , Operand: 1
Offset: 107, GOTO , Operand: 2
Offset: 108, Unref Opcode: 25, Operand: 6388
Offset: 109, STOREINT , Operand: 1
Offset: 110, GOTO , Operand: 65
Offset: 111, Unref Opcode: 25, Operand: 6389
Offset: 112, PUSHI , Operand: 0
Offset: 113, IFNE , Operand: 1
Offset: 114, GOTO , Operand: 6
Offset: 115, Unref Opcode: 25, Operand: 6389
Offset: 116, LOADINT , Operand: 1
Offset: 117, IFNE , Operand: 1
Offset: 118, GOTO , Operand: 2
Offset: 119, Unref Opcode: 25, Operand: 6389
Offset: 120, STOREINT , Operand: 1
Offset: 121, GOTO , Operand: 54
Offset: 122, Unref Opcode: 25, Operand: 6390
Offset: 123, PUSHI , Operand: 0
Offset: 124, IFNE , Operand: 1
Offset: 125, GOTO , Operand: 6
Offset: 126, Unref Opcode: 25, Operand: 6390
Offset: 127, LOADINT , Operand: 1
Offset: 128, IFNE , Operand: 1
Offset: 129, GOTO , Operand: 2
Offset: 130, Unref Opcode: 25, Operand: 6390
Offset: 131, STOREINT , Operand: 1
Offset: 132, GOTO , Operand: 43
Offset: 133, Unref Opcode: 25, Operand: 6391
Offset: 134, PUSHI , Operand: 0
Offset: 135, IFNE , Operand: 1
Offset: 136, GOTO , Operand: 6
Offset: 137, Unref Opcode: 25, Operand: 6391
Offset: 138, LOADINT , Operand: 1
Offset: 139, IFNE , Operand: 1
Offset: 140, GOTO , Operand: 2
Offset: 141, Unref Opcode: 25, Operand: 6391
Offset: 142, STOREINT , Operand: 1
Offset: 143, GOTO , Operand: 32
Offset: 144, Unref Opcode: 25, Operand: 6392
Offset: 145, PUSHI , Operand: 0
Offset: 146, IFNE , Operand: 1
Offset: 147, GOTO , Operand: 6
Offset: 148, Unref Opcode: 25, Operand: 6392
Offset: 149, LOADINT , Operand: 1
Offset: 150, IFNE , Operand: 1
Offset: 151, GOTO , Operand: 2
Offset: 152, Unref Opcode: 25, Operand: 6392
Offset: 153, STOREINT , Operand: 1
Offset: 154, GOTO , Operand: 21
Offset: 155, Unref Opcode: 25, Operand: 6393
Offset: 156, PUSHI , Operand: 0
Offset: 157, IFNE , Operand: 1
Offset: 158, GOTO , Operand: 6
Offset: 159, Unref Opcode: 25, Operand: 6393
Offset: 160, LOADINT , Operand: 1
Offset: 161, IFNE , Operand: 1
Offset: 162, GOTO , Operand: 2
Offset: 163, Unref Opcode: 25, Operand: 6393
Offset: 164, STOREINT , Operand: 1
Offset: 165, GOTO , Operand: 10
Offset: 166, Unref Opcode: 25, Operand: 6394
Offset: 167, PUSHI , Operand: 0
Offset: 168, IFNE , Operand: 1
Offset: 169, GOTO , Operand: 6
Offset: 170, Unref Opcode: 25, Operand: 6394
Offset: 171, LOADINT , Operand: 1
Offset: 172, IFNE , Operand: 1
Offset: 173, GOTO , Operand: 2
Offset: 174, Unref Opcode: 25, Operand: 6394
Offset: 175, STOREINT , Operand: 1
Offset: 176, LOADINT , Operand: 1
Offset: 177, SWITCH , Operand: 2
Offset: 178, GOTO , Operand: 11
Offset: 179, PUSHI , Operand: 1135
Offset: 180, PUSHI , Operand: 19136614
Offset: 181, Unref Method: 2105, Operand: 0
Offset: 182, GOTO , Operand: 7
Offset: 183, PUSHI , Operand: 1135
Offset: 184, PUSHI , Operand: 19136616
Offset: 185, Unref Method: 2105, Operand: 0
Offset: 186, GOTO , Operand: 3
Offset: 187, PUSHI , Operand: 1135
Offset: 188, PUSHI , Operand: 19136615
Offset: 189, Unref Method: 2105, Operand: 0
Offset: 190, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 6
Key: 2, Value: 11
Key: 3, Value: 16
Key: 4, Value: 21
Key: 5, Value: 26
Key: 6, Value: 31
Key: 7, Value: 36
Key: 8, Value: 41
Key: 9, Value: 46

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100

================================================
                Switch Table 2                
================================================

Key: 1, Value: 1
Key: 2, Value: 5
Key: 3, Value: 9
