================================================
      Client Script 398 Dumped by SiniSoul    
      Instruction Size: 186
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 20054045
Offset: 170, PUSHI , Operand: 0
Offset: 171, PUSHI , Operand: 20054025
Offset: 172, Unref Method: 2000, Operand: 0
Offset: 173, PUSHI , Operand: 20054021
Offset: 174, Unref Method: 2500, Operand: 0
Offset: 175, PUSHI , Operand: 200
Offset: 176, PUSHI , Operand: 0
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 20054026
Offset: 179, Unref Method: 2000, Operand: 0
Offset: 180, PUSHI , Operand: 399
Offset: 181, PUSHI , Operand: 20054022
Offset: 182, PUSHS , Operand: I
Offset: 183, PUSHI , Operand: 20054035
Offset: 184, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 185, RETURN , Operand: 0
