================================================
      Client Script 3152 Dumped by SiniSoul    
      Instruction Size: 135
      Integer Arguments: 9 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 74, PUSHI , Operand: 3
Offset: 75, IADD , Operand: 0
Offset: 76, STOREINT , Operand: 5
Offset: 77, LOADINT , Operand: 6
Offset: 78, LOADINT , Operand: 4
Offset: 79, IADD , Operand: 0
Offset: 80, PUSHI , Operand: 3
Offset: 81, ISUB , Operand: 0
Offset: 82, PUSHI , Operand: 59637773
Offset: 83, Unref Method: 2503, Operand: 0
Offset: 84, ISUB , Operand: 0
Offset: 85, STOREINT , Operand: 6
Offset: 86, LOADINT , Operand: 5
Offset: 87, PUSHI , Operand: 59637773
Offset: 88, Unref Method: 2502, Operand: 0
Offset: 89, IADD , Operand: 0
Offset: 90, PUSHI , Operand: 59637760
Offset: 91, Unref Method: 2502, Operand: 0
Offset: 92, IFGT , Operand: 1
Offset: 93, GOTO , Operand: 6
Offset: 94, PUSHI , Operand: 59637760
Offset: 95, Unref Method: 2502, Operand: 0
Offset: 96, PUSHI , Operand: 59637773
Offset: 97, Unref Method: 2502, Operand: 0
Offset: 98, ISUB , Operand: 0
Offset: 99, STOREINT , Operand: 5
Offset: 100, LOADINT , Operand: 6
Offset: 101, PUSHI , Operand: 0
Offset: 102, IFLT , Operand: 1
Offset: 103, GOTO , Operand: 2
Offset: 104, PUSHI , Operand: 0
Offset: 105, STOREINT , Operand: 6
Offset: 106, LOADINT , Operand: 5
Offset: 107, LOADINT , Operand: 6
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 59637773
Offset: 111, Unref Method: 2000, Operand: 0
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 59637773
Offset: 114, Unref Method: 2003, Operand: 0
Offset: 115, LOADINT , Operand: 1
Offset: 116, PUSHI , Operand: 0
Offset: 117, IFLT , Operand: 1
Offset: 118, GOTO , Operand: 5
Offset: 119, PUSHI , Operand: -1
Offset: 120, PUSHS , Operand: 
Offset: 121, LOADINT , Operand: 0
Offset: 122, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 123, GOTO , Operand: 9
Offset: 124, LOADINT , Operand: 0
Offset: 125, LOADINT , Operand: 1
Offset: 126, Unref Method: 200, Operand: 0
Offset: 127, PUSHI , Operand: 1
Offset: 128, IFEQ , Operand: 1
Offset: 129, GOTO , Operand: 3
Offset: 130, PUSHI , Operand: -1
Offset: 131, PUSHS , Operand: 
Offset: 132, Unref Method: 1412, Operand: 0
Offset: 133, RETURN , Operand: 0
Offset: 134, RETURN , Operand: 0
