================================================
      Client Script 956 Dumped by SiniSoul    
      Instruction Size: 211
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: <col=ff981f>
Offset: 126, PUSHS , Operand: <col=ff981f>
Offset: 127, PUSHS , Operand: Adamant Spikeshield
Offset: 128, PUSHS , Operand: </col>
Offset: 129, CONCAT , Operand: 3
Offset: 130, PUSHI , Operand: 47972469
Offset: 131, Unref Method: 2305, Operand: 0
Offset: 132, PUSHS , Operand: <col=ff981f>
Offset: 133, PUSHS , Operand: Adamant Berserker Shield
Offset: 134, PUSHS , Operand: </col>
Offset: 135, CONCAT , Operand: 3
Offset: 136, PUSHI , Operand: 47972474
Offset: 137, Unref Method: 2305, Operand: 0
Offset: 138, PUSHS , Operand: <col=ff981f>
Offset: 139, PUSHS , Operand: Rune Spikeshield
Offset: 140, PUSHS , Operand: </col>
Offset: 141, CONCAT , Operand: 3
Offset: 142, PUSHI , Operand: 47972479
Offset: 143, Unref Method: 2305, Operand: 0
Offset: 144, PUSHS , Operand: <col=ff981f>
Offset: 145, PUSHS , Operand: Rune Berserker Shield
Offset: 146, PUSHS , Operand: </col>
Offset: 147, CONCAT , Operand: 3
Offset: 148, PUSHI , Operand: 47972484
Offset: 149, Unref Method: 2305, Operand: 0
Offset: 150, PUSHS , Operand: <col=ff981f>
Offset: 151, PUSHS , Operand: Irit Gloves
Offset: 152, PUSHS , Operand: </col>
Offset: 153, CONCAT , Operand: 3
Offset: 154, PUSHI , Operand: 47972491
Offset: 155, Unref Method: 2305, Operand: 0
Offset: 156, PUSHS , Operand: <col=ff981f>
Offset: 157, PUSHS , Operand: Avantoe Gloves
Offset: 158, PUSHS , Operand: </col>
Offset: 159, CONCAT , Operand: 3
Offset: 160, PUSHI , Operand: 47972496
Offset: 161, Unref Method: 2305, Operand: 0
Offset: 162, PUSHS , Operand: <col=ff981f>
Offset: 163, PUSHS , Operand: Kwuarm Gloves
Offset: 164, PUSHS , Operand: </col>
Offset: 165, CONCAT , Operand: 3
Offset: 166, PUSHI , Operand: 47972501
Offset: 167, Unref Method: 2305, Operand: 0
Offset: 168, PUSHS , Operand: <col=ff981f>
Offset: 169, PUSHS , Operand: Cadantine Gloves
Offset: 170, PUSHS , Operand: </col>
Offset: 171, CONCAT , Operand: 3
Offset: 172, PUSHI , Operand: 47972506
Offset: 173, Unref Method: 2305, Operand: 0
Offset: 174, PUSHS , Operand: <col=ff981f>
Offset: 175, PUSHS , Operand: Swordfish Gloves
Offset: 176, PUSHS , Operand: </col>
Offset: 177, CONCAT , Operand: 3
Offset: 178, PUSHI , Operand: 47972513
Offset: 179, Unref Method: 2305, Operand: 0
Offset: 180, PUSHS , Operand: <col=ff981f>
Offset: 181, PUSHS , Operand: Shark Gloves
Offset: 182, PUSHS , Operand: </col>
Offset: 183, CONCAT , Operand: 3
Offset: 184, PUSHI , Operand: 47972518
Offset: 185, Unref Method: 2305, Operand: 0
Offset: 186, PUSHS , Operand: <col=ff981f>
Offset: 187, PUSHS , Operand: Dragon Slayer Gloves
Offset: 188, PUSHS , Operand: </col>
Offset: 189, CONCAT , Operand: 3
Offset: 190, PUSHI , Operand: 47972523
Offset: 191, Unref Method: 2305, Operand: 0
Offset: 192, PUSHS , Operand: <col=ff981f>
Offset: 193, PUSHS , Operand: Air Runecrafting Gloves
Offset: 194, PUSHS , Operand: </col>
Offset: 195, CONCAT , Operand: 3
Offset: 196, PUSHI , Operand: 47972528
Offset: 197, Unref Method: 2305, Operand: 0
Offset: 198, PUSHS , Operand: <col=ff981f>
Offset: 199, PUSHS , Operand: Water Runecrafting Gloves
Offset: 200, PUSHS , Operand: </col>
Offset: 201, CONCAT , Operand: 3
Offset: 202, PUSHI , Operand: 47972533
Offset: 203, Unref Method: 2305, Operand: 0
Offset: 204, PUSHS , Operand: <col=ff981f>
Offset: 205, PUSHS , Operand: Earth Runecrafting Gloves
Offset: 206, PUSHS , Operand: </col>
Offset: 207, CONCAT , Operand: 3
Offset: 208, PUSHI , Operand: 47972538
Offset: 209, Unref Method: 2305, Operand: 0
Offset: 210, RETURN , Operand: 0
