================================================
      Client Script 3063 Dumped by SiniSoul    
      Instruction Size: 395
      Integer Arguments: 14 
      String  Arguments: 9 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5613, Operand: 0
Offset: 249, PUSHS , Operand: INVALID LOGIN SERVER REQUESTED. PLEASE TRY USING A DIFFERENT WORLD.
Offset: 250, STORESTR , Operand: 4
Offset: 251, GOTO , Operand: 129
Offset: 252, PUSHS , Operand: MALFORMED LOGIN PACKET. PLEASE TRY AGAIN.
Offset: 253, STORESTR , Operand: 4
Offset: 254, GOTO , Operand: 126
Offset: 255, PUSHS , Operand: NO REPLY FROM LOGIN SERVER. PLEASE WAIT A MINUTE AND TRY AGAIN.
Offset: 256, STORESTR , Operand: 4
Offset: 257, GOTO , Operand: 123
Offset: 258, PUSHS , Operand: ERROR LOADING YOUR PROFILE. PLEASE CONTACT CUSTOMER SUPPORT.
Offset: 259, STORESTR , Operand: 4
Offset: 260, GOTO , Operand: 120
Offset: 261, PUSHS , Operand: UNEXPECTED LOGIN SERVER RESPONSE. PLEASE TRY USING A DIFFERENT WORLD.
Offset: 262, STORESTR , Operand: 4
Offset: 263, GOTO , Operand: 117
Offset: 264, PUSHS , Operand: THIS COMPUTER'S ADDRESS HAS BEEN BLOCKED AS IT WAS USED TO BREAK OUR RULES.
Offset: 265, STORESTR , Operand: 4
Offset: 266, GOTO , Operand: 114
Offset: 267, PUSHS , Operand: SERVICE UNAVAILABLE.
Offset: 268, STORESTR , Operand: 4
Offset: 269, GOTO , Operand: 111
Offset: 270, PUSHS , Operand: YOUR PASSWORD HAS BEEN UPDATED. PLEASE LEAVE THE LOBBY AND LOG IN AGAIN.
Offset: 271, STORESTR , Operand: 4
Offset: 272, GOTO , Operand: 108
Offset: 273, PUSHS , Operand: YOUR SESSION HAS EXPIRED, PLEASE GO BACK IN YOUR BROWSER TO RENEW IT.
Offset: 274, STORESTR , Operand: 4
Offset: 275, PUSHS , Operand: CLOSE
Offset: 276, STORESTR , Operand: 7
Offset: 277, PUSHS , Operand: Close
Offset: 278, STORESTR , Operand: 8
Offset: 279, GOTO , Operand: 101
Offset: 280, PUSHI , Operand: 0
Offset: 281, STOREINT , Operand: 8
Offset: 282, PUSHI , Operand: 2610
Offset: 283, STOREINT , Operand: 10
Offset: 284, PUSHS , Operand: THE SERVER IS BEING UPDATED. PLEASE WAIT A FEW MINUTES AND TRY AGAIN.
Offset: 285, STORESTR , Operand: 4
Offset: 286, GOTO , Operand: 94
Offset: 287, PUSHI , Operand: 0
Offset: 288, STOREINT , Operand: 8
Offset: 289, PUSHI , Operand: 2610
Offset: 290, STOREINT , Operand: 10
Offset: 291, PUSHS , Operand: RUNESCAPE HAS BEEN UPDATED! PLEASE RELOAD THIS PAGE.
Offset: 292, STORESTR , Operand: 4
Offset: 293, GOTO , Operand: 87
Offset: 294, PUSHI , Operand: 0
Offset: 295, STOREINT , Operand: 8
Offset: 296, PUSHI , Operand: 2609
Offset: 297, STOREINT , Operand: 10
Offset: 298, PUSHS , Operand: YOUR DEMO ACCOUNT IS AWAITING TRANSFER. PLEASE TRY AGAIN IN A MOMENT.
Offset: 299, STORESTR , Operand: 4
Offset: 300, GOTO , Operand: 80
Offset: 301, PUSHS , Operand: YOUR ACCOUNT HAS BEEN DISABLED. CHECK YOUR MESSAGE CENTRE FOR DETAILS.
Offset: 302, STORESTR , Operand: 4
Offset: 303, PUSHI , Operand: 1
Offset: 304, STOREINT , Operand: 11
Offset: 305, PUSHS , Operand: MESSAGE CENTRE
Offset: 306, STORESTR , Operand: 5
Offset: 307, PUSHS , Operand: Message Centre
Offset: 308, STORESTR , Operand: 6
Offset: 309, GOTO , Operand: 71
Offset: 310, PUSHS , Operand: YOUR PASSWORD IS AN EXTREMELY COMMON CHOICE, AND IS VERY WEAK. YOU MUST CHANGE IT BEFORE YOU CAN LOG IN.
Offset: 311, STORESTR , Operand: 4
Offset: 312, PUSHI , Operand: 1
Offset: 313, STOREINT , Operand: 11
Offset: 314, PUSHS , Operand: CHANGE PASSWORD
Offset: 315, STORESTR , Operand: 5
Offset: 316, PUSHS , Operand: Change Password
Offset: 317, STORESTR , Operand: 6
Offset: 318, GOTO , Operand: 62
Offset: 319, PUSHI , Operand: 2612
Offset: 320, STOREINT , Operand: 10
Offset: 321, PUSHS , Operand: YOUR ACCOUNT HAS BEEN LOCKED AS WE SUSPECT IT HAS BEEN STOLEN.
Offset: 322, STORESTR , Operand: 4
Offset: 323, PUSHI , Operand: 1
Offset: 324, STOREINT , Operand: 11
Offset: 325, PUSHS , Operand: RECOVER ACCOUNT
Offset: 326, STORESTR , Operand: 5
Offset: 327, PUSHS , Operand: Recover Account
Offset: 328, STORESTR , Operand: 6
Offset: 329, GOTO , Operand: 51
Offset: 330, PUSHS , Operand: YOU MUST CHANGE YOUR ACCOUNT'S DISPLAY NAME BEFORE YOU CAN LOG IN
Offset: 331, STORESTR , Operand: 4
Offset: 332, PUSHI , Operand: 1
Offset: 333, STOREINT , Operand: 11
Offset: 334, PUSHS , Operand: CHANGE DISPLAY NAME
Offset: 335, STORESTR , Operand: 5
Offset: 336, PUSHS , Operand: Change Display Name
Offset: 337, STORESTR , Operand: 6
Offset: 338, GOTO , Operand: 42
Offset: 339, PUSHS , Operand: THIS IS NOT A MEMBERS' ACCOUNT; PLEASE CHOOSE A 'FREE' WORLD FROM THE WEBSITE TO PLAY ON THIS ACCOUNT.
Offset: 340, STORESTR , Operand: 4
Offset: 341, PUSHI , Operand: 1
Offset: 342, STOREINT , Operand: 11
Offset: 343, PUSHS , Operand: SUBSCRIBE
Offset: 344, STORESTR , Operand: 5
Offset: 345, PUSHS , Operand: Subscribe
Offset: 346, STORESTR , Operand: 6
Offset: 347, GOTO , Operand: 33
Offset: 348, PUSHS , Operand: FULLSCREEN IS CURRENTLY A MEMBERS-ONLY FEATURE. TO LOG IN, EITHER EXIT FULLSCREEN VIA THE OPTIONS MENU OR USE A MEMBERS' ACCOUNT.
Offset: 349, STORESTR , Operand: 4
Offset: 350, PUSHI , Operand: 1
Offset: 351, STOREINT , Operand: 11
Offset: 352, PUSHS , Operand: SUBSCRIBE
Offset: 353, STORESTR , Operand: 5
Offset: 354, PUSHS , Operand: Subscribe
Offset: 355, STORESTR , Operand: 6
Offset: 356, GOTO , Operand: 24
Offset: 357, PUSHI , Operand: 0
Offset: 358, STOREINT , Operand: 8
Offset: 359, PUSHI , Operand: 2607
Offset: 360, STOREINT , Operand: 10
Offset: 361, PUSHS , Operand: YOU NEED A MEMBERS' ACCOUNT TO LOG IN TO THIS WORLD. PLEASE SUBSCRIBE OR USE A DIFFERENT WORLD.
Offset: 362, STORESTR , Operand: 4
Offset: 363, PUSHI , Operand: 1
Offset: 364, STOREINT , Operand: 11
Offset: 365, PUSHS , Operand: SUBSCRIBE
Offset: 366, STORESTR , Operand: 5
Offset: 367, PUSHS , Operand: Subscribe
Offset: 368, STORESTR , Operand: 6
Offset: 369, GOTO , Operand: 11
Offset: 370, PUSHS , Operand: YOUR ACCOUNT HAS NEGATIVE MEMBERSHIP CREDIT. PLEASE LOG INTO THE BILLING SYSTEM TO ADD CREDIT TO YOUR ACCOUNT.
Offset: 371, STORESTR , Operand: 4
Offset: 372, PUSHI , Operand: 1
Offset: 373, STOREINT , Operand: 11
Offset: 374, PUSHS , Operand: ADD CREDIT
Offset: 375, STORESTR , Operand: 5
Offset: 376, PUSHS , Operand: Add Credit
Offset: 377, STORESTR , Operand: 6
Offset: 378, GOTO , Operand: 2
Offset: 379, PUSHS , Operand: UNEXPECTED SERVER RESPONSE. PLEASE TRY USING A DIFFERENT WORLD.
Offset: 380, STORESTR , Operand: 4
Offset: 381, LOADINT , Operand: 2
Offset: 382, LOADINT , Operand: 8
Offset: 383, LOADSTR , Operand: 4
Offset: 384, LOADINT , Operand: 9
Offset: 385, LOADINT , Operand: 10
Offset: 386, LOADINT , Operand: 11
Offset: 387, LOADINT , Operand: 12
Offset: 388, LOADSTR , Operand: 5
Offset: 389, LOADSTR , Operand: 6
Offset: 390, LOADINT , Operand: 13
Offset: 391, LOADSTR , Operand: 7
Offset: 392, LOADSTR , Operand: 8
Offset: 393, CALL , Operand: 3093
Offset: 394, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 3, Value: 82
Key: 4, Value: 113
Key: 5, Value: 37
Key: 6, Value: 99
Key: 7, Value: 40
Key: 8, Value: 43
Key: 9, Value: 46
Key: 10, Value: 49
Key: 11, Value: 122
Key: 12, Value: 169
Key: 13, Value: 52
Key: 14, Value: 92
Key: 17, Value: 58
Key: 16, Value: 55
Key: 19, Value: 160
Key: 18, Value: 131
Key: 20, Value: 61
Key: 23, Value: 67
Key: 22, Value: 64
Key: 25, Value: 73
Key: 24, Value: 70
Key: 27, Value: 79
Key: 26, Value: 76
Key: -5, Value: 28
Key: -4, Value: 31
Key: 29, Value: 4
Key: 31, Value: 142
Key: -2, Value: 1
Key: 30, Value: 151
Key: -1, Value: 34
Key: 35, Value: 85
Key: 32, Value: 182
Key: 33, Value: 106

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 4
Key: 2, Value: 7
Key: 3, Value: 10
Key: 4, Value: 16
Key: 5, Value: 13
