================================================
      Client Script 992 Dumped by SiniSoul    
      Instruction Size: 1809
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 243, GOTO , Operand: 764
Offset: 244, PUSHI , Operand: 11
Offset: 245, PUSHI , Operand: 3241
Offset: 246, PUSHS , Operand: Possibility of stealing double loot from a man
Offset: 247, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 248, PUSHS , Operand: <col=000080>
Offset: 249, PUSHS , Operand: men
Offset: 250, PUSHS , Operand: </col>
Offset: 251, PUSHS , Operand:  and 
Offset: 252, PUSHS , Operand: <col=000080>
Offset: 253, PUSHS , Operand: women
Offset: 254, PUSHS , Operand: </col>
Offset: 255, PUSHS , Operand: .
Offset: 256, CONCAT , Operand: 9
Offset: 257, RETURN , Operand: 0
Offset: 258, GOTO , Operand: 749
Offset: 259, PUSHI , Operand: 20
Offset: 260, PUSHI , Operand: 3243
Offset: 261, PUSHS , Operand: Possibility of stealing double loot from a farmer
Offset: 262, PUSHS , Operand: <br>
Offset: 263, PUSHS , Operand:  (with 10 Agility)
Offset: 264, CONCAT , Operand: 3
Offset: 265, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 266, PUSHS , Operand: <col=000080>
Offset: 267, PUSHS , Operand: farmers
Offset: 268, PUSHS , Operand: </col>
Offset: 269, PUSHS , Operand: . (You also need level 10 Agility.)
Offset: 270, CONCAT , Operand: 5
Offset: 271, RETURN , Operand: 0
Offset: 272, GOTO , Operand: 735
Offset: 273, PUSHI , Operand: 21
Offset: 274, PUSHI , Operand: 3241
Offset: 275, PUSHS , Operand: Possibility of stealing triple loot from a man
Offset: 276, PUSHS , Operand: <br>
Offset: 277, PUSHS , Operand:  (with 11 Agility)
Offset: 278, CONCAT , Operand: 3
Offset: 279, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 280, PUSHS , Operand: <col=000080>
Offset: 281, PUSHS , Operand: men
Offset: 282, PUSHS , Operand: </col>
Offset: 283, PUSHS , Operand:  and 
Offset: 284, PUSHS , Operand: <col=000080>
Offset: 285, PUSHS , Operand: women
Offset: 286, PUSHS , Operand: </col>
Offset: 287, PUSHS , Operand: . (You also need level 11 Agility.)
Offset: 288, CONCAT , Operand: 9
Offset: 289, RETURN , Operand: 0
Offset: 290, GOTO , Operand: 717
Offset: 291, PUSHI , Operand: 25
Offset: 292, PUSHI , Operand: 4295
Offset: 293, PUSHS , Operand: Possibility of stealing double loot from a female H.A.M. follower
Offset: 294, PUSHS , Operand: <br>
Offset: 295, PUSHS , Operand:  (with 15 Agility)
Offset: 296, CONCAT , Operand: 3
Offset: 297, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 298, PUSHS , Operand: <col=000080>
Offset: 299, PUSHS , Operand: female H.A.M. followers
Offset: 300, PUSHS , Operand: </col>
Offset: 301, PUSHS , Operand: . (You also need level 15 Agility.)
Offset: 302, CONCAT , Operand: 5
Offset: 303, RETURN , Operand: 0
Offset: 304, GOTO , Operand: 703
Offset: 305, PUSHI , Operand: 30
Offset: 306, PUSHI , Operand: 3243
Offset: 307, PUSHS , Operand: Possibility of stealing triple loot from a farmer
Offset: 308, PUSHS , Operand: <br>
Offset: 309, PUSHS , Operand:  (with 20 Agility)
Offset: 310, CONCAT , Operand: 3
Offset: 311, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 312, PUSHS , Operand: <col=000080>
Offset: 313, PUSHS , Operand: farmers
Offset: 314, PUSHS , Operand: </col>
Offset: 315, PUSHS , Operand: . (You also need level 20 Agility.)
Offset: 316, CONCAT , Operand: 5
Offset: 317, RETURN , Operand: 0
Offset: 318, GOTO , Operand: 689
Offset: 319, PUSHI , Operand: 30
Offset: 320, PUSHI , Operand: 4297
Offset: 321, PUSHS , Operand: Possibility of stealing double loot from a male H.A.M. follower
Offset: 322, PUSHS , Operand: <br>
Offset: 323, PUSHS , Operand:  (with 20 Agility)
Offset: 324, CONCAT , Operand: 3
Offset: 325, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 326, PUSHS , Operand: <col=000080>
Offset: 327, PUSHS , Operand: male H.A.M. followers
Offset: 328, PUSHS , Operand: </col>
Offset: 329, PUSHS , Operand: . (You also need level 20 Agility.)
Offset: 330, CONCAT , Operand: 5
Offset: 331, RETURN , Operand: 0
Offset: 332, GOTO , Operand: 675
Offset: 333, PUSHI , Operand: 31
Offset: 334, PUSHI , Operand: 3241
Offset: 335, PUSHS , Operand: Possibility of stealing quadruple loot from a man
Offset: 336, PUSHS , Operand: <br>
Offset: 337, PUSHS , Operand:  (with 21 Agility)
Offset: 338, CONCAT , Operand: 3
Offset: 339, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 340, PUSHS , Operand: <col=000080>
Offset: 341, PUSHS , Operand: men
Offset: 342, PUSHS , Operand: </col>
Offset: 343, PUSHS , Operand:  and 
Offset: 344, PUSHS , Operand: <col=000080>
Offset: 345, PUSHS , Operand: women
Offset: 346, PUSHS , Operand: </col>
Offset: 347, PUSHS , Operand: . (You also need level 21 Agility.)
Offset: 348, CONCAT , Operand: 9
Offset: 349, RETURN , Operand: 0
Offset: 350, GOTO , Operand: 657
Offset: 351, PUSHI , Operand: 35
Offset: 352, PUSHI , Operand: 4295
Offset: 353, PUSHS , Operand: Possibility of stealing triple loot from a female H.A.M. follower
Offset: 354, PUSHS , Operand: <br>
Offset: 355, PUSHS , Operand:  (with 25 Agility)
Offset: 356, CONCAT , Operand: 3
Offset: 357, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 358, PUSHS , Operand: <col=000080>
Offset: 359, PUSHS , Operand: female H.A.M. followers
Offset: 360, PUSHS , Operand: </col>
Offset: 361, PUSHS , Operand: . (You also need level 25 Agility.)
Offset: 362, CONCAT , Operand: 5
Offset: 363, RETURN , Operand: 0
Offset: 364, GOTO , Operand: 643
Offset: 365, PUSHI , Operand: 35
Offset: 366, PUSHI , Operand: 3245
Offset: 367, PUSHS , Operand: Possibility of stealing double loot from a warrior
Offset: 368, PUSHS , Operand: <br>
Offset: 369, PUSHS , Operand:  (with 25 Agility)
Offset: 370, CONCAT , Operand: 3
Offset: 371, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 372, PUSHS , Operand: <col=000080>
Offset: 373, PUSHS , Operand: warriors
Offset: 374, PUSHS , Operand: </col>
Offset: 375, PUSHS , Operand: . (You also need level 25 Agility.)
Offset: 376, CONCAT , Operand: 5
Offset: 377, RETURN , Operand: 0
Offset: 378, GOTO , Operand: 629
Offset: 379, PUSHI , Operand: 40
Offset: 380, PUSHI , Operand: 3243
Offset: 381, PUSHS , Operand: Possibility of stealing quadruple loot from a farmer
Offset: 382, PUSHS , Operand: <br>
Offset: 383, PUSHS , Operand:  (with 30 Agility)
Offset: 384, CONCAT , Operand: 3
Offset: 385, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 386, PUSHS , Operand: <col=000080>
Offset: 387, PUSHS , Operand: farmers
Offset: 388, PUSHS , Operand: </col>
Offset: 389, PUSHS , Operand: . (You also need level 30 Agility.)
Offset: 390, CONCAT , Operand: 5
Offset: 391, RETURN , Operand: 0
Offset: 392, GOTO , Operand: 615
Offset: 393, PUSHI , Operand: 40
Offset: 394, PUSHI , Operand: 4297
Offset: 395, PUSHS , Operand: Possibility of stealing triple loot from a male H.A.M. follower
Offset: 396, PUSHS , Operand: <br>
Offset: 397, PUSHS , Operand:  (with 30 Agility)
Offset: 398, CONCAT , Operand: 3
Offset: 399, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 400, PUSHS , Operand: <col=000080>
Offset: 401, PUSHS , Operand: male H.A.M. followers
Offset: 402, PUSHS , Operand: </col>
Offset: 403, PUSHS , Operand: . (You also need level 30 Agility.)
Offset: 404, CONCAT , Operand: 5
Offset: 405, RETURN , Operand: 0
Offset: 406, GOTO , Operand: 601
Offset: 407, PUSHI , Operand: 42
Offset: 408, PUSHI , Operand: 3247
Offset: 409, PUSHS , Operand: Possibility of stealing double loot from a rogue
Offset: 410, PUSHS , Operand: <br>
Offset: 411, PUSHS , Operand:  (with 32 Agility)
Offset: 412, CONCAT , Operand: 3
Offset: 413, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 414, PUSHS , Operand: <col=000080>
Offset: 415, PUSHS , Operand: rogues
Offset: 416, PUSHS , Operand: </col>
Offset: 417, PUSHS , Operand: . (You also need level 32 Agility.)
Offset: 418, CONCAT , Operand: 5
Offset: 419, RETURN , Operand: 0
Offset: 420, GOTO , Operand: 587
Offset: 421, PUSHI , Operand: 45
Offset: 422, PUSHI , Operand: 4295
Offset: 423, PUSHS , Operand: Possibility of stealing quadruple loot from a female H.A.M. follower
Offset: 424, PUSHS , Operand: <br>
Offset: 425, PUSHS , Operand:  (with 35 Agility)
Offset: 426, CONCAT , Operand: 3
Offset: 427, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 428, PUSHS , Operand: <col=000080>
Offset: 429, PUSHS , Operand: female H.A.M. followers
Offset: 430, PUSHS , Operand: </col>
Offset: 431, PUSHS , Operand: . (You also need level 35 Agility.)
Offset: 432, CONCAT , Operand: 5
Offset: 433, RETURN , Operand: 0
Offset: 434, GOTO , Operand: 573
Offset: 435, PUSHI , Operand: 45
Offset: 436, PUSHI , Operand: 3245
Offset: 437, PUSHS , Operand: Possibility of stealing triple loot from a warrior
Offset: 438, PUSHS , Operand: <br>
Offset: 439, PUSHS , Operand:  (with 35 Agility)
Offset: 440, CONCAT , Operand: 3
Offset: 441, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 442, PUSHS , Operand: <col=000080>
Offset: 443, PUSHS , Operand: warriors
Offset: 444, PUSHS , Operand: </col>
Offset: 445, PUSHS , Operand: . (You also need level 35 Agility.)
Offset: 446, CONCAT , Operand: 5
Offset: 447, RETURN , Operand: 0
Offset: 448, GOTO , Operand: 559
Offset: 449, PUSHI , Operand: 46
Offset: 450, PUSHI , Operand: 10998
Offset: 451, PUSHS , Operand: Possibility of stealing double loot from a cave goblin
Offset: 452, PUSHS , Operand: <br>
Offset: 453, PUSHS , Operand:  (with 36 Agility)
Offset: 454, CONCAT , Operand: 3
Offset: 455, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 456, PUSHS , Operand: <col=000080>
Offset: 457, PUSHS , Operand: cave goblins
Offset: 458, PUSHS , Operand: </col>
Offset: 459, PUSHS , Operand: . (You also need level 36 Agility.)
Offset: 460, CONCAT , Operand: 5
Offset: 461, RETURN , Operand: 0
Offset: 462, GOTO , Operand: 545
Offset: 463, PUSHI , Operand: 48
Offset: 464, PUSHI , Operand: 5068
Offset: 465, PUSHS , Operand: Possibility of stealing double loot from a master farmer
Offset: 466, PUSHS , Operand: <br>
Offset: 467, PUSHS , Operand:  (with 38 Agility)
Offset: 468, CONCAT , Operand: 3
Offset: 469, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 470, PUSHS , Operand: <col=000080>
Offset: 471, PUSHS , Operand: master farmers
Offset: 472, PUSHS , Operand: </col>
Offset: 473, PUSHS , Operand: . (You also need level 38 Agility.)
Offset: 474, CONCAT , Operand: 5
Offset: 475, RETURN , Operand: 0
Offset: 476, GOTO , Operand: 531
Offset: 477, PUSHI , Operand: 50
Offset: 478, PUSHI , Operand: 4297
Offset: 479, PUSHS , Operand: Possibility of stealing quadruple loot from a male H.A.M. follower
Offset: 480, PUSHS , Operand: <br>
Offset: 481, PUSHS , Operand:  (with 40 Agility)
Offset: 482, CONCAT , Operand: 3
Offset: 483, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 484, PUSHS , Operand: <col=000080>
Offset: 485, PUSHS , Operand: male H.A.M. followers
Offset: 486, PUSHS , Operand: </col>
Offset: 487, PUSHS , Operand: . (You also need level 40 Agility.)
Offset: 488, CONCAT , Operand: 5
Offset: 489, RETURN , Operand: 0
Offset: 490, GOTO , Operand: 517
Offset: 491, PUSHI , Operand: 50
Offset: 492, PUSHI , Operand: 3249
Offset: 493, PUSHS , Operand: Possibility of stealing double loot from a guard
Offset: 494, PUSHS , Operand: <br>
Offset: 495, PUSHS , Operand:  (with 40 Agility)
Offset: 496, CONCAT , Operand: 3
Offset: 497, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 498, PUSHS , Operand: <col=000080>
Offset: 499, PUSHS , Operand: guards
Offset: 500, PUSHS , Operand: </col>
Offset: 501, PUSHS , Operand: . (You also need level 40 Agility.)
Offset: 502, CONCAT , Operand: 5
Offset: 503, RETURN , Operand: 0
Offset: 504, GOTO , Operand: 503
Offset: 505, PUSHI , Operand: 52
Offset: 506, PUSHI , Operand: 3247
Offset: 507, PUSHS , Operand: Possibility of stealing triple loot from a rogue
Offset: 508, PUSHS , Operand: <br>
Offset: 509, PUSHS , Operand:  (with 42 Agility)
Offset: 510, CONCAT , Operand: 3
Offset: 511, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 512, PUSHS , Operand: <col=000080>
Offset: 513, PUSHS , Operand: rogues
Offset: 514, PUSHS , Operand: </col>
Offset: 515, PUSHS , Operand: . (You also need level 42 Agility.)
Offset: 516, CONCAT , Operand: 5
Offset: 517, RETURN , Operand: 0
Offset: 518, GOTO , Operand: 489
Offset: 519, PUSHI , Operand: 55
Offset: 520, PUSHI , Operand: 3245
Offset: 521, PUSHS , Operand: Possibility of stealing quadruple loot from a warrior
Offset: 522, PUSHS , Operand: <br>
Offset: 523, PUSHS , Operand:  (with 45 Agility)
Offset: 524, CONCAT , Operand: 3
Offset: 525, PUSHS , Operand: You now have the Thieving level required to potentially steal quadruple loot from 
Offset: 526, PUSHS , Operand: <col=000080>
Offset: 527, PUSHS , Operand: warriors
Offset: 528, PUSHS , Operand: </col>
Offset: 529, PUSHS , Operand: . (You also need level 45 Agility.)
Offset: 530, CONCAT , Operand: 5
Offset: 531, RETURN , Operand: 0
Offset: 532, GOTO , Operand: 475
Offset: 533, PUSHI , Operand: 55
Offset: 534, PUSHI , Operand: 3686
Offset: 535, PUSHS , Operand: Possibility of stealing double loot from a Fremennik citizen
Offset: 536, PUSHS , Operand: <br>
Offset: 537, PUSHS , Operand:  (with 45 Agility)
Offset: 538, CONCAT , Operand: 3
Offset: 539, PUSHS , Operand: You now have the Thieving level required to potentially steal double loot from 
Offset: 540, PUSHS , Operand: <col=000080>
Offset: 541, PUSHS , Operand: Fremennik citizens
Offset: 542, PUSHS , Operand: </col>
Offset: 543, PUSHS , Operand: . (You also need level 45 Agility.)
Offset: 544, CONCAT , Operand: 5
Offset: 545, RETURN , Operand: 0
Offset: 546, GOTO , Operand: 461
Offset: 547, PUSHI , Operand: 55
Offset: 548, PUSHI , Operand: 6782
Offset: 549, PUSHS , Operand: Possibility of stealing double loot from a bearded Pollnivnian bandit
Offset: 550, PUSHS , Operand: <br>
Offset: 551, PUSHS , Operand:  (with 45 Agility)
Offset: 552, CONCAT , Operand: 3
Offset: 553, PUSHS , Operand: You now have the Thieving level required to to potentially steal double loot from 
Offset: 554, PUSHS , Operand: <col=000080>
Offset: 555, PUSHS , Operand: bearded Pollnivnian bandits
Offset: 556, PUSHS , Operand: </col>
Offset: 557, PUSHS , Operand: . (You also need level 45 Agility.)
Offset: 558, CONCAT , Operand: 5
Offset: 559, RETURN , Operand: 0
Offset: 560, GOTO , Operand: 447
Offset: 561, PUSHI , Operand: 56
Offset: 562, PUSHI , Operand: 10998
Offset: 563, PUSHS , Operand: Possibility of stealing triple loot from a cave goblin
Offset: 564, PUSHS , Operand: <br>
Offset: 565, PUSHS , Operand:  (with 46 Agility)
Offset: 566, CONCAT , Operand: 3
Offset: 567, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 568, PUSHS , Operand: <col=000080>
Offset: 569, PUSHS , Operand: cave goblins
Offset: 570, PUSHS , Operand: </col>
Offset: 571, PUSHS , Operand: . (You also need level 46 Agility.)
Offset: 572, CONCAT , Operand: 5
Offset: 573, RETURN , Operand: 0
Offset: 574, GOTO , Operand: 433
Offset: 575, PUSHI , Operand: 58
Offset: 576, PUSHI , Operand: 5068
Offset: 577, PUSHS , Operand: Possibility of stealing triple loot from a master farmer
Offset: 578, PUSHS , Operand: <br>
Offset: 579, PUSHS , Operand:  (with 48 Agility)
Offset: 580, CONCAT , Operand: 3
Offset: 581, PUSHS , Operand: You now have the Thieving level required to potentially steal triple loot from 
Offset: 582, PUSHS , Operand: <col=000080>
Offset: 583, PUSHS , Operand: master farmers
Offset: 584, PUSHS , Operand: </col>
Offset: 585, PUSHS , Operand: . (You also need level 48 Agility.)
Offset: 586, CONCAT , Operand: 5
Offset: 587, RETURN , Operand: 0
Offset: 588, GOTO , Operand: 419
Offset: 589, PUSHI , Operand: 60
Offset: 590, PUSHI , Operand: 3249
Offset: 591, PUSHS , Operand: Possibility of stealing triple loot from a guard
Offset: 592, PUSHS , Operand: <br>
