================================================
      Client Script 3005 Dumped by SiniSoul    
      Instruction Size: 427
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 164, PUSHI , Operand: 3
Offset: 165, ISUB , Operand: 0
Offset: 166, STOREINT , Operand: 4
Offset: 167, LOADINT , Operand: 4
Offset: 168, PUSHI , Operand: 30
Offset: 169, PUSHI , Operand: 3
Offset: 170, IMUL , Operand: 0
Offset: 171, IFLT , Operand: 1
Offset: 172, GOTO , Operand: 9
Offset: 173, PUSHI , Operand: 0
Offset: 174, PUSHI , Operand: 30
Offset: 175, PUSHI , Operand: 3
Offset: 176, IMUL , Operand: 0
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 0
Offset: 179, PUSHI , Operand: 59441192
Offset: 180, Unref Method: 2000, Operand: 0
Offset: 181, GOTO , Operand: 6
Offset: 182, PUSHI , Operand: 0
Offset: 183, LOADINT , Operand: 4
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 59441192
Offset: 187, Unref Method: 2000, Operand: 0
Offset: 188, LOADINT , Operand: 0
Offset: 189, CALL , Operand: 3012
Offset: 190, STOREINT , Operand: 5
Offset: 191, LOADINT , Operand: 5
Offset: 192, Unref Method: 2503, Operand: 0
Offset: 193, STOREINT , Operand: 3
Offset: 194, LOADINT , Operand: 3
Offset: 195, PUSHI , Operand: 3
Offset: 196, IADD , Operand: 0
Offset: 197, STOREINT , Operand: 4
Offset: 198, LOADINT , Operand: 3
Offset: 199, PUSHI , Operand: 88
Offset: 200, IFLT , Operand: 1
Offset: 201, GOTO , Operand: 187
Offset: 202, LOADINT , Operand: 4
Offset: 203, PUSHI , Operand: 88
Offset: 204, IFGT , Operand: 1
Offset: 205, GOTO , Operand: 7
Offset: 206, PUSHI , Operand: 0
Offset: 207, PUSHI , Operand: 88
Offset: 208, PUSHI , Operand: 1
Offset: 209, PUSHI , Operand: 0
Offset: 210, LOADINT , Operand: 5
Offset: 211, Unref Method: 2001, Operand: 0
Offset: 212, GOTO , Operand: 6
Offset: 213, PUSHI , Operand: 0
Offset: 214, LOADINT , Operand: 4
Offset: 215, PUSHI , Operand: 1
Offset: 216, PUSHI , Operand: 0
Offset: 217, LOADINT , Operand: 5
Offset: 218, Unref Method: 2001, Operand: 0
Offset: 219, LOADINT , Operand: 0
Offset: 220, SWITCH , Operand: 1
Offset: 221, GOTO , Operand: 166
Offset: 222, PUSHI , Operand: 59441156
Offset: 223, Unref Method: 2501, Operand: 0
Offset: 224, PUSHI , Operand: 3
Offset: 225, IADD , Operand: 0
Offset: 226, STOREINT , Operand: 4
Offset: 227, LOADINT , Operand: 4
Offset: 228, PUSHI , Operand: 88
Offset: 229, IFGT , Operand: 1
Offset: 230, GOTO , Operand: 7
Offset: 231, PUSHI , Operand: 0
Offset: 232, PUSHI , Operand: 88
Offset: 233, PUSHI , Operand: 0
Offset: 234, PUSHI , Operand: 0
Offset: 235, PUSHI , Operand: 59441156
Offset: 236, Unref Method: 2000, Operand: 0
Offset: 237, GOTO , Operand: 6
Offset: 238, PUSHI , Operand: 0
Offset: 239, LOADINT , Operand: 4
Offset: 240, PUSHI , Operand: 0
Offset: 241, PUSHI , Operand: 0
Offset: 242, PUSHI , Operand: 59441156
Offset: 243, Unref Method: 2000, Operand: 0
Offset: 244, PUSHI , Operand: 59441157
Offset: 245, Unref Method: 2501, Operand: 0
Offset: 246, PUSHI , Operand: 3
Offset: 247, IADD , Operand: 0
Offset: 248, STOREINT , Operand: 4
Offset: 249, LOADINT , Operand: 4
Offset: 250, PUSHI , Operand: 88
Offset: 251, PUSHI , Operand: 30
Offset: 252, IADD , Operand: 0
Offset: 253, IFGT , Operand: 1
Offset: 254, GOTO , Operand: 9
Offset: 255, PUSHI , Operand: 0
Offset: 256, PUSHI , Operand: 88
Offset: 257, PUSHI , Operand: 30
Offset: 258, IADD , Operand: 0
Offset: 259, PUSHI , Operand: 0
Offset: 260, PUSHI , Operand: 0
Offset: 261, PUSHI , Operand: 59441157
Offset: 262, Unref Method: 2000, Operand: 0
Offset: 263, GOTO , Operand: 6
Offset: 264, PUSHI , Operand: 0
Offset: 265, LOADINT , Operand: 4
Offset: 266, PUSHI , Operand: 0
Offset: 267, PUSHI , Operand: 0
Offset: 268, PUSHI , Operand: 59441157
Offset: 269, Unref Method: 2000, Operand: 0
Offset: 270, PUSHI , Operand: 59441192
Offset: 271, Unref Method: 2501, Operand: 0
Offset: 272, PUSHI , Operand: 3
Offset: 273, IADD , Operand: 0
Offset: 274, STOREINT , Operand: 4
Offset: 275, LOADINT , Operand: 4
Offset: 276, PUSHI , Operand: 88
Offset: 277, PUSHI , Operand: 30
Offset: 278, PUSHI , Operand: 2
Offset: 279, IMUL , Operand: 0
Offset: 280, IADD , Operand: 0
Offset: 281, IFGT , Operand: 1
Offset: 282, GOTO , Operand: 11
Offset: 283, PUSHI , Operand: 0
Offset: 284, PUSHI , Operand: 88
Offset: 285, PUSHI , Operand: 30
Offset: 286, PUSHI , Operand: 2
Offset: 287, IMUL , Operand: 0
Offset: 288, IADD , Operand: 0
Offset: 289, PUSHI , Operand: 0
Offset: 290, PUSHI , Operand: 0
Offset: 291, PUSHI , Operand: 59441192
Offset: 292, Unref Method: 2000, Operand: 0
Offset: 293, GOTO , Operand: 6
Offset: 294, PUSHI , Operand: 0
Offset: 295, LOADINT , Operand: 4
Offset: 296, PUSHI , Operand: 0
Offset: 297, PUSHI , Operand: 0
Offset: 298, PUSHI , Operand: 59441192
Offset: 299, Unref Method: 2000, Operand: 0
Offset: 300, GOTO , Operand: 87
Offset: 301, PUSHI , Operand: 59441157
Offset: 302, Unref Method: 2501, Operand: 0
Offset: 303, PUSHI , Operand: 3
Offset: 304, IADD , Operand: 0
Offset: 305, STOREINT , Operand: 4
Offset: 306, LOADINT , Operand: 4
Offset: 307, PUSHI , Operand: 88
Offset: 308, PUSHI , Operand: 30
Offset: 309, IADD , Operand: 0
Offset: 310, IFGT , Operand: 1
Offset: 311, GOTO , Operand: 9
Offset: 312, PUSHI , Operand: 0
Offset: 313, PUSHI , Operand: 88
Offset: 314, PUSHI , Operand: 30
Offset: 315, IADD , Operand: 0
Offset: 316, PUSHI , Operand: 0
Offset: 317, PUSHI , Operand: 0
Offset: 318, PUSHI , Operand: 59441157
Offset: 319, Unref Method: 2000, Operand: 0
Offset: 320, GOTO , Operand: 6
Offset: 321, PUSHI , Operand: 0
Offset: 322, LOADINT , Operand: 4
Offset: 323, PUSHI , Operand: 0
Offset: 324, PUSHI , Operand: 0
Offset: 325, PUSHI , Operand: 59441157
Offset: 326, Unref Method: 2000, Operand: 0
Offset: 327, PUSHI , Operand: 59441192
Offset: 328, Unref Method: 2501, Operand: 0
Offset: 329, PUSHI , Operand: 3
Offset: 330, IADD , Operand: 0
Offset: 331, STOREINT , Operand: 4
Offset: 332, LOADINT , Operand: 4
Offset: 333, PUSHI , Operand: 88
Offset: 334, PUSHI , Operand: 30
Offset: 335, PUSHI , Operand: 2
Offset: 336, IMUL , Operand: 0
Offset: 337, IADD , Operand: 0
Offset: 338, IFGT , Operand: 1
Offset: 339, GOTO , Operand: 11
Offset: 340, PUSHI , Operand: 0
Offset: 341, PUSHI , Operand: 88
Offset: 342, PUSHI , Operand: 30
Offset: 343, PUSHI , Operand: 2
Offset: 344, IMUL , Operand: 0
Offset: 345, IADD , Operand: 0
Offset: 346, PUSHI , Operand: 0
Offset: 347, PUSHI , Operand: 0
Offset: 348, PUSHI , Operand: 59441192
Offset: 349, Unref Method: 2000, Operand: 0
Offset: 350, GOTO , Operand: 6
Offset: 351, PUSHI , Operand: 0
Offset: 352, LOADINT , Operand: 4
Offset: 353, PUSHI , Operand: 0
Offset: 354, PUSHI , Operand: 0
Offset: 355, PUSHI , Operand: 59441192
Offset: 356, Unref Method: 2000, Operand: 0
Offset: 357, GOTO , Operand: 30
Offset: 358, PUSHI , Operand: 59441192
Offset: 359, Unref Method: 2501, Operand: 0
Offset: 360, PUSHI , Operand: 3
Offset: 361, IADD , Operand: 0
Offset: 362, STOREINT , Operand: 4
Offset: 363, LOADINT , Operand: 4
Offset: 364, PUSHI , Operand: 88
Offset: 365, PUSHI , Operand: 30
Offset: 366, PUSHI , Operand: 2
Offset: 367, IMUL , Operand: 0
Offset: 368, IADD , Operand: 0
Offset: 369, IFGT , Operand: 1
Offset: 370, GOTO , Operand: 11
Offset: 371, PUSHI , Operand: 0
Offset: 372, PUSHI , Operand: 88
Offset: 373, PUSHI , Operand: 30
Offset: 374, PUSHI , Operand: 2
Offset: 375, IMUL , Operand: 0
Offset: 376, IADD , Operand: 0
Offset: 377, PUSHI , Operand: 0
Offset: 378, PUSHI , Operand: 0
Offset: 379, PUSHI , Operand: 59441192
Offset: 380, Unref Method: 2000, Operand: 0
Offset: 381, GOTO , Operand: 6
Offset: 382, PUSHI , Operand: 0
Offset: 383, LOADINT , Operand: 4
Offset: 384, PUSHI , Operand: 0
Offset: 385, PUSHI , Operand: 0
Offset: 386, PUSHI , Operand: 59441192
Offset: 387, Unref Method: 2000, Operand: 0
Offset: 388, GOTO , Operand: 37
Offset: 389, PUSHI , Operand: -1
Offset: 390, PUSHS , Operand: 
Offset: 391, PUSHI , Operand: 59441154
Offset: 392, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 393, LOADINT , Operand: 1
Offset: 394, CALL , Operand: 3013
Offset: 395, Unref Method: 2612, Operand: 0
Offset: 396, PUSHI , Operand: 2669
Offset: 397, IFEQ , Operand: 1
Offset: 398, GOTO , Operand: 4
Offset: 399, LOADINT , Operand: 1
Offset: 400, CALL , Operand: 3011
Offset: 401, CALL , Operand: 3008
Offset: 402, GOTO , Operand: 3
Offset: 403, LOADINT , Operand: 1
Offset: 404, CALL , Operand: 3011
Offset: 405, CALL , Operand: 3010
Offset: 406, PUSHI , Operand: 3002
Offset: 407, PUSHI , Operand: 3
Offset: 408, PUSHS , Operand: i
Offset: 409, PUSHI , Operand: 59441203
Offset: 410, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 411, PUSHI , Operand: 3002
Offset: 412, PUSHI , Operand: 2
Offset: 413, PUSHS , Operand: i
Offset: 414, PUSHI , Operand: 59441168
Offset: 415, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 416, PUSHI , Operand: 3002
Offset: 417, PUSHI , Operand: 1
Offset: 418, PUSHS , Operand: i
Offset: 419, PUSHI , Operand: 59441179
Offset: 420, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 421, PUSHI , Operand: 3002
Offset: 422, PUSHI , Operand: 0
Offset: 423, PUSHS , Operand: i
Offset: 424, PUSHI , Operand: 59441190
Offset: 425, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 426, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 76
Key: 2, Value: 129

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 80
Key: 2, Value: 137
