================================================
      Client Script 1143 Dumped by SiniSoul    
      Instruction Size: 205
      Integer Arguments: 4 
      String  Arguments: 9 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 192, PUSHI , Operand: 57933843
Offset: 193, LOADSTR , Operand: 8
Offset: 194, PUSHI , Operand: 25
Offset: 195, PUSHI , Operand: 190
Offset: 196, PUSHS , Operand: IIsii
Offset: 197, PUSHI , Operand: 57933827
Offset: 198, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 199, PUSHI , Operand: 40
Offset: 200, PUSHI , Operand: 57933843
Offset: 201, PUSHS , Operand: I
Offset: 202, PUSHI , Operand: 57933827
Offset: 203, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 204, RETURN , Operand: 0
