================================================
      Client Script 1678 Dumped by SiniSoul    
      Instruction Size: 200
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 95, LOADINT , Operand: 2
Offset: 96, PUSHI , Operand: 50
Offset: 97, PUSHI , Operand: 0
Offset: 98, PUSHI , Operand: 19
Offset: 99, Unref Method: 3336, Operand: 0
Offset: 100, PUSHI , Operand: 175
Offset: 101, PUSHI , Operand: 0
Offset: 102, Unref Method: 5406, Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: 2
Offset: 105, LOADINT , Operand: 2
Offset: 106, PUSHI , Operand: 57
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 23
Offset: 109, Unref Method: 3336, Operand: 0
Offset: 110, PUSHI , Operand: 1200
Offset: 111, LOADINT , Operand: 2
Offset: 112, PUSHI , Operand: 57
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 23
Offset: 115, Unref Method: 3336, Operand: 0
Offset: 116, PUSHI , Operand: 1200
Offset: 117, PUSHI , Operand: 0
Offset: 118, Unref Method: 5406, Operand: 0
Offset: 119, PUSHI , Operand: 1
Offset: 120, PUSHI , Operand: 2
Offset: 121, LOADINT , Operand: 2
Offset: 122, PUSHI , Operand: 47
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 18
Offset: 125, Unref Method: 3336, Operand: 0
Offset: 126, PUSHI , Operand: 25
Offset: 127, LOADINT , Operand: 2
Offset: 128, PUSHI , Operand: 47
Offset: 129, PUSHI , Operand: 0
Offset: 130, PUSHI , Operand: 18
Offset: 131, Unref Method: 3336, Operand: 0
Offset: 132, PUSHI , Operand: 25
Offset: 133, PUSHI , Operand: 0
Offset: 134, Unref Method: 5406, Operand: 0
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 3
Offset: 137, LOADINT , Operand: 2
Offset: 138, PUSHI , Operand: 46
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 5
Offset: 141, Unref Method: 3336, Operand: 0
Offset: 142, PUSHI , Operand: 600
Offset: 143, LOADINT , Operand: 2
Offset: 144, PUSHI , Operand: 46
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 5
Offset: 147, Unref Method: 3336, Operand: 0
Offset: 148, PUSHI , Operand: 600
Offset: 149, PUSHI , Operand: 0
Offset: 150, Unref Method: 5406, Operand: 0
Offset: 151, PUSHI , Operand: 1
Offset: 152, PUSHI , Operand: 3
Offset: 153, LOADINT , Operand: 2
Offset: 154, PUSHI , Operand: 46
Offset: 155, PUSHI , Operand: 0
Offset: 156, PUSHI , Operand: 16
Offset: 157, Unref Method: 3336, Operand: 0
Offset: 158, PUSHI , Operand: 250
Offset: 159, LOADINT , Operand: 2
Offset: 160, PUSHI , Operand: 46
Offset: 161, PUSHI , Operand: 0
Offset: 162, PUSHI , Operand: 16
Offset: 163, Unref Method: 3336, Operand: 0
Offset: 164, PUSHI , Operand: 250
Offset: 165, PUSHI , Operand: 0
Offset: 166, Unref Method: 5406, Operand: 0
Offset: 167, PUSHI , Operand: 0
Offset: 168, PUSHI , Operand: 4
Offset: 169, LOADINT , Operand: 2
Offset: 170, PUSHI , Operand: 41
Offset: 171, PUSHI , Operand: 0
Offset: 172, PUSHI , Operand: 27
Offset: 173, Unref Method: 3336, Operand: 0
Offset: 174, PUSHI , Operand: 1125
Offset: 175, LOADINT , Operand: 2
Offset: 176, PUSHI , Operand: 41
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 27
Offset: 179, Unref Method: 3336, Operand: 0
Offset: 180, PUSHI , Operand: 1125
Offset: 181, PUSHI , Operand: 0
Offset: 182, Unref Method: 5406, Operand: 0
Offset: 183, PUSHI , Operand: 1
Offset: 184, PUSHI , Operand: 4
Offset: 185, LOADINT , Operand: 2
Offset: 186, PUSHI , Operand: 44
Offset: 187, PUSHI , Operand: 0
Offset: 188, PUSHI , Operand: 19
Offset: 189, Unref Method: 3336, Operand: 0
Offset: 190, PUSHI , Operand: 275
Offset: 191, LOADINT , Operand: 2
Offset: 192, PUSHI , Operand: 44
Offset: 193, PUSHI , Operand: 0
Offset: 194, PUSHI , Operand: 19
Offset: 195, Unref Method: 3336, Operand: 0
Offset: 196, PUSHI , Operand: 275
Offset: 197, PUSHI , Operand: 0
Offset: 198, Unref Method: 5406, Operand: 0
Offset: 199, RETURN , Operand: 0
