================================================
      Client Script 800 Dumped by SiniSoul    
      Instruction Size: 188
      Integer Arguments: 11 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 170, PUSHI , Operand: 177
Offset: 171, LOADINT , Operand: 4
Offset: 172, PUSHI , Operand: 0
Offset: 173, PUSHI , Operand: 0
Offset: 174, Unref Method: 1001, Operand: 0
Offset: 175, PUSHI , Operand: 1
Offset: 176, PUSHI , Operand: 1
Offset: 177, PUSHI , Operand: 0
Offset: 178, Unref Method: 1114, Operand: 0
Offset: 179, PUSHI , Operand: 495
Offset: 180, Unref Method: 1113, Operand: 0
Offset: 181, PUSHI , Operand: 16750623
Offset: 182, Unref Method: 1101, Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, Unref Method: 1115, Operand: 0
Offset: 185, LOADSTR , Operand: 0
Offset: 186, Unref Method: 1112, Operand: 0
Offset: 187, RETURN , Operand: 0
