================================================
      Client Script 295 Dumped by SiniSoul    
      Instruction Size: 2744
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5229, Operand: 0
Offset: 90, PUSHI , Operand: 313070764
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: 16711935
Offset: 93, PUSHI , Operand: 6
Offset: 94, LOADINT , Operand: 0
Offset: 95, LOADINT , Operand: 1
Offset: 96, LOADINT , Operand: 2
Offset: 97, LOADINT , Operand: 3
Offset: 98, LOADINT , Operand: 4
Offset: 99, LOADINT , Operand: 5
Offset: 100, CALL , Operand: 297
Offset: 101, STOREINT , Operand: 5
Offset: 102, PUSHI , Operand: 44324084
Offset: 103, PUSHI , Operand: 312759540
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 65535
Offset: 106, PUSHI , Operand: 6
Offset: 107, LOADINT , Operand: 0
Offset: 108, LOADINT , Operand: 1
Offset: 109, LOADINT , Operand: 2
Offset: 110, LOADINT , Operand: 3
Offset: 111, LOADINT , Operand: 4
Offset: 112, LOADINT , Operand: 5
Offset: 113, CALL , Operand: 297
Offset: 114, STOREINT , Operand: 5
Offset: 115, PUSHI , Operand: 44225744
Offset: 116, PUSHI , Operand: 312661200
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 16711680
Offset: 119, PUSHI , Operand: 6
Offset: 120, LOADINT , Operand: 0
Offset: 121, LOADINT , Operand: 1
Offset: 122, LOADINT , Operand: 2
Offset: 123, LOADINT , Operand: 3
Offset: 124, LOADINT , Operand: 4
Offset: 125, LOADINT , Operand: 5
Offset: 126, CALL , Operand: 297
Offset: 127, STOREINT , Operand: 5
Offset: 128, PUSHI , Operand: 44569840
Offset: 129, PUSHI , Operand: 313005296
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 65280
Offset: 132, PUSHI , Operand: 6
Offset: 133, LOADINT , Operand: 0
Offset: 134, LOADINT , Operand: 1
Offset: 135, LOADINT , Operand: 2
Offset: 136, LOADINT , Operand: 3
Offset: 137, LOADINT , Operand: 4
Offset: 138, LOADINT , Operand: 5
Offset: 139, CALL , Operand: 297
Offset: 140, STOREINT , Operand: 5
Offset: 141, PUSHI , Operand: 44750053
Offset: 142, PUSHI , Operand: 313185509
Offset: 143, PUSHI , Operand: 0
Offset: 144, PUSHI , Operand: 32767
Offset: 145, PUSHI , Operand: 6
Offset: 146, LOADINT , Operand: 0
Offset: 147, LOADINT , Operand: 1
Offset: 148, LOADINT , Operand: 2
Offset: 149, LOADINT , Operand: 3
Offset: 150, LOADINT , Operand: 4
Offset: 151, LOADINT , Operand: 5
Offset: 152, CALL , Operand: 297
Offset: 153, STOREINT , Operand: 5
Offset: 154, PUSHI , Operand: 44881101
Offset: 155, PUSHI , Operand: 313316557
Offset: 156, PUSHI , Operand: 0
Offset: 157, PUSHI , Operand: 16776960
Offset: 158, PUSHI , Operand: 6
Offset: 159, LOADINT , Operand: 0
Offset: 160, LOADINT , Operand: 1
Offset: 161, LOADINT , Operand: 2
Offset: 162, LOADINT , Operand: 3
Offset: 163, LOADINT , Operand: 4
Offset: 164, LOADINT , Operand: 5
Offset: 165, CALL , Operand: 297
Offset: 166, STOREINT , Operand: 5
Offset: 167, PUSHI , Operand: 44733625
Offset: 168, PUSHI , Operand: 313169081
Offset: 169, PUSHI , Operand: 0
Offset: 170, PUSHI , Operand: 16711935
Offset: 171, PUSHI , Operand: 6
Offset: 172, LOADINT , Operand: 0
Offset: 173, LOADINT , Operand: 1
Offset: 174, LOADINT , Operand: 2
Offset: 175, LOADINT , Operand: 3
Offset: 176, LOADINT , Operand: 4
Offset: 177, LOADINT , Operand: 5
Offset: 178, CALL , Operand: 297
Offset: 179, STOREINT , Operand: 5
Offset: 180, PUSHI , Operand: 44618896
Offset: 181, PUSHI , Operand: 313070736
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 65535
Offset: 184, PUSHI , Operand: 6
Offset: 185, LOADINT , Operand: 0
Offset: 186, LOADINT , Operand: 1
Offset: 187, LOADINT , Operand: 2
Offset: 188, LOADINT , Operand: 3
Offset: 189, LOADINT , Operand: 4
Offset: 190, LOADINT , Operand: 5
Offset: 191, CALL , Operand: 297
Offset: 192, STOREINT , Operand: 5
Offset: 193, PUSHI , Operand: 44274873
Offset: 194, PUSHI , Operand: 312710329
Offset: 195, PUSHI , Operand: 0
Offset: 196, PUSHI , Operand: 16711680
Offset: 197, PUSHI , Operand: 6
Offset: 198, LOADINT , Operand: 0
Offset: 199, LOADINT , Operand: 1
Offset: 200, LOADINT , Operand: 2
Offset: 201, LOADINT , Operand: 3
Offset: 202, LOADINT , Operand: 4
Offset: 203, LOADINT , Operand: 5
Offset: 204, CALL , Operand: 297
Offset: 205, STOREINT , Operand: 5
Offset: 206, PUSHI , Operand: 313283821
Offset: 207, PUSHI , Operand: 581719277
Offset: 208, PUSHI , Operand: 0
Offset: 209, PUSHI , Operand: 16776960
Offset: 210, PUSHI , Operand: 6
Offset: 211, LOADINT , Operand: 0
Offset: 212, LOADINT , Operand: 1
Offset: 213, LOADINT , Operand: 2
Offset: 214, LOADINT , Operand: 3
Offset: 215, LOADINT , Operand: 4
Offset: 216, LOADINT , Operand: 5
Offset: 217, CALL , Operand: 297
Offset: 218, STOREINT , Operand: 5
Offset: 219, PUSHI , Operand: 312694002
Offset: 220, PUSHI , Operand: 581129458
Offset: 221, PUSHI , Operand: 0
Offset: 222, PUSHI , Operand: 16711935
Offset: 223, PUSHI , Operand: 6
Offset: 224, LOADINT , Operand: 0
Offset: 225, LOADINT , Operand: 1
Offset: 226, LOADINT , Operand: 2
Offset: 227, LOADINT , Operand: 3
Offset: 228, LOADINT , Operand: 4
Offset: 229, LOADINT , Operand: 5
Offset: 230, CALL , Operand: 297
Offset: 231, STOREINT , Operand: 5
Offset: 232, PUSHI , Operand: 312612023
Offset: 233, PUSHI , Operand: 581047479
Offset: 234, PUSHI , Operand: 0
Offset: 235, PUSHI , Operand: 65535
Offset: 236, PUSHI , Operand: 6
Offset: 237, LOADINT , Operand: 0
Offset: 238, LOADINT , Operand: 1
Offset: 239, LOADINT , Operand: 2
Offset: 240, LOADINT , Operand: 3
Offset: 241, LOADINT , Operand: 4
Offset: 242, LOADINT , Operand: 5
Offset: 243, CALL , Operand: 297
Offset: 244, STOREINT , Operand: 5
Offset: 245, PUSHI , Operand: 312628396
Offset: 246, PUSHI , Operand: 581063852
Offset: 247, PUSHI , Operand: 0
Offset: 248, PUSHI , Operand: 16711680
Offset: 249, PUSHI , Operand: 6
Offset: 250, LOADINT , Operand: 0
Offset: 251, LOADINT , Operand: 1
Offset: 252, LOADINT , Operand: 2
Offset: 253, LOADINT , Operand: 3
Offset: 254, LOADINT , Operand: 4
Offset: 255, LOADINT , Operand: 5
Offset: 256, CALL , Operand: 297
Offset: 257, STOREINT , Operand: 5
Offset: 258, PUSHI , Operand: 313037957
Offset: 259, PUSHI , Operand: 581473413
Offset: 260, PUSHI , Operand: 0
Offset: 261, PUSHI , Operand: 65280
Offset: 262, PUSHI , Operand: 6
Offset: 263, LOADINT , Operand: 0
Offset: 264, LOADINT , Operand: 1
Offset: 265, LOADINT , Operand: 2
Offset: 266, LOADINT , Operand: 3
Offset: 267, LOADINT , Operand: 4
Offset: 268, LOADINT , Operand: 5
Offset: 269, CALL , Operand: 297
Offset: 270, STOREINT , Operand: 5
Offset: 271, PUSHI , Operand: 313349258
Offset: 272, PUSHI , Operand: 581784714
Offset: 273, PUSHI , Operand: 0
Offset: 274, PUSHI , Operand: 32767
Offset: 275, PUSHI , Operand: 6
Offset: 276, LOADINT , Operand: 0
Offset: 277, LOADINT , Operand: 1
Offset: 278, LOADINT , Operand: 2
Offset: 279, LOADINT , Operand: 3
Offset: 280, LOADINT , Operand: 4
Offset: 281, LOADINT , Operand: 5
Offset: 282, CALL , Operand: 297
Offset: 283, STOREINT , Operand: 5
Offset: 284, PUSHI , Operand: 313332908
Offset: 285, PUSHI , Operand: 581768364
Offset: 286, PUSHI , Operand: 0
Offset: 287, PUSHI , Operand: 16776960
Offset: 288, PUSHI , Operand: 6
Offset: 289, LOADINT , Operand: 0
Offset: 290, LOADINT , Operand: 1
Offset: 291, LOADINT , Operand: 2
Offset: 292, LOADINT , Operand: 3
Offset: 293, LOADINT , Operand: 4
Offset: 294, LOADINT , Operand: 5
Offset: 295, CALL , Operand: 297
Offset: 296, STOREINT , Operand: 5
Offset: 297, GOTO , Operand: 2445
Offset: 298, PUSHI , Operand: 46524306
Offset: 299, PUSHI , Operand: 46491549
Offset: 300, PUSHI , Operand: 0
Offset: 301, PUSHI , Operand: 16711680
Offset: 302, PUSHI , Operand: 6
Offset: 303, LOADINT , Operand: 0
Offset: 304, LOADINT , Operand: 1
Offset: 305, LOADINT , Operand: 2
Offset: 306, LOADINT , Operand: 3
Offset: 307, LOADINT , Operand: 4
Offset: 308, LOADINT , Operand: 5
Offset: 309, CALL , Operand: 298
Offset: 310, STOREINT , Operand: 5
Offset: 311, PUSHI , Operand: 46786463
Offset: 312, PUSHI , Operand: 46835605
Offset: 313, PUSHI , Operand: 0
Offset: 314, PUSHI , Operand: 16711680
Offset: 315, PUSHI , Operand: 6
Offset: 316, LOADINT , Operand: 0
Offset: 317, LOADINT , Operand: 1
Offset: 318, LOADINT , Operand: 2
Offset: 319, LOADINT , Operand: 3
Offset: 320, LOADINT , Operand: 4
Offset: 321, LOADINT , Operand: 5
Offset: 322, CALL , Operand: 298
Offset: 323, STOREINT , Operand: 5
Offset: 324, PUSHI , Operand: 46589842
Offset: 325, PUSHI , Operand: 47310831
Offset: 326, PUSHI , Operand: 0
Offset: 327, PUSHI , Operand: 16776960
Offset: 328, PUSHI , Operand: 6
Offset: 329, LOADINT , Operand: 0
Offset: 330, LOADINT , Operand: 1
Offset: 331, LOADINT , Operand: 2
Offset: 332, LOADINT , Operand: 3
Offset: 333, LOADINT , Operand: 4
Offset: 334, LOADINT , Operand: 5
Offset: 335, CALL , Operand: 297
Offset: 336, STOREINT , Operand: 5
Offset: 337, PUSHI , Operand: 46507915
Offset: 338, PUSHI , Operand: 45557681
Offset: 339, PUSHI , Operand: 0
Offset: 340, PUSHI , Operand: 65535
Offset: 341, PUSHI , Operand: 6
Offset: 342, LOADINT , Operand: 0
Offset: 343, LOADINT , Operand: 1
Offset: 344, LOADINT , Operand: 2
Offset: 345, LOADINT , Operand: 3
Offset: 346, LOADINT , Operand: 4
Offset: 347, LOADINT , Operand: 5
Offset: 348, CALL , Operand: 297
Offset: 349, STOREINT , Operand: 5
Offset: 350, GOTO , Operand: 2392
Offset: 351, PUSHI , Operand: 594388249
Offset: 352, PUSHI , Operand: 57517334
Offset: 353, PUSHI , Operand: 0
Offset: 354, PUSHI , Operand: 16711680
Offset: 355, PUSHI , Operand: 6
Offset: 356, LOADINT , Operand: 0
Offset: 357, LOADINT , Operand: 1
Offset: 358, LOADINT , Operand: 2
Offset: 359, LOADINT , Operand: 3
Offset: 360, LOADINT , Operand: 4
Offset: 361, LOADINT , Operand: 5
Offset: 362, CALL , Operand: 297
Offset: 363, STOREINT , Operand: 5
Offset: 364, GOTO , Operand: 2378
Offset: 365, PUSHI , Operand: 50079065
Offset: 366, PUSHI , Operand: 50079060
Offset: 367, PUSHI , Operand: 0
Offset: 368, PUSHI , Operand: 16711680
Offset: 369, PUSHI , Operand: 6
Offset: 370, LOADINT , Operand: 0
Offset: 371, LOADINT , Operand: 1
Offset: 372, LOADINT , Operand: 2
Offset: 373, LOADINT , Operand: 3
Offset: 374, LOADINT , Operand: 4
Offset: 375, LOADINT , Operand: 5
Offset: 376, CALL , Operand: 297
Offset: 377, STOREINT , Operand: 5
Offset: 378, GOTO , Operand: 2364
Offset: 379, PUSHI , Operand: 42575123
Offset: 380, PUSHI , Operand: 42591571
Offset: 381, PUSHI , Operand: 0
Offset: 382, PUSHI , Operand: 16776960
Offset: 383, PUSHI , Operand: 6
Offset: 384, LOADINT , Operand: 0
Offset: 385, LOADINT , Operand: 1
Offset: 386, LOADINT , Operand: 2
Offset: 387, LOADINT , Operand: 3
Offset: 388, LOADINT , Operand: 4
Offset: 389, LOADINT , Operand: 5
Offset: 390, CALL , Operand: 298
Offset: 391, STOREINT , Operand: 5
Offset: 392, PUSHI , Operand: 42247537
Offset: 393, PUSHI , Operand: 42067252
Offset: 394, PUSHI , Operand: 0
Offset: 395, PUSHI , Operand: 16711935
Offset: 396, PUSHI , Operand: 6
Offset: 397, LOADINT , Operand: 0
Offset: 398, LOADINT , Operand: 1
Offset: 399, LOADINT , Operand: 2
Offset: 400, LOADINT , Operand: 3
Offset: 401, LOADINT , Operand: 4
Offset: 402, LOADINT , Operand: 5
Offset: 403, CALL , Operand: 298
Offset: 404, STOREINT , Operand: 5
Offset: 405, PUSHI , Operand: 42263852
Offset: 406, PUSHI , Operand: 42247532
Offset: 407, PUSHI , Operand: 0
Offset: 408, PUSHI , Operand: 16711935
Offset: 409, PUSHI , Operand: 6
Offset: 410, LOADINT , Operand: 0
Offset: 411, LOADINT , Operand: 1
Offset: 412, LOADINT , Operand: 2
Offset: 413, LOADINT , Operand: 3
Offset: 414, LOADINT , Operand: 4
Offset: 415, LOADINT , Operand: 5
Offset: 416, CALL , Operand: 298
Offset: 417, STOREINT , Operand: 5
Offset: 418, PUSHI , Operand: 42951961
Offset: 419, PUSHI , Operand: 42935643
Offset: 420, PUSHI , Operand: 0
Offset: 421, PUSHI , Operand: 65535
Offset: 422, PUSHI , Operand: 6
Offset: 423, LOADINT , Operand: 0
Offset: 424, LOADINT , Operand: 1
Offset: 425, LOADINT , Operand: 2
Offset: 426, LOADINT , Operand: 3
Offset: 427, LOADINT , Operand: 4
Offset: 428, LOADINT , Operand: 5
Offset: 429, CALL , Operand: 297
Offset: 430, STOREINT , Operand: 5
Offset: 431, PUSHI , Operand: 42870115
Offset: 432, PUSHI , Operand: 42870048
Offset: 433, PUSHI , Operand: 0
Offset: 434, PUSHI , Operand: 32767
Offset: 435, PUSHI , Operand: 6
Offset: 436, LOADINT , Operand: 0
Offset: 437, LOADINT , Operand: 1
Offset: 438, LOADINT , Operand: 2
Offset: 439, LOADINT , Operand: 3
Offset: 440, LOADINT , Operand: 4
Offset: 441, LOADINT , Operand: 5
Offset: 442, CALL , Operand: 297
Offset: 443, STOREINT , Operand: 5
Offset: 444, PUSHI , Operand: 42247458
Offset: 445, PUSHI , Operand: 42149154
Offset: 446, PUSHI , Operand: 0
Offset: 447, PUSHI , Operand: 32767
Offset: 448, PUSHI , Operand: 6
Offset: 449, LOADINT , Operand: 0
Offset: 450, LOADINT , Operand: 1
Offset: 451, LOADINT , Operand: 2
Offset: 452, LOADINT , Operand: 3
Offset: 453, LOADINT , Operand: 4
Offset: 454, LOADINT , Operand: 5
Offset: 455, CALL , Operand: 297
Offset: 456, STOREINT , Operand: 5
Offset: 457, GOTO , Operand: 2285
Offset: 458, PUSHI , Operand: 41101361
Offset: 459, PUSHI , Operand: 41199667
Offset: 460, PUSHI , Operand: 0
Offset: 461, PUSHI , Operand: 16776960
Offset: 462, PUSHI , Operand: 6
Offset: 463, LOADINT , Operand: 0
Offset: 464, LOADINT , Operand: 1
Offset: 465, LOADINT , Operand: 2
Offset: 466, LOADINT , Operand: 3
Offset: 467, LOADINT , Operand: 4
Offset: 468, LOADINT , Operand: 5
Offset: 469, CALL , Operand: 297
Offset: 470, STOREINT , Operand: 5
Offset: 471, GOTO , Operand: 2271
Offset: 472, PUSHI , Operand: 583460733
Offset: 473, PUSHI , Operand: 315025277
Offset: 474, PUSHI , Operand: 0
Offset: 475, PUSHI , Operand: 16711935
Offset: 476, PUSHI , Operand: 6
Offset: 477, LOADINT , Operand: 0
Offset: 478, LOADINT , Operand: 1
Offset: 479, LOADINT , Operand: 2
Offset: 480, LOADINT , Operand: 3
Offset: 481, LOADINT , Operand: 4
Offset: 482, LOADINT , Operand: 5
Offset: 483, CALL , Operand: 297
Offset: 484, STOREINT , Operand: 5
Offset: 485, PUSHI , Operand: 583460675
Offset: 486, PUSHI , Operand: 315025219
Offset: 487, PUSHI , Operand: 0
Offset: 488, PUSHI , Operand: 16711680
Offset: 489, PUSHI , Operand: 6
Offset: 490, LOADINT , Operand: 0
Offset: 491, LOADINT , Operand: 1
Offset: 492, LOADINT , Operand: 2
Offset: 493, LOADINT , Operand: 3
Offset: 494, LOADINT , Operand: 4
Offset: 495, LOADINT , Operand: 5
Offset: 496, CALL , Operand: 297
Offset: 497, STOREINT , Operand: 5
Offset: 498, PUSHI , Operand: 315189070
Offset: 499, PUSHI , Operand: 46753614
Offset: 500, PUSHI , Operand: 0
Offset: 501, PUSHI , Operand: 16776960
Offset: 502, PUSHI , Operand: 6
Offset: 503, LOADINT , Operand: 0
Offset: 504, LOADINT , Operand: 1
Offset: 505, LOADINT , Operand: 2
Offset: 506, LOADINT , Operand: 3
Offset: 507, LOADINT , Operand: 4
Offset: 508, LOADINT , Operand: 5
Offset: 509, CALL , Operand: 297
Offset: 510, STOREINT , Operand: 5
Offset: 511, PUSHI , Operand: 315172731
Offset: 512, PUSHI , Operand: 46737275
Offset: 513, PUSHI , Operand: 0
Offset: 514, PUSHI , Operand: 65535
Offset: 515, PUSHI , Operand: 6
Offset: 516, LOADINT , Operand: 0
Offset: 517, LOADINT , Operand: 1
Offset: 518, LOADINT , Operand: 2
Offset: 519, LOADINT , Operand: 3
Offset: 520, LOADINT , Operand: 4
Offset: 521, LOADINT , Operand: 5
Offset: 522, CALL , Operand: 297
Offset: 523, STOREINT , Operand: 5
Offset: 524, PUSHI , Operand: 79
Offset: 525, PUSHI , Operand: 1
Offset: 526, PUSHS , Operand: Lower level
Offset: 527, PUSHI , Operand: 280
Offset: 528, LOADINT , Operand: 0
Offset: 529, LOADINT , Operand: 1
Offset: 530, LOADINT , Operand: 2
Offset: 531, LOADINT , Operand: 3
Offset: 532, LOADINT , Operand: 4
Offset: 533, LOADINT , Operand: 5
Offset: 534, CALL , Operand: 300
Offset: 535, STOREINT , Operand: 5
Offset: 536, PUSHI , Operand: 1572943
Offset: 537, PUSHI , Operand: 1
Offset: 538, PUSHS , Operand: Middle level
Offset: 539, PUSHI , Operand: 280
Offset: 540, LOADINT , Operand: 0
Offset: 541, LOADINT , Operand: 1
Offset: 542, LOADINT , Operand: 2
Offset: 543, LOADINT , Operand: 3
Offset: 544, LOADINT , Operand: 4
Offset: 545, LOADINT , Operand: 5
Offset: 546, CALL , Operand: 300
Offset: 547, STOREINT , Operand: 5
Offset: 548, PUSHI , Operand: 3145807
Offset: 549, PUSHI , Operand: 1
Offset: 550, PUSHS , Operand: Upper level
Offset: 551, PUSHI , Operand: 280
Offset: 552, LOADINT , Operand: 0
Offset: 553, LOADINT , Operand: 1
Offset: 554, LOADINT , Operand: 2
Offset: 555, LOADINT , Operand: 3
Offset: 556, LOADINT , Operand: 4
Offset: 557, LOADINT , Operand: 5
Offset: 558, CALL , Operand: 300
Offset: 559, STOREINT , Operand: 5
Offset: 560, GOTO , Operand: 2182
Offset: 561, PUSHI , Operand: 50259980
Offset: 562, PUSHI , Operand: 37212744
Offset: 563, PUSHI , Operand: 0
Offset: 564, PUSHI , Operand: 32767
Offset: 565, PUSHI , Operand: 6
Offset: 566, LOADINT , Operand: 0
Offset: 567, LOADINT , Operand: 1
Offset: 568, LOADINT , Operand: 2
Offset: 569, LOADINT , Operand: 3
Offset: 570, LOADINT , Operand: 4
Offset: 571, LOADINT , Operand: 5
Offset: 572, CALL , Operand: 297
Offset: 573, STOREINT , Operand: 5
Offset: 574, PUSHI , Operand: 41669235
Offset: 575, PUSHI , Operand: 41112143
Offset: 576, PUSHI , Operand: 0
Offset: 577, PUSHI , Operand: 16776960
Offset: 578, PUSHI , Operand: 6
Offset: 579, LOADINT , Operand: 0
Offset: 580, LOADINT , Operand: 1
Offset: 581, LOADINT , Operand: 2
Offset: 582, LOADINT , Operand: 3
Offset: 583, LOADINT , Operand: 4
Offset: 584, LOADINT , Operand: 5
Offset: 585, CALL , Operand: 297
Offset: 586, STOREINT , Operand: 5
Offset: 587, GOTO , Operand: 2155
Offset: 588, PUSHI , Operand: 524464
Offset: 589, PUSHI , Operand: 1
Offset: 590, PUSHS , Operand: War
Offset: 591, PUSHI , Operand: 280
Offset: 592, LOADINT , Operand: 0
Offset: 593, LOADINT , Operand: 1
Offset: 594, LOADINT , Operand: 2
Offset: 595, LOADINT , Operand: 3
Offset: 596, LOADINT , Operand: 4
Offset: 597, LOADINT , Operand: 5
Offset: 598, CALL , Operand: 300
Offset: 599, STOREINT , Operand: 5
Offset: 600, PUSHI , Operand: 30528630
Offset: 601, PUSHI , Operand: 31364198
Offset: 602, PUSHI , Operand: 0
Offset: 603, PUSHI , Operand: 32767
Offset: 604, PUSHI , Operand: 6
Offset: 605, LOADINT , Operand: 0
Offset: 606, LOADINT , Operand: 1
Offset: 607, LOADINT , Operand: 2
Offset: 608, LOADINT , Operand: 3
Offset: 609, LOADINT , Operand: 4
Offset: 610, LOADINT , Operand: 5
Offset: 611, CALL , Operand: 298
Offset: 612, STOREINT , Operand: 5
Offset: 613, PUSHI , Operand: 30823536
Offset: 614, PUSHI , Operand: 30463099
Offset: 615, PUSHI , Operand: 0
Offset: 616, PUSHI , Operand: 32767
Offset: 617, PUSHI , Operand: 6
Offset: 618, LOADINT , Operand: 0
Offset: 619, LOADINT , Operand: 1
Offset: 620, LOADINT , Operand: 2
Offset: 621, LOADINT , Operand: 3
Offset: 622, LOADINT , Operand: 4
Offset: 623, LOADINT , Operand: 5
Offset: 624, CALL , Operand: 298
Offset: 625, STOREINT , Operand: 5
Offset: 626, PUSHI , Operand: 31167590
Offset: 627, PUSHI , Operand: 33461373
Offset: 628, PUSHI , Operand: 0
Offset: 629, PUSHI , Operand: 32767
Offset: 630, PUSHI , Operand: 6
Offset: 631, LOADINT , Operand: 0
Offset: 632, LOADINT , Operand: 1
Offset: 633, LOADINT , Operand: 2
Offset: 634, LOADINT , Operand: 3
Offset: 635, LOADINT , Operand: 4
Offset: 636, LOADINT , Operand: 5
Offset: 637, CALL , Operand: 297
Offset: 638, STOREINT , Operand: 5
Offset: 639, PUSHI , Operand: 1966240
Offset: 640, PUSHI , Operand: 1
Offset: 641, PUSHS , Operand: Famine
Offset: 642, PUSHI , Operand: 280
Offset: 643, LOADINT , Operand: 0
Offset: 644, LOADINT , Operand: 1
Offset: 645, LOADINT , Operand: 2
Offset: 646, LOADINT , Operand: 3
Offset: 647, LOADINT , Operand: 4
Offset: 648, LOADINT , Operand: 5
Offset: 649, CALL , Operand: 300
Offset: 650, STOREINT , Operand: 5
Offset: 651, PUSHI , Operand: 33412216
Offset: 652, PUSHI , Operand: 33117287
Offset: 653, PUSHI , Operand: 0
Offset: 654, PUSHI , Operand: 16711680
Offset: 655, PUSHI , Operand: 6
Offset: 656, LOADINT , Operand: 0
Offset: 657, LOADINT , Operand: 1
Offset: 658, LOADINT , Operand: 2
Offset: 659, LOADINT , Operand: 3
Offset: 660, LOADINT , Operand: 4
Offset: 661, LOADINT , Operand: 5
Offset: 662, CALL , Operand: 298
Offset: 663, STOREINT , Operand: 5
Offset: 664, PUSHI , Operand: 33051738
Offset: 665, PUSHI , Operand: 33461373
Offset: 666, PUSHI , Operand: 0
Offset: 667, PUSHI , Operand: 16711680
Offset: 668, PUSHI , Operand: 6
Offset: 669, LOADINT , Operand: 0
Offset: 670, LOADINT , Operand: 1
Offset: 671, LOADINT , Operand: 2
Offset: 672, LOADINT , Operand: 3
Offset: 673, LOADINT , Operand: 4
Offset: 674, LOADINT , Operand: 5
Offset: 675, CALL , Operand: 298
Offset: 676, STOREINT , Operand: 5
Offset: 677, PUSHI , Operand: 33428568
Offset: 678, PUSHI , Operand: 33461373
Offset: 679, PUSHI , Operand: 0
Offset: 680, PUSHI , Operand: 16711680
