================================================
      Client Script 2739 Dumped by SiniSoul    
      Instruction Size: 464
      Integer Arguments: 12 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 58982464
Offset: 116, GOTO , Operand: 5
Offset: 117, PUSHI , Operand: 1591
Offset: 118, STOREINT , Operand: 2
Offset: 119, PUSHI , Operand: 1590
Offset: 120, STOREINT , Operand: 3
Offset: 121, GOTO , Operand: 4
Offset: 122, PUSHI , Operand: 690
Offset: 123, STOREINT , Operand: 2
Offset: 124, PUSHI , Operand: 689
Offset: 125, STOREINT , Operand: 3
Offset: 126, PUSHI , Operand: 2347
Offset: 127, STOREINT , Operand: 4
Offset: 128, PUSHI , Operand: 2349
Offset: 129, STOREINT , Operand: 5
Offset: 130, PUSHI , Operand: 2348
Offset: 131, STOREINT , Operand: 6
Offset: 132, LOADGINT , Operand: 1010
Offset: 133, STOREINT , Operand: 7
Offset: 134, LOADGINT , Operand: 1016
Offset: 135, STOREINT , Operand: 8
Offset: 136, GOTO , Operand: 77
Offset: 137, Unref Method: 3327, Operand: 0
Offset: 138, PUSHI , Operand: 1
Offset: 139, IFEQ , Operand: 1
Offset: 140, GOTO , Operand: 5
Offset: 141, PUSHI , Operand: 693
Offset: 142, STOREINT , Operand: 2
Offset: 143, PUSHI , Operand: 1593
Offset: 144, STOREINT , Operand: 3
Offset: 145, GOTO , Operand: 4
Offset: 146, PUSHI , Operand: 711
Offset: 147, STOREINT , Operand: 2
Offset: 148, PUSHI , Operand: 702
Offset: 149, STOREINT , Operand: 3
Offset: 150, LOADGINT , Operand: 1011
Offset: 151, STOREINT , Operand: 7
Offset: 152, GOTO , Operand: 61
Offset: 153, Unref Method: 3327, Operand: 0
Offset: 154, PUSHI , Operand: 1
Offset: 155, IFEQ , Operand: 1
Offset: 156, GOTO , Operand: 3
Offset: 157, PUSHI , Operand: 751
Offset: 158, STOREINT , Operand: 2
Offset: 159, GOTO , Operand: 2
Offset: 160, PUSHI , Operand: 749
Offset: 161, STOREINT , Operand: 2
Offset: 162, PUSHI , Operand: 750
Offset: 163, STOREINT , Operand: 3
Offset: 164, LOADGINT , Operand: 1012
Offset: 165, STOREINT , Operand: 7
Offset: 166, GOTO , Operand: 47
Offset: 167, Unref Method: 3327, Operand: 0
Offset: 168, PUSHI , Operand: 1
Offset: 169, IFEQ , Operand: 1
Offset: 170, GOTO , Operand: 5
Offset: 171, PUSHI , Operand: 1607
Offset: 172, STOREINT , Operand: 2
Offset: 173, PUSHI , Operand: 1606
Offset: 174, STOREINT , Operand: 3
Offset: 175, GOTO , Operand: 4
Offset: 176, PUSHI , Operand: 1586
Offset: 177, STOREINT , Operand: 2
Offset: 178, PUSHI , Operand: 1585
Offset: 179, STOREINT , Operand: 3
Offset: 180, PUSHI , Operand: 2347
Offset: 181, STOREINT , Operand: 4
Offset: 182, PUSHI , Operand: 2351
Offset: 183, STOREINT , Operand: 5
Offset: 184, PUSHI , Operand: 2348
Offset: 185, STOREINT , Operand: 6
Offset: 186, LOADGINT , Operand: 1013
Offset: 187, STOREINT , Operand: 7
Offset: 188, LOADGINT , Operand: 1017
Offset: 189, STOREINT , Operand: 8
Offset: 190, GOTO , Operand: 23
Offset: 191, Unref Method: 3327, Operand: 0
Offset: 192, PUSHI , Operand: 1
Offset: 193, IFEQ , Operand: 1
Offset: 194, GOTO , Operand: 5
Offset: 195, PUSHI , Operand: 1137
Offset: 196, STOREINT , Operand: 2
Offset: 197, PUSHI , Operand: 752
Offset: 198, STOREINT , Operand: 3
Offset: 199, GOTO , Operand: 4
Offset: 200, PUSHI , Operand: 1136
Offset: 201, STOREINT , Operand: 2
Offset: 202, PUSHI , Operand: 752
Offset: 203, STOREINT , Operand: 3
Offset: 204, PUSHI , Operand: 753
Offset: 205, STOREINT , Operand: 4
Offset: 206, PUSHI , Operand: -1
Offset: 207, STOREINT , Operand: 5
Offset: 208, PUSHI , Operand: 1588
Offset: 209, STOREINT , Operand: 6
Offset: 210, LOADGINT , Operand: 1014
Offset: 211, STOREINT , Operand: 7
Offset: 212, LOADGINT , Operand: 1018
Offset: 213, STOREINT , Operand: 8
Offset: 214, PUSHI , Operand: 0
Offset: 215, STOREINT , Operand: 9
Offset: 216, PUSHI , Operand: 58982464
Offset: 217, Unref Method: 2503, Operand: 0
Offset: 218, STOREINT , Operand: 10
Offset: 219, PUSHI , Operand: 0
Offset: 220, STOREINT , Operand: 11
Offset: 221, LOADINT , Operand: 2
Offset: 222, PUSHI , Operand: -1
Offset: 223, IFNE , Operand: 1
Offset: 224, GOTO , Operand: 68
Offset: 225, PUSHI , Operand: 58982465
Offset: 226, Unref Method: 2502, Operand: 0
Offset: 227, PUSHI , Operand: 1
Offset: 228, PUSHI , Operand: 0
Offset: 229, PUSHI , Operand: 0
Offset: 230, PUSHI , Operand: 58982465
Offset: 231, Unref Method: 2001, Operand: 0
Offset: 232, PUSHI , Operand: 58982465
Offset: 233, Unref Method: 2500, Operand: 0
Offset: 234, LOADINT , Operand: 1
Offset: 235, PUSHI , Operand: 0
Offset: 236, PUSHI , Operand: 0
Offset: 237, PUSHI , Operand: 58982465
Offset: 238, Unref Method: 2000, Operand: 0
Offset: 239, LOADINT , Operand: 2
Offset: 240, LOADINT , Operand: 3
Offset: 241, LOADINT , Operand: 7
Offset: 242, CALL , Operand: 2740
Offset: 243, STOREINT , Operand: 11
Offset: 244, STOREINT , Operand: 9
Offset: 245, PUSHI , Operand: 0
Offset: 246, LOADINT , Operand: 9
Offset: 247, PUSHI , Operand: 58982466
Offset: 248, Unref Method: 2120, Operand: 0
Offset: 249, PUSHI , Operand: 0
Offset: 250, LOADINT , Operand: 11
Offset: 251, PUSHI , Operand: 58982466
Offset: 252, Unref Method: 2100, Operand: 0
Offset: 253, LOADINT , Operand: 9
Offset: 254, PUSHI , Operand: 4
Offset: 255, IADD , Operand: 0
Offset: 256, STOREINT , Operand: 9
Offset: 257, LOADINT , Operand: 9
Offset: 258, LOADINT , Operand: 10
Offset: 259, IFGT , Operand: 1
Offset: 260, GOTO , Operand: 13
Offset: 261, PUSHI , Operand: 16
Offset: 262, PUSHI , Operand: 4
Offset: 263, PUSHI , Operand: 0
Offset: 264, PUSHI , Operand: 1
Offset: 265, PUSHI , Operand: 58982467
Offset: 266, Unref Method: 2001, Operand: 0
Offset: 267, PUSHI , Operand: 20
Offset: 268, PUSHI , Operand: 4
Offset: 269, PUSHI , Operand: 1
Offset: 270, PUSHI , Operand: 1
Offset: 271, PUSHI , Operand: 58982466
Offset: 272, Unref Method: 2001, Operand: 0
Offset: 273, GOTO , Operand: 12
Offset: 274, PUSHI , Operand: 0
Offset: 275, PUSHI , Operand: 4
Offset: 276, PUSHI , Operand: 0
Offset: 277, PUSHI , Operand: 1
Offset: 278, PUSHI , Operand: 58982467
Offset: 279, Unref Method: 2001, Operand: 0
Offset: 280, PUSHI , Operand: 4
Offset: 281, PUSHI , Operand: 4
Offset: 282, PUSHI , Operand: 1
Offset: 283, PUSHI , Operand: 1
Offset: 284, PUSHI , Operand: 58982466
Offset: 285, Unref Method: 2001, Operand: 0
Offset: 286, PUSHI , Operand: 2741
Offset: 287, LOADINT , Operand: 9
Offset: 288, LOADINT , Operand: 10
Offset: 289, PUSHS , Operand: ii
Offset: 290, PUSHI , Operand: 58982465
Offset: 291, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 292, GOTO , Operand: 100
Offset: 293, LOADGINT , Operand: 1020
Offset: 294, PUSHI , Operand: -1
Offset: 295, IFNE , Operand: 1
Offset: 296, GOTO , Operand: 96
Offset: 297, PUSHI , Operand: 0
Offset: 298, PUSHI , Operand: 4
Offset: 299, PUSHI , Operand: 0
Offset: 300, PUSHI , Operand: 1
Offset: 301, PUSHI , Operand: 58982467
Offset: 302, Unref Method: 2001, Operand: 0
Offset: 303, PUSHI , Operand: 4
Offset: 304, PUSHI , Operand: 4
Offset: 305, PUSHI , Operand: 1
Offset: 306, PUSHI , Operand: 1
Offset: 307, PUSHI , Operand: 58982466
Offset: 308, Unref Method: 2001, Operand: 0
Offset: 309, PUSHI , Operand: 58982466
Offset: 310, PUSHI , Operand: 4
Offset: 311, PUSHI , Operand: 0
Offset: 312, Unref Method: 100, Operand: 0
Offset: 313, PUSHI , Operand: 494
Offset: 314, Unref Method: 1113, Operand: 0
Offset: 315, PUSHI , Operand: 16750623
Offset: 316, Unref Method: 1101, Operand: 0
Offset: 317, PUSHI , Operand: 1
Offset: 318, PUSHI , Operand: 1
Offset: 319, PUSHI , Operand: 0
Offset: 320, Unref Method: 1114, Operand: 0
Offset: 321, PUSHI , Operand: 0
Offset: 322, LOADINT , Operand: 9
Offset: 323, PUSHI , Operand: 2
Offset: 324, PUSHI , Operand: 0
Offset: 325, Unref Method: 1000, Operand: 0
Offset: 326, LOADGINT , Operand: 1020
Offset: 327, PUSHI , Operand: 0
Offset: 328, IFEQ , Operand: 1
Offset: 329, GOTO , Operand: 3
Offset: 330, PUSHS , Operand: Choose a colour using the buttons on the right.
Offset: 331, Unref Method: 1112, Operand: 0
Offset: 332, GOTO , Operand: 2
Offset: 333, PUSHS , Operand: Not applicable.
Offset: 334, Unref Method: 1112, Operand: 0
Offset: 335, PUSHI , Operand: 2
Offset: 336, Unref Method: 1602, Operand: 0
Offset: 337, PUSHI , Operand: 58982466
Offset: 338, Unref Method: 2502, Operand: 0
Offset: 339, PUSHI , Operand: 2
Offset: 340, ISUB , Operand: 0
Offset: 341, PUSHI , Operand: 494
Offset: 342, Unref Method: 4108, Operand: 0
Offset: 343, PUSHI , Operand: 10
Offset: 344, IMUL , Operand: 0
Offset: 345, PUSHI , Operand: 4
Offset: 346, IADD , Operand: 0
Offset: 347, PUSHI , Operand: 1
Offset: 348, PUSHI , Operand: 0
Offset: 349, Unref Method: 1001, Operand: 0
Offset: 350, Unref Method: 1503, Operand: 0
Offset: 351, STOREINT , Operand: 9
Offset: 352, PUSHI , Operand: 0
Offset: 353, LOADINT , Operand: 9
Offset: 354, PUSHI , Operand: 58982466
Offset: 355, Unref Method: 2120, Operand: 0
Offset: 356, PUSHI , Operand: 0
Offset: 357, PUSHI , Operand: 0
Offset: 358, PUSHI , Operand: 58982466
Offset: 359, Unref Method: 2100, Operand: 0
Offset: 360, LOADINT , Operand: 9
Offset: 361, PUSHI , Operand: 4
Offset: 362, IADD , Operand: 0
Offset: 363, STOREINT , Operand: 9
Offset: 364, PUSHI , Operand: 58982465
Offset: 365, Unref Method: 2502, Operand: 0
Offset: 366, LOADINT , Operand: 9
Offset: 367, PUSHI , Operand: 0
Offset: 368, PUSHI , Operand: 0
Offset: 369, PUSHI , Operand: 58982465
Offset: 370, Unref Method: 2001, Operand: 0
Offset: 371, PUSHI , Operand: 58982465
Offset: 372, Unref Method: 2500, Operand: 0
Offset: 373, LOADINT , Operand: 1
Offset: 374, LOADINT , Operand: 9
Offset: 375, PUSHI , Operand: 2
Offset: 376, IDIV , Operand: 0
Offset: 377, ISUB , Operand: 0
Offset: 378, PUSHI , Operand: 0
Offset: 379, Unref Method: 4017, Operand: 0
Offset: 380, PUSHI , Operand: 58982464
Offset: 381, Unref Method: 2503, Operand: 0
Offset: 382, LOADINT , Operand: 9
Offset: 383, ISUB , Operand: 0
Offset: 384, Unref Method: 4016, Operand: 0
Offset: 385, PUSHI , Operand: 0
Offset: 386, PUSHI , Operand: 0
Offset: 387, PUSHI , Operand: 58982465
Offset: 388, Unref Method: 2000, Operand: 0
Offset: 389, PUSHI , Operand: -1
Offset: 390, PUSHS , Operand: 
Offset: 391, PUSHI , Operand: 58982465
Offset: 392, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 393, PUSHI , Operand: 58982473
Offset: 394, Unref Method: 102, Operand: 0
Offset: 395, PUSHS , Operand: 
Offset: 396, STORESTR , Operand: 0
Offset: 397, LOADINT , Operand: 4
Offset: 398, PUSHI , Operand: -1
Offset: 399, IFNE , Operand: 1
Offset: 400, GOTO , Operand: 7
Offset: 401, LOADINT , Operand: 4
Offset: 402, LOADINT , Operand: 5
Offset: 403, LOADINT , Operand: 6
Offset: 404, LOADINT , Operand: 8
Offset: 405, CALL , Operand: 2744
Offset: 406, POPI , Operand: 0
Offset: 407, GOTO , Operand: 55
Offset: 408, LOADGINT , Operand: 1020
Offset: 409, SWITCH , Operand: 1
Offset: 410, GOTO , Operand: 16
Offset: 411, Unref Method: 3327, Operand: 0
Offset: 412, PUSHI , Operand: 1
Offset: 413, IFNE , Operand: 1
Offset: 414, GOTO , Operand: 2
Offset: 415, PUSHS , Operand: Your beard will be the same colour as your hair.
Offset: 416, STORESTR , Operand: 0
Offset: 417, GOTO , Operand: 9
Offset: 418, PUSHS , Operand: Your sleeves will be the same colour as your top.
Offset: 419, STORESTR , Operand: 0
Offset: 420, GOTO , Operand: 6
Offset: 421, PUSHS , Operand: Your hands will be the same colour as your skin.
Offset: 422, PUSHS , Operand: <br>
Offset: 423, PUSHS , Operand: <br>
Offset: 424, PUSHS , Operand: You may choose to wear a bracelet if you wish.
Offset: 425, CONCAT , Operand: 4
Offset: 426, STORESTR , Operand: 0
Offset: 427, LOADSTR , Operand: 0
Offset: 428, getStringLength , Operand: 0
Offset: 429, PUSHI , Operand: 0
Offset: 430, IFGT , Operand: 1
Offset: 431, GOTO , Operand: 31
Offset: 432, PUSHI , Operand: 6
Offset: 433, PUSHI , Operand: 58982473
Offset: 434, Unref Method: 2503, Operand: 0
Offset: 435, PUSHI , Operand: 1
Offset: 436, PUSHI , Operand: 0
Offset: 437, PUSHI , Operand: 58982473
Offset: 438, Unref Method: 2001, Operand: 0
Offset: 439, PUSHI , Operand: 58982473
Offset: 440, PUSHI , Operand: 4
Offset: 441, PUSHI , Operand: 0
Offset: 442, Unref Method: 100, Operand: 0
Offset: 443, PUSHI , Operand: 0
Offset: 444, PUSHI , Operand: 0
Offset: 445, PUSHI , Operand: 1
Offset: 446, PUSHI , Operand: 1
Offset: 447, Unref Method: 1001, Operand: 0
Offset: 448, PUSHI , Operand: 0
Offset: 449, PUSHI , Operand: 0
Offset: 450, PUSHI , Operand: 1
Offset: 451, PUSHI , Operand: 1
Offset: 452, Unref Method: 1000, Operand: 0
Offset: 453, PUSHI , Operand: 494
Offset: 454, Unref Method: 1113, Operand: 0
Offset: 455, PUSHI , Operand: 1
Offset: 456, PUSHI , Operand: 1
Offset: 457, PUSHI , Operand: 0
Offset: 458, Unref Method: 1114, Operand: 0
Offset: 459, PUSHI , Operand: 16750623
Offset: 460, Unref Method: 1101, Operand: 0
Offset: 461, LOADSTR , Operand: 0
Offset: 462, Unref Method: 1112, Operand: 0
Offset: 463, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 32
Key: 3, Value: 48
Key: 4, Value: 72
Key: 5, Value: 88
Key: 6, Value: 102
Key: 7, Value: 126

================================================
                Switch Table 1                
================================================

Key: 4, Value: 8
Key: 5, Value: 11
Key: 2, Value: 1
