================================================
      Client Script 2846 Dumped by SiniSoul    
      Instruction Size: 163
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 140, PUSHI , Operand: 52
Offset: 141, IADD , Operand: 0
Offset: 142, STOREINT , Operand: 2
Offset: 143, GOTO , Operand: 15
Offset: 144, LOADINT , Operand: 5
Offset: 145, PUSHI , Operand: 6
Offset: 146, IFEQ , Operand: 1
Offset: 147, GOTO , Operand: 7
Offset: 148, PUSHI , Operand: 113
Offset: 149, STOREINT , Operand: 1
Offset: 150, PUSHI , Operand: 83
Offset: 151, PUSHI , Operand: 104
Offset: 152, IADD , Operand: 0
Offset: 153, STOREINT , Operand: 2
Offset: 154, GOTO , Operand: 4
Offset: 155, PUSHI , Operand: 50
Offset: 156, LOADINT , Operand: 1
Offset: 157, IADD , Operand: 0
Offset: 158, STOREINT , Operand: 1
Offset: 159, GOTO , Operand: -55
Offset: 160, LOADINT , Operand: 0
Offset: 161, CALL , Operand: 2847
Offset: 162, RETURN , Operand: 0
