================================================
      Client Script 818 Dumped by SiniSoul    
      Instruction Size: 189
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: No information is available about this beacon.
Offset: 70, PUSHI , Operand: 41805
Offset: 71, PUSHI , Operand: 37683208
Offset: 72, Unref Method: 2108, Operand: 0
Offset: 73, PUSHI , Operand: 38
Offset: 74, PUSHI , Operand: -2147483645
Offset: 75, PUSHI , Operand: 37683202
Offset: 76, LOADSTR , Operand: 0
Offset: 77, PUSHI , Operand: 25
Offset: 78, PUSHI , Operand: 200
Offset: 79, PUSHS , Operand: IIsii
Offset: 80, PUSHI , Operand: 37683208
Offset: 81, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 82, GOTO , Operand: 103
Offset: 83, PUSHI , Operand: 41805
Offset: 84, PUSHI , Operand: 37683209
Offset: 85, Unref Method: 2108, Operand: 0
Offset: 86, PUSHI , Operand: 38
Offset: 87, PUSHI , Operand: -2147483645
Offset: 88, PUSHI , Operand: 37683202
Offset: 89, LOADSTR , Operand: 0
Offset: 90, PUSHI , Operand: 25
Offset: 91, PUSHI , Operand: 200
Offset: 92, PUSHS , Operand: IIsii
Offset: 93, PUSHI , Operand: 37683209
Offset: 94, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 95, GOTO , Operand: 90
Offset: 96, PUSHI , Operand: 41805
Offset: 97, PUSHI , Operand: 37683210
Offset: 98, Unref Method: 2108, Operand: 0
Offset: 99, PUSHI , Operand: 38
Offset: 100, PUSHI , Operand: -2147483645
Offset: 101, PUSHI , Operand: 37683202
Offset: 102, LOADSTR , Operand: 0
Offset: 103, PUSHI , Operand: 25
Offset: 104, PUSHI , Operand: 200
Offset: 105, PUSHS , Operand: IIsii
Offset: 106, PUSHI , Operand: 37683210
Offset: 107, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 108, GOTO , Operand: 77
Offset: 109, PUSHI , Operand: 41805
Offset: 110, PUSHI , Operand: 37683211
Offset: 111, Unref Method: 2108, Operand: 0
Offset: 112, PUSHI , Operand: 38
Offset: 113, PUSHI , Operand: -2147483645
Offset: 114, PUSHI , Operand: 37683202
Offset: 115, LOADSTR , Operand: 0
Offset: 116, PUSHI , Operand: 25
Offset: 117, PUSHI , Operand: 200
Offset: 118, PUSHS , Operand: IIsii
Offset: 119, PUSHI , Operand: 37683211
Offset: 120, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 121, GOTO , Operand: 64
Offset: 122, PUSHI , Operand: 41805
Offset: 123, PUSHI , Operand: 37683212
Offset: 124, Unref Method: 2108, Operand: 0
Offset: 125, PUSHI , Operand: 38
Offset: 126, PUSHI , Operand: -2147483645
Offset: 127, PUSHI , Operand: 37683202
Offset: 128, LOADSTR , Operand: 0
Offset: 129, PUSHI , Operand: 25
Offset: 130, PUSHI , Operand: 200
Offset: 131, PUSHS , Operand: IIsii
Offset: 132, PUSHI , Operand: 37683212
Offset: 133, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 134, GOTO , Operand: 51
Offset: 135, PUSHI , Operand: 41805
Offset: 136, PUSHI , Operand: 37683213
Offset: 137, Unref Method: 2108, Operand: 0
Offset: 138, PUSHI , Operand: 38
Offset: 139, PUSHI , Operand: -2147483645
Offset: 140, PUSHI , Operand: 37683202
Offset: 141, LOADSTR , Operand: 0
Offset: 142, PUSHI , Operand: 25
Offset: 143, PUSHI , Operand: 200
Offset: 144, PUSHS , Operand: IIsii
Offset: 145, PUSHI , Operand: 37683213
Offset: 146, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 147, GOTO , Operand: 38
Offset: 148, PUSHI , Operand: 41805
Offset: 149, PUSHI , Operand: 37683214
Offset: 150, Unref Method: 2108, Operand: 0
Offset: 151, PUSHI , Operand: 38
Offset: 152, PUSHI , Operand: -2147483645
Offset: 153, PUSHI , Operand: 37683202
Offset: 154, LOADSTR , Operand: 0
Offset: 155, PUSHI , Operand: 25
Offset: 156, PUSHI , Operand: 200
Offset: 157, PUSHS , Operand: IIsii
Offset: 158, PUSHI , Operand: 37683214
Offset: 159, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 160, GOTO , Operand: 25
Offset: 161, PUSHI , Operand: 41805
Offset: 162, PUSHI , Operand: 37683215
Offset: 163, Unref Method: 2108, Operand: 0
Offset: 164, PUSHI , Operand: 38
Offset: 165, PUSHI , Operand: -2147483645
Offset: 166, PUSHI , Operand: 37683202
Offset: 167, LOADSTR , Operand: 0
Offset: 168, PUSHI , Operand: 25
Offset: 169, PUSHI , Operand: 200
Offset: 170, PUSHS , Operand: IIsii
Offset: 171, PUSHI , Operand: 37683215
Offset: 172, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 173, GOTO , Operand: 12
Offset: 174, PUSHI , Operand: 41805
Offset: 175, PUSHI , Operand: 37683216
Offset: 176, Unref Method: 2108, Operand: 0
Offset: 177, PUSHI , Operand: 38
Offset: 178, PUSHI , Operand: -2147483645
Offset: 179, PUSHI , Operand: 37683202
Offset: 180, LOADSTR , Operand: 0
Offset: 181, PUSHI , Operand: 25
Offset: 182, PUSHI , Operand: 200
Offset: 183, PUSHS , Operand: IIsii
Offset: 184, PUSHI , Operand: 37683216
Offset: 185, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, STOREGINT , Operand: 2
Offset: 188, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 14
Key: 3, Value: 27
Key: 4, Value: 40
Key: 5, Value: 53
Key: 6, Value: 66
Key: 7, Value: 79
Key: 8, Value: 92
Key: 9, Value: 105
Key: 10, Value: 118
Key: 11, Value: 131
Key: 12, Value: 144
Key: 13, Value: 157
Key: 14, Value: 170
