================================================
      Client Script 1118 Dumped by SiniSoul    
      Instruction Size: 263
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 137, Unref Method: 2105, Operand: 0
Offset: 138, GOTO , Operand: 3
Offset: 139, PUSHI , Operand: 1701
Offset: 140, LOADINT , Operand: 0
Offset: 141, Unref Method: 2105, Operand: 0
Offset: 142, GOTO , Operand: 119
Offset: 143, Unref Opcode: 25, Operand: 6466
Offset: 144, PUSHI , Operand: 0
Offset: 145, IFEQ , Operand: 1
Offset: 146, GOTO , Operand: 4
Offset: 147, PUSHI , Operand: 1703
Offset: 148, LOADINT , Operand: 0
Offset: 149, Unref Method: 2105, Operand: 0
Offset: 150, GOTO , Operand: 11
Offset: 151, LOADGINT , Operand: 988
Offset: 152, PUSHI , Operand: 1
Offset: 153, IFEQ , Operand: 1
Offset: 154, GOTO , Operand: 4
Offset: 155, PUSHI , Operand: 1702
Offset: 156, LOADINT , Operand: 0
Offset: 157, Unref Method: 2105, Operand: 0
Offset: 158, GOTO , Operand: 3
Offset: 159, PUSHI , Operand: 1701
Offset: 160, LOADINT , Operand: 0
Offset: 161, Unref Method: 2105, Operand: 0
Offset: 162, GOTO , Operand: 99
Offset: 163, Unref Opcode: 25, Operand: 6467
Offset: 164, PUSHI , Operand: 0
Offset: 165, IFEQ , Operand: 1
Offset: 166, GOTO , Operand: 4
Offset: 167, PUSHI , Operand: 1703
Offset: 168, LOADINT , Operand: 0
Offset: 169, Unref Method: 2105, Operand: 0
Offset: 170, GOTO , Operand: 11
Offset: 171, LOADGINT , Operand: 989
Offset: 172, PUSHI , Operand: 1
Offset: 173, IFEQ , Operand: 1
Offset: 174, GOTO , Operand: 4
Offset: 175, PUSHI , Operand: 1702
Offset: 176, LOADINT , Operand: 0
Offset: 177, Unref Method: 2105, Operand: 0
Offset: 178, GOTO , Operand: 3
Offset: 179, PUSHI , Operand: 1701
Offset: 180, LOADINT , Operand: 0
Offset: 181, Unref Method: 2105, Operand: 0
Offset: 182, GOTO , Operand: 79
Offset: 183, Unref Opcode: 25, Operand: 7348
Offset: 184, PUSHI , Operand: 0
Offset: 185, IFEQ , Operand: 1
Offset: 186, GOTO , Operand: 4
Offset: 187, PUSHI , Operand: 1703
Offset: 188, LOADINT , Operand: 0
Offset: 189, Unref Method: 2105, Operand: 0
Offset: 190, GOTO , Operand: 11
Offset: 191, LOADGINT , Operand: 988
Offset: 192, PUSHI , Operand: 1
Offset: 193, IFEQ , Operand: 1
Offset: 194, GOTO , Operand: 4
Offset: 195, PUSHI , Operand: 1702
Offset: 196, LOADINT , Operand: 0
Offset: 197, Unref Method: 2105, Operand: 0
Offset: 198, GOTO , Operand: 3
Offset: 199, PUSHI , Operand: 1701
Offset: 200, LOADINT , Operand: 0
Offset: 201, Unref Method: 2105, Operand: 0
Offset: 202, GOTO , Operand: 59
Offset: 203, Unref Opcode: 25, Operand: 7351
Offset: 204, PUSHI , Operand: 0
Offset: 205, IFEQ , Operand: 1
Offset: 206, GOTO , Operand: 4
Offset: 207, PUSHI , Operand: 1703
Offset: 208, LOADINT , Operand: 0
Offset: 209, Unref Method: 2105, Operand: 0
Offset: 210, GOTO , Operand: 11
Offset: 211, LOADGINT , Operand: 989
Offset: 212, PUSHI , Operand: 1
Offset: 213, IFEQ , Operand: 1
Offset: 214, GOTO , Operand: 4
Offset: 215, PUSHI , Operand: 1702
Offset: 216, LOADINT , Operand: 0
Offset: 217, Unref Method: 2105, Operand: 0
Offset: 218, GOTO , Operand: 3
Offset: 219, PUSHI , Operand: 1701
Offset: 220, LOADINT , Operand: 0
Offset: 221, Unref Method: 2105, Operand: 0
Offset: 222, GOTO , Operand: 39
Offset: 223, Unref Opcode: 25, Operand: 7350
Offset: 224, PUSHI , Operand: 0
Offset: 225, IFEQ , Operand: 1
Offset: 226, GOTO , Operand: 4
Offset: 227, PUSHI , Operand: 1703
Offset: 228, LOADINT , Operand: 0
Offset: 229, Unref Method: 2105, Operand: 0
Offset: 230, GOTO , Operand: 11
Offset: 231, LOADGINT , Operand: 990
Offset: 232, PUSHI , Operand: 1
Offset: 233, IFEQ , Operand: 1
Offset: 234, GOTO , Operand: 4
Offset: 235, PUSHI , Operand: 1702
Offset: 236, LOADINT , Operand: 0
Offset: 237, Unref Method: 2105, Operand: 0
Offset: 238, GOTO , Operand: 3
Offset: 239, PUSHI , Operand: 1701
Offset: 240, LOADINT , Operand: 0
Offset: 241, Unref Method: 2105, Operand: 0
Offset: 242, GOTO , Operand: 19
Offset: 243, Unref Opcode: 25, Operand: 7349
Offset: 244, PUSHI , Operand: 0
Offset: 245, IFEQ , Operand: 1
Offset: 246, GOTO , Operand: 4
Offset: 247, PUSHI , Operand: 1703
Offset: 248, LOADINT , Operand: 0
Offset: 249, Unref Method: 2105, Operand: 0
Offset: 250, GOTO , Operand: 11
Offset: 251, LOADGINT , Operand: 991
Offset: 252, PUSHI , Operand: 1
Offset: 253, IFEQ , Operand: 1
Offset: 254, GOTO , Operand: 4
Offset: 255, PUSHI , Operand: 1702
Offset: 256, LOADINT , Operand: 0
Offset: 257, Unref Method: 2105, Operand: 0
Offset: 258, GOTO , Operand: 3
Offset: 259, PUSHI , Operand: 1701
Offset: 260, LOADINT , Operand: 0
Offset: 261, Unref Method: 2105, Operand: 0
Offset: 262, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 12648453, Value: 141
Key: 12648455, Value: 161
Key: 28180485, Value: 81
Key: 28180487, Value: 121
Key: 28180489, Value: 101
Key: 62259209, Value: 201
Key: 12582919, Value: 1
Key: 62259211, Value: 221
Key: 62259213, Value: 241
Key: 12582925, Value: 61
Key: 12582921, Value: 21
Key: 12582923, Value: 41
Key: 62259207, Value: 181
